,0
1507,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":303,""dama'"
1508,"b'geStats"":{""magicDamageDone"":19600,""magicDamageDoneToChampions"":2294,""magicDamageTaken"":4579,""physicalDamageDone"":3244,""physicalD'"
1509,"b'amageDoneToChampions"":46,""physicalDamageTaken"":3198,""totalDamageDone"":22887,""totalDamageDoneToChampions"":2384,""totalDamageTaken""'"
1510,"b':7785,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1511,"b'8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":3067,""y"":13124},""timeEnemySpentControlled"":144699,""totalGold"":3328,""xp"":4'"
1512,"b'916},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""att'"
1513,"b'ackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1709,""healthMax"":'"
1514,"b'1709,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":470,""omnivamp"":0,""physica'"
1515,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":2900,""ma'"
1516,"b'gicDamageDoneToChampions"":142,""magicDamageTaken"":1808,""physicalDamageDone"":62812,""physicalDamageDoneToChampions"":1390,""physicalD'"
1517,"b'amageTaken"":9441,""totalDamageDone"":84705,""totalDamageDoneToChampions"":1733,""totalDamageTaken"":11364,""trueDamageDone"":18992,""true'"
1518,"b'DamageDoneToChampions"":200,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":4,""partic'"
1519,"b'ipantId"":7,""position"":{""x"":10942,""y"":13959},""timeEnemySpentControlled"":170117,""totalGold"":4462,""xp"":4658},""8"":{""championStats"":{'"
1520,"b'""abilityHaste"":0,""abilityPower"":163,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorP'"
1521,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":18,""lif'"
1522,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1349,""pow'"
1523,"b'erMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":31288,""magicDamageDoneToChampions"":4'"
1524,"b'866,""magicDamageTaken"":453,""physicalDamageDone"":3377,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2912,""totalDamageD'"
1525,"b'one"":37093,""totalDamageDoneToChampions"":4961,""totalDamageTaken"":3515,""trueDamageDone"":2428,""trueDamageDoneToChampions"":48,""trueD'"
1526,"b'amageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":13976,'"
1527,"b'""y"":14048},""timeEnemySpentControlled"":5998,""totalGold"":5171,""xp"":5642},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1528,"b'armor"":61,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":144,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1529,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1330,""healthMax"":1330,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1530,"b'ent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":585,""powerRegen"":25,""spellVamp""'"
1531,"b':0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDo'"
1532,"b'ne"":28938,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":1997,""totalDamageDone"":28938,""totalDamageDoneToChampions"":2'"
1533,"b'067,""totalDamageTaken"":2331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMini'"
1534,"b'onsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":13396,""y"":10135},""timeEnemySpentControlled"":10567,""'"
1535,"b'totalGold"":4602,""xp"":5666},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":84,""armorPen"":0,""armorPenPercent"":0'"
1536,"b',""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""h'"
1537,"b'ealth"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":37'"
1538,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magi'"
1539,"b'cDamageDone"":4456,""magicDamageDoneToChampions"":2615,""magicDamageTaken"":379,""physicalDamageDone"":2597,""physicalDamageDoneToChampi'"
1540,"b'ons"":476,""physicalDamageTaken"":2571,""totalDamageDone"":9446,""totalDamageDoneToChampions"":3262,""totalDamageTaken"":2950,""trueDamage'"
1541,"b'Done"":2392,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1542,"b'led"":14,""participantId"":10,""position"":{""x"":13363,""y"":11199},""timeEnemySpentControlled"":40436,""totalGold"":3154,""xp"":3916}},""times'"
1543,"b'tamp"":720265},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":722600,""type"":""SKILL_LEVEL_UP""},{""l'"
1544,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":726738,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""t'"
1545,"b'imestamp"":726805,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":728811,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
1546,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":730850,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":738851,""type""'"
1547,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":740150,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1548,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":741384,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":74'"
1549,"b'2051,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":742051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""'"
1550,"b'timestamp"":747796,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":749892,""type"":""ITEM_D'"
1551,"b'ESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":749892,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp'"
1552,"b'"":750929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":751896,""type"":""SKILL_LEVEL_UP""},'"
1553,"b'{""itemId"":2055,""participantId"":2,""timestamp"":753569,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":753569,""type"":""WARD_PLAC'"
1554,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":754235,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":75'"
1555,"b'4336,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":755034,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1556,"b'},{""level"":10,""participantId"":9,""timestamp"":755434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
1557,"b'imestamp"":756368,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":756368,""type"":""ITEM_DESTROYED""},{""levelUp'"
1558,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":757068,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":758370,""t'"
1559,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":760573,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
1560,"b'vel"":7,""participantId"":5,""timestamp"":760773,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
1561,"b'9},""teamId"":100,""timestamp"":761707,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
1562,"b'estamp"":761741,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":761741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
1563,"b'd"":2055,""participantId"":10,""timestamp"":766576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":766576,""type"":""WARD_PLACED"",""'"
1564,"b'wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":766710,""t'"
1565,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":7667'"
1566,"b'10,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""lane'"
1567,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":766710,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
1568,"b'L""},{""itemId"":2055,""participantId"":5,""timestamp"":767980,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":767980,""type"":""WARD_'"
1569,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
1570,"b'769283,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":'"
1571,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1572,"b'uction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1573,"b'""magicResist"":73,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1574,"b'urrentGold"":874,""damageStats"":{""magicDamageDone"":23334,""magicDamageDoneToChampions"":4707,""magicDamageTaken"":2457,""physicalDamage'"
1575,"b'Done"":11478,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":2931,""totalDamageDone"":38737,""totalDamageDoneToChampions""'"
1576,"b':6940,""totalDamageTaken"":5600,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jung'"
1577,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":6496,""y"":13368},""timeEnemySpentControlled"":19'"
1578,"b'037,""totalGold"":5354,""xp"":6815},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent'"
1579,"b'"":0,""attackDamage"":138,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1580,"b',""health"":1060,""healthMax"":1548,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
1581,"b':443,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":675,""powerRegen"":90,""spellVamp"":0},""currentGold"":952,""damageStats"":{""m'"
1582,"b'agicDamageDone"":7515,""magicDamageDoneToChampions"":284,""magicDamageTaken"":3181,""physicalDamageDone"":32705,""physicalDamageDoneToCh'"
1583,"b'ampions"":2499,""physicalDamageTaken"":7218,""totalDamageDone"":62452,""totalDamageDoneToChampions"":3015,""totalDamageTaken"":10704,""tru'"
1584,"b'eDamageDone"":22230,""trueDamageDoneToChampions"":231,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""'"
1585,"b'minionsKilled"":9,""participantId"":2,""position"":{""x"":6792,""y"":12497},""timeEnemySpentControlled"":84140,""totalGold"":4987,""xp"":4401},'"
1586,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSp'"
1587,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,'"
1588,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp""'"
1589,"b':0,""power"":443,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":2585,""magicDamag'"
1590,"b'eDoneToChampions"":248,""magicDamageTaken"":3121,""physicalDamageDone"":38765,""physicalDamageDoneToChampions"":5545,""physicalDamageTak'"
1591,"b'en"":1920,""totalDamageDone"":41614,""totalDamageDoneToChampions"":6058,""totalDamageTaken"":5113,""trueDamageDone"":264,""trueDamageDoneT'"
1592,"b'oChampions"":264,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":92,""participantId"":3,""'"
1593,"b'position"":{""x"":8504,""y"":5944},""timeEnemySpentControlled"":27277,""totalGold"":4774,""xp"":5612},""4"":{""championStats"":{""abilityHaste"":'"
1594,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bo'"
1595,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magic'"
1596,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":590,""powerR'"
1597,"b'egen"":17,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1598,"b'"":0,""physicalDamageDone"":27172,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":992,""totalDamageDone"":28032,""totalDama'"
1599,"b'geDoneToChampions"":1054,""totalDamageTaken"":992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1600,"b'ond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":11176,""y"":1776},""timeEnemySpentCo'"
1601,"b'ntrolled"":37191,""totalGold"":4663,""xp"":4402},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""ar'"
1602,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
1603,"b'nReduction"":0,""health"":1674,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""m'"
1604,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":290,""dam'"
1605,"b'ageStats"":{""magicDamageDone"":3091,""magicDamageDoneToChampions"":997,""magicDamageTaken"":2705,""physicalDamageDone"":1910,""physicalDa'"
1606,"b'mageDoneToChampions"":135,""physicalDamageTaken"":1421,""totalDamageDone"":8850,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":'"
1607,"b'4155,""trueDamageDone"":3847,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1608,"b'"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10926,""y"":1715},""timeEnemySpentControlled"":27796,""totalGold"":2870,""xp"":'"
1609,"b'3218},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""at'"
1610,"b'tackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1621,""healthMax'"
1611,"b'"":1834,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":340,""omnivamp"":0,""physic'"
1612,"b'alVamp"":0,""power"":1102,""powerMax"":1201,""powerRegen"":26,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":22566,""'"
1613,"b'magicDamageDoneToChampions"":2926,""magicDamageTaken"":4649,""physicalDamageDone"":3610,""physicalDamageDoneToChampions"":226,""physical'"
1614,"b'DamageTaken"":4347,""totalDamageDone"":26289,""totalDamageDoneToChampions"":3265,""totalDamageTaken"":9081,""trueDamageDone"":111,""trueDa'"
1615,"b'mageDoneToChampions"":111,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participa'"
1616,"b'ntId"":6,""position"":{""x"":6980,""y"":13213},""timeEnemySpentControlled"":156356,""totalGold"":3608,""xp"":5192},""7"":{""championStats"":{""abi'"
1617,"b'lityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":185,""bonusArmorPenPer'"
1618,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1346,""healthMax"":1814,""healthRegen"":23,""lifestea'"
1619,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":304,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax'"
1620,"b'"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":3220,""magicDamageDoneToChampions"":142,""'"
1621,"b'magicDamageTaken"":1808,""physicalDamageDone"":75935,""physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":10924,""totalDamageD'"
1622,"b'one"":100327,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":12924,""trueDamageDone"":21171,""trueDamageDoneToChampions"":286,""t'"
1623,"b'rueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":69'"
1624,"b'49,""y"":12264},""timeEnemySpentControlled"":206818,""totalGold"":4878,""xp"":5277},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1625,"b'"":165,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1626,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magic'"
1627,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1254,""powerMax"":1389,""powerRegen"":27,""s'"
1628,"b'pellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":36537,""magicDamageDoneToChampions"":4866,""magicDamageTaken"":453,""'"
1629,"b'physicalDamageDone"":3549,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2912,""totalDamageDone"":42705,""totalDamageDoneT'"
1630,"b'oChampions"":4961,""totalDamageTaken"":3515,""trueDamageDone"":2618,""trueDamageDoneToChampions"":48,""trueDamageTaken"":150},""goldPerSec'"
1631,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":11122,""y"":5713},""timeEnemySpentC'"
1632,"b'ontrolled"":48315,""totalGold"":5503,""xp"":6194},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1633,"b'morPenPercent"":6,""attackDamage"":146,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1634,"b'nReduction"":0,""health"":1352,""healthMax"":1431,""healthRegen"":21,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
1635,"b'ovementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":854,""dam'"
1636,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":36167,""physicalDamageD'"
1637,"b'oneToChampions"":2067,""physicalDamageTaken"":2184,""totalDamageDone"":36167,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":251'"
1638,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1639,"b'inionsKilled"":136,""participantId"":9,""position"":{""x"":12458,""y"":1770},""timeEnemySpentControlled"":10567,""totalGold"":5319,""xp"":6200}'"
1640,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
1641,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1543,""healthMax"":15'"
1642,"b'43,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1643,"b'mp"":0,""power"":603,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":4556,""magicDa'"
1644,"b'mageDoneToChampions"":2615,""magicDamageTaken"":379,""physicalDamageDone"":2676,""physicalDamageDoneToChampions"":476,""physicalDamageTa'"
1645,"b'ken"":2571,""totalDamageDone"":9737,""totalDamageDoneToChampions"":3262,""totalDamageTaken"":2950,""trueDamageDone"":2504,""trueDamageDone'"
1646,"b'ToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":10'"
1647,"b',""position"":{""x"":12311,""y"":1448},""timeEnemySpentControlled"":40436,""totalGold"":3350,""xp"":4112}},""timestamp"":780291},{""events"":[{""'"
1648,"b'itemId"":2422,""participantId"":2,""timestamp"":799443,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":799443,""'"
1649,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":800209,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
1650,"b'Id"":7,""timestamp"":801583,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":801583,""type"":""ITEM_PURCHASED""},{'"
1651,"b'""itemId"":2055,""participantId"":7,""timestamp"":802051,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":803322,""type"":""WARD_PLACE'"
1652,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":807357,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""par'"
1653,"b'ticipantId"":4,""timestamp"":807357,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":807357,""type"":""ITEM_DESTR'"
1654,"b'OYED""},{""itemId"":6671,""participantId"":4,""timestamp"":807357,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp""'"
1655,"b':808459,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":4,""timestamp"":809194,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partici'"
1656,"b'pantId"":4,""timestamp"":809194,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":811230,""type"":""ITEM_PURCHASED'"
1657,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":811727,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":820998,""type"":""WARD_KI'"
1658,"b'LL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":8224'"
1659,"b'65,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":822931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
1660,"b':10,""participantId"":3,""timestamp"":824668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
1661,"b'825505,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":829380,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""par'"
1662,"b'ticipantId"":1,""timestamp"":829380,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":829380,""type"":""ITEM_DESTR'"
1663,"b'OYED""},{""itemId"":3152,""participantId"":1,""timestamp"":829380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
1664,"b':830479,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":832851,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""B'"
1665,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":832884,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingT'"
1666,"b'ype"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":832884,""towerT'"
1667,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":834222,""type"":""S'"
1668,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":67,""armorPen"":0,""armorPe'"
1669,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1670,"b'tion"":0,""health"":1699,""healthMax"":1699,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":73,""moveme'"
