,0
410,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""p'"
411,"b'osition"":{""x"":1969,""y"":12296},""timeEnemySpentControlled"":8810,""totalGold"":983,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""'"
412,"b'abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
413,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
414,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen""'"
415,"b':120,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":5307,""magicDamageDoneToChampions"":294,""magicDamageTaken"":'"
416,"b'406,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":815,""totalDamageDone"":7804,""totalDamageDon'"
417,"b'eToChampions"":344,""totalDamageTaken"":1221,""trueDamageDone"":1704,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSeco'"
418,"b'nd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8618,""y"":4144},""timeEnemySpentContr'"
419,"b'olled"":6103,""totalGold"":920,""xp"":685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenP'"
420,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
421,"b'on"":0,""health"":693,""healthMax"":913,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
422,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":481,""powerRegen"":17,""spellVamp"":0},""currentGold"":518,""damageStats"":'"
423,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":252,""physicalDamageDone"":2601,""physicalDamageDoneToChampi'"
424,"b'ons"":585,""physicalDamageTaken"":334,""totalDamageDone"":2649,""totalDamageDoneToChampions"":585,""totalDamageTaken"":598,""trueDamageDon'"
425,"b'e"":47,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19'"
426,"b',""participantId"":8,""position"":{""x"":7323,""y"":7027},""timeEnemySpentControlled"":0,""totalGold"":1018,""xp"":924},""9"":{""championStats"":{'"
427,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":112,""bonusArmorPen'"
428,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":733,""healthRegen"":7,""lifestea'"
429,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":'"
430,"b'368,""powerRegen"":17,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
431,"b'ageTaken"":290,""physicalDamageDone"":5004,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":948,""totalDamageDone"":5004,""to'"
432,"b'talDamageDoneToChampions"":958,""totalDamageTaken"":1253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""go'"
433,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":9,""position"":{""x"":11676,""y"":1617},""timeEnemy'"
434,"b'SpentControlled"":0,""totalGold"":1267,""xp"":578},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,'"
435,"b'""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
436,"b'ownReduction"":0,""health"":501,""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
437,"b'ovementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":474,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""dam'"
438,"b'ageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":736,""magicDamageTaken"":135,""physicalDamageDone"":1151,""physicalDam'"
439,"b'ageDoneToChampions"":357,""physicalDamageTaken"":813,""totalDamageDone"":2731,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":10'"
440,"b'18,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2'"
441,"b',""minionsKilled"":2,""participantId"":10,""position"":{""x"":11339,""y"":1913},""timeEnemySpentControlled"":0,""totalGold"":959,""xp"":578}},""t'"
442,"b'imestamp"":180062},{""events"":[{""level"":3,""participantId"":9,""timestamp"":182332,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""t'"
443,"b'imestamp"":182332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":183163,""type"":""SKILL_LE'"
444,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":184028,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""tim'"
445,"b'estamp"":189629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":193165,""type"":""LEVEL_U'"
446,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":197096,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
447,"b'd"":6,""timestamp"":198229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":199100,""type"":""SK'"
448,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":201467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
449,"b'llSlot"":2,""timestamp"":202332,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":206028,""type"":""LEVEL_UP""},{""level'"
450,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":209700,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE""'"
451,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":209968,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId""'"
452,"b':9,""timestamp"":210102,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":210301,""type"":""LEVEL_UP""},{""itemId"":2055'"
453,"b',""participantId"":9,""timestamp"":212004,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":215467,""type"":""WARD_PLACED"",""wardType""'"
454,"b':""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":216367,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
455,"b'pantId"":1,""skillSlot"":1,""timestamp"":217200,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":220904,""type"":'"
456,"b'""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":228581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
457,"b'tId"":3,""timestamp"":229088,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
458,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
459,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":807,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
460,"b'nt"":0,""magicResist"":32,""movementSpeed"":235,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
461,"b',""currentGold"":675,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164,""physicalDamageDone'"
462,"b'"":4538,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":1049,""totalDamageDone"":4598,""totalDamageDoneToChampions"":375,""t'"
463,"b'otalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
464,"b'ed"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1369,""y"":11551},""timeEnemySpentControlled"":26222,""totalGold'"
465,"b'"":1475,""xp"":1331},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
466,"b'age"":76,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""'"
467,"b'healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0'"
468,"b',""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":'"
469,"b'111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":753,""physicalDamageDone"":6089,""physicalDamageDoneToChampions"":161,""physica'"
470,"b'lDamageTaken"":1244,""totalDamageDone"":8655,""totalDamageDoneToChampions"":161,""totalDamageTaken"":2014,""trueDamageDone"":2454,""trueDa'"
471,"b'mageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participant'"
472,"b'Id"":2,""position"":{""x"":7395,""y"":6893},""timeEnemySpentControlled"":47540,""totalGold"":1245,""xp"":855},""3"":{""championStats"":{""abilityH'"
473,"b'aste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent""'"
474,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":861,""healthRegen"":93,""lifesteal"":0,""m'"
475,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":599,""pow'"
476,"b'erRegen"":19,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":3640,""magicDamageDoneToChampions"":555,""magicDamag'"
477,"b'eTaken"":0,""physicalDamageDone"":2153,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":563,""totalDamageDone"":8205,""totalD'"
478,"b'amageDoneToChampions"":934,""totalDamageTaken"":563,""trueDamageDone"":2410,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""gold'"
479,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7324,""y"":7114},""timeEnemySpe'"
480,"b'ntControlled"":22184,""totalGold"":1575,""xp"":1344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,'"
481,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
482,"b'ownReduction"":0,""health"":538,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
483,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":441,""dam'"
484,"b'ageStats"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":114,""magicDamageTaken"":553,""physicalDamageDone"":1119,""physicalDama'"
485,"b'geDoneToChampions"":222,""physicalDamageTaken"":1044,""totalDamageDone"":2655,""totalDamageDoneToChampions"":407,""totalDamageTaken"":166'"
486,"b'7,""trueDamageDone"":1233,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
487,"b'2,""minionsKilled"":6,""participantId"":4,""position"":{""x"":11156,""y"":6191},""timeEnemySpentControlled"":48659,""totalGold"":941,""xp"":519}'"
488,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSp'"
489,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":820,""h'"
490,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
491,"b'""power"":333,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":399,""magicDamageDon'"
492,"b'eToChampions"":165,""magicDamageTaken"":270,""physicalDamageDone"":6191,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":56'"
493,"b'1,""totalDamageDone"":6591,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":831,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
494,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":5,""position"":{""x""'"
495,"b':11638,""y"":4181},""timeEnemySpentControlled"":8236,""totalGold"":1281,""xp"":950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
496,"b'"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
497,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
498,"b'rcent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":601,""powerRegen"":15,""spellVamp'"
499,"b'"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
500,"b'one"":4642,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":424,""totalDamageDone"":4918,""totalDamageDoneToChampions"":100'"
501,"b'5,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
502,"b'illed"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1882,""y"":11943},""timeEnemySpentControlled"":13210,""totalG'"
503,"b'old"":1218,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
504,"b'kDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
505,"b'03,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivam'"
506,"b'p"":0,""physicalVamp"":0,""power"":232,""powerMax"":512,""powerRegen"":83,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDon'"
507,"b'e"":9986,""magicDamageDoneToChampions"":576,""magicDamageTaken"":406,""physicalDamageDone"":944,""physicalDamageDoneToChampions"":32,""phy'"
508,"b'sicalDamageTaken"":1173,""totalDamageDone"":14436,""totalDamageDoneToChampions"":626,""totalDamageTaken"":1580,""trueDamageDone"":3505,""t'"
509,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""partic'"
510,"b'ipantId"":7,""position"":{""x"":7457,""y"":9877},""timeEnemySpentControlled"":24969,""totalGold"":1228,""xp"":957},""8"":{""championStats"":{""abi'"
511,"b'lityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":104,""bonusArmorPenPerc'"
512,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":1013,""healthRegen"":47,""lifesteal""'"
513,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":52'"
514,"b'4,""powerRegen"":19,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
515,"b'eTaken"":409,""physicalDamageDone"":4645,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":530,""totalDamageDone"":4730,""tota'"
516,"b'lDamageDoneToChampions"":777,""totalDamageTaken"":952,""trueDamageDone"":85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""gold'"
517,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7657,""y"":7807},""timeEnemySpe'"
518,"b'ntControlled"":0,""totalGold"":1288,""xp"":1422},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""arm'"
519,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
520,"b'eduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
521,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damageSt'"
522,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":290,""physicalDamageDone"":6109,""physicalDamageDoneToC'"
523,"b'hampions"":958,""physicalDamageTaken"":948,""totalDamageDone"":6109,""totalDamageDoneToChampions"":958,""totalDamageTaken"":1253,""trueDam'"
524,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
525,"b'd"":15,""participantId"":9,""position"":{""x"":13587,""y"":4677},""timeEnemySpentControlled"":0,""totalGold"":1479,""xp"":808},""10"":{""championS'"
526,"b'tats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonus'"
527,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":866,""healthRegen"":15,'"
528,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":489,""p'"
529,"b'owerMax"":489,""powerRegen"":22,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":1741,""magicDamageDoneToChampions"":'"
530,"b'736,""magicDamageTaken"":135,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":823,""totalDamageD'"
531,"b'one"":3140,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":1028,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDama'"
532,"b'geTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13582,""y""'"
533,"b':6854},""timeEnemySpentControlled"":4979,""totalGold"":1094,""xp"":747}},""timestamp"":240094},{""events"":[{""creatorId"":9,""timestamp"":249'"
534,"b'803,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":251276,""type"":""ITEM_DESTROYED'"
535,"b'""},{""creatorId"":2,""timestamp"":251576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timesta'"
536,"b'mp"":252644,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":254776,""type"":""ITEM_DESTROYED""},{""assistingPart'"
537,"b'icipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7541,""y"":8347},""shutdownBounty"":0,""timestamp"":2'"
538,"b'56511,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDama'"
539,"b'ge"":41,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
540,"b'afiri"",""participantId"":2,""physicalDamage"":18,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
541,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":56,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""ty'"
542,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,'"
543,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physical'"
544,"b'Damage"":157,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name""'"
545,"b':""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
546,"b'agicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":3,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
547,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spell'"
548,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
549,"b'amage"":75,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
550,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
551,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
552,"b'amage"":109,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
553,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
554,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":42,'"
555,"b'""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
556,"b'pantId"":2,""physicalDamage"":80,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
557,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
558,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":64,""spellName"":""leesinbasicattack2"",""s'"
559,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":4,""physicalDamage""'"
560,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
561,"b'"",""participantId"":4,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
562,"b'8},{""level"":3,""participantId"":4,""timestamp"":259017,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":259751,""type""'"
563,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":259785,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
564,"b':1036,""participantId"":8,""timestamp"":260054,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":260787,""type"":""'"
565,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":261555,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":261'"
566,"b'787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":262153,""type"":""SKILL_LEVEL_UP""},{""lev'"
567,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":262621,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,'"
568,"b'""timestamp"":265253,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":269121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
569,"b'{""level"":4,""participantId"":9,""timestamp"":272186,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":273356,""type"":""I'"
570,"b'TEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":273758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
571,"b'illSlot"":3,""timestamp"":274626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":27496'"
572,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":275931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
573,"b'ntId"":1,""skillSlot"":1,""timestamp"":277968,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":278975,""type"":""LEVEL_'"
574,"b'UP""},{""itemId"":2003,""participantId"":5,""timestamp"":279109,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
575,"b'llSlot"":1,""timestamp"":280076,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId'"
