,0
1273,"b'Percent"":0,""attackDamage"":121,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1274,"b'tion"":0,""health"":964,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1275,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":593,""powerRegen"":23,""spellVamp"":0},""currentGold"":1033,""damageSta'"
1276,"b'ts"":{""magicDamageDone"":1463,""magicDamageDoneToChampions"":608,""magicDamageTaken"":662,""physicalDamageDone"":20053,""physicalDamageDo'"
1277,"b'neToChampions"":2341,""physicalDamageTaken"":1519,""totalDamageDone"":21517,""totalDamageDoneToChampions"":2950,""totalDamageTaken"":2226'"
1278,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1279,"b'ionsKilled"":94,""participantId"":4,""position"":{""x"":13365,""y"":3083},""timeEnemySpentControlled"":20578,""totalGold"":4013,""xp"":3623},""5'"
1280,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
1281,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""h'"
1282,"b'ealthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
1283,"b',""power"":464,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":529,""magicDamageDo'"
1284,"b'neToChampions"":216,""magicDamageTaken"":434,""physicalDamageDone"":1441,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":82'"
1285,"b'8,""totalDamageDone"":4774,""totalDamageDoneToChampions"":551,""totalDamageTaken"":1262,""trueDamageDone"":2803,""trueDamageDoneToChampio'"
1286,"b'ns"":26,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position""'"
1287,"b':{""x"":13166,""y"":2999},""timeEnemySpentControlled"":13835,""totalGold"":2464,""xp"":2705},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1288,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
1289,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""ma'"
1290,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""sp'"
1291,"b'ellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":3498,""magicDamageDoneToChampions"":617,""magicDamageTaken"":4502,""ph'"
1292,"b'ysicalDamageDone"":24969,""physicalDamageDoneToChampions"":5570,""physicalDamageTaken"":3761,""totalDamageDone"":28467,""totalDamageDone'"
1293,"b'ToChampions"":6188,""totalDamageTaken"":10125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1861},""goldPerSeco'"
1294,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3411,""y"":13218},""timeEnemySpentCont'"
1295,"b'rolled"":13637,""totalGold"":2657,""xp"":4144},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":70,""armorPen"":0,""armor'"
1296,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
1297,"b'duction"":0,""health"":330,""healthMax"":1530,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
1298,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":1282,""damage'"
1299,"b'Stats"":{""magicDamageDone"":13020,""magicDamageDoneToChampions"":767,""magicDamageTaken"":1585,""physicalDamageDone"":18678,""physicalDam'"
1300,"b'ageDoneToChampions"":788,""physicalDamageTaken"":5772,""totalDamageDone"":45739,""totalDamageDoneToChampions"":1586,""totalDamageTaken"":'"
1301,"b'7557,""trueDamageDone"":14040,""trueDamageDoneToChampions"":30,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":48,""le'"
1302,"b'vel"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3747,""y"":13335},""timeEnemySpentControlled"":115344,""totalGold"":3557,""x'"
1303,"b'p"":3033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,'"
1304,"b'""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1505,""health'"
1305,"b'Max"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":2,""phy'"
1306,"b'sicalVamp"":0,""power"":572,""powerMax"":687,""powerRegen"":180,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":5377,'"
1307,"b'""magicDamageDoneToChampions"":1813,""magicDamageTaken"":1117,""physicalDamageDone"":38102,""physicalDamageDoneToChampions"":5082,""physi'"
1308,"b'calDamageTaken"":4741,""totalDamageDone"":47055,""totalDamageDoneToChampions"":6927,""totalDamageTaken"":6152,""trueDamageDone"":3576,""tr'"
1309,"b'ueDamageDoneToChampions"":31,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""parti'"
1310,"b'cipantId"":8,""position"":{""x"":6224,""y"":6912},""timeEnemySpentControlled"":74525,""totalGold"":4840,""xp"":5050},""9"":{""championStats"":{""a'"
1311,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenP'"
1312,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifest'"
1313,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax'"
1314,"b'"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":2269,""magicDamageDoneToChampions"":474,""m'"
1315,"b'agicDamageTaken"":248,""physicalDamageDone"":12987,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":1290,""totalDamageDone""'"
1316,"b':19636,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":1565,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamage'"
1317,"b'Taken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":13531,""y"":40'"
1318,"b'04},""timeEnemySpentControlled"":0,""totalGold"":3332,""xp"":3247},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70'"
1319,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1320,"b'tion"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1321,"b'gicResist"":40,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""curre'"
1322,"b'ntGold"":896,""damageStats"":{""magicDamageDone"":2783,""magicDamageDoneToChampions"":622,""magicDamageTaken"":576,""physicalDamageDone"":2'"
1323,"b'426,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":1525,""totalDamageDone"":7694,""totalDamageDoneToChampions"":952,""tota'"
1324,"b'lDamageTaken"":2101,""trueDamageDone"":2484,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
1325,"b'lled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":14052,""y"":4152},""timeEnemySpentControlled"":61437,""totalG'"
1326,"b'old"":2411,""xp"":2490}},""timestamp"":600210},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":600311,'"
1327,"b'""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":601511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1328,"b'Id"":2,""skillSlot"":1,""timestamp"":602380,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":604278,""type"":""ITEM'"
1329,"b'_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":607213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1330,"b'lSlot"":3,""timestamp"":610147,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":610280,""type"":""LEVEL_UP""},{""itemId'"
1331,"b'"":2403,""participantId"":5,""timestamp"":610347,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
1332,"b'mestamp"":610915,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
1333,"b'tamp"":612615,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":612649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1334,"b'temId"":2055,""participantId"":9,""timestamp"":613483,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":613483,""type"":""WARD_PLACED""'"
1335,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":614584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""'"
1336,"b'participantId"":4,""timestamp"":616721,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":617121,""type"":""ITEM_DE'"
1337,"b'STROYED""},{""creatorId"":8,""timestamp"":617121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",'"
1338,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":623059,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":'"
1339,"b'7,""timestamp"":625459,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":625459,""type"":""ITEM_PURCHASED""},{""ite'"
1340,"b'mId"":2422,""participantId"":7,""timestamp"":626529,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":626529,""typ'"
1341,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":627228,""type"":""ITEM_PURCHASED""},{""itemId"":4635,""participantId""'"
1342,"b':1,""timestamp"":627428,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":627428,""type"":""ITEM_DESTROYED""},{""it'"
1343,"b'emId"":4633,""participantId"":1,""timestamp"":627428,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":629030,""ty'"
1344,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":631030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timest'"
1345,"b'amp"":631897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":632464,""type"":""ITEM_'"
1346,"b'DESTROYED""},{""killerId"":5,""timestamp"":635869,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""t'"
1347,"b'imestamp"":638738,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":640572,""type"":""ITEM_DESTROYED""},{""assisti'"
1348,"b'ngParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13976,""y"":4362},""shutdownBounty"":0,""times'"
1349,"b'tamp"":643540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":4,""physi'"
1350,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1351,"b'a"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1352,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage'"
1353,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaq"",""sp'"
1354,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""sp'"
1355,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1356,"b'antId"":4,""physicalDamage"":84,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1357,"b'Damage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1358,"b'sic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1359,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":35,""spellName"":""kaisaeat'"
1360,"b'tack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
1361,"b'icipantId"":4,""physicalDamage"":257,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1362,"b':269,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1363,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":513,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
1364,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":71,""spellName"":""va'"
1365,"b'ruse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Braum"",""participantId"":5,""physicalDam'"
1366,"b'age"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""pa'"
1367,"b'rticipantId"":5,""physicalDamage"":47,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""'"
1368,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmelee'"
1369,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""p'"
1370,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tali'"
1371,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahr"",""spellSlot"":3,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""mag'"
1372,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":'"
1373,"b'0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":644'"
1374,"b'309,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
1375,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":644309,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds""'"
1376,"b':[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13446,""y"":3463},""shutdownBounty"":0,""timestamp"":645244,""typ'"
1377,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""'"
1378,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":2,'"
1379,"b'""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1380,"b'""name"":""Nautilus"",""participantId"":2,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1381,"b'R""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
1382,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Braum"",""participantId'"
1383,"b'"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name""'"
1384,"b':""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1385,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellSl'"
1386,"b'ot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spell'"
1387,"b'Name"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
1388,"b'5,""physicalDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1389,"b'magicDamage"":25,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1390,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":395,""spellName"":""varuswbasicattack"",""spell'"
1391,"b'Slot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""'"
1392,"b'spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participant'"
1393,"b'Id"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1394,"b'e"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahr"",""spellSlot"":3,""trueDamage"":20,""type"":""OTHER""}],""victimI'"
1395,"b'd"":10},{""level"":8,""participantId"":4,""timestamp"":645244,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":646312,""type""'"
1396,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":649479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1397,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":650145,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestam'"
1398,"b'p"":654180,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":654180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1399,"b'""participantId"":10,""timestamp"":654881,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":656282,""type"":""ITEM_'"
1400,"b'DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":656282,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""times'"
1401,"b'tamp"":656282,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":100'"
1402,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1403,"b'tion"":7,""cooldownReduction"":0,""health"":1686,""healthMax"":1833,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1404,"b'gicResist"":47,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":546,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""curre'"
1405,"b'ntGold"":511,""damageStats"":{""magicDamageDone"":30984,""magicDamageDoneToChampions"":5589,""magicDamageTaken"":941,""physicalDamageDone""'"
1406,"b':14313,""physicalDamageDoneToChampions"":3023,""physicalDamageTaken"":7622,""totalDamageDone"":65847,""totalDamageDoneToChampions"":1081'"
1407,"b'2,""totalDamageTaken"":8589,""trueDamageDone"":20549,""trueDamageDoneToChampions"":2200,""trueDamageTaken"":25},""goldPerSecond"":0,""jungl'"
1408,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":2552,""y"":13545},""timeEnemySpentControlled"":267'"
1409,"b'02,""totalGold"":5091,""xp"":6573},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":46,""armorPen"":0,""armorPenPercen'"
1410,"b't"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1411,"b',""health"":582,""healthMax"":1093,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1412,"b':401,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":915,""powerRegen"":207,""spellVamp"":0},""currentGold"":1461,""damageStats"":{'"
1413,"b'""magicDamageDone"":35150,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":1318,""physicalDamageDone"":8073,""physicalDamageDoneT'"
1414,"b'oChampions"":232,""physicalDamageTaken"":5258,""totalDamageDone"":54974,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":6582,""tr'"
1415,"b'ueDamageDone"":11750,""trueDamageDoneToChampions"":121,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""m'"
1416,"b'inionsKilled"":15,""participantId"":2,""position"":{""x"":9964,""y"":2593},""timeEnemySpentControlled"":242757,""totalGold"":4151,""xp"":3930},'"
1417,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSp'"
1418,"b'eed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1244,""'"
1419,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":'"
1420,"b'0,""power"":161,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":7324,""magicDamage'"
1421,"b'DoneToChampions"":804,""magicDamageTaken"":1908,""physicalDamageDone"":18205,""physicalDamageDoneToChampions"":3636,""physicalDamageTake'"
1422,"b'n"":5157,""totalDamageDone"":25766,""totalDamageDoneToChampions"":4677,""totalDamageTaken"":7097,""trueDamageDone"":236,""trueDamageDoneTo'"
1423,"b'Champions"":236,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""p'"
1424,"b'osition"":{""x"":5168,""y"":5540},""timeEnemySpentControlled"":2970,""totalGold"":3489,""xp"":4039},""4"":{""championStats"":{""abilityHaste"":0,'"
1425,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonu'"
1426,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen'"
1427,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":711,""powerRege'"
1428,"b'n"":25,""spellVamp"":0},""currentGold"":1883,""damageStats"":{""magicDamageDone"":2237,""magicDamageDoneToChampions"":1263,""magicDamageTake'"
1429,"b'n"":923,""physicalDamageDone"":25350,""physicalDamageDoneToChampions"":4020,""physicalDamageTaken"":2345,""totalDamageDone"":27588,""total'"
1430,"b'DamageDoneToChampions"":5284,""totalDamageTaken"":3313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""gold'"
1431,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":12458,""y"":1514},""timeEnemyS'"
1432,"b'pentControlled"":42921,""totalGold"":4863,""xp"":4111},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen""'"
1433,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1434,"b'oldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1435,"b'41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":108'"
1436,"b'2,""damageStats"":{""magicDamageDone"":1241,""magicDamageDoneToChampions"":778,""magicDamageTaken"":578,""physicalDamageDone"":1763,""physi'"
