,0
384,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":204747,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
385,"b':1001,""participantId"":1,""timestamp"":210773,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":211373,""type"":""'"
386,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":211775,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""time'"
387,"b'stamp"":214879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":219282,""type"":""SKILL_LEVEL_'"
388,"b'UP""},{""level"":4,""participantId"":6,""timestamp"":219515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
389,"b'""timestamp"":220918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":225910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
390,"b'atorId"":0,""timestamp"":225910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":225910,""type"":""WARD_PLACED""'"
391,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":225910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":400,""killStrea'"
392,"b'kLength"":0,""killerId"":3,""position"":{""x"":8777,""y"":8047},""shutdownBounty"":0,""timestamp"":230043,""type"":""CHAMPION_KILL"",""victimDamag'"
393,"b'eDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
394,"b'sk"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalD'"
395,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""partici'"
396,"b'pantId"":3,""physicalDamage"":219,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
397,"b'magicDamage"":344,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""'"
398,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw""'"
399,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
400,"b'"":174,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
401,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",'"
402,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
403,"b':49,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
404,"b'ntId"":3,""physicalDamage"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
405,"b'e"":58,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
406,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":56,""spellName"":""qiyanaq_water"",""spellSlot"":0,""tr'"
407,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":299,""spellName"":""q'"
408,"b'iyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physi'"
409,"b'calDamage"":344,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FI'"
410,"b'RST_BLOOD"",""killerId"":3,""position"":{""x"":8788,""y"":7895},""timestamp"":230043,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStr'"
411,"b'eakLength"":0,""killerId"":8,""position"":{""x"":8871,""y"":7889},""shutdownBounty"":0,""timestamp"":231176,""type"":""CHAMPION_KILL"",""victimDam'"
412,"b'ageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
413,"b'alflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":8,""phys'"
414,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""pa'"
415,"b'rticipantId"":8,""physicalDamage"":219,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
416,"b'lse,""magicDamage"":344,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage'"
417,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissan'"
418,"b'draw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalD'"
419,"b'amage"":174,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
420,"b'"":""Turret"",""participantId"":0,""physicalDamage"":171,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}]'"
421,"b',""victimId"":3},{""itemId"":3158,""participantId"":8,""timestamp"":234812,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""ti'"
422,"b'mestamp"":234846,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":234846,""type"":""ITEM_PURCHASED""}],""particip'"
423,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
424,"b'69,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":697,""heal'"
425,"b'thMax"":946,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""ph'"
426,"b'ysicalVamp"":0,""power"":356,""powerMax"":420,""powerRegen"":39,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":3029,'"
427,"b'""magicDamageDoneToChampions"":785,""magicDamageTaken"":0,""physicalDamageDone"":3896,""physicalDamageDoneToChampions"":681,""physicalDam'"
428,"b'ageTaken"":1255,""totalDamageDone"":10376,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":1255,""trueDamageDone"":3450,""trueDama'"
429,"b'geDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantI'"
430,"b'd"":1,""position"":{""x"":2871,""y"":12952},""timeEnemySpentControlled"":4138,""totalGold"":1239,""xp"":1350},""2"":{""championStats"":{""abilityH'"
431,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":'"
432,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""ma'"
433,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":386,""pow'"
434,"b'erRegen"":68,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
435,"b'"":0,""physicalDamageDone"":8089,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":1598,""totalDamageDone"":11762,""totalDamage'"
436,"b'DoneToChampions"":70,""totalDamageTaken"":1598,""trueDamageDone"":3672,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSec'"
437,"b'ond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3067,""y"":8358},""timeEnemySpentCont'"
438,"b'rolled"":38058,""totalGold"":1137,""xp"":806},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
439,"b'enPercent"":0,""attackDamage"":113,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
440,"b'uction"":0,""health"":0,""healthMax"":879,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
441,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""damageStats'"
442,"b'"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":81,""magicDamageTaken"":649,""physicalDamageDone"":5107,""physicalDamageDoneToC'"
443,"b'hampions"":1122,""physicalDamageTaken"":641,""totalDamageDone"":5512,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":1351,""trueD'"
444,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
445,"b'led"":19,""participantId"":3,""position"":{""x"":8871,""y"":7889},""timeEnemySpentControlled"":6969,""totalGold"":1548,""xp"":1651},""4"":{""champ'"
446,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bo'"
447,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":759,""healthRegen"":'"
448,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,'"
449,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions""'"
450,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":4152,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":18,""totalDamageDone"":'"
451,"b'4167,""totalDamageDoneToChampions"":43,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
452,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":10839,""y"":1120},""timeE'"
453,"b'nemySpentControlled"":466,""totalGold"":1263,""xp"":883},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPe'"
454,"b'n"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,'"
455,"b'""cooldownReduction"":0,""health"":557,""healthMax"":811,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
456,"b':31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":423,""powerRegen"":13,""spellVamp"":0},""currentGold"":42'"
457,"b'9,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":161,""magicDamageTaken"":288,""physicalDamageDone"":957,""physica'"
458,"b'lDamageDoneToChampions"":129,""physicalDamageTaken"":498,""totalDamageDone"":2332,""totalDamageDoneToChampions"":291,""totalDamageTaken""'"
459,"b':787,""trueDamageDone"":849,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
460,"b'3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10836,""y"":941},""timeEnemySpentControlled"":6637,""totalGold"":929,""xp"":943},""'"
461,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
462,"b'ed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":429,""healthMax"":1036,""'"
463,"b'healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
464,"b'0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
465,"b'oChampions"":0,""magicDamageTaken"":721,""physicalDamageDone"":5221,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":1037,""t'"
466,"b'otalDamageDone"":5221,""totalDamageDoneToChampions"":993,""totalDamageTaken"":2015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
467,"b'trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""x"":3'"
468,"b'379,""y"":12942},""timeEnemySpentControlled"":4772,""totalGold"":1092,""xp"":1344},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
469,"b':9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
470,"b't"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":459,""healthMax"":763,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
471,"b'rcent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":416,""powerRegen"":59,""spellVam'"
472,"b'p"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":4376,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDama'"
473,"b'geDone"":2163,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1337,""totalDamageDone"":9365,""totalDamageDoneToChampions"":0,'"
474,"b'""totalDamageTaken"":1432,""trueDamageDone"":2826,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinio'"
475,"b'nsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9363,""y"":5960},""timeEnemySpentControlled"":18339,""tota'"
476,"b'lGold"":1079,""xp"":830},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""atta'"
477,"b'ckDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
478,"b':0,""healthMax"":869,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivam'"
479,"b'p"":0,""physicalVamp"":0,""power"":321,""powerMax"":542,""powerRegen"":17,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone'"
480,"b'"":2386,""magicDamageDoneToChampions"":649,""magicDamageTaken"":81,""physicalDamageDone"":2234,""physicalDamageDoneToChampions"":437,""phy'"
481,"b'sicalDamageTaken"":1206,""totalDamageDone"":4681,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":1287,""trueDamageDone"":60,""tru'"
482,"b'eDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""particip'"
483,"b'antId"":8,""position"":{""x"":8777,""y"":8047},""timeEnemySpentControlled"":26128,""totalGold"":1504,""xp"":1328},""9"":{""championStats"":{""abil'"
484,"b'ityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPerce'"
485,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,'"
486,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":316,""'"
487,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":89,""magicDamag'"
488,"b'eTaken"":20,""physicalDamageDone"":5527,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":0,""totalDamageDone"":9633,""totalDa'"
489,"b'mageDoneToChampions"":360,""totalDamageTaken"":20,""trueDamageDone"":3117,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
490,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":9,""position"":{""x"":11949,""y"":1781},""timeEnemySpent'"
491,"b'Controlled"":1961,""totalGold"":1387,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""a'"
492,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
493,"b'wnReduction"":0,""health"":621,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
494,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""dama'"
495,"b'geStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":199,""magicDamageTaken"":141,""physicalDamageDone"":636,""physicalDamage'"
496,"b'DoneToChampions"":58,""physicalDamageTaken"":333,""totalDamageDone"":1755,""totalDamageDoneToChampions"":258,""totalDamageTaken"":474,""tr'"
497,"b'ueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
498,"b'nsKilled"":4,""participantId"":10,""position"":{""x"":11763,""y"":1443},""timeEnemySpentControlled"":2237,""totalGold"":915,""xp"":901}},""times'"
499,"b'tamp"":240072},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":242040,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
500,"b'"":246771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":252615,""type"":""ITEM_DEST'"
501,"b'ROYED""},{""level"":5,""participantId"":3,""timestamp"":254324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
502,"b':1,""timestamp"":255125,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":259626,""type"":""LEVEL_UP""},{""levelUpType""'"
503,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":260461,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":2'"
504,"b'63528,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":267567,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""times'"
505,"b'tamp"":267567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":268870,""type"":""SKILL_LEVEL_'"
506,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":269036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
507,"b',""participantId"":5,""skillSlot"":3,""timestamp"":269270,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":269336,""type"":""WARD_PLAC'"
508,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":270302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
509,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":271063,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":271697,""type"":""WARD_PLACED"",""'"
510,"b'wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":274169,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""ti'"
511,"b'mestamp"":274169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timestamp"":274202,""type"":""LEVEL_UP""},'"
512,"b'{""level"":5,""participantId"":1,""timestamp"":274668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
513,"b'stamp"":275798,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":276066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
514,"b'd"":0,""timestamp"":276066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":276066,""type"":""WARD_PLACED"",""war'"
515,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":276066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,'"
516,"b'""timestamp"":276300,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":277236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
517,"b',""participantId"":4,""skillSlot"":1,""timestamp"":277967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
518,"b't"":1,""timestamp"":278598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":279798,""typ'"
519,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":282467,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
520,"b':2,""timestamp"":282635,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":282834,""type"":""ITEM_PURCHASED""},{""it'"
521,"b'emId"":2031,""participantId"":6,""timestamp"":283364,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":290850,""type"":""WARD_PLACED"",'"
522,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":291449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,'"
523,"b'""participantId"":1,""timestamp"":292551,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":292551,""type"":""ITEM_D'"
524,"b'ESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":292551,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":299515,""type""'"
525,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
526,"b'"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
527,"b'eduction"":8,""cooldownReduction"":0,""health"":919,""healthMax"":1036,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
528,"b'""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""cu'"
529,"b'rrentGold"":55,""damageStats"":{""magicDamageDone"":6277,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":0,""physicalDamageDone"":'"
530,"b'5700,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":1866,""totalDamageDone"":18997,""totalDamageDoneToChampions"":2351,""t'"
531,"b'otalDamageTaken"":1866,""trueDamageDone"":7018,""trueDamageDoneToChampions"":372,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
532,"b'sKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":778,""y"":3187},""timeEnemySpentControlled"":4138,""totalGo'"
533,"b'ld"":1655,""xp"":2089},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
534,"b'amage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673'"
535,"b',""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp""'"
536,"b':0,""physicalVamp"":0,""power"":368,""powerMax"":417,""powerRegen"":126,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDon'"
537,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,""physicalDamageDone"":11697,""physicalDamageDoneToChampions"":64,""physic'"
538,"b'alDamageTaken"":2134,""totalDamageDone"":16753,""totalDamageDoneToChampions"":70,""totalDamageTaken"":2659,""trueDamageDone"":5055,""trueD'"
539,"b'amageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participant'"
540,"b'Id"":2,""position"":{""x"":5916,""y"":12538},""timeEnemySpentControlled"":38058,""totalGold"":1526,""xp"":1329},""3"":{""championStats"":{""abilit'"
541,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":117,""bonusArmorPenPercen'"
542,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":988,""healthRegen"":122,""lifesteal"":0'"
543,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":474,'"
544,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":90,""magicDama'"
545,"b'geTaken"":1145,""physicalDamageDone"":7631,""physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":872,""totalDamageDone"":8178,""t'"
546,"b'otalDamageDoneToChampions"":1600,""totalDamageTaken"":2097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""'"
547,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7985,""y"":5811},""timeEnem'"
548,"b'ySpentControlled"":21102,""totalGold"":1810,""xp"":2175},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
