,0
1070,"b'ition"":{""x"":3646,""y"":9393},""timeEnemySpentControlled"":32222,""totalGold"":2756,""xp"":3943},""2"":{""championStats"":{""abilityHaste"":0,""'"
1071,"b'abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
1072,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
1073,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":514,""powerRegen"":'"
1074,"b'17,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":3176,""magicDamageDoneToChampions"":292,""magicDamageTaken"":24'"
1075,"b'26,""physicalDamageDone"":33686,""physicalDamageDoneToChampions"":1984,""physicalDamageTaken"":5872,""totalDamageDone"":47065,""totalDama'"
1076,"b'geDoneToChampions"":2398,""totalDamageTaken"":8299,""trueDamageDone"":10202,""trueDamageDoneToChampions"":121,""trueDamageTaken"":0},""gol'"
1077,"b'dPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1666,""y"":6837},""timeEnemySp'"
1078,"b'entControlled"":122441,""totalGold"":3311,""xp"":2734},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen""'"
1079,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1080,"b'oldownReduction"":0,""health"":1278,""healthMax"":1457,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1081,"b'37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":971,""powerRegen"":25,""spellVamp"":0},""currentGold"":479'"
1082,"b',""damageStats"":{""magicDamageDone"":15096,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":378,""physicalDamageDone"":3409,""phys'"
1083,"b'icalDamageDoneToChampions"":181,""physicalDamageTaken"":2722,""totalDamageDone"":18506,""totalDamageDoneToChampions"":2967,""totalDamage'"
1084,"b'Taken"":3101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1085,"b'el"":8,""minionsKilled"":58,""participantId"":3,""position"":{""x"":6423,""y"":6961},""timeEnemySpentControlled"":38524,""totalGold"":3069,""xp""'"
1086,"b':4373},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""a'"
1087,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax'"
1088,"b'"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physic'"
1089,"b'alVamp"":0,""power"":441,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":1902,""mag'"
1090,"b'icDamageDoneToChampions"":379,""magicDamageTaken"":108,""physicalDamageDone"":12958,""physicalDamageDoneToChampions"":1410,""physicalDam'"
1091,"b'ageTaken"":1347,""totalDamageDone"":14861,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":1455,""trueDamageDone"":0,""trueDamageD'"
1092,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,'"
1093,"b'""position"":{""x"":13328,""y"":3977},""timeEnemySpentControlled"":0,""totalGold"":2785,""xp"":2851},""5"":{""championStats"":{""abilityHaste"":0,'"
1094,"b'""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1095,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPe'"
1096,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":545,""powerReg'"
1097,"b'en"":20,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":1437,""magicDamageDoneToChampions"":513,""magicDamageTaken'"
1098,"b'"":1094,""physicalDamageDone"":2225,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1403,""totalDamageDone"":6876,""totalDam'"
1099,"b'ageDoneToChampions"":911,""totalDamageTaken"":2524,""trueDamageDone"":3213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldP'"
1100,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13668,""y"":4290},""timeEnemySp'"
1101,"b'entControlled"":107073,""totalGold"":2029,""xp"":2252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
1102,"b'0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1103,"b'oldownReduction"":0,""health"":402,""healthMax"":1183,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1104,"b'9,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":564,""powerRegen"":62,""spellVamp"":0},""currentGold"":611,'"
1105,"b'""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":199,""magicDamageTaken"":28,""physicalDamageDone"":23799,""physical'"
1106,"b'DamageDoneToChampions"":2704,""physicalDamageTaken"":4701,""totalDamageDone"":25036,""totalDamageDoneToChampions"":2904,""totalDamageTak'"
1107,"b'en"":4745,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1108,"b'el"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":4305,""y"":9696},""timeEnemySpentControlled"":40478,""totalGold"":2911,""xp""'"
1109,"b':4042},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
1110,"b'attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax'"
1111,"b'"":1274,""healthRegen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":328,""omnivamp"":0,""physic'"
1112,"b'alVamp"":0,""power"":400,""powerMax"":586,""powerRegen"":130,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":13605,""m'"
1113,"b'agicDamageDoneToChampions"":2756,""magicDamageTaken"":1348,""physicalDamageDone"":3610,""physicalDamageDoneToChampions"":89,""physicalDa'"
1114,"b'mageTaken"":4562,""totalDamageDone"":24216,""totalDamageDoneToChampions"":2845,""totalDamageTaken"":6000,""trueDamageDone"":7000,""trueDam'"
1115,"b'ageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":6,""participantI'"
1116,"b'd"":7,""position"":{""x"":1719,""y"":7323},""timeEnemySpentControlled"":76208,""totalGold"":3195,""xp"":2622},""8"":{""championStats"":{""abilityH'"
1117,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":136,""bonusArmorPenPercent""'"
1118,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,'"
1119,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":405,""'"
1120,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":7703,""magicDamageDoneToChampions"":513,""magicDam'"
1121,"b'ageTaken"":2768,""physicalDamageDone"":16493,""physicalDamageDoneToChampions"":2508,""physicalDamageTaken"":2211,""totalDamageDone"":2419'"
1122,"b'6,""totalDamageDoneToChampions"":3021,""totalDamageTaken"":4996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1123,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x"":11989,""y"":5196},""tim'"
1124,"b'eEnemySpentControlled"":19571,""totalGold"":3117,""xp"":3540},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""arm'"
1125,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1126,"b'"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1127,"b'esist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1128,"b'ld"":1206,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":18477,""ph'"
1129,"b'ysicalDamageDoneToChampions"":2163,""physicalDamageTaken"":950,""totalDamageDone"":21082,""totalDamageDoneToChampions"":2163,""totalDama'"
1130,"b'geTaken"":1088,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1131,"b',""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":7404,""y"":7696},""timeEnemySpentControlled"":4138,""totalGold"":3301,'"
1132,"b'""xp"":2638},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1133,"b'75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""heal'"
1134,"b'thMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""p'"
1135,"b'hysicalVamp"":0,""power"":475,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":699,'"
1136,"b'""magicDamageDoneToChampions"":699,""magicDamageTaken"":678,""physicalDamageDone"":2038,""physicalDamageDoneToChampions"":500,""physicalD'"
1137,"b'amageTaken"":1257,""totalDamageDone"":5623,""totalDamageDoneToChampions"":1225,""totalDamageTaken"":1935,""trueDamageDone"":2886,""trueDam'"
1138,"b'ageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participant'"
1139,"b'Id"":10,""position"":{""x"":14070,""y"":13568},""timeEnemySpentControlled"":4172,""totalGold"":2068,""xp"":2517}},""timestamp"":540236},{""event'"
1140,"b's"":[{""itemId"":1028,""participantId"":10,""timestamp"":540569,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":'"
1141,"b'540569,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":540768,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
1142,"b'rticipantId"":2,""timestamp"":553636,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":553636,""type"":""ITEM_PURC'"
1143,"b'HASED""},{""level"":8,""participantId"":6,""timestamp"":556201,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":557167,""type'"
1144,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":557700,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1145,"b',""participantId"":3,""timestamp"":559566,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":559566,""type"":""WARD_PLACED"",""wardType""'"
1146,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position""'"
1147,"b':{""x"":4514,""y"":9781},""timestamp"":560230,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLeng'"
1148,"b'th"":0,""killerId"":5,""position"":{""x"":13304,""y"":3680},""shutdownBounty"":0,""timestamp"":560498,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1149,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":69,""spellName"":""tristanabasicattack"",""sp'"
1150,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":69'"
1151,"b',""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1152,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1153,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":164,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
1154,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive'"
1155,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1156,"b'164,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1157,"b'participantId"":4,""physicalDamage"":164,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1158,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":164,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamag'"
1159,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
1160,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
1161,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1162,"b'cipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1163,"b'basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlo'"
1164,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
1165,"b'llName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3364,""participantId"":7,""timest'"
1166,"b'amp"":561830,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":563668,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
1167,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":566430,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":3'"
1168,"b'00,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13042,""y"":2023},""shutdownBounty"":0,""timestamp"":570930,""type"":""CHAMPION_KILL'"
1169,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nauti'"
1170,"b'lussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""'"
1171,"b'physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1172,"b'ame"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""},{""b'"
1173,"b'asic"":false,""magicDamage"":127,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
1174,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
1175,"b'sicalDamage"":215,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
1176,"b'""participantId"":9,""physicalDamage"":284,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1177,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1178,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""tru'"
1179,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""timestamp"":571631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1180,"b'd"":2010,""participantId"":9,""timestamp"":571962,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":577103,""type"":""LE'"
1181,"b'VEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":577769,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestam'"
1182,"b'p"":577769,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":577868,""type"":""SKILL_LEVE'"
1183,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":578777,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":580'"
1184,"b'707,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":581475,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":582'"
1185,"b'108,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":582108,""type"":""LEVEL_UP""},{""creator'"
1186,"b'Id"":10,""timestamp"":582108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":582842,""type'"
1187,"b'"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":582842,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":'"
1188,"b'10,""timestamp"":582909,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":583210,""type""'"
1189,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":583310,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1190,"b'pantId"":1,""skillSlot"":3,""timestamp"":583478,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":584606,""type"":""LEVE'"
1191,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":585875,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTy'"
1192,"b'pe"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":588711,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""p'"
1193,"b'articipantId"":6,""timestamp"":589312,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":589312,""type"":""ITEM_DES'"
1194,"b'TROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":589312,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestam'"
1195,"b'p"":592479,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":592479,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1196,"b'participantId"":6,""timestamp"":592812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":593448,""type"":""ITEM_PU'"
1197,"b'RCHASED""},{""creatorId"":10,""timestamp"":596545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""ti'"
1198,"b'mestamp"":599920,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":599920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""pa'"
1199,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1200,"b'age"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420'"
1201,"b',""healthMax"":1454,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp'"
1202,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""'"
1203,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":820,""physicalDamageDone"":24310,""physicalDamageDoneToChampions"":3181,""physicalDa'"
1204,"b'mageTaken"":3409,""totalDamageDone"":24310,""totalDamageDoneToChampions"":3181,""totalDamageTaken"":4230,""trueDamageDone"":0,""trueDamage'"
1205,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1'"
1206,"b',""position"":{""x"":3067,""y"":13131},""timeEnemySpentControlled"":33681,""totalGold"":3004,""xp"":4371},""2"":{""championStats"":{""abilityHast'"
1207,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":0,'"
1208,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1216,""healthRegen"":19,""lifesteal"":0,""ma'"
1209,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":514,""pow'"
1210,"b'erRegen"":69,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":3798,""magicDamageDoneToChampions"":292,""magicDamage'"
1211,"b'Taken"":2426,""physicalDamageDone"":36840,""physicalDamageDoneToChampions"":1984,""physicalDamageTaken"":6588,""totalDamageDone"":52918,""'"
1212,"b'totalDamageDoneToChampions"":2408,""totalDamageTaken"":9014,""trueDamageDone"":12279,""trueDamageDoneToChampions"":131,""trueDamageTaken'"
1213,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6952,""y"":5215},""ti'"
1214,"b'meEnemySpentControlled"":127330,""totalGold"":3435,""xp"":2734},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""'"
1215,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1216,"b'on"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1457,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1217,"b'cResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":971,""powerRegen"":25,""spellVamp"":0},""current'"
1218,"b'Gold"":965,""damageStats"":{""magicDamageDone"":19874,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":378,""physicalDamageDone"":3'"
1219,"b'718,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":2937,""totalDamageDone"":23592,""totalDamageDoneToChampions"":2967,""to'"
1220,"b'talDamageTaken"":3316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1221,"b'd"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7207,""y"":6768},""timeEnemySpentControlled"":44977,""totalGold"":'"
1222,"b'3555,""xp"":4926},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1223,"b'e"":122,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""h'"
1224,"b'ealthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2'"
1225,"b',""physicalVamp"":0,""power"":96,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":2'"
1226,"b'959,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":183,""physicalDamageDone"":18840,""physicalDamageDoneToChampions"":2728,""ph'"
1227,"b'ysicalDamageTaken"":2270,""totalDamageDone"":21799,""totalDamageDoneToChampions"":3744,""totalDamageTaken"":2589,""trueDamageDone"":0,""tr'"
1228,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""partic'"
1229,"b'ipantId"":4,""position"":{""x"":10457,""y"":1471},""timeEnemySpentControlled"":0,""totalGold"":3255,""xp"":3423},""5"":{""championStats"":{""abili'"
1230,"b'tyHaste"":0,""abilityPower"":14,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerce'"
1231,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal""'"
1232,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":58'"
1233,"b'5,""powerRegen"":21,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":940,""magic'"
