,0
784,"b'llSlot"":1,""timestamp"":356082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":357621,""type"":""ITEM_DESTROYE'"
785,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":357854,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
786,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":163,""bonusArmorPenPer'"
787,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":778,""healthMax"":1114,""healthRegen"":58,""lifestea'"
788,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
789,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":156,""magicD'"
790,"b'amageTaken"":927,""physicalDamageDone"":10981,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1010,""totalDamageDone"":1250'"
791,"b'9,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":1938,""trueDamageDone"":164,""trueDamageDoneToChampions"":164,""trueDamageTake'"
792,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":7039,""y"":6650},""t'"
793,"b'imeEnemySpentControlled"":19625,""totalGold"":1898,""xp"":2594},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":47,""'"
794,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
795,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
796,"b'sist"":32,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGol'"
797,"b'd"":609,""damageStats"":{""magicDamageDone"":7319,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":260,""physicalDamageDone"":4690,'"
798,"b'""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":3717,""totalDamageDone"":20101,""totalDamageDoneToChampions"":1412,""totalD'"
799,"b'amageTaken"":3978,""trueDamageDone"":8091,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
800,"b'd"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11939,""y"":1288},""timeEnemySpentControlled"":55957,""totalGold""'"
801,"b':2284,""xp"":1327},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
802,"b'ge"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""h'"
803,"b'ealthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2'"
804,"b',""physicalVamp"":0,""power"":225,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1610,""damageStats"":{""magicDamageDone"":'"
805,"b'4250,""magicDamageDoneToChampions"":0,""magicDamageTaken"":507,""physicalDamageDone"":10631,""physicalDamageDoneToChampions"":558,""physi'"
806,"b'calDamageTaken"":233,""totalDamageDone"":16361,""totalDamageDoneToChampions"":558,""totalDamageTaken"":741,""trueDamageDone"":1480,""trueD'"
807,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participant'"
808,"b'Id"":3,""position"":{""x"":3037,""y"":13194},""timeEnemySpentControlled"":0,""totalGold"":2110,""xp"":2595},""4"":{""championStats"":{""abilityHas'"
809,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
810,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magi'"
811,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":660,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""power'"
812,"b'Regen"":19,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1305,""magicDamageDoneToChampions"":529,""magicDamageTa'"
813,"b'ken"":925,""physicalDamageDone"":8302,""physicalDamageDoneToChampions"":1538,""physicalDamageTaken"":2326,""totalDamageDone"":9607,""total'"
814,"b'DamageDoneToChampions"":2067,""totalDamageTaken"":3268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""gold'"
815,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":680,""y"":484},""timeEnemySpent'"
816,"b'Controlled"":0,""totalGold"":1872,""xp"":1550},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
817,"b'PenPercent"":0,""attackDamage"":93,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
818,"b'uction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
819,"b'tSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":32,""damageStat'"
820,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":914,""physicalDamageDone"":1753,""physicalDamageDoneToCha'"
821,"b'mpions"":1266,""physicalDamageTaken"":1930,""totalDamageDone"":2724,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":2875,""trueDa'"
822,"b'mageDone"":970,""trueDamageDoneToChampions"":216,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minion'"
823,"b'sKilled"":4,""participantId"":5,""position"":{""x"":1887,""y"":1329},""timeEnemySpentControlled"":12415,""totalGold"":1487,""xp"":1067},""6"":{""c'"
824,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":146'"
825,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":180,""healthMax"":931,""healthReg'"
826,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
827,"b':208,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToCh'"
828,"b'ampions"":371,""magicDamageTaken"":1431,""physicalDamageDone"":15189,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":2736,'"
829,"b'""totalDamageDone"":24831,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":4291,""trueDamageDone"":5513,""trueDamageDoneToChampio'"
830,"b'ns"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":6,""position""'"
831,"b':{""x"":12943,""y"":1870},""timeEnemySpentControlled"":54072,""totalGold"":2920,""xp"":2052},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
832,"b'tyPower"":82,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
833,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
834,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""'"
835,"b'spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":8330,""magicDamageDoneToChampions"":995,""magicDamageTaken"":280,""p'"
836,"b'hysicalDamageDone"":1526,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":942,""totalDamageDone"":9857,""totalDamageDoneToCh'"
837,"b'ampions"":1089,""totalDamageTaken"":1246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""'"
838,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":7,""position"":{""x"":3760,""y"":13734},""timeEnemySpentControlled""'"
839,"b':44695,""totalGold"":2160,""xp"":2232},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPer'"
840,"b'cent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
841,"b'"":0,""health"":668,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
842,"b'"":363,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":1041,""powerRegen"":20,""spellVamp"":0},""currentGold"":552,""damageStats"":{'"
843,"b'""magicDamageDone"":5347,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":156,""physicalDamageDone"":3093,""physicalDamageDoneToC'"
844,"b'hampions"":633,""physicalDamageTaken"":980,""totalDamageDone"":8870,""totalDamageDoneToChampions"":1808,""totalDamageTaken"":1301,""trueDa'"
845,"b'mageDone"":428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
846,"b'illed"":30,""participantId"":8,""position"":{""x"":9909,""y"":6879},""timeEnemySpentControlled"":49245,""totalGold"":1582,""xp"":2042},""9"":{""ch'"
847,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,'"
848,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRege'"
849,"b'n"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
850,"b'179,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChamp'"
851,"b'ions"":302,""magicDamageTaken"":252,""physicalDamageDone"":5904,""physicalDamageDoneToChampions"":2251,""physicalDamageTaken"":1589,""tota'"
852,"b'lDamageDone"":6457,""totalDamageDoneToChampions"":2554,""totalDamageTaken"":1948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
853,"b'ueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":9,""position"":{""x"":114'"
854,"b'20,""y"":1828},""timeEnemySpentControlled"":20855,""totalGold"":2252,""xp"":1485},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
855,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
856,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":934,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
857,"b'rcent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":412,""powerRegen"":15,""spellVam'"
858,"b'p"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":781,""magicDamageDoneToChampions"":692,""magicDamageTaken"":711,""physicalDa'"
859,"b'mageDone"":1240,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":1030,""totalDamageDone"":3952,""totalDamageDoneToChampions'"
860,"b'"":1460,""totalDamageTaken"":1782,""trueDamageDone"":1931,""trueDamageDoneToChampions"":46,""trueDamageTaken"":40},""goldPerSecond"":20,""ju'"
861,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11351,""y"":1778},""timeEnemySpentControlled"":5'"
862,"b'4891,""totalGold"":1861,""xp"":1321}},""timestamp"":360127},{""events"":[{""itemId"":1052,""participantId"":2,""timestamp"":362931,""type"":""ITE'"
863,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":363531,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":6,""tim'"
864,"b'estamp"":364367,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":364799,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
865,"b'003,""participantId"":8,""timestamp"":364864,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":367302,""type"":""WARD_PLACED"",""wardTy'"
866,"b'pe"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":376414,""type""'"
867,"b':""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":384330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
868,"b'ntId"":7,""skillSlot"":4,""timestamp"":385234,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":385535,""type"":""I'"
869,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":385535,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""time'"
870,"b'stamp"":389506,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":390041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
871,"b'rticipantId"":8,""timestamp"":390175,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3'"
872,"b'90341,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":390840,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""part'"
873,"b'icipantId"":3,""timestamp"":391374,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":391639,""type"":""ITEM_PURCHA'"
874,"b'SED""},{""itemId"":1036,""participantId"":9,""timestamp"":392275,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
875,"b'392440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":394140,""type"":""ITEM_PURCHASED""},{""killerId"":4,""time'"
876,"b'stamp"":404779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":404779,""type"":""WARD_PLACED"",""wardType"":""U'"
877,"b'NDEFINED""},{""itemId"":1001,""participantId"":7,""timestamp"":410822,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":7,""timest'"
878,"b'amp"":410822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":411656,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
879,"b',""participantId"":7,""timestamp"":414920,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":7,""tim'"
880,"b'estamp"":415854,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":1,""timestamp"":416419,""type"":""LEVEL_UP""},{""itemId"":2031,""participan'"
881,"b'tId"":7,""timestamp"":416721,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":416887,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
882,"b'},{""level"":4,""participantId"":5,""timestamp"":417454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
883,"b'mestamp"":418620,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
884,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
885,"b'ction"":10,""cooldownReduction"":0,""health"":978,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
886,"b'agicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
887,"b'Gold"":705,""damageStats"":{""magicDamageDone"":1473,""magicDamageDoneToChampions"":156,""magicDamageTaken"":927,""physicalDamageDone"":135'"
888,"b'12,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1082,""totalDamageDone"":16720,""totalDamageDoneToChampions"":1046,""tot'"
889,"b'alDamageTaken"":2010,""trueDamageDone"":1734,""trueDamageDoneToChampions"":164,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
890,"b'illed"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":6984,""y"":7161},""timeEnemySpentControlled"":21494,""totalGo'"
891,"b'ld"":2310,""xp"":3243},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
892,"b'Damage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":82'"
893,"b'9,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":419,""omnivam'"
894,"b'p"":0,""physicalVamp"":0,""power"":271,""powerMax"":437,""powerRegen"":66,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDon'"
895,"b'e"":10209,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":560,""physicalDamageDone"":6160,""physicalDamageDoneToChampions"":269,'"
896,"b'""physicalDamageTaken"":4073,""totalDamageDone"":26167,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":4634,""trueDamageDone"":97'"
897,"b'97,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""p'"
898,"b'articipantId"":2,""position"":{""x"":6686,""y"":4433},""timeEnemySpentControlled"":57656,""totalGold"":2611,""xp"":1711},""3"":{""championStats""'"
899,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":148,""bonusArmor'"
900,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1152,""healthRegen"":13,""li'"
901,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powe'"
902,"b'rMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":5090,""magicDamageDoneToChampions"":0,'"
903,"b'""magicDamageTaken"":507,""physicalDamageDone"":14509,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":399,""totalDamageDone'"
904,"b'"":21079,""totalDamageDoneToChampions"":644,""totalDamageTaken"":907,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageT'"
905,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":5876,""y"":11412'"
906,"b'},""timeEnemySpentControlled"":4000,""totalGold"":2407,""xp"":3148},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
907,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
908,"b'ction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
909,"b'agicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""curr'"
910,"b'entGold"":466,""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneToChampions"":529,""magicDamageTaken"":925,""physicalDamageDone"":'"
911,"b'9561,""physicalDamageDoneToChampions"":1538,""physicalDamageTaken"":2326,""totalDamageDone"":11092,""totalDamageDoneToChampions"":2067,""'"
912,"b'totalDamageTaken"":3268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
913,"b'lled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12002,""y"":2186},""timeEnemySpentControlled"":0,""totalGold"":'"
914,"b'2171,""xp"":1986},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
915,"b'e"":94,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""he'"
916,"b'althMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":366,""omnivamp"":0,""'"
917,"b'physicalVamp"":0,""power"":488,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":0,""'"
918,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":914,""physicalDamageDone"":1753,""physicalDamageDoneToChampions"":1266,""physicalDam'"
919,"b'ageTaken"":1930,""totalDamageDone"":2724,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":2875,""trueDamageDone"":970,""trueDamage'"
920,"b'DoneToChampions"":216,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId'"
921,"b'"":5,""position"":{""x"":6180,""y"":7187},""timeEnemySpentControlled"":12415,""totalGold"":1621,""xp"":1160},""6"":{""championStats"":{""abilityHa'"
922,"b'ste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":201,""bonusArmorPenPercent"":'"
923,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""ma'"
924,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":408,""pow'"
925,"b'erRegen"":72,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":4762,""magicDamageDoneToChampions"":371,""magicDamage'"
926,"b'Taken"":1431,""physicalDamageDone"":18306,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":2889,""totalDamageDone"":29063,""'"
927,"b'totalDamageDoneToChampions"":1375,""totalDamageTaken"":4444,""trueDamageDone"":5994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
928,"b'24},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":6,""position"":{""x"":7604,""y"":9897},""tim'"
929,"b'eEnemySpentControlled"":55203,""totalGold"":3206,""xp"":2302},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":60,""ar'"
930,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
931,"b'"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
932,"b'esist"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
933,"b'"":11,""damageStats"":{""magicDamageDone"":11554,""magicDamageDoneToChampions"":995,""magicDamageTaken"":280,""physicalDamageDone"":2305,""p'"
934,"b'hysicalDamageDoneToChampions"":93,""physicalDamageTaken"":1091,""totalDamageDone"":13860,""totalDamageDoneToChampions"":1089,""totalDama'"
935,"b'geTaken"":1395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
936,"b'level"":6,""minionsKilled"":42,""participantId"":7,""position"":{""x"":12256,""y"":14063},""timeEnemySpentControlled"":56638,""totalGold"":2506'"
937,"b',""xp"":2815},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
938,"b'68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healt'"
939,"b'hMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""phy'"
940,"b'sicalVamp"":0,""power"":1041,""powerMax"":1041,""powerRegen"":20,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":5347'"
941,"b',""magicDamageDoneToChampions"":1174,""magicDamageTaken"":156,""physicalDamageDone"":3093,""physicalDamageDoneToChampions"":633,""physica'"
942,"b'lDamageTaken"":980,""totalDamageDone"":8870,""totalDamageDoneToChampions"":1808,""totalDamageTaken"":1301,""trueDamageDone"":428,""trueDam'"
943,"b'ageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participant'"
944,"b'Id"":8,""position"":{""x"":8796,""y"":7387},""timeEnemySpentControlled"":49245,""totalGold"":1704,""xp"":2103},""9"":{""championStats"":{""ability'"
945,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":128,""bonusArmorPenPercent'"
946,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":1,""m'"
947,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":443,""po'"
948,"b'werRegen"":14,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":302,""magicDamage'"
949,"b'Taken"":252,""physicalDamageDone"":7289,""physicalDamageDoneToChampions"":2251,""physicalDamageTaken"":1589,""totalDamageDone"":7932,""tot'"
950,"b'alDamageDoneToChampions"":2554,""totalDamageTaken"":1948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""g'"
