,0
161,"b'tGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
162,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
163,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
164,"b'led"":0,""participantId"":9,""position"":{""x"":9570,""y"":7107},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
165,"b's"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArm'"
166,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""li'"
167,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powe'"
168,"b'rMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
169,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
170,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
171,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8230,""y"":10307},""timeEnemySpentControlle'"
172,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""itemId"":1055,""participantId"":5,""timestamp"":68984,""type"":""ITEM_PURC'"
173,"b'HASED""},{""itemId"":2003,""participantId"":5,""timestamp"":68984,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
174,"b'killSlot"":1,""timestamp"":84826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89450'"
175,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89516,""type"":""SKILL_LEVEL_UP""},{""'"
176,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":90383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
177,"b'ipantId"":5,""skillSlot"":1,""timestamp"":93650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
178,"b'estamp"":103349,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":103481,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
179,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":104618,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":114185'"
180,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":114717,""type"":""SKILL_LEVEL_UP""}],""partic'"
181,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
182,"b':72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""heal'"
183,"b'thMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""ph'"
184,"b'ysicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":255,""'"
185,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1126,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
186,"b'ken"":600,""totalDamageDone"":2341,""totalDamageDoneToChampions"":0,""totalDamageTaken"":600,""trueDamageDone"":959,""trueDamageDoneToCham'"
187,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position""'"
188,"b':{""x"":9428,""y"":5818},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
189,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
190,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
191,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp'"
192,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
193,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
194,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
195,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""cham'"
196,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""b'"
197,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":670,""healthRegen""'"
198,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":36'"
199,"b'4,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
200,"b':0,""magicDamageTaken"":39,""physicalDamageDone"":407,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":372,""totalDamageDone'"
201,"b'"":763,""totalDamageDoneToChampions"":173,""totalDamageTaken"":412,""trueDamageDone"":356,""trueDamageDoneToChampions"":0,""trueDamageTake'"
202,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7353,""y"":6809},""t'"
203,"b'imeEnemySpentControlled"":0,""totalGold"":558,""xp"":131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":42,""armorP'"
204,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
205,"b'""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
206,"b':28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""'"
207,"b'damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageD'"
208,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":207,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
209,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
210,"b'""participantId"":4,""position"":{""x"":1778,""y"":11982},""timeEnemySpentControlled"":4166,""totalGold"":584,""xp"":185},""5"":{""championStats""'"
211,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorP'"
212,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":700,""healthRegen"":15,""lifes'"
213,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax""'"
214,"b':500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
215,"b'geTaken"":0,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":22,""totalDamageDone"":630,""totalDama'"
216,"b'geDoneToChampions"":71,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
217,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":5,""position"":{""x"":7094,""y"":6963},""timeEnemySpentControll'"
218,"b'ed"":801,""totalGold"":598,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPerce'"
219,"b'nt"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
220,"b'0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
221,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
222,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":808,""physicalDamageDoneToChampions"":0,""p'"
223,"b'hysicalDamageTaken"":0,""totalDamageDone"":808,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
224,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""p'"
225,"b'osition"":{""x"":2903,""y"":13089},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":93},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
226,"b'ityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
227,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":755,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
228,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":339,""powerRegen"":16,""'"
229,"b'spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physica'"
230,"b'lDamageDone"":982,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":298,""totalDamageDone"":1021,""totalDamageDoneToChampion'"
231,"b's"":289,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
232,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7275,""y"":7424},""timeEnemySpentControlled"":2133,""tota'"
233,"b'lGold"":556,""xp"":154},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
234,"b'Damage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71'"
235,"b'0,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp""'"
236,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
237,"b'94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDamag'"
238,"b'eTaken"":0,""totalDamageDone"":334,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
239,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x'"
240,"b'"":2379,""y"":13132},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
241,"b'6,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
242,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
243,"b'ent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp""'"
244,"b':0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
245,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
246,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
247,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":2379,""y"":13132},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""10"":'"
248,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed""'"
249,"b':101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":699,""healt'"
250,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
251,"b'wer"":58,""powerMax"":489,""powerRegen"":109,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":4071,""magicDamageDoneT'"
252,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":423,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":771,""totalDa'"
253,"b'mageDone"":6314,""totalDamageDoneToChampions"":0,""totalDamageTaken"":771,""trueDamageDone"":1819,""trueDamageDoneToChampions"":0,""trueDa'"
254,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6641,""y"":'"
255,"b'12554},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475}},""timestamp"":120020},{""events"":[{""itemId"":2003,""participantId"":3,""'"
256,"b'timestamp"":123290,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":127024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
257,"b'""level"":2,""participantId"":8,""timestamp"":134670,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134670,""type"":""LEVEL_'"
258,"b'UP""},{""level"":3,""participantId"":10,""timestamp"":136836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
259,"b',""timestamp"":137435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138235,""type"":""'"
260,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":139233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
261,"b'killSlot"":1,""timestamp"":140199,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":140937,""type"":""ITEM_DESTRO'"
262,"b'YED""},{""level"":2,""participantId"":5,""timestamp"":141437,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":141437,""type"":'"
263,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":142338,""type"":""SKILL_LEVEL_UP""},{""gameId"":663341'"
264,"b'0036,""realTimestamp"":1691169707732,""timestamp"":148447,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championS'"
265,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusA'"
266,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":684,""healthRegen"":21,""'"
267,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":279,""po'"
268,"b'werMax"":325,""powerRegen"":30,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":0'"
269,"b',""magicDamageTaken"":75,""physicalDamageDone"":1344,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":600,""totalDamageDone"":2'"
270,"b'782,""totalDamageDoneToChampions"":0,""totalDamageTaken"":676,""trueDamageDone"":1018,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
271,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12088,""y"":6598},""time'"
272,"b'EnemySpentControlled"":6005,""totalGold"":668,""xp"":325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
273,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
274,"b'cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
275,"b'0,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":78,""'"
276,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
277,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
278,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
279,"b'icipantId"":2,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":0,""totalGold"":578,""xp"":0},""3"":{""championStats"":{""abilityHas'"
280,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
281,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magi'"
282,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":451,""power'"
283,"b'Regen"":17,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
284,"b'61,""physicalDamageDone"":969,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":683,""totalDamageDone"":1408,""totalDamageDon'"
285,"b'eToChampions"":505,""totalDamageTaken"":833,""trueDamageDone"":438,""trueDamageDoneToChampions"":82,""trueDamageTaken"":87},""goldPerSecon'"
286,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6807,""y"":7090},""timeEnemySpentContro'"
287,"b'lled"":2704,""totalGold"":621,""xp"":300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":42,""armorPen"":0,""armorPenP'"
288,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
289,"b'on"":0,""health"":605,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
290,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageStats"":{""'"
291,"b'magicDamageDone"":212,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":132,""physicalDamageDoneToChampio'"
292,"b'ns"":0,""physicalDamageTaken"":8,""totalDamageDone"":344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":111,""trueDamageDone"":0,""tr'"
293,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participa'"
294,"b'ntId"":4,""position"":{""x"":829,""y"":9734},""timeEnemySpentControlled"":6334,""totalGold"":676,""xp"":277},""5"":{""championStats"":{""abilityHa'"
295,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
296,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":775,""healthMax"":775,""healthRegen"":16,""lifesteal"":0,""mag'"
297,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
298,"b'egen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
299,"b',""physicalDamageDone"":1582,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":30,""totalDamageDone"":1656,""totalDamageDoneT'"
300,"b'oChampions"":197,""totalDamageTaken"":30,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
301,"b'ungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7411,""y"":7527},""timeEnemySpentControlled"":80'"
302,"b'1,""totalGold"":739,""xp"":300},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,'"
303,"b'""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
304,"b'lth"":655,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
305,"b'nivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDama'"
306,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":0,""physi'"
307,"b'calDamageTaken"":18,""totalDamageDone"":1701,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDon'"
308,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""po'"
309,"b'sition"":{""x"":2538,""y"":12334},""timeEnemySpentControlled"":0,""totalGold"":669,""xp"":243},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
310,"b'ityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
311,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":247,""healthMax"":843,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
312,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":376,""powerRegen"":17,""'"
313,"b'spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physic'"
314,"b'alDamageDone"":1422,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":683,""totalDamageDone"":1571,""totalDamageDoneToChampi'"
315,"b'ons"":654,""totalDamageTaken"":765,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":82},""goldPerSecond"":0,""jung'"
316,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7201,""y"":7848},""timeEnemySpentControlled"":4264,'"
317,"b'""totalGold"":655,""xp"":340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
318,"b'ttackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
319,"b'h"":789,""healthMax"":789,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omni'"
320,"b'vamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamage'"
321,"b'Done"":189,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":0,""physic'"
322,"b'alDamageTaken"":0,""totalDamageDone"":2709,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":1582,""trueDamageDon'"
323,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":8,""po'"
324,"b'sition"":{""x"":5746,""y"":11448},""timeEnemySpentControlled"":0,""totalGold"":718,""xp"":300},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
325,"b'ityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
326,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":559,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""m'"
