,0
629,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""mag'"
630,"b'icDamage"":67,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
631,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""tr'"
632,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":49,""spellName"":""ni'"
633,"b'daleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""partici'"
634,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name""'"
635,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
636,"b'4},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11271,""y"":1366},""shutdownBou'"
637,"b'nty"":0,""timestamp"":271549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
638,"b'd"":9,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
639,"b'e"":68,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
640,"b'sic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
641,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Varus"",""participantId"":9,""physicalDamage"":0'"
642,"b',""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":'"
643,"b'9,""physicalDamage"":237,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
644,"b'"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":85,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
645,"b'ic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":62,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0'"
646,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspie'"
647,"b'rcinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
648,"b'sicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""nam'"
649,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
650,"b'},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""sp'"
651,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
652,"b'""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participa'"
653,"b'ntId"":7,""physicalDamage"":49,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
654,"b',{""level"":4,""participantId"":6,""timestamp"":273548,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":273982,""type"":""'"
655,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":274114,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
656,"b'ntId"":6,""skillSlot"":1,""timestamp"":274481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":274716,""type"":""IT'"
657,"b'EM_SOLD""},{""level"":4,""participantId"":9,""timestamp"":274783,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":283215,""type"":""WARD_KILL'"
658,"b'"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":7,""timestamp"":286911,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participa'"
659,"b'ntId"":7,""timestamp"":287212,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":287579,""type"":""ITEM_DESTROYED""}'"
660,"b',{""itemId"":3364,""participantId"":7,""timestamp"":287579,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":29173'"
661,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":291736,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
662,"b'antId"":9,""timestamp"":294265,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":295366,""type"":""ITEM_PURCHASED""'"
663,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":295766,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":29'"
664,"b'5766,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":296068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
665,"b'icipantId"":10,""timestamp"":296602,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":297537,""type"":""ITEM_PURC'"
666,"b'HASED""},{""level"":5,""participantId"":8,""timestamp"":297736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
667,"b':1,""timestamp"":298535,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
668,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
669,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":580,""healthMax"":1082,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
670,"b'"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
671,"b'rentGold"":772,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":177,""physicalDamageDone"":7542'"
672,"b',""physicalDamageDoneToChampions"":1903,""physicalDamageTaken"":1475,""totalDamageDone"":7542,""totalDamageDoneToChampions"":1903,""total'"
673,"b'DamageTaken"":1741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled""'"
674,"b':0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":3589,""y"":13525},""timeEnemySpentControlled"":16431,""totalGold"":1'"
675,"b'622,""xp"":2076},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
676,"b'"":80,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""hea'"
677,"b'lthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""p'"
678,"b'hysicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""ma'"
679,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":631,""physicalDamageDone"":11511,""physicalDamageDoneToChampions"":568,""physicalDamag'"
680,"b'eTaken"":1742,""totalDamageDone"":16883,""totalDamageDoneToChampions"":689,""totalDamageTaken"":2373,""trueDamageDone"":5372,""trueDamageD'"
681,"b'oneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":1,""participantId"":'"
682,"b'2,""position"":{""x"":6972,""y"":9685},""timeEnemySpentControlled"":44190,""totalGold"":1857,""xp"":1472},""3"":{""championStats"":{""abilityHast'"
683,"b'e"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
684,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":974,""healthRegen"":8,""lifesteal"":0,""magic'"
685,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":495,""powerR'"
686,"b'egen"":20,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":2714,""magicDamageDoneToChampions"":229,""magicDamageTa'"
687,"b'ken"":0,""physicalDamageDone"":4520,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":551,""totalDamageDone"":10483,""totalDam'"
688,"b'ageDoneToChampions"":523,""totalDamageTaken"":571,""trueDamageDone"":3247,""trueDamageDoneToChampions"":126,""trueDamageTaken"":20},""gold'"
689,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7475,""y"":7690},""timeEnemySpe'"
690,"b'ntControlled"":2801,""totalGold"":1589,""xp"":2115},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""'"
691,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
692,"b'wnReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
693,"b'ementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damage'"
694,"b'Stats"":{""magicDamageDone"":637,""magicDamageDoneToChampions"":278,""magicDamageTaken"":682,""physicalDamageDone"":3396,""physicalDamageD'"
695,"b'oneToChampions"":1384,""physicalDamageTaken"":1629,""totalDamageDone"":4034,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":2356'"
696,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
697,"b'ionsKilled"":18,""participantId"":4,""position"":{""x"":9069,""y"":1236},""timeEnemySpentControlled"":0,""totalGold"":1426,""xp"":805},""5"":{""ch'"
698,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102'"
699,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthReg'"
700,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
701,"b':284,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToCham'"
702,"b'pions"":333,""magicDamageTaken"":590,""physicalDamageDone"":587,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":1725,""total'"
703,"b'DamageDone"":2188,""totalDamageDoneToChampions"":629,""totalDamageTaken"":2409,""trueDamageDone"":1002,""trueDamageDoneToChampions"":28,""'"
704,"b'trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":5,""position"":{""x"":92'"
705,"b'80,""y"":1189},""timeEnemySpentControlled"":7181,""totalGold"":1427,""xp"":529},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
706,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
707,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":348,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
708,"b'nt"":0,""magicResist"":36,""movementSpeed"":258,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""c'"
709,"b'urrentGold"":542,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":271,""magicDamageTaken"":0,""physicalDamageDone"":'"
710,"b'4540,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":2645,""totalDamageDone"":5489,""totalDamageDoneToChampions"":1680,""t'"
711,"b'otalDamageTaken"":2765,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinions'"
712,"b'Killed"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":4067,""y"":13842},""timeEnemySpentControlled"":14470,""total'"
713,"b'Gold"":1542,""xp"":1594},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
714,"b'ckDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
715,"b'896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":421,""omniv'"
716,"b'amp"":0,""physicalVamp"":0,""power"":396,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageD'"
717,"b'one"":10059,""magicDamageDoneToChampions"":743,""magicDamageTaken"":17,""physicalDamageDone"":3547,""physicalDamageDoneToChampions"":283,'"
718,"b'""physicalDamageTaken"":2633,""totalDamageDone"":18460,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":2651,""trueDamageDone"":48'"
719,"b'54,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""p'"
720,"b'articipantId"":7,""position"":{""x"":9187,""y"":11222},""timeEnemySpentControlled"":63884,""totalGold"":2030,""xp"":1331},""8"":{""championStats'"
721,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":106,""bonusArmor'"
722,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":1020,""healthRegen"":23,""lif'"
723,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""power'"
724,"b'Max"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
725,"b'icDamageTaken"":229,""physicalDamageDone"":4002,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":382,""totalDamageDone"":418'"
726,"b'9,""totalDamageDoneToChampions"":487,""totalDamageTaken"":738,""trueDamageDone"":187,""trueDamageDoneToChampions"":20,""trueDamageTaken"":'"
727,"b'126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8556,""y"":7845},""ti'"
728,"b'meEnemySpentControlled"":331,""totalGold"":1400,""xp"":1812},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
729,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
730,"b'0,""cooldownReduction"":0,""health"":917,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
731,"b'"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":5'"
732,"b'2,""damageStats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":179,""magicDamageTaken"":304,""physicalDamageDone"":7648,""physic'"
733,"b'alDamageDoneToChampions"":2007,""physicalDamageTaken"":1118,""totalDamageDone"":10746,""totalDamageDoneToChampions"":2187,""totalDamageT'"
734,"b'aken"":1451,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
735,"b'level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":14097,""y"":12046},""timeEnemySpentControlled"":54212,""totalGold"":2602'"
736,"b',""xp"":1244},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
737,"b'65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""heal'"
738,"b'thMax"":1173,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":492,""omnivamp"":0,""p'"
739,"b'hysicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":552,""'"
740,"b'magicDamageDoneToChampions"":350,""magicDamageTaken"":289,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":838,""physicalDa'"
741,"b'mageTaken"":800,""totalDamageDone"":3099,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":1090,""trueDamageDone"":1212,""trueDamag'"
742,"b'eDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId'"
743,"b'"":10,""position"":{""x"":13722,""y"":13124},""timeEnemySpentControlled"":47442,""totalGold"":1917,""xp"":936}},""timestamp"":300070},{""events""'"
744,"b':[{""creatorId"":7,""timestamp"":307496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":307562'"
745,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":309430,""type"":""SKILL_LEVEL_UP""},{""levelU'"
746,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":311371,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
747,"b'mestamp"":312306,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":312306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
748,"b'mId"":2003,""participantId"":3,""timestamp"":321013,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":322211,""type"":""'"
749,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":323011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
750,"b'articipantId"":10,""timestamp"":326539,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":326539,""type"":""WARD_PLACED"",""wardType"":'"
751,"b'""CONTROL_WARD""},{""creatorId"":9,""timestamp"":326869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantI'"
752,"b'd"":8,""timestamp"":328502,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":342771,""type"":""LEVEL_UP""},{""levelUpTyp'"
753,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":343302,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp""'"
754,"b':343534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":344134,""type"":""SKILL_LEVEL_UP""},{'"
755,"b'""creatorId"":6,""timestamp"":345269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":350104,""type"":""WAR'"
756,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":350203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
757,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":351000,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreak'"
758,"b'Length"":1,""killerId"":2,""position"":{""x"":1426,""y"":12107},""shutdownBounty"":0,""timestamp"":352665,""type"":""CHAMPION_KILL"",""victimDamag'"
759,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":55,""spellName"":""rengare"",""spellSlot"":'"
760,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":165,""spellNam'"
761,"b'e"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1'"
762,"b',""physicalDamage"":148,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
763,"b'engar"",""participantId"":1,""physicalDamage"":81,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
764,"b'ic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage""'"
765,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp""'"
766,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
767,"b'ntId"":1,""physicalDamage"":129,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
768,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
769,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":'"
770,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""aatroxpassive'"
771,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
772,"b'"":43,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
773,"b'articipantId"":1,""physicalDamage"":145,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
774,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
775,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
776,"b'amage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
777,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
778,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
779,"b'mage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
780,"b'age"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":72,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
781,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
782,"b',""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":43,""spellName""'"
783,"b':""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
784,"b'lDamage"":58,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
785,"b'""RekSai"",""participantId"":2,""physicalDamage"":87,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
786,"b'},{""itemId"":2010,""participantId"":8,""timestamp"":352897,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""'"
787,"b'position"":{""x"":8564,""y"":8090},""shutdownBounty"":0,""timestamp"":354964,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
788,"b'e,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""t'"
789,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot'"
790,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName'"
791,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDa'"
792,"b'mage"":88,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ahr'"
793,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
