,0
564,"b'alDamageDoneToChampions"":144,""totalDamageTaken"":2745,""trueDamageDone"":6032,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""'"
565,"b'goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7193,""y"":3950},""timeEnem'"
566,"b'ySpentControlled"":95106,""totalGold"":1557,""xp"":1375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
567,"b'"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
568,"b'ooldownReduction"":0,""health"":917,""healthMax"":1039,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
569,"b'38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":81,""da'"
570,"b'mageStats"":{""magicDamageDone"":1648,""magicDamageDoneToChampions"":256,""magicDamageTaken"":139,""physicalDamageDone"":9166,""physicalDa'"
571,"b'mageDoneToChampions"":926,""physicalDamageTaken"":879,""totalDamageDone"":10848,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":'"
572,"b'1018,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
573,"b',""minionsKilled"":40,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":17005,""totalGold"":1681,""xp"":21'"
574,"b'13},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
575,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":981'"
576,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
577,"b':0,""power"":169,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":358,""magicDamag'"
578,"b'eDoneToChampions"":146,""magicDamageTaken"":18,""physicalDamageDone"":4516,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":'"
579,"b'619,""totalDamageDone"":4875,""totalDamageDoneToChampions"":540,""totalDamageTaken"":638,""trueDamageDone"":0,""trueDamageDoneToChampions'"
580,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x'"
581,"b'"":12567,""y"":2120},""timeEnemySpentControlled"":0,""totalGold"":1571,""xp"":1272},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
582,"b'"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
583,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":723,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
584,"b'rcent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":428,""powerRegen"":19,""spellVam'"
585,"b'p"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":165,""magicDamageTaken"":45,""physicalDam'"
586,"b'ageDone"":608,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":724,""totalDamageDone"":1910,""totalDamageDoneToChampions"":3'"
587,"b'07,""totalDamageTaken"":769,""trueDamageDone"":841,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
588,"b'onsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12423,""y"":1383},""timeEnemySpentControlled"":3003,""tot'"
589,"b'alGold"":1133,""xp"":1241}},""timestamp"":300137},{""events"":[{""creatorId"":4,""timestamp"":300170,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
590,"b'W_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":300336,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""times'"
591,"b'tamp"":300536,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":300536,""type"":""ITEM_PURCHASED""},{""itemId"":336'"
592,"b'4,""participantId"":8,""timestamp"":300870,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":300870,""type"":""ITEM'"
593,"b'_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":301305,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""time'"
594,"b'stamp"":301305,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":301738,""type"":""ITEM_PURCHASED""},{""killerId"":'"
595,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":318946,""type"":""TURRET_PLATE_DESTROYED""},{""kille'"
596,"b'rId"":10,""timestamp"":322548,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":324682,""'"
597,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":329053,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
598,"b'Id"":5,""timestamp"":332653,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":333355,""type"":""ITEM_PURCHASED""},{'"
599,"b'""itemId"":2003,""participantId"":4,""timestamp"":333622,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":333789,'"
600,"b'""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":334854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
601,"b'Id"":8,""skillSlot"":4,""timestamp"":335356,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":335390,""type"":""ITEM'"
602,"b'_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":337694,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty'"
603,"b'"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12305,""y"":2676},""shutdownBounty"":0,""timestamp"":338662,""type"":""CHAMPION_K'"
604,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
605,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":1'"
606,"b'03,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
607,"b'"",""participantId"":4,""physicalDamage"":120,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
608,"b'icDamage"":55,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
609,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuanie"",""spel'"
610,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""s'"
611,"b'pellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
612,"b'"":5,""physicalDamage"":118,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
613,"b'"":""Sejuani"",""participantId"":5,""physicalDamage"":102,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
614,"b'},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot""'"
615,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellN'"
616,"b'ame"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
617,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
618,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellN'"
619,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
620,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
621,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spell'"
622,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":'"
623,"b'""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
624,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":104,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0'"
625,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":91,""spellName"":""yasuoq1wrapper'"
626,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":4'"
627,"b'9,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
628,"b'articipantId"":5,""physicalDamage"":82,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
629,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":54,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""'"
630,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":49,""spellName"":""yasuobasicattack""'"
631,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":8'"
632,"b'8,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""partic'"
633,"b'ipantId"":4,""physicalDamage"":27,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
634,"b'ge"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":51,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
635,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":29,""spellName"":""sennaq"",""spellSlot"":0,""'"
636,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""p'"
637,"b'osition"":{""x"":12077,""y"":2172},""shutdownBounty"":0,""timestamp"":339329,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
638,"b'magicDamage"":50,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
639,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":78,""spellName"":""yasuoq2wrapper"",""spellSl'"
640,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":78,""spell'"
641,"b'Name"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
642,"b':10,""physicalDamage"":47,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
643,"b'""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
644,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasi'"
645,"b'cattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
646,"b'Damage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
647,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""bas'"
648,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":4'"
649,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
650,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
651,"b'hysicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
652,"b'""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
653,"b'ic"":false,""magicDamage"":4,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,'"
654,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""sp'"
655,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":118'"
656,"b',""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
657,"b'Id"":7,""physicalDamage"":102,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
658,"b'amage"":68,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
659,"b'"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSl'"
660,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
661,"b'ge"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
662,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
663,"b',""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":5,""participantId"":2,""timestamp"":340263,""type"":""LEVEL_UP""},{""level"":6,""p'"
664,"b'articipantId"":3,""timestamp"":340662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":341295'"
665,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":341562,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
666,"b'""participantId"":2,""skillSlot"":1,""timestamp"":342162,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":5,""timestamp"":344766,'"
667,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":345700,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
668,"b':9,""timestamp"":345700,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":347268,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
669,"b'temId"":1036,""participantId"":5,""timestamp"":347302,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":348069,""t'"
670,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":348469,""type"":""SKILL_LEVEL_UP""},{""ite'"
671,"b'mId"":2055,""participantId"":7,""timestamp"":348736,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":349102,""typ'"
672,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":349102,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId""'"
673,"b':2,""timestamp"":351905,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":352671,""type"":""ITEM_PURCHASED""},{""it'"
674,"b'emId"":2055,""participantId"":2,""timestamp"":353605,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":353905,""ty'"
675,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":353905,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,'"
676,"b'""timestamp"":358336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":359204,""type"":""SKILL_L'"
677,"b'EVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":359637,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""'"
678,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenP'"
679,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1089,""healthMax"":1089,""healthRegen"":28,""lifest'"
680,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax'"
681,"b'"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":3986,""magicDamageDoneToChampions"":779,""ma'"
682,"b'gicDamageTaken"":53,""physicalDamageDone"":7390,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":1603,""totalDamageDone"":11'"
683,"b'377,""totalDamageDoneToChampions"":1753,""totalDamageTaken"":1886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
684,"b':229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2550,""y"":13023},""'"
685,"b'timeEnemySpentControlled"":34036,""totalGold"":2098,""xp"":2217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":50,'"
686,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
687,"b'ion"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
688,"b'icResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""powerRegen"":20,""spellVamp"":0},""curren'"
689,"b'tGold"":216,""damageStats"":{""magicDamageDone"":12927,""magicDamageDoneToChampions"":312,""magicDamageTaken"":0,""physicalDamageDone"":572'"
690,"b'3,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":2610,""totalDamageDone"":24946,""totalDamageDoneToChampions"":408,""totalD'"
691,"b'amageTaken"":2620,""trueDamageDone"":6294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
692,"b'd"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1719,""y"":2909},""timeEnemySpentControlled"":51537,""totalGold"":'"
693,"b'2276,""xp"":1764},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
694,"b'e"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""he'"
695,"b'althMax"":1305,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,'"
696,"b'""physicalVamp"":0,""power"":307,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":72'"
697,"b',""magicDamageDoneToChampions"":72,""magicDamageTaken"":475,""physicalDamageDone"":12188,""physicalDamageDoneToChampions"":836,""physical'"
698,"b'DamageTaken"":2117,""totalDamageDone"":12261,""totalDamageDoneToChampions"":909,""totalDamageTaken"":2775,""trueDamageDone"":0,""trueDamag'"
699,"b'eDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId'"
700,"b'"":3,""position"":{""x"":6385,""y"":6942},""timeEnemySpentControlled"":68621,""totalGold"":1750,""xp"":2479},""4"":{""championStats"":{""abilityHa'"
701,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
702,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":815,""healthRegen"":10,""lifesteal"":0,""mag'"
703,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":529,""powe'"
704,"b'rRegen"":34,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
705,"b'"":313,""physicalDamageDone"":4804,""physicalDamageDoneToChampions"":2103,""physicalDamageTaken"":1075,""totalDamageDone"":4804,""totalDam'"
706,"b'ageDoneToChampions"":2103,""totalDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
707,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":4,""position"":{""x"":10994,""y"":1574},""timeEnemySpentC'"
708,"b'ontrolled"":37605,""totalGold"":1852,""xp"":1786},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
709,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
710,"b'Reduction"":0,""health"":937,""healthMax"":937,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
711,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageSt'"
712,"b'ats"":{""magicDamageDone"":1406,""magicDamageDoneToChampions"":150,""magicDamageTaken"":634,""physicalDamageDone"":6471,""physicalDamageDo'"
713,"b'neToChampions"":1134,""physicalDamageTaken"":1216,""totalDamageDone"":7877,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1955,'"
714,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
715,"b'ionsKilled"":43,""participantId"":5,""position"":{""x"":4866,""y"":981},""timeEnemySpentControlled"":13580,""totalGold"":2168,""xp"":1529},""6"":'"
716,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
717,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""heal'"
718,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
719,"b'ower"":384,""powerMax"":505,""powerRegen"":19,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneTo'"
720,"b'Champions"":53,""magicDamageTaken"":952,""physicalDamageDone"":7175,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":1460,""t'"
721,"b'otalDamageDone"":7530,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":2412,""trueDamageDone"":301,""trueDamageDoneToChampions"":'"
722,"b'229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x'"
723,"b'"":3342,""y"":13402},""timeEnemySpentControlled"":14539,""totalGold"":1881,""xp"":2281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
724,"b'wer"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
725,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
726,"b'PenPercent"":0,""magicResist"":58,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":17,""spe'"
727,"b'llVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":4263,""magicDamageDoneToChampions"":315,""magicDamageTaken"":416,""phys'"
728,"b'icalDamageDone"":14165,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":3407,""totalDamageDone"":25522,""totalDamageDoneToC'"
