,0
533,"b'icipantId"":2,""timestamp"":206381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":207511,""t'"
534,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":3,""timestamp"":208440,""type"":""SKILL_LEVEL_UP""},{""lev'"
535,"b'el"":6,""participantId"":4,""timestamp"":216798,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":217000,""type"":""LEVEL_UP""}'"
536,"b',{""creatorId"":1,""timestamp"":217200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
537,"b'Slot"":4,""timestamp"":217569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":217869,""'"
538,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":8,""timestamp"":221030,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":'"
539,"b'6,""timestamp"":221328,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":221528,""type"":""LEVEL_UP""},{""itemId"":1033,""parti'"
540,"b'cipantId"":8,""timestamp"":221931,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":221964,""type"":""LEVEL_UP""},{""lev'"
541,"b'el"":6,""participantId"":1,""timestamp"":222031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
542,"b'"":222429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":222730,""type"":""SKILL_LEVEL'"
543,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":223464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
544,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":224401,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":180,'"
545,"b'""killStreakLength"":0,""killerId"":4,""position"":{""x"":6042,""y"":6373},""shutdownBounty"":0,""timestamp"":224435,""type"":""CHAMPION_KILL"",""v'"
546,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""sp'"
547,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""s'"
548,"b'pellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Swain"",""participantId"":'"
549,"b'5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""S'"
550,"b'wain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
551,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":56,""spellName"":""varuse"",""spellSlot"":2,""tr'"
552,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""va'"
553,"b'rusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamag'"
554,"b'e"":211,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Va'"
555,"b'rus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
556,"b'cDamage"":119,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""t'"
557,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""ha_o'"
558,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinion'"
559,"b'Siege"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
560,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""ha_ordermi'"
561,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":155,""name"":""Teemo"",""particip'"
562,"b'antId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
563,"b':51,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
564,"b'true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""tru'"
565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
566,"b'""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Blitzcrank"",""participantId"":4'"
567,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
568,"b':""Blitzcrank"",""participantId"":4,""physicalDamage"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
569,"b'mId"":6},{""level"":6,""participantId"":9,""timestamp"":225507,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":180,""ki'"
570,"b'llStreakLength"":0,""killerId"":2,""position"":{""x"":5888,""y"":5747},""shutdownBounty"":0,""timestamp"":226071,""type"":""CHAMPION_KILL"",""vict'"
571,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""'"
572,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged""'"
573,"b',""participantId"":0,""physicalDamage"":9,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
574,"b'N""},{""basic"":false,""magicDamage"":172,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellS'"
575,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":41,""spell'"
576,"b'Name"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Viktor"",""partic'"
577,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
578,"b'icDamage"":188,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""t'"
579,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlo'"
580,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":153,""spellNa'"
581,"b'me"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Varus"",""participa'"
582,"b'ntId"":5,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
583,"b'"":""Nidalee"",""participantId"":1,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
584,"b',{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,'"
585,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":43,""spellName"":""t'"
586,"b'oxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Teemo"",""participantId"":3,""physica'"
587,"b'lDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Teemo"",""'"
588,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":'"
589,"b'""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":226469,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":10,""timestam'"
590,"b'p"":228834,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":6,""timestamp"":230433,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
591,"b'icipantId"":8,""timestamp"":234827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":235761,""t'"
592,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":238028,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bo'"
593,"b'unty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6283,""y"":6115},""shutdownBounty"":0,""timestamp"":238926,""type"":""CHAMPIO'"
594,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""va'"
595,"b'rusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
596,"b'cipantId"":9,""physicalDamage"":75,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
597,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":93,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
598,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage'"
599,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":26,""spellName"":""xayahq"",""sp'"
600,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":23'"
601,"b'9261,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":57,""armorPe'"
602,"b'n"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
603,"b'cooldownReduction"":0,""health"":326,""healthMax"":1040,""healthRegen"":16,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist'"
604,"b'"":50,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":973,""powerRegen"":32,""spellVamp"":0},""currentGold"":1'"
605,"b'046,""damageStats"":{""magicDamageDone"":3359,""magicDamageDoneToChampions"":2132,""magicDamageTaken"":1354,""physicalDamageDone"":1884,""p'"
606,"b'hysicalDamageDoneToChampions"":868,""physicalDamageTaken"":1077,""totalDamageDone"":5273,""totalDamageDoneToChampions"":3000,""totalDama'"
607,"b'geTaken"":2432,""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
608,"b'level"":6,""minionsKilled"":4,""participantId"":1,""position"":{""x"":6781,""y"":6239},""timeEnemySpentControlled"":0,""totalGold"":3246,""xp"":2'"
609,"b'660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
610,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":'"
611,"b'1160,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physica'"
612,"b'lVamp"":0,""power"":102,""powerMax"":582,""powerRegen"":50,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":6065,""mag'"
613,"b'icDamageDoneToChampions"":3652,""magicDamageTaken"":975,""physicalDamageDone"":628,""physicalDamageDoneToChampions"":321,""physicalDamag'"
614,"b'eTaken"":974,""totalDamageDone"":6693,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneT'"
615,"b'oChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":2,""pos'"
616,"b'ition"":{""x"":6285,""y"":6799},""timeEnemySpentControlled"":45211,""totalGold"":3650,""xp"":2815},""3"":{""championStats"":{""abilityHaste"":0,""'"
617,"b'abilityPower"":66,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
618,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":1008,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
619,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":732,""powerRegen'"
620,"b'"":33,""spellVamp"":0},""currentGold"":1445,""damageStats"":{""magicDamageDone"":1809,""magicDamageDoneToChampions"":983,""magicDamageTaken""'"
621,"b':390,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":611,""totalDamageDone"":3421,""totalDamage'"
622,"b'DoneToChampions"":1423,""totalDamageTaken"":1001,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSe'"
623,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":3,""position"":{""x"":5924,""y"":6430},""timeEnemySpentCont'"
624,"b'rolled"":8077,""totalGold"":2845,""xp"":2706},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
625,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
626,"b'uction"":0,""health"":542,""healthMax"":1238,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""moveme'"
627,"b'ntSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":759,""powerRegen"":34,""spellVamp"":0},""currentGold"":1580,""damageS'"
628,"b'tats"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":711,""magicDamageTaken"":639,""physicalDamageDone"":1443,""physicalDamageDo'"
629,"b'neToChampions"":434,""physicalDamageTaken"":978,""totalDamageDone"":2450,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":1687,""t'"
630,"b'rueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
631,"b'nionsKilled"":0,""participantId"":4,""position"":{""x"":6509,""y"":6509},""timeEnemySpentControlled"":17244,""totalGold"":2980,""xp"":2729},""5""'"
632,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed'"
633,"b'"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1014,""healt'"
634,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
635,"b'wer"":23,""powerMax"":518,""powerRegen"":29,""spellVamp"":0},""currentGold"":2124,""damageStats"":{""magicDamageDone"":1145,""magicDamageDoneT'"
636,"b'oChampions"":781,""magicDamageTaken"":926,""physicalDamageDone"":9759,""physicalDamageDoneToChampions"":2446,""physicalDamageTaken"":673,'"
637,"b'""totalDamageDone"":10905,""totalDamageDoneToChampions"":3228,""totalDamageTaken"":1599,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
638,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x""'"
639,"b':6283,""y"":6115},""timeEnemySpentControlled"":80843,""totalGold"":3474,""xp"":2667},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
640,"b'r"":18,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
641,"b'cent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1479,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenP'"
642,"b'ercent"":0,""magicResist"":65,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":582,""powerRegen"":30,""spellVam'"
643,"b'p"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":3276,""magicDamageDoneToChampions"":1515,""magicDamageTaken"":1386,""physica'"
644,"b'lDamageDone"":613,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":1576,""totalDamageDone"":3889,""totalDamageDoneToChampio'"
645,"b'ns"":1861,""totalDamageTaken"":3032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungl'"
646,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":6,""position"":{""x"":6042,""y"":6373},""timeEnemySpentControlled"":28014,'"
647,"b'""totalGold"":2857,""xp"":2575},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
648,"b',""attackDamage"":68,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
649,"b'ealth"":279,""healthMax"":1186,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365'"
650,"b',""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":617,""powerRegen"":32,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magi'"
651,"b'cDamageDone"":1716,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":1734,""physicalDamageDone"":868,""physicalDamageDoneToChampi'"
652,"b'ons"":88,""physicalDamageTaken"":764,""totalDamageDone"":2584,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":2512,""trueDamageDo'"
653,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,'"
654,"b'""participantId"":7,""position"":{""x"":7398,""y"":6652},""timeEnemySpentControlled"":30298,""totalGold"":3265,""xp"":2685},""8"":{""championStat'"
655,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArm'"
656,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1340,""healthMax"":1340,""healthRegen"":62,'"
657,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":344,""p'"
658,"b'owerMax"":438,""powerRegen"":50,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":'"
659,"b'225,""magicDamageTaken"":1069,""physicalDamageDone"":2154,""physicalDamageDoneToChampions"":1031,""physicalDamageTaken"":1246,""totalDama'"
660,"b'geDone"":2485,""totalDamageDoneToChampions"":1362,""totalDamageTaken"":2364,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""tru'"
661,"b'eDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":8,""position"":{""x"":6379,""'"
662,"b'y"":6817},""timeEnemySpentControlled"":20014,""totalGold"":3005,""xp"":2545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
663,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
664,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":193,""healthMax"":1212,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercen'"
665,"b't"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":168,""powerMax"":498,""powerRegen"":49,""spellVamp"":0'"
666,"b'},""currentGold"":1335,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2055,""physicalDamageDo'"
667,"b'ne"":11787,""physicalDamageDoneToChampions"":2478,""physicalDamageTaken"":827,""totalDamageDone"":11787,""totalDamageDoneToChampions"":24'"
668,"b'78,""totalDamageTaken"":2883,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
669,"b'sKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":9,""position"":{""x"":6714,""y"":6663},""timeEnemySpentControlled"":0,""totalGold'"
670,"b'"":3285,""xp"":2713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
671,"b'amage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""'"
672,"b'healthMax"":1341,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":348,""omnivamp"":'"
673,"b'0,""physicalVamp"":0,""power"":692,""powerMax"":807,""powerRegen"":30,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":'"
674,"b'2779,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":2015,""physicalDamageDone"":79,""physicalDamageDoneToChampions"":0,""physic'"
675,"b'alDamageTaken"":1126,""totalDamageDone"":2859,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":3187,""trueDamageDone"":0,""trueDam'"
676,"b'ageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId'"
677,"b'"":10,""position"":{""x"":5888,""y"":5747},""timeEnemySpentControlled"":37454,""totalGold"":2847,""xp"":2478}},""timestamp"":240062},{""events"":'"
678,"b'[{""itemId"":6670,""participantId"":5,""timestamp"":240927,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":5,""timestamp"":24092'"
679,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":242558,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
680,"b's"":[1,2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6189,""y"":6635},""shutdownBounty"":0,""timestamp"":243620'"
681,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Leblanc"",""participantId"":2,""physicalDamage'"
682,"b'"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""part'"
683,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
684,"b'"":42,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
685,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":372,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""vikto'"
686,"b'rdeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Viktor"",""participantId"":2,""physi'"
687,"b'calDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":'"
688,"b'""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
689,"b'amage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":37,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
690,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
691,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
692,"b'varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nidalee"",""participantId"":1,""physic'"
693,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Blit'"
694,"b'zcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
695,"b'e,""magicDamage"":44,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
696,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
697,"b'amage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blin'"
