,0
1148,"b'eMinionsKilled"":60,""level"":6,""minionsKilled"":1,""participantId"":8,""position"":{""x"":3261,""y"":7718},""timeEnemySpentControlled"":26363'"
1149,"b',""totalGold"":3256,""xp"":3070},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
1150,"b'0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
1151,"b'health"":942,""healthMax"":1340,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":35'"
1152,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":1310,""powerRegen"":22,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""mag'"
1153,"b'icDamageDone"":12614,""magicDamageDoneToChampions"":2701,""magicDamageTaken"":434,""physicalDamageDone"":4097,""physicalDamageDoneToCham'"
1154,"b'pions"":392,""physicalDamageTaken"":1102,""totalDamageDone"":16712,""totalDamageDoneToChampions"":3094,""totalDamageTaken"":1537,""trueDam'"
1155,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1156,"b'"":72,""participantId"":9,""position"":{""x"":13448,""y"":3996},""timeEnemySpentControlled"":232106,""totalGold"":3758,""xp"":2877},""10"":{""cham'"
1157,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""'"
1158,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRe'"
1159,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1160,"b'"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":2328,""magicDamageDoneToCha'"
1161,"b'mpions"":713,""magicDamageTaken"":988,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1426,""tot'"
1162,"b'alDamageDone"":5616,""totalDamageDoneToChampions"":838,""totalDamageTaken"":2544,""trueDamageDone"":1327,""trueDamageDoneToChampions"":0,'"
1163,"b'""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x'"
1164,"b'"":12382,""y"":5076},""timeEnemySpentControlled"":33335,""totalGold"":2161,""xp"":2375}},""timestamp"":540148},{""events"":[{""itemId"":2003,""p'"
1165,"b'articipantId"":6,""timestamp"":541982,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":544418,""type"":""ITEM_DES'"
1166,"b'TROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":544418,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killer'"
1167,"b'Id"":8,""position"":{""x"":3150,""y"":7641},""shutdownBounty"":0,""timestamp"":547251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1168,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,'"
1169,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1170,"b'teplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""'"
1171,"b'physicalDamage"":74,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1172,"b'0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":104,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1173,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":106,""spel'"
1174,"b'lName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkw'"
1175,"b'olf"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
1176,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibas'"
1177,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId'"
1178,"b'"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
1179,"b',""magicDamage"":44,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1180,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":161,""spellName"":""kindredewrapper"",""spell'"
1181,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spe'"
1182,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindr'"
1183,"b'ed"",""participantId"":8,""physicalDamage"":301,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1184,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":72,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
1185,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindre'"
1186,"b'dw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":547251,""type"":""LEVEL_UP'"
1187,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":547951,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId'"
1188,"b'"":6,""timestamp"":548484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":553796,""type"":""SKI'"
1189,"b'LL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":555294,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":9,""tim'"
1190,"b'estamp"":556525,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":556525,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1191,"b'657,""participantId"":9,""timestamp"":556525,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":556794,""type"":""IT'"
1192,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":556794,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""ti'"
1193,"b'mestamp"":556794,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":557361,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1194,"b'3802,""participantId"":3,""timestamp"":557361,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":557461,""type"":""I'"
1195,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":557895,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""t'"
1196,"b'imestamp"":558625,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":558992,""type"":""IT'"
1197,"b'EM_UNDO""},{""itemId"":3916,""participantId"":3,""timestamp"":559093,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timesta'"
1198,"b'mp"":559696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":560565,""type"":""ITEM_PURCHASED""},{""killerId"":6,""'"
1199,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":564270,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1'"
1200,"b'036,""participantId"":8,""timestamp"":572156,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":572156,""type"":""IT'"
1201,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":572156,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""ti'"
1202,"b'mestamp"":572156,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":575592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1203,"b'level"":8,""participantId"":7,""timestamp"":575891,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":576719,""type"":""ITE'"
1204,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":579247,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,'"
1205,"b'""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":582784,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8'"
1206,"b',""participantId"":3,""timestamp"":584518,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":585391,""type"":""ITEM_DESTRO'"
1207,"b'YED""},{""itemId"":3047,""participantId"":6,""timestamp"":585391,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1208,"b'illSlot"":2,""timestamp"":585724,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":6,""timestamp""'"
1209,"b':587356,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":6,""timestamp"":588291,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
1210,"b'pantId"":6,""timestamp"":589288,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":590087,""type"":""LEVEL_UP""},{""leve'"
1211,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":590989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,'"
1212,"b'""timestamp"":594898,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":594898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1213,"b'creatorId"":3,""timestamp"":595767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":59862'"
1214,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":599759,""type"":""SKILL_LEVEL_UP""}],""parti'"
1215,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1216,"b'"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1441,""h'"
1217,"b'ealthMax"":1593,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0'"
1218,"b',""physicalVamp"":0,""power"":688,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":9'"
1219,"b'288,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":340,""physicalDamageDone"":13724,""physicalDamageDoneToChampions"":2794,""ph'"
1220,"b'ysicalDamageTaken"":4762,""totalDamageDone"":23216,""totalDamageDoneToChampions"":5468,""totalDamageTaken"":5282,""trueDamageDone"":203,""'"
1221,"b'trueDamageDoneToChampions"":69,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""par'"
1222,"b'ticipantId"":1,""position"":{""x"":2598,""y"":11674},""timeEnemySpentControlled"":103603,""totalGold"":3607,""xp"":3985},""2"":{""championStats""'"
1223,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":109,""bonusArmor'"
1224,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1217,""healthMax"":1217,""healthRegen"":19,""li'"
1225,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powe'"
1226,"b'rMax"":877,""powerRegen"":22,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":3021,""magicDamageDoneToChampions"":23'"
1227,"b'2,""magicDamageTaken"":549,""physicalDamageDone"":42816,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":8905,""totalDamage'"
1228,"b'Done"":56936,""totalDamageDoneToChampions"":1779,""totalDamageTaken"":9630,""trueDamageDone"":11099,""trueDamageDoneToChampions"":119,""tr'"
1229,"b'ueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":923'"
1230,"b'4,""y"":3813},""timeEnemySpentControlled"":73942,""totalGold"":3605,""xp"":3176},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1231,"b'4,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1232,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1233,"b'rcent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":1661,""powerRegen"":25,""spellV'"
1234,"b'amp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":15174,""magicDamageDoneToChampions"":2788,""magicDamageTaken"":343,""physi'"
1235,"b'calDamageDone"":4511,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":1066,""totalDamageDone"":21279,""totalDamageDoneToCha'"
1236,"b'mpions"":3538,""totalDamageTaken"":1419,""trueDamageDone"":1593,""trueDamageDoneToChampions"":63,""trueDamageTaken"":10},""goldPerSecond"":'"
1237,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7265,""y"":6711},""timeEnemySpentControlle'"
1238,"b'd"":173680,""totalGold"":3255,""xp"":4206},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
1239,"b'ercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1240,"b'ion"":0,""health"":1069,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1241,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":660,""damageStat'"
1242,"b's"":{""magicDamageDone"":2435,""magicDamageDoneToChampions"":1336,""magicDamageTaken"":2281,""physicalDamageDone"":12477,""physicalDamageD'"
1243,"b'oneToChampions"":1779,""physicalDamageTaken"":475,""totalDamageDone"":14913,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":2757'"
1244,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1245,"b'onsKilled"":64,""participantId"":4,""position"":{""x"":11317,""y"":1750},""timeEnemySpentControlled"":765,""totalGold"":3160,""xp"":3058},""5"":{'"
1246,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
1247,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""heal'"
1248,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""p'"
1249,"b'ower"":315,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":888,""magicDamageDoneT'"
1250,"b'oChampions"":699,""magicDamageTaken"":1347,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":1027'"
1251,"b',""totalDamageDone"":5353,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":2387,""trueDamageDone"":2911,""trueDamageDoneToChampio'"
1252,"b'ns"":230,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""positio'"
1253,"b'n"":{""x"":10893,""y"":2164},""timeEnemySpentControlled"":18763,""totalGold"":2492,""xp"":2047},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1254,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1255,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
1256,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
1257,"b'""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":97,""magicDamageTaken"":2705,""ph'"
1258,"b'ysicalDamageDone"":29607,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":3156,""totalDamageDone"":31456,""totalDamageDone'"
1259,"b'ToChampions"":4208,""totalDamageTaken"":5928,""trueDamageDone"":1129,""trueDamageDoneToChampions"":274,""trueDamageTaken"":66},""goldPerSe'"
1260,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":9453,""y"":13830},""timeEnemySpentCo'"
1261,"b'ntrolled"":4580,""totalGold"":3484,""xp"":4568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1262,"b'rPenPercent"":0,""attackDamage"":148,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldown'"
1263,"b'Reduction"":0,""health"":908,""healthMax"":1331,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1264,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":655,""dam'"
1265,"b'ageStats"":{""magicDamageDone"":5918,""magicDamageDoneToChampions"":527,""magicDamageTaken"":2930,""physicalDamageDone"":13412,""physicalD'"
1266,"b'amageDoneToChampions"":1600,""physicalDamageTaken"":1985,""totalDamageDone"":19341,""totalDamageDoneToChampions"":2138,""totalDamageTake'"
1267,"b'n"":5009,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1268,"b'l"":8,""minionsKilled"":61,""participantId"":7,""position"":{""x"":8035,""y"":7349},""timeEnemySpentControlled"":65767,""totalGold"":3230,""xp"":'"
1269,"b'4122},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""at'"
1270,"b'tackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax""'"
1271,"b':1113,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physica'"
1272,"b'lVamp"":0,""power"":327,""powerMax"":469,""powerRegen"":65,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":10015,""magi'"
1273,"b'cDamageDoneToChampions"":352,""magicDamageTaken"":1998,""physicalDamageDone"":29619,""physicalDamageDoneToChampions"":1135,""physicalDam'"
1274,"b'ageTaken"":5008,""totalDamageDone"":50933,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":7200,""trueDamageDone"":11297,""trueDam'"
1275,"b'ageDoneToChampions"":94,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participan'"
1276,"b'tId"":8,""position"":{""x"":10356,""y"":8642},""timeEnemySpentControlled"":44816,""totalGold"":3778,""xp"":3576},""9"":{""championStats"":{""abili'"
1277,"b'tyHaste"":0,""abilityPower"":85,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPerce'"
1278,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1683,""healthMax"":1683,""healthRegen"":15,""lifesteal'"
1279,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":'"
1280,"b'1484,""powerRegen"":43,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":13264,""magicDamageDoneToChampions"":2757,""'"
1281,"b'magicDamageTaken"":434,""physicalDamageDone"":4307,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":1102,""totalDamageDone""'"
1282,"b':20411,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":1537,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamage'"
1283,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":12347,""y"":240'"
1284,"b'6},""timeEnemySpentControlled"":232106,""totalGold"":3971,""xp"":3204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armo'"
1285,"b'r"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1286,"b'Reduction"":40,""cooldownReduction"":0,""health"":845,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1287,"b'0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""'"
1288,"b'currentGold"":229,""damageStats"":{""magicDamageDone"":2328,""magicDamageDoneToChampions"":713,""magicDamageTaken"":1197,""physicalDamageD'"
1289,"b'one"":2024,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1655,""totalDamageDone"":5716,""totalDamageDoneToChampions"":838'"
1290,"b',""totalDamageTaken"":2983,""trueDamageDone"":1363,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMi'"
1291,"b'nionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12386,""y"":2496},""timeEnemySpentControlled"":34137,'"
1292,"b'""totalGold"":2309,""xp"":2488}},""timestamp"":600156},{""events"":[{""killerId"":4,""timestamp"":600655,""type"":""WARD_KILL"",""wardType"":""CONT'"
1293,"b'ROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":607957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1294,"b'ot"":3,""timestamp"":609691,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":609691,""type"":""ITEM_DESTROYED""},'"
1295,"b'{""itemId"":2003,""participantId"":9,""timestamp"":611356,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":615394,""type"":""WARD_PLA'"
1296,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":616130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1297,"b'ipantId"":2,""skillSlot"":1,""timestamp"":617696,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":628972,""type"":""LEV'"
1298,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":631373,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""time'"
1299,"b'stamp"":632704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":633603,""type"":""ITEM'"
1300,"b'_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":636969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
1301,"b'Slot"":1,""timestamp"":638532,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killer'"
1302,"b'Id"":4,""position"":{""x"":13312,""y"":2709},""shutdownBounty"":150,""timestamp"":641237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1303,"b'c"":false,""magicDamage"":115,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tru'"
1304,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1305,"b'""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Cassiopeia"",""participantId"":'"
1306,"b'2,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""na'"
1307,"b'me"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1308,"b'asic"":false,""magicDamage"":104,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""'"
1309,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":42,""spellName'"
1310,"b'"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Cassiopeia"",""par'"
