,0
1408,"b'830,""y"":5476},""timeEnemySpentControlled"":63704,""totalGold"":2338,""xp"":2076},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1409,"b':0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1410,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
1411,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spell'"
1412,"b'Vamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":6977,""magicDamageDoneToChampions"":1919,""magicDamageTaken"":529,""physi'"
1413,"b'calDamageDone"":31778,""physicalDamageDoneToChampions"":5240,""physicalDamageTaken"":5396,""totalDamageDone"":38756,""totalDamageDoneToC'"
1414,"b'hampions"":7159,""totalDamageTaken"":6097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0'"
1415,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":13866,""y"":14197},""timeEnemySpentControll'"
1416,"b'ed"":287912,""totalGold"":3673,""xp"":5504},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":52,""armorPen"":0,""armorP'"
1417,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1418,"b'ction"":0,""health"":1361,""healthMax"":1363,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1419,"b'ntSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":595,""powerRegen"":130,""spellVamp"":0},""currentGold"":122,""damageS'"
1420,"b'tats"":{""magicDamageDone"":35292,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":1780,""physicalDamageDone"":7635,""physicalDama'"
1421,"b'geDoneToChampions"":569,""physicalDamageTaken"":5748,""totalDamageDone"":53422,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":7'"
1422,"b'571,""trueDamageDone"":10494,""trueDamageDoneToChampions"":48,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":52,""leve'"
1423,"b'l"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12196,""y"":9434},""timeEnemySpentControlled"":50060,""totalGold"":3897,""xp"":'"
1424,"b'3498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""at'"
1425,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax""'"
1426,"b':1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":554,""omnivamp"":0,""physica'"
1427,"b'lVamp"":0,""power"":1143,""powerMax"":1143,""powerRegen"":22,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":4389,""ma'"
1428,"b'gicDamageDoneToChampions"":735,""magicDamageTaken"":959,""physicalDamageDone"":33423,""physicalDamageDoneToChampions"":5603,""physicalDa'"
1429,"b'mageTaken"":3506,""totalDamageDone"":37981,""totalDamageDoneToChampions"":6506,""totalDamageTaken"":4719,""trueDamageDone"":167,""trueDama'"
1430,"b'geDoneToChampions"":167,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participa'"
1431,"b'ntId"":8,""position"":{""x"":13462,""y"":12885},""timeEnemySpentControlled"":49647,""totalGold"":4400,""xp"":5496},""9"":{""championStats"":{""abi'"
1432,"b'lityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":163,""bonusArmorPenPer'"
1433,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1244,""healthRegen"":12,""lifestea'"
1434,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":'"
1435,"b'658,""powerRegen"":23,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":6150,""magicDamageDoneToChampions"":1830,""ma'"
1436,"b'gicDamageTaken"":1024,""physicalDamageDone"":23893,""physicalDamageDoneToChampions"":2509,""physicalDamageTaken"":2588,""totalDamageDone'"
1437,"b'"":30044,""totalDamageDoneToChampions"":4339,""totalDamageTaken"":3715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1438,"b'ken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":{""x"":12155,""y"":227'"
1439,"b'8},""timeEnemySpentControlled"":0,""totalGold"":4568,""xp"":3511},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95'"
1440,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1441,"b'tion"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1442,"b'agicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curr'"
1443,"b'entGold"":120,""damageStats"":{""magicDamageDone"":2557,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":480,""physicalDamageDone""'"
1444,"b':4071,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":2647,""totalDamageDone"":11811,""totalDamageDoneToChampions"":2628,'"
1445,"b'""totalDamageTaken"":3164,""trueDamageDone"":5182,""trueDamageDoneToChampions"":304,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMi'"
1446,"b'nionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10384,""y"":2886},""timeEnemySpentControlled"":145282'"
1447,"b',""totalGold"":3155,""xp"":2890}},""timestamp"":660141},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":662402,""type"":""ITEM_PU'"
1448,"b'RCHASED""},{""level"":8,""participantId"":2,""timestamp"":663276,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":663542,""type"":""WARD_KILL'"
1449,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":663942,""type"":""SKILL_LEVEL_UP""}'"
1450,"b',{""itemId"":2055,""participantId"":10,""timestamp"":664509,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":664509,""type"":""WARD_P'"
1451,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":665308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1452,"b'd"":10,""timestamp"":666010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":674125,""type"":""WARD_PLACED"",""w'"
1453,"b'ardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":675422,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp""'"
1454,"b':677402,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":678433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1455,"b'D""},{""level"":9,""participantId"":3,""timestamp"":680938,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLe'"
1456,"b'ngth"":3,""killerId"":2,""position"":{""x"":4112,""y"":13055},""shutdownBounty"":0,""timestamp"":681872,""type"":""CHAMPION_KILL"",""victimDamageD'"
1457,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":28,""spellName"":""poppye"",""spellSlot"":2,""t'"
1458,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""pop'"
1459,"b'pypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Poppy"",""participantId"":1,""phys'"
1460,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""partic'"
1461,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1462,"b'icDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":89,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1463,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":1,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1'"
1464,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":264,""spellName""'"
1465,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physical'"
1466,"b'Damage"":120,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""pa'"
1467,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1468,"b':7,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
1469,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":154,""spellName"":""poppyq"",""spellSlot"":0,""'"
1470,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1471,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
1472,"b'antId"":1,""physicalDamage"":259,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1473,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":191,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1474,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":240,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":113,""'"
1475,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1476,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":46,""spellName'"
1477,"b'"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""KSante"",""participant'"
1478,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSan'"
1479,"b'te"",""participantId"":1,""physicalDamage"":46,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1480,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":21,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0'"
1481,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":'"
1482,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1483,"b'MinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1484,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName""'"
1485,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Nida'"
1486,"b'lee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1487,"b'ge"":54,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1488,"b'c"":false,""magicDamage"":441,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDa'"
1489,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_sum'"
1490,"b'monersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participan'"
1491,"b'tId"":2,""physicalDamage"":30,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1492,"b'Damage"":131,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1493,"b'""},{""basic"":false,""magicDamage"":269,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""'"
1494,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":687219,""type"":""'"
1495,"b'SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":688590,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
1496,"b'Id"":7,""timestamp"":689554,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":689554,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1497,"b'D""},{""itemId"":2403,""participantId"":5,""timestamp"":695865,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":698391'"
1498,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":699091,""type"":""SKILL_LEVEL_UP""},{""assist'"
1499,"b'ingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10851,""y"":899},""shutdownBounty"":0,""time'"
1500,"b'stamp"":699625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""ph'"
1501,"b'ysicalDamage"":69,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1502,"b'elios"",""participantId"":7,""physicalDamage"":150,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1503,"b'ic"":false,""magicDamage"":9,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1504,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":64,""spellName"":""apheliosr"",""sp'"
1505,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":14'"
1506,"b'0,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Aphelios"",'"
1507,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1508,"b',""name"":""Aphelios"",""participantId"":10,""physicalDamage"":69,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1509,"b'""basic"":false,""magicDamage"":9,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1510,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":158,""spellName"":""aphelio'"
1511,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Kaisa"",""parti'"
1512,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""nam'"
1513,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1514,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
1515,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisaq'"
1516,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
1517,"b'54,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Neeko"",'"
1518,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1519,"b'Damage"":211,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1520,"b'},{""basic"":false,""magicDamage"":294,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueD'"
1521,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
1522,"b'autilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1523,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
1524,"b'victimId"":4},{""level"":8,""participantId"":9,""timestamp"":699625,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":699625'"
1525,"b',""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":699760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP'"
1526,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":700694,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantId'"
1527,"b's"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11391,""y"":1226},""shutdownBounty"":300,""timestamp"":700727,""t'"
1528,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""s'"
1529,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":5,""ph'"
1530,"b'ysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko""'"
1531,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1532,"b'cDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDam'"
1533,"b'age"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor'"
1534,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
1535,"b'ntId"":0,""physicalDamage"":735,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magic'"
1536,"b'Damage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":69,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1537,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":150,""spellName"":""apheliosinfernumq"",""'"
1538,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
1539,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
1540,"b':4,""physicalDamage"":104,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""na'"
1541,"b'me"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1542,"b'basic"":false,""magicDamage"":73,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""t'"
1543,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""l'"
1544,"b'eonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId""'"
1545,"b':5,""physicalDamage"":43,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1546,"b'age"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER'"
1547,"b'""}],""victimId"":7},{""itemId"":2055,""participantId"":8,""timestamp"":701128,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":701128'"
1548,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1549,"b'9,""position"":{""x"":10864,""y"":1112},""shutdownBounty"":0,""timestamp"":701293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1550,"b'se,""magicDamage"":73,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage""'"
1551,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarba'"
1552,"b'rrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leona"",""participantId"":9,""physicalDa'"
1553,"b'mage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1554,"b',""magicDamage"":231,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1555,"b'R""},{""basic"":false,""magicDamage"":183,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
1556,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName'"
1557,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1558,"b':9,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1559,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1560,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1561,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1562,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
1563,"b'"":10,""physicalDamage"":44,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1564,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":26,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1565,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashz'"
1566,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physical'"
1567,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Na'"
1568,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1569,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrange'"
1570,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
