,0
833,"b'1,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1941,""totalDamageDone"":3230,""totalDamageDoneToChampions"":808,""totalD'"
834,"b'amageTaken"":2477,""trueDamageDone"":1586,""trueDamageDoneToChampions"":110,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKi'"
835,"b'lled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13470,""y"":3572},""timeEnemySpentControlled"":21089,""totalGo'"
836,"b'ld"":1468,""xp"":1730}},""timestamp"":420104},{""events"":[{""creatorId"":1,""timestamp"":424997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
837,"b'""},{""killerId"":8,""timestamp"":427800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":42780'"
838,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":429362,""type"":""SKILL_LEVEL_UP""},{""creat'"
839,"b'orId"":1,""timestamp"":433591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":434990,""typ'"
840,"b'e"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":439431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
841,"b'1,""skillSlot"":1,""timestamp"":440463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":445693,""type"":""WARD_PLACED"",""wardType"":""U'"
842,"b'NDEFINED""},{""level"":6,""participantId"":2,""timestamp"":446810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
843,"b'ot"":4,""timestamp"":450085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":455939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
844,"b',{""level"":6,""participantId"":7,""timestamp"":456668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
845,"b'estamp"":457038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":458006,""type"":""SKILL'"
846,"b'_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1729,""y"":12208},""shutd'"
847,"b'ownBounty"":0,""timestamp"":458673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2,""name"":""Jayce"",""parti'"
848,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
849,"b'age"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
850,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":344,""spellName"":"""",""spellSlot"":0,""trueDama'"
851,"b'ge"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayceth'"
852,"b'underingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
853,"b'calDamage"":61,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""'"
854,"b'Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":16,""type"":""OTHER""},{""basic'"
855,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":238,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueD'"
856,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":122,""spellName"":""jayce'"
857,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""'"
858,"b'participantId"":1,""physicalDamage"":96,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
859,"b'"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":50,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
860,"b'R""},{""basic"":false,""magicDamage"":46,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
861,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
862,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":201,""spellNa'"
863,"b'me"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Shen"",""participantId"":1,""physi'"
864,"b'calDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
865,"b'rticipantId"":0,""physicalDamage"":183,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,'"
866,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDama'"
867,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
868,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
869,"b'mage"":107,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantI'"
870,"b'd"":6,""timestamp"":458808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":459375,""type"":""SK'"
871,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":460011,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""ti'"
872,"b'mestamp"":460510,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":460744,""type"":""ITEM_PURCHASED""},{""itemId"":3145,'"
873,"b'""participantId"":8,""timestamp"":465618,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp"":472230,""type"":""ITEM_P'"
874,"b'URCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":473195,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
875,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":124,""bonusArmo'"
876,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1654,""healthRegen"":32,""l'"
877,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""pow'"
878,"b'erMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":4419,""magicDamageDoneToChampions"":'"
879,"b'698,""magicDamageTaken"":187,""physicalDamageDone"":7784,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":2875,""totalDamage'"
880,"b'Done"":15308,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":3202,""trueDamageDone"":3104,""trueDamageDoneToChampions"":54,""true'"
881,"b'DamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":396,""'"
882,"b'y"":473},""timeEnemySpentControlled"":44578,""totalGold"":2717,""xp"":3735},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
883,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
884,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
885,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":5}'"
886,"b',""currentGold"":593,""damageStats"":{""magicDamageDone"":10338,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1109,""physicalDama'"
887,"b'geDone"":21794,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":3406,""totalDamageDone"":41210,""totalDamageDoneToChampion'"
888,"b's"":1723,""totalDamageTaken"":4522,""trueDamageDone"":9077,""trueDamageDoneToChampions"":20,""trueDamageTaken"":7},""goldPerSecond"":0,""jun'"
889,"b'gleMinionsKilled"":40,""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3384,""y"":8466},""timeEnemySpentControlled"":20'"
890,"b'6623,""totalGold"":3368,""xp"":2666},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPerce'"
891,"b'nt"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
892,"b'0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
893,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":1028,""powerRegen"":23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""'"
894,"b'magicDamageDone"":18988,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":909,""physicalDamageDone"":1309,""physicalDamageDoneToC'"
895,"b'hampions"":0,""physicalDamageTaken"":394,""totalDamageDone"":20298,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":1304,""trueDam'"
896,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
897,"b'"":74,""participantId"":3,""position"":{""x"":3283,""y"":3008},""timeEnemySpentControlled"":29188,""totalGold"":2738,""xp"":3925},""4"":{""champio'"
898,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonu'"
899,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":995,""healthRegen"":12'"
900,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":420,""'"
901,"b'powerMax"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampion'"
902,"b's"":206,""magicDamageTaken"":364,""physicalDamageDone"":17350,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":1102,""totalD'"
903,"b'amageDone"":20363,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":1467,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""'"
904,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":70,""participantId"":4,""position"":{""x"":121'"
905,"b'00,""y"":2851},""timeEnemySpentControlled"":0,""totalGold"":3014,""xp"":2361},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
906,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
907,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
908,"b':0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},'"
909,"b'""currentGold"":787,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":394,""magicDamageTaken"":315,""physicalDamageDo'"
910,"b'ne"":1557,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":1388,""totalDamageDone"":4819,""totalDamageDoneToChampions"":821,'"
911,"b'""totalDamageTaken"":1814,""trueDamageDone"":2715,""trueDamageDoneToChampions"":22,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMi'"
912,"b'nionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12422,""y"":1575},""timeEnemySpentControlled"":62034,""'"
913,"b'totalGold"":1817,""xp"":2115},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
914,"b'attackDamage"":123,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
915,"b'lth"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":486,'"
916,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1031,""powerMax"":1031,""powerRegen"":19,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magi'"
917,"b'cDamageDone"":1045,""magicDamageDoneToChampions"":373,""magicDamageTaken"":947,""physicalDamageDone"":18093,""physicalDamageDoneToChampi'"
918,"b'ons"":2314,""physicalDamageTaken"":2918,""totalDamageDone"":19286,""totalDamageDoneToChampions"":2834,""totalDamageTaken"":3920,""trueDama'"
919,"b'geDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
920,"b'lled"":55,""participantId"":6,""position"":{""x"":11621,""y"":13935},""timeEnemySpentControlled"":46757,""totalGold"":2539,""xp"":3231},""7"":{""c'"
921,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":11'"
922,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1034,""healthR'"
923,"b'egen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
924,"b'r"":332,""powerMax"":485,""powerRegen"":66,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
925,"b'pions"":0,""magicDamageTaken"":1045,""physicalDamageDone"":29727,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4123,""totalD'"
926,"b'amageDone"":40108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5168,""trueDamageDone"":10381,""trueDamageDoneToChampions"":0,""tr'"
927,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6696,'"
928,"b'""y"":12598},""timeEnemySpentControlled"":70825,""totalGold"":2524,""xp"":2589},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58'"
929,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
930,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
931,"b'rcent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":783,""powerRegen"":23,""spellVam'"
932,"b'p"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":13917,""magicDamageDoneToChampions"":909,""magicDamageTaken"":1037,""physical'"
933,"b'DamageDone"":7409,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":176,""totalDamageDone"":21327,""totalDamageDoneToChampion'"
934,"b's"":953,""totalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
935,"b'nionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":8,""position"":{""x"":10192,""y"":10036},""timeEnemySpentControlled"":87709,'"
936,"b'""totalGold"":2759,""xp"":3802},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
937,"b'""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
938,"b'lth"":873,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""o'"
939,"b'mnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDa'"
940,"b'mageDone"":2468,""magicDamageDoneToChampions"":403,""magicDamageTaken"":284,""physicalDamageDone"":10585,""physicalDamageDoneToChampions'"
941,"b'"":1048,""physicalDamageTaken"":1483,""totalDamageDone"":20189,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1778,""trueDamageD'"
942,"b'one"":7134,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
943,"b'"":62,""participantId"":9,""position"":{""x"":13312,""y"":3754},""timeEnemySpentControlled"":20924,""totalGold"":2562,""xp"":2303},""10"":{""champ'"
944,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""b'"
945,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1095,""healthRege'"
946,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
947,"b'585,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneToChamp'"
948,"b'ions"":385,""magicDamageTaken"":503,""physicalDamageDone"":1389,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1941,""total'"
949,"b'DamageDone"":3879,""totalDamageDoneToChampions"":808,""totalDamageTaken"":2477,""trueDamageDone"":2018,""trueDamageDoneToChampions"":110,'"
950,"b'""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x""'"
951,"b':13030,""y"":3442},""timeEnemySpentControlled"":21089,""totalGold"":1692,""xp"":2126}},""timestamp"":480105},{""events"":[{""creatorId"":4,""ti'"
952,"b'mestamp"":481171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1031,""participantId"":1,""timestamp"":481474,""type"":""IT'"
953,"b'EM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":492879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
954,"b'llSlot"":4,""timestamp"":493745,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":496177,""type"":""LEVEL_UP""},{""level'"
955,"b'"":6,""participantId"":9,""timestamp"":497145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
956,"b'497346,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":500381,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":50'"
957,"b'0415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":50204'"
958,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":510185,""type"":""SKILL_LEVEL_UP""},{'"
959,"b'""level"":7,""participantId"":2,""timestamp"":514286,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":514353,""type"":""WARD_PLACED"",""wardTy'"
960,"b'pe"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":516890,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":51689'"
961,"b'0,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":518057,""type"":""ITEM_DESTROYED""},{'"
962,"b'""itemId"":3158,""participantId"":5,""timestamp"":518057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":518588,'"
963,"b'""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":519358,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":519458,""'"
964,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":520326,""type"":""'"
965,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":521193,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
966,"b'"":1,""timestamp"":525425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":525894,""type"":""WARD_PLACED"",""ward'"
967,"b'Type"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":528866,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":'"
968,"b'530233,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":531571,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
969,"b'_WARD""},{""creatorId"":1,""timestamp"":531804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timesta'"
970,"b'mp"":533335,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":533335,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
971,"b'"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":533533,""type"":""TURRET_PLATE_DESTROYED""},{""crea'"
972,"b'torId"":9,""timestamp"":535264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":535464,""t'"
973,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":536130,""type"":""SKILL_LEVEL_UP""},{""itemId"":6'"
974,"b'029,""participantId"":2,""timestamp"":538463,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":538463,""type"":""IT'"
975,"b'EM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":538463,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":538665,""t'"
976,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
977,"b'"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
978,"b'Reduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1746,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
979,"b'0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},'"
980,"b'""currentGold"":283,""damageStats"":{""magicDamageDone"":6083,""magicDamageDoneToChampions"":698,""magicDamageTaken"":187,""physicalDamageD'"
981,"b'one"":8904,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":3441,""totalDamageDone"":18091,""totalDamageDoneToChampions"":17'"
982,"b'48,""totalDamageTaken"":3784,""trueDamageDone"":3104,""trueDamageDoneToChampions"":54,""trueDamageTaken"":156},""goldPerSecond"":0,""jungle'"
983,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":1,""position"":{""x"":899,""y"":10934},""timeEnemySpentControlled"":54105,'"
984,"b'""totalGold"":2988,""xp"":4169},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
985,"b'""attackDamage"":144,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
986,"b'alth"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345'"
987,"b',""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magic'"
988,"b'DamageDone"":11719,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1645,""physicalDamageDone"":27835,""physicalDamageDoneToChamp'"
989,"b'ions"":1266,""physicalDamageTaken"":3806,""totalDamageDone"":49628,""totalDamageDoneToChampions"":1723,""totalDamageTaken"":5459,""trueDam'"
990,"b'ageDone"":10073,""trueDamageDoneToChampions"":20,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minions'"
991,"b'Killed"":11,""participantId"":2,""position"":{""x"":799,""y"":1279},""timeEnemySpentControlled"":227332,""totalGold"":3785,""xp"":3260},""3"":{""c'"
992,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":14'"
993,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""health'"
994,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
995,"b'er"":902,""powerMax"":1091,""powerRegen"":25,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":23277,""magicDamageDone'"
996,"b'ToChampions"":1182,""magicDamageTaken"":909,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":432,""'"
997,"b'totalDamageDone"":24661,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":1342,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
