,0
738,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":353820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,'"
739,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11728,""y"":2039},""shutdownBounty"":0,""timestamp"":354987,""type"":'"
740,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
741,"b'amage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
742,"b'e"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
743,"b'ic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueD'"
744,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle""'"
745,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38'"
746,"b',""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""parti'"
747,"b'cipantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
748,"b'icDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
749,"b'basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
750,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":""kais'"
751,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
752,"b'icalDamage"":130,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""n'"
753,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
754,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
755,"b'HER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
756,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kai'"
757,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""p'"
758,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ivern"",""p'"
759,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
760,"b'"":8,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
761,"b'},{""basic"":false,""magicDamage"":8,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDam'"
762,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":37,""spellName"":""ivernbasi'"
763,"b'cattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":5,""timestamp"":356258,'"
764,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":356825,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp""'"
765,"b':359096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
766,"b':0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
767,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1204,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
768,"b'rcent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":607,""powerRegen"":21,""spellVam'"
769,"b'p"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":256,""physicalDa'"
770,"b'mageDone"":14423,""physicalDamageDoneToChampions"":1955,""physicalDamageTaken"":2418,""totalDamageDone"":14664,""totalDamageDoneToChampi'"
771,"b'ons"":2195,""totalDamageTaken"":2820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jun'"
772,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":3846,""y"":11196},""timeEnemySpentControlled"":75'"
773,"b'571,""totalGold"":1753,""xp"":2434},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":33,""armorPen"":0,""armorPenPercen'"
774,"b't"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
775,"b',""health"":851,""healthMax"":975,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
776,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":837,""powerRegen"":38,""spellVamp"":0},""currentGold"":359,""damageStats"":{""mag'"
777,"b'icDamageDone"":15491,""magicDamageDoneToChampions"":903,""magicDamageTaken"":443,""physicalDamageDone"":4141,""physicalDamageDoneToChamp'"
778,"b'ions"":389,""physicalDamageTaken"":1095,""totalDamageDone"":24761,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":1539,""trueDama'"
779,"b'geDone"":5128,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKi'"
780,"b'lled"":0,""participantId"":2,""position"":{""x"":11121,""y"":2028},""timeEnemySpentControlled"":201077,""totalGold"":2784,""xp"":1691},""3"":{""ch'"
781,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":113'"
782,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":937,""healthMax"":1025,""healthR'"
783,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
784,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
785,"b'"":0,""magicDamageTaken"":59,""physicalDamageDone"":11439,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":1102,""totalDamage'"
786,"b'Done"":11439,""totalDamageDoneToChampions"":738,""totalDamageTaken"":1174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
787,"b'eTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":9353,""y"":56'"
788,"b'68},""timeEnemySpentControlled"":22925,""totalGold"":1826,""xp"":2526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
789,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
790,"b'eduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":911,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
791,"b'magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":830,""powerRegen"":38,""spellVamp"":0},""cur'"
792,"b'rentGold"":1092,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":344,""physicalDamageDone""'"
793,"b':9238,""physicalDamageDoneToChampions"":2331,""physicalDamageTaken"":1169,""totalDamageDone"":9454,""totalDamageDoneToChampions"":2546,""'"
794,"b'totalDamageTaken"":1514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
795,"b'led"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11435,""y"":1280},""timeEnemySpentControlled"":0,""totalGold"":2'"
796,"b'442,""xp"":1605},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
797,"b'"":103,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
798,"b'thMax"":905,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""p'"
799,"b'hysicalVamp"":0,""power"":399,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""m'"
800,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1171,""physicalDamageDone"":2731,""physicalDamageDoneToChampions"":1075,""physicalDam'"
801,"b'ageTaken"":2034,""totalDamageDone"":3898,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":3403,""trueDamageDone"":1166,""trueDamag'"
802,"b'eDoneToChampions"":184,""trueDamageTaken"":198},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participant'"
803,"b'Id"":5,""position"":{""x"":11728,""y"":2039},""timeEnemySpentControlled"":19790,""totalGold"":1643,""xp"":1200},""6"":{""championStats"":{""abilit'"
804,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercen'"
805,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":529,""healthMax"":1180,""healthRegen"":23,""lifesteal"":'"
806,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":624'"
807,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDa'"
808,"b'mageTaken"":240,""physicalDamageDone"":8109,""physicalDamageDoneToChampions"":1793,""physicalDamageTaken"":2312,""totalDamageDone"":13568'"
809,"b',""totalDamageDoneToChampions"":2099,""totalDamageTaken"":2552,""trueDamageDone"":5288,""trueDamageDoneToChampions"":135,""trueDamageTake'"
810,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":6,""position"":{""x"":4184,""y"":13582},""'"
811,"b'timeEnemySpentControlled"":35220,""totalGold"":1622,""xp"":2566},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""'"
812,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
813,"b'on"":0,""cooldownReduction"":0,""health"":830,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
814,"b'esist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":635,""powerRegen"":16,""spellVamp"":0},""currentGo'"
815,"b'ld"":695,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":150,""magicDamageTaken"":156,""physicalDamageDone"":127,""p'"
816,"b'hysicalDamageDoneToChampions"":72,""physicalDamageTaken"":198,""totalDamageDone"":26389,""totalDamageDoneToChampions"":251,""totalDamage'"
817,"b'Taken"":354,""trueDamageDone"":26090,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34'"
818,"b',""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12051,""y"":2291},""timeEnemySpentControlled"":27296,""totalGold"":2145'"
819,"b',""xp"":1779},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
820,"b'19,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""heal'"
821,"b'thMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""p'"
822,"b'hysicalVamp"":0,""power"":237,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":787,'"
823,"b'""magicDamageDoneToChampions"":59,""magicDamageTaken"":0,""physicalDamageDone"":11603,""physicalDamageDoneToChampions"":817,""physicalDam'"
824,"b'ageTaken"":902,""totalDamageDone"":12402,""totalDamageDoneToChampions"":888,""totalDamageTaken"":902,""trueDamageDone"":12,""trueDamageDon'"
825,"b'eToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""'"
826,"b'position"":{""x"":7814,""y"":7728},""timeEnemySpentControlled"":24436,""totalGold"":1940,""xp"":2519},""9"":{""championStats"":{""abilityHaste"":'"
827,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
828,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":951,""healthRegen"":92,""lifesteal"":0,""magicPe'"
829,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":475,""powerReg'"
830,"b'en"":19,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":1226,""magicDamageDoneToChampions"":714,""magicDamageTaken'"
831,"b'"":730,""physicalDamageDone"":6208,""physicalDamageDoneToChampions"":1832,""physicalDamageTaken"":2065,""totalDamageDone"":7434,""totalDam'"
832,"b'ageDoneToChampions"":2546,""totalDamageTaken"":3005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPe'"
833,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12556,""y"":2108},""timeEnemySpen'"
834,"b'tControlled"":0,""totalGold"":2011,""xp"":1435},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""arm'"
835,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
836,"b'eduction"":0,""health"":1016,""healthMax"":1025,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
837,"b'ementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":320,""damag'"
838,"b'eStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":743,""magicDamageTaken"":232,""physicalDamageDone"":2202,""physicalDamag'"
839,"b'eDoneToChampions"":917,""physicalDamageTaken"":1980,""totalDamageDone"":5838,""totalDamageDoneToChampions"":1840,""totalDamageTaken"":227'"
840,"b'1,""trueDamageDone"":2344,""trueDamageDoneToChampions"":180,""trueDamageTaken"":58},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
841,"b':4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12340,""y"":2012},""timeEnemySpentControlled"":15400,""totalGold"":2245,""xp"":'"
842,"b'1340}},""timestamp"":360163},{""events"":[{""killerId"":3,""timestamp"":361632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,'"
843,"b'""participantId"":2,""timestamp"":362099,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":363233,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
844,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":365607,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
845,"b'ntId"":4,""timestamp"":369435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":370340,""type"":'"
846,"b'""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":373668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":'"
847,"b'8,""timestamp"":373902,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":375501,""type"":""ITEM_DESTROYED""},{""ass'"
848,"b'istingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8642,""y"":4663},""shutdownBounty"":0,""time'"
849,"b'stamp"":379208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""phys'"
850,"b'icalDamage"":56,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
851,"b',""participantId"":2,""physicalDamage"":38,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
852,"b'""magicDamage"":19,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
853,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":122,""spellName"":""qiyanaq_water"",""spel'"
854,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":96,""spe'"
855,"b'llName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
856,"b',""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
857,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":'"
858,"b'14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
859,"b'ame"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
860,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":71,""spellName""'"
861,"b':""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""phy'"
862,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
863,"b'iven"",""participantId"":3,""physicalDamage"":274,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
864,"b':false,""magicDamage"":404,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage""'"
865,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe""'"
866,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
867,"b'89,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Taliya'"
868,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":8},{""creatorId'"
869,"b'"":7,""timestamp"":389822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":390322,""type"":""'"
870,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":390489,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":392223,'"
871,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":400091,""type"":""ITEM_PURCHASED""},'"
872,"b'{""itemId"":2055,""participantId"":10,""timestamp"":400595,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":402395,""type"":""WARD_KILL'"
873,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":402395,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrame'"
874,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
875,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":121'"
876,"b'4,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
877,"b'p"":0,""power"":381,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":240,""magicDama'"
878,"b'geDoneToChampions"":240,""magicDamageTaken"":256,""physicalDamageDone"":17465,""physicalDamageDoneToChampions"":2329,""physicalDamageTak'"
879,"b'en"":2720,""totalDamageDone"":17706,""totalDamageDoneToChampions"":2569,""totalDamageTaken"":3122,""trueDamageDone"":0,""trueDamageDoneToC'"
880,"b'hampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""pos'"
881,"b'ition"":{""x"":2420,""y"":12414},""timeEnemySpentControlled"":85157,""totalGold"":1987,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,'"
882,"b'""abilityPower"":78,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
883,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1061,""healthRegen"":17,""lifesteal"":0,""magicPen'"
884,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":862,""powerRege'"
885,"b'n"":20,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":17454,""magicDamageDoneToChampions"":1661,""magicDamageTake'"
886,"b'n"":790,""physicalDamageDone"":4664,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":1451,""totalDamageDone"":28340,""totalDa'"
887,"b'mageDoneToChampions"":2333,""totalDamageTaken"":2241,""trueDamageDone"":6221,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""go'"
888,"b'ldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6099,""y"":6177},""timeEnemyS'"
889,"b'pentControlled"":223379,""totalGold"":3254,""xp"":2028},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen""'"
890,"b':0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
891,"b'cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
892,"b'"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1048,""'"
893,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":14569,""physicalDamag'"
894,"b'eDoneToChampions"":1012,""physicalDamageTaken"":1357,""totalDamageDone"":14671,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":1'"
895,"b'429,""trueDamageDone"":102,""trueDamageDoneToChampions"":102,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
896,"b':6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":739,""y"":672},""timeEnemySpentControlled"":26610,""totalGold"":2403,""xp"":2919'"
897,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackS'"
898,"b'peed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":995,""'"
899,"b'healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
900,"b'0,""power"":452,""powerMax"":912,""powerRegen"":23,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":215,""magicDamage'"
901,"b'DoneToChampions"":215,""magicDamageTaken"":344,""physicalDamageDone"":12680,""physicalDamageDoneToChampions"":2331,""physicalDamageTaken'"
902,"b'"":1298,""totalDamageDone"":12896,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":1643,""trueDamageDone"":0,""trueDamageDoneToCha'"
903,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""positio'"
