,0
330,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":18,""sp'"
331,"b'ellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
332,"b'mageDone"":395,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10,""totalDamageDone"":769,""totalDamageDoneToChampions"":0,""t'"
333,"b'otalDamageTaken"":10,""trueDamageDone"":374,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
334,"b'led"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13563,""y"":2786},""timeEnemySpentControlled"":0,""totalGold"":75'"
335,"b'9,""xp"":451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
336,"b'8,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthM'"
337,"b'ax"":846,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physi'"
338,"b'calVamp"":0,""power"":141,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":795,""mag'"
339,"b'icDamageDoneToChampions"":550,""magicDamageTaken"":219,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":301,""physicalDamag'"
340,"b'eTaken"":1777,""totalDamageDone"":2335,""totalDamageDoneToChampions"":851,""totalDamageTaken"":1996,""trueDamageDone"":0,""trueDamageDoneT'"
341,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":6,""posi'"
342,"b'tion"":{""x"":864,""y"":10844},""timeEnemySpentControlled"":9886,""totalGold"":822,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
343,"b'ityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagic'"
344,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":459,""healthMax"":800,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
345,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":411,""powerRegen"":109,'"
346,"b'""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":5396,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""ph'"
347,"b'ysicalDamageDone"":3150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1178,""totalDamageDone"":11250,""totalDamageDoneToCh'"
348,"b'ampions"":0,""totalDamageTaken"":1546,""trueDamageDone"":2703,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
349,"b'ungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6188,""y"":9974},""timeEnemySpentControlled"":7'"
350,"b'97,""totalGold"":993,""xp"":835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
351,"b',""attackDamage"":97,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
352,"b'alth"":707,""healthMax"":818,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""'"
353,"b'omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":554,""powerRegen"":17,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDa'"
354,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":341,""physicalDamageDone"":2378,""physicalDamageDoneToChampions"":225,'"
355,"b'""physicalDamageTaken"":160,""totalDamageDone"":2385,""totalDamageDoneToChampions"":232,""totalDamageTaken"":501,""trueDamageDone"":6,""tru'"
356,"b'eDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participan'"
357,"b'tId"":8,""position"":{""x"":7888,""y"":8168},""timeEnemySpentControlled"":11943,""totalGold"":867,""xp"":833},""9"":{""championStats"":{""abilityH'"
358,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":'"
359,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""mag'"
360,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":368,""powe'"
361,"b'rRegen"":118,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
362,"b'"":0,""physicalDamageDone"":1752,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":27,""totalDamageDone"":1752,""totalDamageDo'"
363,"b'neToChampions"":439,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
364,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":13122,""y"":3560},""timeEnemySpentControlled'"
365,"b'"":0,""totalGold"":1169,""xp"":359},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent'"
366,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
367,"b'""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":32'"
368,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magi'"
369,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":496,""physicalDamageDoneToChampions"":0,""p'"
370,"b'hysicalDamageTaken"":45,""totalDamageDone"":778,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45,""trueDamageDone"":282,""trueDama'"
371,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
372,"b':10,""position"":{""x"":13486,""y"":3252},""timeEnemySpentControlled"":866,""totalGold"":678,""xp"":244}},""timestamp"":180043},{""events"":[{""a'"
373,"b'ssistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":864,""y"":10844},""shutdownBounty"":0,""ti'"
374,"b'mestamp"":180141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Warwick"",""participantId"":1,""'"
375,"b'physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""'"
376,"b'Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
377,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":71,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""'"
378,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physical'"
379,"b'Damage"":311,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""pa'"
380,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""'"
381,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
382,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":197,""spellName"":""poppybasicattack"",""spellSlot'"
383,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":1,""physicalDamage"":88,""spellN'"
384,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
385,"b'1,""physicalDamage"":149,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
386,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
387,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spell'"
388,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
389,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
390,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellN'"
391,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tu'"
392,"b'rret"",""participantId"":0,""physicalDamage"":101,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
393,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":54,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""'"
394,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":47,""spellName"":""'"
395,"b'blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2403,""participantId"":8,""timestamp"":180844,""'"
396,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":182140,""type"":""SKILL_LEVEL_UP""},{""le'"
397,"b'vel"":3,""participantId"":1,""timestamp"":183371,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":184674,""type"":""LEVEL_UP""'"
398,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":185574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participan'"
399,"b'tId"":10,""timestamp"":185842,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":186844,""type"":""LEVEL_UP""},{""levelU'"
400,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":187915,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":190280,""'"
401,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":192149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
402,"b'mId"":1036,""participantId"":6,""timestamp"":193849,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":194015,""type"":""WARD_PLACED"",""'"
403,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":195886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participan'"
404,"b'tId"":8,""timestamp"":195919,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":197021,""type"":""LEVEL_UP""},{""creatorI'"
405,"b'd"":6,""timestamp"":197752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
406,"b'mestamp"":197984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":199422,""type"":""SKIL'"
407,"b'L_LEVEL_UP""},{""creatorId"":6,""timestamp"":199622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":201488,""t'"
408,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":8,""timestamp"":201953,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
409,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":202850,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":203348,""type"":""WARD'"
410,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":205215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""part'"
411,"b'icipantId"":9,""timestamp"":206917,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":207085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
412,"b'},{""itemId"":2403,""participantId"":8,""timestamp"":207883,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
413,"b'lot"":3,""timestamp"":208513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":208946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
414,"b'},{""level"":4,""participantId"":1,""timestamp"":209510,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":210809,""type"":""WARD_PLACED"",""war'"
415,"b'dType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timestamp"":211176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
416,"b',""skillSlot"":1,""timestamp"":212380,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":212681,""type"":""WARD_PLACED"",""wardType"":""UN'"
417,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":213350,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
418,"b'mestamp"":214550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":216411,""type"":""WARD_PLACED"",""wardType"":""'"
419,"b'UNDEFINED""},{""level"":3,""participantId"":2,""timestamp"":220457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
420,"b'lot"":3,""timestamp"":221894,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":223197,""type"":""LEVEL_UP""},{""levelUp'"
421,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":224096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":227265,""t'"
422,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":5,""timestamp"":228666,""type"":""LEVEL_UP""},{""creatorId"":'"
423,"b'6,""timestamp"":228699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
424,"b'tamp"":229460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":229460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
425,"b'torId"":6,""timestamp"":230559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":232429,""type"":""WARD_PLACED"",'"
426,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":234293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participa'"
427,"b'ntId"":8,""timestamp"":235393,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":236159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
428,"b'""},{""creatorId"":6,""timestamp"":238023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":1,""timestamp"":2'"
429,"b'38491,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":238627,""type"":""ITEM_PURCHASED""},{""level"":4,""particip'"
430,"b'antId"":6,""timestamp"":238727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":239327,""type""'"
431,"b':""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":239893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""ch'"
432,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,'"
433,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":887,""healthRege'"
434,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
435,"b'407,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampio'"
436,"b'ns"":277,""magicDamageTaken"":655,""physicalDamageDone"":3715,""physicalDamageDoneToChampions"":1559,""physicalDamageTaken"":567,""totalDa'"
437,"b'mageDone"":4061,""totalDamageDoneToChampions"":1837,""totalDamageTaken"":1222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
438,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":1,""position"":{""x"":628,""y"":'"
439,"b'847},""timeEnemySpentControlled"":34771,""totalGold"":1107,""xp"":1249},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
440,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
441,"b'eduction"":7,""cooldownReduction"":0,""health"":767,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
442,"b'magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
443,"b'rrentGold"":931,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":293,""physicalDamageDone"":4'"
444,"b'875,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":1765,""totalDamageDone"":8892,""totalDamageDoneToChampions"":102,""tota'"
445,"b'lDamageTaken"":2058,""trueDamageDone"":3905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
446,"b'ed"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8536,""y"":3838},""timeEnemySpentControlled"":100,""totalGold"":1'"
447,"b'431,""xp"":970},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
448,"b'"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""hea'"
449,"b'lthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""p'"
450,"b'hysicalVamp"":0,""power"":206,""powerMax"":617,""powerRegen"":17,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":4297'"
451,"b',""magicDamageDoneToChampions"":794,""magicDamageTaken"":0,""physicalDamageDone"":3418,""physicalDamageDoneToChampions"":225,""physicalDa'"
452,"b'mageTaken"":532,""totalDamageDone"":7716,""totalDamageDoneToChampions"":1019,""totalDamageTaken"":539,""trueDamageDone"":0,""trueDamageDon'"
453,"b'eToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""p'"
454,"b'osition"":{""x"":7842,""y"":7209},""timeEnemySpentControlled"":6715,""totalGold"":1281,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,'"
455,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
456,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
457,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":404,""powerRegen"":'"
458,"b'18,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""'"
459,"b'physicalDamageDone"":3259,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":3650,""totalDamageDoneToCha'"
460,"b'mpions"":105,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
461,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12304,""y"":1785},""timeEnemySpentControlled"":0,""t'"
462,"b'otalGold"":1232,""xp"":918},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
463,"b'ttackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
464,"b'h"":771,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omn'"
465,"b'ivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamag'"
466,"b'eDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":503,""physicalDamageDoneToChampions"":44,""phys'"
467,"b'icalDamageTaken"":117,""totalDamageDone"":1096,""totalDamageDoneToChampions"":109,""totalDamageTaken"":117,""trueDamageDone"":527,""trueDa'"
468,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantI'"
469,"b'd"":5,""position"":{""x"":12998,""y"":2048},""timeEnemySpentControlled"":1002,""totalGold"":915,""xp"":733},""6"":{""championStats"":{""abilityHas'"
470,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":283,""bonusArmorPenPercent"":0'"
471,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":924,""healthRegen"":11,""lifesteal"":0,""mag'"
472,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":359,""powe'"
473,"b'rRegen"":17,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1006,""magicDamageDoneToChampions"":655,""magicDamageT'"
474,"b'aken"":277,""physicalDamageDone"":2135,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":2399,""totalDamageDone"":3141,""total'"
475,"b'DamageDoneToChampions"":1050,""totalDamageTaken"":2677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
476,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":1915,""y"":11758},""timeEnemySpe'"
477,"b'ntControlled"":9886,""totalGold"":1036,""xp"":1170},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""'"
478,"b'armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
479,"b'wnReduction"":0,""health"":801,""healthMax"":886,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
480,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":112,""spellVamp"":0},""currentGold"":895,""dam'"
481,"b'ageStats"":{""magicDamageDone"":8011,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":5220,""physicalDamag'"
482,"b'eDoneToChampions"":0,""physicalDamageTaken"":1778,""totalDamageDone"":17369,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2146,""t'"
483,"b'rueDamageDone"":4136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""min'"
484,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":5971,""y"":9266},""timeEnemySpentControlled"":20312,""totalGold"":1395,""xp"":1313},""8"":'"
485,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed""'"
486,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":904,""healt'"
487,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
488,"b'wer"":419,""powerMax"":633,""powerRegen"":18,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
489,"b'ampions"":0,""magicDamageTaken"":794,""physicalDamageDone"":5900,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":321,""total'"
490,"b'DamageDone"":6347,""totalDamageDoneToChampions"":412,""totalDamageTaken"":1115,""trueDamageDone"":446,""trueDamageDoneToChampions"":6,""tr'"
491,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":14340'"
492,"b',""y"":14391},""timeEnemySpentControlled"":23307,""totalGold"":1199,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
493,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
494,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
