,0
501,"b'illed"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13191,""y"":2905},""timeEnemySpentControlled"":19067,""totalG'"
502,"b'old"":915,""xp"":827}},""timestamp"":240079},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8725,""y"":7982'"
503,"b'},""shutdownBounty"":0,""timestamp"":241318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
504,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
505,"b'"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":63,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
506,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
507,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
508,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""ph'"
509,"b'ysicalDamage"":79,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
510,"b'""Riven"",""participantId"":3,""physicalDamage"":117,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
511,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":70,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage'"
512,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":150,""spellName"":""rivenbasica'"
513,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDa'"
514,"b'mage"":72,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":'"
515,"b'243390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":243988,""type"":""LEVEL_UP""},{""le'"
516,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":244924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5'"
517,"b',""timestamp"":252331,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":256662,""type"":""ITEM_PURCHASED""},{""item'"
518,"b'Id"":1036,""participantId"":7,""timestamp"":256762,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":256928,""type"":""L'"
519,"b'EVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":257461,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timesta'"
520,"b'mp"":257797,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":257797,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
521,"b'ticipantId"":3,""timestamp"":258133,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":258402,""type"":""LEVEL_UP""},{""levelUp'"
522,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
523,"b'd"":2,""skillSlot"":1,""timestamp"":259342,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":259408,""type"":""LEVEL_UP""'"
524,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":260175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
525,"b'tId"":5,""timestamp"":264543,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":264543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
526,"b'RD""},{""itemId"":2403,""participantId"":10,""timestamp"":264543,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
527,"b'illSlot"":2,""timestamp"":267409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":26807'"
528,"b'6,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":268774,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""time'"
529,"b'stamp"":268774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":3,""timestamp"":269140,""type"":""ITEM_PURC'"
530,"b'HASED""},{""itemId"":2003,""participantId"":3,""timestamp"":277703,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":27'"
531,"b'9003,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":279003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
532,"b'Id"":9,""skillSlot"":3,""timestamp"":279999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
533,"b'amp"":281830,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":282499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
534,"b'""participantId"":4,""skillSlot"":3,""timestamp"":284276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":286513,""type"":""WARD_PLACE'"
535,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":288147,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""tim'"
536,"b'estamp"":289882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":292827,""type"":""LEVEL_U'"
537,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":293662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""particip'"
538,"b'antId"":5,""timestamp"":296098,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":296098,""type"":""ITEM_PURCHASED""'"
539,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
540,"b'tackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
541,"b'h"":721,""healthMax"":1029,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
542,"b'mnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDam'"
543,"b'ageDone"":4898,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":74,""physicalDamageDone"":2648,""physicalDamageDoneToChampions"":'"
544,"b'184,""physicalDamageTaken"":1144,""totalDamageDone"":7547,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":1219,""trueDamageDone""'"
545,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""pa'"
546,"b'rticipantId"":1,""position"":{""x"":2605,""y"":12928},""timeEnemySpentControlled"":42253,""totalGold"":1563,""xp"":2012},""2"":{""championStats""'"
547,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorP'"
548,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifes'"
549,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMa'"
550,"b'x"":412,""powerRegen"":146,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":37,""'"
551,"b'magicDamageTaken"":472,""physicalDamageDone"":16972,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":3022,""totalDamageDone'"
552,"b'"":23053,""totalDamageDoneToChampions"":679,""totalDamageTaken"":3495,""trueDamageDone"":4672,""trueDamageDoneToChampions"":33,""trueDamag'"
553,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11005,""y"":49'"
554,"b'51},""timeEnemySpentControlled"":42489,""totalGold"":1618,""xp"":1470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
555,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
556,"b'eduction"":7,""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
557,"b'magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
558,"b'old"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7358,""physic'"
559,"b'alDamageDoneToChampions"":1584,""physicalDamageTaken"":1448,""totalDamageDone"":7509,""totalDamageDoneToChampions"":1688,""totalDamageTa'"
560,"b'ken"":1455,""trueDamageDone"":150,""trueDamageDoneToChampions"":104,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
561,"b'evel"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6859,""y"":6788},""timeEnemySpentControlled"":22055,""totalGold"":1724,""x'"
562,"b'p"":1957},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
563,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax'"
564,"b'"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physical'"
565,"b'Vamp"":0,""power"":206,""powerMax"":359,""powerRegen"":33,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":0,""magicDa'"
566,"b'mageDoneToChampions"":0,""magicDamageTaken"":705,""physicalDamageDone"":5102,""physicalDamageDoneToChampions"":670,""physicalDamageTaken'"
567,"b'"":48,""totalDamageDone"":7597,""totalDamageDoneToChampions"":670,""totalDamageTaken"":753,""trueDamageDone"":2495,""trueDamageDoneToChamp'"
568,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position""'"
569,"b':{""x"":11818,""y"":2316},""timeEnemySpentControlled"":64161,""totalGold"":1638,""xp"":1236},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
570,"b'tyPower"":16,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
571,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
572,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":428,""powerRegen"":19,""'"
573,"b'spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":301,""magicDamageTaken"":498,""phy'"
574,"b'sicalDamageDone"":1035,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":59,""totalDamageDone"":2938,""totalDamageDoneToCham'"
575,"b'pions"":496,""totalDamageTaken"":557,""trueDamageDone"":1601,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
576,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":2480,""y"":1399},""timeEnemySpentControlled"":0'"
577,"b',""totalGold"":1569,""xp"":1298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
578,"b',""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
579,"b'alth"":675,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":335,'"
580,"b'""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":514,""powerRegen"":16,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicD'"
581,"b'amageDone"":104,""magicDamageDoneToChampions"":74,""magicDamageTaken"":1081,""physicalDamageDone"":7627,""physicalDamageDoneToChampions""'"
582,"b':1048,""physicalDamageTaken"":757,""totalDamageDone"":7731,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":1894,""trueDamageDone'"
583,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""'"
584,"b'participantId"":6,""position"":{""x"":3502,""y"":13680},""timeEnemySpentControlled"":19409,""totalGold"":1487,""xp"":1757},""7"":{""championStat'"
585,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":144,""bonusArmo'"
586,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":780,""healthMax"":879,""healthRegen"":42,""lif'"
587,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":408,""power'"
588,"b'Max"":442,""powerRegen"":29,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
589,"b'icDamageTaken"":592,""physicalDamageDone"":15131,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":2487,""totalDamageDone"":2'"
590,"b'1287,""totalDamageDoneToChampions"":460,""totalDamageTaken"":3113,""trueDamageDone"":6155,""trueDamageDoneToChampions"":0,""trueDamageTak'"
591,"b'en"":33},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11209,""y"":8339}'"
592,"b',""timeEnemySpentControlled"":48926,""totalGold"":1703,""xp"":1460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
593,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
594,"b'ction"":6,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
595,"b'icResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
596,"b'ntGold"":151,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":5787,'"
597,"b'""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":1603,""totalDamageDone"":6113,""totalDamageDoneToChampions"":774,""totalDam'"
598,"b'ageTaken"":1707,""trueDamageDone"":20,""trueDamageDoneToChampions"":6,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":'"
599,"b'0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":9853,""y"":5849},""timeEnemySpentControlled"":20059,""totalGold"":157'"
600,"b'6,""xp"":1679},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
601,"b':61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""heal'"
602,"b'thMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
603,"b'ysicalVamp"":0,""power"":182,""powerMax"":658,""powerRegen"":19,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":5814'"
604,"b',""magicDamageDoneToChampions"":1025,""magicDamageTaken"":0,""physicalDamageDone"":2566,""physicalDamageDoneToChampions"":0,""physicalDam'"
605,"b'ageTaken"":327,""totalDamageDone"":8380,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":327,""trueDamageDone"":0,""trueDamageDone'"
606,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""po'"
607,"b'sition"":{""x"":12952,""y"":3193},""timeEnemySpentControlled"":1931,""totalGold"":1592,""xp"":1260},""10"":{""championStats"":{""abilityHaste"":0'"
608,"b',""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
609,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":875,""healthRegen"":40,""lifesteal"":0,""magicPen""'"
610,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":451,""powerRegen'"
611,"b'"":13,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":177,""magicDamageTaken"":3'"
612,"b'01,""physicalDamageDone"":686,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":202,""totalDamageDone"":2546,""totalDamageDoneT'"
613,"b'oChampions"":177,""totalDamageTaken"":504,""trueDamageDone"":1619,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
614,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12574,""y"":3123},""timeEnemySpentControl'"
615,"b'led"":35135,""totalGold"":1138,""xp"":1260}},""timestamp"":300118},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":301286,""typ'"
616,"b'e"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":305092,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,'"
617,"b'10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10921,""y"":3706},""shutdownBounty"":0,""timestamp"":307630,""type"":'"
618,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spel'"
619,"b'lName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46'"
620,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
621,"b'alse,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type'"
622,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
623,"b'ot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
624,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
625,"b'10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
626,"b':125,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
627,"b'ic"":false,""magicDamage"":54,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
628,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""s'"
629,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""s'"
630,"b'pellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId""'"
631,"b':8,""physicalDamage"":64,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
632,"b'd"",""participantId"":8,""physicalDamage"":219,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
633,"b'mage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":85,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
634,"b'HER""}],""victimId"":2},{""itemId"":3057,""participantId"":2,""timestamp"":312625,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId""'"
635,"b':6,""timestamp"":313559,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":313692,""type"":""ITEM_PURCHASED""},{""ki'"
636,"b'llerId"":10,""timestamp"":316159,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":316657,'"
637,"b'""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":316955,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakL'"
638,"b'ength"":0,""killerId"":6,""position"":{""x"":1884,""y"":12494},""shutdownBounty"":0,""timestamp"":318590,""type"":""CHAMPION_KILL"",""victimDamage'"
639,"b'Dealt"":[{""basic"":false,""magicDamage"":286,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""'"
640,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0'"
641,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""p'"
642,"b'hysicalDamage"":144,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185'"
643,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
644,"b'""},{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot""'"
645,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""phys'"
646,"b'icalDamage"":116,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""nam'"
647,"b'e"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
648,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":148,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
649,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""summ'"
650,"b'onerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalD'"
651,"b'amage"":23,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayc'"
652,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
653,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":145,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage'"
654,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunde'"
655,"b'ringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalD'"
656,"b'amage"":53,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
657,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
658,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName'"
659,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":5,""participantId"":8,""'"
660,"b'timestamp"":320723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":321358,""type"":""SKILL_LE'"
661,"b'VEL_UP""},{""killerId"":10,""timestamp"":322957,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""'"
662,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":323991,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":328377'"
663,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3047,""participantId"":1,""timestamp"":334112,""type"":""ITEM_PURCHASED""},'"
664,"b'{""itemId"":3070,""participantId"":6,""timestamp"":334477,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":335245'"
665,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":335413,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId'"
