,0
1518,"b'ist"":71,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1519,"b'"":743,""damageStats"":{""magicDamageDone"":10561,""magicDamageDoneToChampions"":596,""magicDamageTaken"":1506,""physicalDamageDone"":30697'"
1520,"b',""physicalDamageDoneToChampions"":3694,""physicalDamageTaken"":1623,""totalDamageDone"":43115,""totalDamageDoneToChampions"":4340,""tota'"
1521,"b'lDamageTaken"":3203,""trueDamageDone"":1856,""trueDamageDoneToChampions"":49,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKi'"
1522,"b'lled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":7361,""y"":6786},""timeEnemySpentControlled"":56294,""totalGol'"
1523,"b'd"":4828,""xp"":5482},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1524,"b'mage"":141,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890'"
1525,"b',""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp'"
1526,"b'"":2,""physicalVamp"":0,""power"":232,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDon'"
1527,"b'e"":2528,""magicDamageDoneToChampions"":564,""magicDamageTaken"":642,""physicalDamageDone"":19775,""physicalDamageDoneToChampions"":3494,'"
1528,"b'""physicalDamageTaken"":3508,""totalDamageDone"":22303,""totalDamageDoneToChampions"":4059,""totalDamageTaken"":4225,""trueDamageDone"":0,'"
1529,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""part'"
1530,"b'icipantId"":4,""position"":{""x"":12597,""y"":2694},""timeEnemySpentControlled"":2167,""totalGold"":4538,""xp"":3752},""5"":{""championStats"":{""'"
1531,"b'abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenP'"
1532,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1000,""healthMax"":1200,""healthRegen"":32,""lifest'"
1533,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax'"
1534,"b'"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":4901,""magicDamageDoneToChampions"":1041,""'"
1535,"b'magicDamageTaken"":320,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":2788,""totalDamageDone""'"
1536,"b':10180,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":3271,""trueDamageDone"":3037,""trueDamageDoneToChampions"":376,""trueDama'"
1537,"b'geTaken"":162},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12537,""y'"
1538,"b'"":2992},""timeEnemySpentControlled"":63342,""totalGold"":2994,""xp"":2863},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1539,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1540,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":1422,""healthMax"":1422,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
1541,"b'nt"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":638,""powerRegen"":25,""spellVamp"":'"
1542,"b'0},""currentGold"":214,""damageStats"":{""magicDamageDone"":4388,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":1774,""physicalDa'"
1543,"b'mageDone"":35933,""physicalDamageDoneToChampions"":3612,""physicalDamageTaken"":3714,""totalDamageDone"":40321,""totalDamageDoneToChampi'"
1544,"b'ons"":4729,""totalDamageTaken"":5826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jun'"
1545,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":6,""position"":{""x"":3081,""y"":11509},""timeEnemySpentControlled"":15'"
1546,"b'962,""totalGold"":4484,""xp"":4902},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":61,""armorPen"":0,""armorPenPercen'"
1547,"b't"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":'"
1548,"b'0,""health"":1328,""healthMax"":1328,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1549,"b'd"":421,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":126,""spellVamp"":0},""currentGold"":618,""damageStats"":'"
1550,"b'{""magicDamageDone"":20380,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":1442,""physicalDamageDone"":11425,""physicalDamageDon'"
1551,"b'eToChampions"":297,""physicalDamageTaken"":4937,""totalDamageDone"":46068,""totalDamageDoneToChampions"":1897,""totalDamageTaken"":6422,""'"
1552,"b'trueDamageDone"":14262,""trueDamageDoneToChampions"":40,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,'"
1553,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":9249,""y"":7278},""timeEnemySpentControlled"":96926,""totalGold"":3928,""xp"":3579},'"
1554,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
1555,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1125,""healthMax"":1365'"
1556,"b',""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
1557,"b'p"":0,""power"":429,""powerMax"":948,""powerRegen"":20,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":25308,""magicDa'"
1558,"b'mageDoneToChampions"":2328,""magicDamageTaken"":853,""physicalDamageDone"":6071,""physicalDamageDoneToChampions"":460,""physicalDamageTa'"
1559,"b'ken"":3187,""totalDamageDone"":32999,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":4113,""trueDamageDone"":1619,""trueDamageDon'"
1560,"b'eToChampions"":109,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8'"
1561,"b',""position"":{""x"":7443,""y"":7656},""timeEnemySpentControlled"":187995,""totalGold"":3355,""xp"":4460},""9"":{""championStats"":{""abilityHast'"
1562,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":156,""bonusArmorPenPercent"":0,'"
1563,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1558,""healthRegen"":14,""lifesteal"":3,""ma'"
1564,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":89,""powerMax"":549,""powe'"
1565,"b'rRegen"":22,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1566,"b':611,""physicalDamageDone"":39664,""physicalDamageDoneToChampions"":4780,""physicalDamageTaken"":3185,""totalDamageDone"":39664,""totalDa'"
1567,"b'mageDoneToChampions"":4780,""totalDamageTaken"":3887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPe'"
1568,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":9,""position"":{""x"":14324,""y"":14358},""timeEnemySpe'"
1569,"b'ntControlled"":17351,""totalGold"":5807,""xp"":3929},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
1570,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1571,"b'ldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1572,"b'0,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":49,""'"
1573,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":860,""physicalDamageDone"":5141,""physicalDamag'"
1574,"b'eDoneToChampions"":1584,""physicalDamageTaken"":2389,""totalDamageDone"":8968,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":35'"
1575,"b'55,""trueDamageDone"":3827,""trueDamageDoneToChampions"":228,""trueDamageTaken"":306},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1576,"b'l"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8643,""y"":8295},""timeEnemySpentControlled"":19664,""totalGold"":2759,""xp""'"
1577,"b':2764}},""timestamp"":660231},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":660903,""type"":""ITEM_PURCHASED""},{""level"":9,""'"
1578,"b'participantId"":6,""timestamp"":666775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":66727'"
1579,"b'5,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":674981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""part'"
1580,"b'icipantId"":5,""timestamp"":675381,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":676151,""type"":""ITEM_DESTRO'"
1581,"b'YED""},{""itemId"":1029,""participantId"":5,""timestamp"":676151,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":'"
1582,"b'676151,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":6812'"
1583,"b'57,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":682092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1584,"b'"":3858,""participantId"":5,""timestamp"":684059,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":684260,""type"":""WARD_KILL"",""wardT'"
1585,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":684260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
1586,"b'684560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":3,""timestamp"":685997,""type"":""ITEM_SOLD""},{""it'"
1587,"b'emId"":6670,""participantId"":3,""timestamp"":686495,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":686495,""ty'"
1588,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":686495,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId'"
1589,"b'"":8,""timestamp"":686629,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":689334,""type"":""ITEM_DESTROYED""},{""'"
1590,"b'creatorId"":10,""timestamp"":689334,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":691670,""type"":""WARD_'"
1591,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":696444,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":69'"
1592,"b'8380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":700011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1593,"b'},{""itemId"":3134,""participantId"":4,""timestamp"":700611,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":7006'"
1594,"b'11,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":700611,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""partici'"
1595,"b'pantId"":4,""timestamp"":700611,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":701478'"
1596,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":704510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participa'"
1597,"b'ntId"":1,""timestamp"":704980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":705819,""type"":'"
1598,"b'""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":705953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1599,"b'skillSlot"":2,""timestamp"":707254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":707821,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1600,"b'FINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1572,""y"":11642},""shutdownBounty"":0,""timestamp"":710221,""t'"
1601,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,'"
1602,"b'""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lillia"",""participa'"
1603,"b'ntId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,'"
1604,"b'""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1605,"b':false,""magicDamage"":89,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,'"
1606,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":573,'"
1607,"b'""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia'"
1608,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1609,"b'Damage"":84,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1610,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":435,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1611,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":397,""spellName"":""ireliaq'"
1612,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
1613,"b'e"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""pa'"
1614,"b'rticipantId"":6,""physicalDamage"":465,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1615,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":182,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type'"
1616,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_cha'"
1617,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killerId"":10,""timestamp"":710988,""type""'"
1618,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":710988,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1619,"b'rId"":1,""timestamp"":713492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":714922,""type"":""WARD_PLACED"",""w'"
1620,"b'ardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1984,""y'"
1621,"b'"":11540},""shutdownBounty"":100,""timestamp"":715222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""n'"
1622,"b'ame"":""Shen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1623,"b'icDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":352,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1624,"b'},{""basic"":false,""magicDamage"":432,""name"":""Shen"",""participantId"":6,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDa'"
1625,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":202,""spellName"":""shene"",'"
1626,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":51,""'"
1627,"b'spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Shen"",""parti'"
1628,"b'cipantId"":6,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""n'"
1629,"b'ame"":""Shen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1630,"b'ived"":[{""basic"":false,""magicDamage"":27,""name"":""Irelia"",""participantId"":6,""physicalDamage"":520,""spellName"":"""",""spellSlot"":-1,""tru'"
1631,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":693,""spellName"":""ire'"
1632,"b'liabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Irelia"",""participantId"":6,'"
1633,"b'""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""'"
1634,"b'Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1635,"b'false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":252,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,'"
1636,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliaw"",""spell'"
1637,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1638,"b'mage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1639,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot'"
1640,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1641,"b'ge"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1642,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
1643,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1644,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Elise"",""participantId"":7,""physicalD'"
1645,"b'amage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerI'"
1646,"b'd"":6,""multiKillLength"":2,""position"":{""x"":1853,""y"":11439},""timestamp"":715222,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""partici'"
1647,"b'pantId"":6,""timestamp"":715222,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
1648,"b',""timestamp"":715620,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":716057,'"
1649,"b'""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":717256,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timest'"
1650,"b'amp"":717758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":718857,""type"":""SKILL_LEVEL_UP'"
1651,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""a'"
1652,"b'ttackDamage"":85,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1653,"b'th"":0,""healthMax"":1769,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omn'"
1654,"b'ivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDama'"
1655,"b'geDone"":11152,""magicDamageDoneToChampions"":2709,""magicDamageTaken"":2265,""physicalDamageDone"":13666,""physicalDamageDoneToChampion'"
1656,"b's"":2989,""physicalDamageTaken"":5786,""totalDamageDone"":30763,""totalDamageDoneToChampions"":5904,""totalDamageTaken"":8120,""trueDamage'"
1657,"b'Done"":5945,""trueDamageDoneToChampions"":205,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1658,"b'led"":69,""participantId"":1,""position"":{""x"":1984,""y"":11540},""timeEnemySpentControlled"":105144,""totalGold"":4319,""xp"":5112},""2"":{""ch'"
1659,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125'"
1660,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":47,""healthMax"":1631,""healthRe'"
1661,"b'gen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1662,"b'"":1054,""powerMax"":1118,""powerRegen"":33,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":30765,""magicDamageDoneT'"
1663,"b'oChampions"":1670,""magicDamageTaken"":2244,""physicalDamageDone"":11955,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":93'"
1664,"b'99,""totalDamageDone"":63725,""totalDamageDoneToChampions"":2264,""totalDamageTaken"":11643,""trueDamageDone"":21005,""trueDamageDoneToCh'"
1665,"b'ampions"":352,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":5,""participantId"":2,""posi'"
1666,"b'tion"":{""x"":1572,""y"":11642},""timeEnemySpentControlled"":199298,""totalGold"":4202,""xp"":4085},""3"":{""championStats"":{""abilityHaste"":0,'"
1667,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonu'"
1668,"b'sMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1254,""healthMax"":1357,""healthRegen"":16,""lifesteal"":0,""magicP'"
1669,"b'en"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRe'"
1670,"b'gen"":20,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":13118,""magicDamageDoneToChampions"":948,""magicDamageTak'"
1671,"b'en"":2040,""physicalDamageDone"":36121,""physicalDamageDoneToChampions"":4272,""physicalDamageTaken"":2334,""totalDamageDone"":51096,""tot'"
1672,"b'alDamageDoneToChampions"":5271,""totalDamageTaken"":4594,""trueDamageDone"":1856,""trueDamageDoneToChampions"":49,""trueDamageTaken"":219'"
1673,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":7379,""y"":7559},""time'"
1674,"b'EnemySpentControlled"":65259,""totalGold"":5224,""xp"":6119},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armo'"
1675,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1676,"b':0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1677,"b'sist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1678,"b'd"":39,""damageStats"":{""magicDamageDone"":3248,""magicDamageDoneToChampions"":564,""magicDamageTaken"":642,""physicalDamageDone"":21415,""'"
1679,"b'physicalDamageDoneToChampions"":3494,""physicalDamageTaken"":3846,""totalDamageDone"":24664,""totalDamageDoneToChampions"":4059,""totalD'"
1680,"b'amageTaken"":4562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":'"
