,0
1320,"b't"":0,""attackDamage"":130,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1321,"b'0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1322,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":22,""damageStats"":{""m'"
1323,"b'agicDamageDone"":2338,""magicDamageDoneToChampions"":745,""magicDamageTaken"":858,""physicalDamageDone"":16151,""physicalDamageDoneToCha'"
1324,"b'mpions"":2737,""physicalDamageTaken"":4585,""totalDamageDone"":18489,""totalDamageDoneToChampions"":3482,""totalDamageTaken"":5638,""trueD'"
1325,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1326,"b'lled"":66,""participantId"":9,""position"":{""x"":13702,""y"":9534},""timeEnemySpentControlled"":0,""totalGold"":3662,""xp"":2619},""10"":{""champ'"
1327,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bo'"
1328,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen'"
1329,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1330,"b'73,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":2538,""magicDamageDoneToChamp'"
1331,"b'ions"":982,""magicDamageTaken"":1836,""physicalDamageDone"":1677,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":3843,""tota'"
1332,"b'lDamageDone"":6493,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":5714,""trueDamageDone"":2278,""trueDamageDoneToChampions"":16'"
1333,"b'8,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""'"
1334,"b'x"":7210,""y"":10013},""timeEnemySpentControlled"":87129,""totalGold"":1991,""xp"":1904}},""timestamp"":540126},{""events"":[{""itemId"":1029,""'"
1335,"b'participantId"":5,""timestamp"":540264,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":541529,""type"":""ITEM_SO'"
1336,"b'LD""},{""itemId"":2055,""participantId"":5,""timestamp"":541999,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":5'"
1337,"b'42100,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3024,""y"":13540},""shutdownBounty"":'"
1338,"b'0,""timestamp"":550370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""'"
1339,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
1340,"b'cipantId"":7,""physicalDamage"":33,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1341,"b'd"":[{""basic"":false,""magicDamage"":56,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard'"
1342,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamag'"
1343,"b'e"":15,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1344,"b'arvanIV"",""participantId"":7,""physicalDamage"":84,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1345,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":141,""spellName"":""jarvanivdragonstrike"",""sp'"
1346,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,'"
1347,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1348,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":true'"
1349,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":90,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueD'"
1350,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":88,""spellName"":""jarv'"
1351,"b'anivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":7,""timestamp"":550370,""'"
1352,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":550968,""type"":""SKILL_LEVEL_UP""},{""level"":6'"
1353,"b',""participantId"":4,""timestamp"":554736,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":555834,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1354,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":557033,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""pa'"
1355,"b'rticipantId"":1,""timestamp"":557698,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":557698,""type"":""ITEM_PURC'"
1356,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":558864,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":558864,""type"":'"
1357,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":2,""timestamp"":564205,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1358,"b'1018,""participantId"":2,""timestamp"":564205,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":564205,""type"":""I'"
1359,"b'TEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":564205,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""t'"
1360,"b'imestamp"":568343,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":569509,""type"":""ITEM_DESTROYED""},{""itemId""'"
1361,"b':3364,""participantId"":2,""timestamp"":569509,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":579881,""type"":""WARD_PLACED"",""ward'"
1362,"b'Type"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,5],""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3945,""'"
1363,"b'y"":9861},""shutdownBounty"":0,""timestamp"":596258,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name'"
1364,"b'"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1365,"b'ue,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
1366,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headb'"
1367,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":3,""physicalDa'"
1368,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""pa'"
1369,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1370,"b'e"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1371,"b'"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1372,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":201,""name"":""Azir"",""participantId"":3,""p'"
1373,"b'hysicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Azir"",'"
1374,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1375,"b'icDamage"":77,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1376,"b'asic"":false,""magicDamage"":20,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1377,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
1378,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":65,""spellName"":""'"
1379,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
1380,"b'lDamage"":142,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""'"
1381,"b'name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1382,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1383,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
1384,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstr'"
1385,"b'ike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage""'"
1386,"b':54,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
1387,"b'ipantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1388,"b':""Jax"",""participantId"":1,""physicalDamage"":67,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1389,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":67,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage""'"
1390,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo'"
1391,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
1392,"b'38,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thres'"
1393,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
1394,"b'},{""creatorId"":4,""timestamp"":597228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,5],""bounty'"
1395,"b'"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3337,""y"":10906},""shutdownBounty"":0,""timestamp"":599896,""type"":""CHAMPION_K'"
1396,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1397,"b':""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""TwistedFate"",""participantId"":1'"
1398,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""'"
1399,"b'TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1400,"b'alse,""magicDamage"":10,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7'"
1401,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":42,""spellN'"
1402,"b'ame"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""TwistedFat'"
1403,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1404,"b'ved"":[{""basic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":'"
1405,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1406,"b':""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":3,""physicalD'"
1407,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantI'"
1408,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""A'"
1409,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1410,"b'e"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":87,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1411,"b'{""basic"":false,""magicDamage"":37,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""true'"
1412,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":50,""spellName"":""thres'"
1413,"b'hbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Thresh"",""participantId"":5,""p'"
1414,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Thresh"",""p'"
1415,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1416,"b'icDamage"":148,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1417,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1418,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":86,""spellName"":""jaxempowertwo'"
1419,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":1,""physicalDamage""'"
1420,"b':0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championS'"
1421,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":180,""bonus'"
1422,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1309,""healthMax"":1488,""healthRegen"":'"
1423,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":520'"
1424,"b',""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":9529,""magicDamageDoneToChampio'"
1425,"b'ns"":2286,""magicDamageTaken"":421,""physicalDamageDone"":12617,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":6043,""tota'"
1426,"b'lDamageDone"":23687,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":6876,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0'"
1427,"b',""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x""'"
1428,"b':3582,""y"":10863},""timeEnemySpentControlled"":47895,""totalGold"":3798,""xp"":4022},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1429,"b'er"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1430,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
1431,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":438,""powerRegen"":45,""spel'"
1432,"b'lVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":3920,""magicDamageDoneToChampions"":481,""magicDamageTaken"":642,""physi'"
1433,"b'calDamageDone"":27326,""physicalDamageDoneToChampions"":4117,""physicalDamageTaken"":4883,""totalDamageDone"":39914,""totalDamageDoneToC'"
1434,"b'hampions"":4599,""totalDamageTaken"":5525,""trueDamageDone"":8667,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1435,"b'0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3832,""y"":10347},""timeEnemySpentControll'"
1436,"b'ed"":87622,""totalGold"":4145,""xp"":2850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":50,""armorPen"":0,""armorPe'"
1437,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1438,"b'tion"":0,""health"":1020,""healthMax"":1237,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1439,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1401,""powerRegen"":25,""spellVamp"":0},""currentGold"":998,""damageSt'"
1440,"b'ats"":{""magicDamageDone"":28127,""magicDamageDoneToChampions"":4289,""magicDamageTaken"":851,""physicalDamageDone"":3509,""physicalDamage'"
1441,"b'DoneToChampions"":32,""physicalDamageTaken"":810,""totalDamageDone"":34357,""totalDamageDoneToChampions"":4437,""totalDamageTaken"":1662,'"
1442,"b'""trueDamageDone"":2720,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""'"
1443,"b'minionsKilled"":85,""participantId"":3,""position"":{""x"":3805,""y"":10475},""timeEnemySpentControlled"":56700,""totalGold"":4613,""xp"":4959}'"
1444,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackS'"
1445,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106'"
1446,"b',""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp'"
1447,"b'"":0,""power"":439,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":2532,""magicDama'"
1448,"b'geDoneToChampions"":577,""magicDamageTaken"":1133,""physicalDamageDone"":19660,""physicalDamageDoneToChampions"":3756,""physicalDamageTa'"
1449,"b'ken"":2858,""totalDamageDone"":24688,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":4170,""trueDamageDone"":2495,""trueDamageDon'"
1450,"b'eToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,'"
1451,"b'""position"":{""x"":12958,""y"":2990},""timeEnemySpentControlled"":0,""totalGold"":4641,""xp"":2931},""5"":{""championStats"":{""abilityHaste"":0,'"
1452,"b'""abilityPower"":18,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1453,"b'sMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":776,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPe'"
1454,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":567,""powerReg'"
1455,"b'en"":18,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":3111,""magicDamageDoneToChampions"":1926,""magicDamageTake'"
1456,"b'n"":781,""physicalDamageDone"":2855,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":1913,""totalDamageDone"":7231,""totalDa'"
1457,"b'mageDoneToChampions"":3213,""totalDamageTaken"":2727,""trueDamageDone"":1264,""trueDamageDoneToChampions"":208,""trueDamageTaken"":33},""g'"
1458,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":3399,""y"":10703},""timeEne'"
1459,"b'mySpentControlled"":28948,""totalGold"":2879,""xp"":2650},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPe'"
1460,"b'n"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1461,"b'""cooldownReduction"":0,""health"":1441,""healthMax"":1441,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1462,"b't"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":720,""powerRegen"":0,""spellVamp"":0},""currentGold"":247'"
1463,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1713,""physicalDamageDone"":26407,""physicalD'"
1464,"b'amageDoneToChampions"":4764,""physicalDamageTaken"":4102,""totalDamageDone"":28146,""totalDamageDoneToChampions"":5109,""totalDamageTake'"
1465,"b'n"":5815,""trueDamageDone"":1739,""trueDamageDoneToChampions"":344,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1466,"b'vel"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":4025,""y"":11610},""timeEnemySpentControlled"":67725,""totalGold"":3052,""x'"
1467,"b'p"":4459},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,'"
1468,"b'""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMa'"
1469,"b'x"":1352,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physi'"
1470,"b'calVamp"":0,""power"":272,""powerMax"":566,""powerRegen"":98,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":2583,""m'"
1471,"b'agicDamageDoneToChampions"":233,""magicDamageTaken"":1725,""physicalDamageDone"":38336,""physicalDamageDoneToChampions"":1899,""physical'"
1472,"b'DamageTaken"":5754,""totalDamageDone"":55467,""totalDamageDoneToChampions"":2242,""totalDamageTaken"":7479,""trueDamageDone"":14548,""true'"
1473,"b'DamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""particip'"
1474,"b'antId"":7,""position"":{""x"":4477,""y"":11556},""timeEnemySpentControlled"":205463,""totalGold"":3369,""xp"":3450},""8"":{""championStats"":{""ab'"
1475,"b'ilityHaste"":0,""abilityPower"":79,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":146,""bonusArmorPenPe'"
1476,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1477,""healthRegen"":17,""lifesteal'"
1477,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":1'"
1478,"b'158,""powerRegen"":25,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":28859,""magicDamageDoneToChampions"":1589,""m'"
1479,"b'agicDamageTaken"":3380,""physicalDamageDone"":5283,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":1038,""totalDamageDone""'"
1480,"b':34818,""totalDamageDoneToChampions"":1793,""totalDamageTaken"":4515,""trueDamageDone"":675,""trueDamageDoneToChampions"":0,""trueDamageT'"
1481,"b'aken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":3337,""y"":1090'"
1482,"b'6},""timeEnemySpentControlled"":60368,""totalGold"":4081,""xp"":4702},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1483,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
