,0
908,"b'0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""c'"
909,"b'urrentGold"":37,""damageStats"":{""magicDamageDone"":1505,""magicDamageDoneToChampions"":573,""magicDamageTaken"":277,""physicalDamageDone'"
910,"b'"":1897,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":2625,""totalDamageDone"":5159,""totalDamageDoneToChampions"":1818,'"
911,"b'""totalDamageTaken"":3070,""trueDamageDone"":1757,""trueDamageDoneToChampions"":146,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleM'"
912,"b'inionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13539,""y"":2811},""timeEnemySpentControlled"":119332'"
913,"b',""totalGold"":2187,""xp"":1262}},""timestamp"":360090},{""events"":[{""level"":6,""participantId"":3,""timestamp"":361387,""type"":""LEVEL_UP""},'"
914,"b'{""itemId"":1037,""participantId"":4,""timestamp"":361721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":361788'"
915,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":362422,""type"":""SKILL_LEVEL_UP""},{""'"
916,"b'afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":363737,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3047,""'"
917,"b'goldGain"":800,""participantId"":5,""timestamp"":363871,""type"":""ITEM_UNDO""},{""itemId"":1011,""participantId"":5,""timestamp"":365441,""type'"
918,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":371280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
919,"b',""skillSlot"":4,""timestamp"":372764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":375864,""type"":""ITEM_DEST'"
920,"b'ROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":379738,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerI'"
921,"b'd"":6,""position"":{""x"":2770,""y"":12041},""shutdownBounty"":0,""timestamp"":379938,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
922,"b'false,""magicDamage"":230,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueD'"
923,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
924,"b'leflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""ph'"
925,"b'ysicalDamage"":43,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""n'"
926,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
927,"b'{""basic"":false,""magicDamage"":237,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,'"
928,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
929,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
930,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
931,"b'ge"":209,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
932,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":194,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
933,"b'R""},{""basic"":false,""magicDamage"":185,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot'"
934,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":84,""spellName""'"
935,"b':""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jax"",""participantId"":6,""ph'"
936,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
937,"b'pantId"":6,""physicalDamage"":219,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
938,"b'amage"":69,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
939,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1'"
940,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
941,"b'jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":9,""timestamp"":383811,""t'"
942,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":383811,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantI'"
943,"b'd"":9,""timestamp"":384645,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
944,"b'0,""timestamp"":384943,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":385410,""type"":""ITEM_SOLD""},{""'"
945,"b'itemId"":2010,""participantId"":9,""timestamp"":385544,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":388210,""type""'"
946,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":388445,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestam'"
947,"b'p"":388611,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":389314,""type"":""SKILL_LEVE'"
948,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":391594,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":391594,""type"":""'"
949,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":400787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
950,"b'temId"":3057,""participantId"":6,""timestamp"":408129,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":410519,""type""'"
951,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":411057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
952,"b'""participantId"":6,""timestamp"":412624,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,'"
953,"b'""killerId"":8,""position"":{""x"":9083,""y"":7456},""shutdownBounty"":0,""timestamp"":417556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
954,"b'basic"":false,""magicDamage"":91,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":'"
955,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":82,""spellName"":'"
956,"b'""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""participantId"":8,""'"
957,"b'physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
958,"b':""Jayce"",""participantId"":8,""physicalDamage"":82,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
959,"b'"":false,""magicDamage"":82,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueD'"
960,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":125,""spellName"":""jayce'"
961,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Jayce"",""participantId"":10,""phys'"
962,"b'icalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
963,"b'Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
964,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":50,""spellName"":""qiyanae"",""'"
965,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":88'"
966,"b',""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Qiyana"",""part'"
967,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
968,"b'0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":95,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
969,"b',{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":156,""spellName"":""qiyanabasicattack"",""spellSlot'"
970,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":259,""spell'"
971,"b'Name"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nautilus"",""participan'"
972,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
973,"b'mage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
974,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspier'"
975,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
976,"b'calDamage"":82,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
977,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
978,"b'}],""victimId"":3},{""level"":6,""participantId"":8,""timestamp"":417556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
979,"b'killSlot"":4,""timestamp"":418294,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
980,"b'Id"":200,""timestamp"":419258,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":419759,""type"":""LEVEL_UP""}],'"
981,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
982,"b'kDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
983,"b'109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omni'"
984,"b'vamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageD'"
985,"b'one"":12661,""magicDamageDoneToChampions"":2579,""magicDamageTaken"":765,""physicalDamageDone"":1872,""physicalDamageDoneToChampions"":43'"
986,"b',""physicalDamageTaken"":1439,""totalDamageDone"":14703,""totalDamageDoneToChampions"":2793,""totalDamageTaken"":2205,""trueDamageDone"":1'"
987,"b'70,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""'"
988,"b'participantId"":1,""position"":{""x"":1466,""y"":10694},""timeEnemySpentControlled"":69517,""totalGold"":1945,""xp"":2650},""2"":{""championStat'"
989,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":159,""bonusArm'"
990,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":572,""healthMax"":1252,""healthRegen"":21,""'"
991,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""po'"
992,"b'werMax"":517,""powerRegen"":95,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":3277,""magicDamageDoneToChampions"":'"
993,"b'127,""magicDamageTaken"":1097,""physicalDamageDone"":26345,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":4111,""totalDam'"
994,"b'ageDone"":39202,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":5226,""trueDamageDone"":9579,""trueDamageDoneToChampions"":36,""t'"
995,"b'rueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":987'"
996,"b'8,""y"":4683},""timeEnemySpentControlled"":121490,""totalGold"":2938,""xp"":2483},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
997,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
998,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
999,"b'ent"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":1095,""powerRegen"":18,""spellVamp'"
1000,"b'"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":1469,""magicDamageDoneToChampions"":679,""magicDamageTaken"":717,""physicalDa'"
1001,"b'mageDone"":12716,""physicalDamageDoneToChampions"":3378,""physicalDamageTaken"":3142,""totalDamageDone"":15726,""totalDamageDoneToChampi'"
1002,"b'ons"":4058,""totalDamageTaken"":4091,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""'"
1003,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":9083,""y"":7456},""timeEnemySpentControlled"":'"
1004,"b'27075,""totalGold"":2490,""xp"":2924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
1005,"b'nt"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1006,"b':0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1007,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":344,""damageStats"":{""'"
1008,"b'magicDamageDone"":1061,""magicDamageDoneToChampions"":294,""magicDamageTaken"":562,""physicalDamageDone"":10207,""physicalDamageDoneToCh'"
1009,"b'ampions"":2459,""physicalDamageTaken"":1768,""totalDamageDone"":11393,""totalDamageDoneToChampions"":2764,""totalDamageTaken"":2369,""true'"
1010,"b'DamageDone"":123,""trueDamageDoneToChampions"":10,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
1011,"b'sKilled"":43,""participantId"":4,""position"":{""x"":11802,""y"":4049},""timeEnemySpentControlled"":33214,""totalGold"":3344,""xp"":2140},""5"":{'"
1012,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
1013,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1008,""healthMax"":1225,""heal'"
1014,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""p'"
1015,"b'ower"":263,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":1842,""magicDamageDone'"
1016,"b'ToChampions"":432,""magicDamageTaken"":583,""physicalDamageDone"":1416,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":2495'"
1017,"b',""totalDamageDone"":6288,""totalDamageDoneToChampions"":906,""totalDamageTaken"":3081,""trueDamageDone"":3029,""trueDamageDoneToChampion'"
1018,"b's"":140,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position""'"
1019,"b':{""x"":10159,""y"":5814},""timeEnemySpentControlled"":56036,""totalGold"":2081,""xp"":1357},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1020,"b'tyPower"":32,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
1021,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1419,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
1022,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":785,""powerRegen"":21'"
1023,"b',""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":4014,""magicDamageDoneToChampions"":765,""magicDamageTaken"":2579'"
1024,"b',""physicalDamageDone"":7812,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":467,""totalDamageDone"":13337,""totalDamageDon'"
1025,"b'eToChampions"":1645,""totalDamageTaken"":3217,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSe'"
1026,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":11623,""y"":14151},""timeEnemySpentC'"
1027,"b'ontrolled"":13357,""totalGold"":2367,""xp"":3466},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":38,""armorPen"":0,""a'"
1028,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1029,"b'nReduction"":0,""health"":340,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
1030,"b'ementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":562,""powerRegen"":45,""spellVamp"":0},""currentGold"":1464,""dama'"
1031,"b'geStats"":{""magicDamageDone"":14632,""magicDamageDoneToChampions"":883,""magicDamageTaken"":979,""physicalDamageDone"":5249,""physicalDam'"
1032,"b'ageDoneToChampions"":265,""physicalDamageTaken"":2708,""totalDamageDone"":25496,""totalDamageDoneToChampions"":1224,""totalDamageTaken"":'"
1033,"b'3693,""trueDamageDone"":5613,""trueDamageDoneToChampions"":75,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level'"
1034,"b'"":5,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11080,""y"":5662},""timeEnemySpentControlled"":165713,""totalGold"":2559,""xp"":'"
1035,"b'2107},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""at'"
1036,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":'"
1037,"b'1079,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physica'"
1038,"b'lVamp"":0,""power"":627,""powerMax"":924,""powerRegen"":21,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":662,""magic'"
1039,"b'DamageDoneToChampions"":162,""magicDamageTaken"":664,""physicalDamageDone"":9520,""physicalDamageDoneToChampions"":2214,""physicalDamage'"
1040,"b'Taken"":3686,""totalDamageDone"":10251,""totalDamageDoneToChampions"":2445,""totalDamageTaken"":4353,""trueDamageDone"":68,""trueDamageDon'"
1041,"b'eToChampions"":68,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":8,""'"
1042,"b'position"":{""x"":8672,""y"":8152},""timeEnemySpentControlled"":5736,""totalGold"":2273,""xp"":2482},""9"":{""championStats"":{""abilityHaste"":0'"
1043,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bon'"
1044,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicP'"
1045,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":577,""powerRe'"
1046,"b'gen"":21,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":256,""magicDamageTaken""'"
1047,"b':365,""physicalDamageDone"":12376,""physicalDamageDoneToChampions"":2301,""physicalDamageTaken"":1782,""totalDamageDone"":15237,""totalDa'"
1048,"b'mageDoneToChampions"":2557,""totalDamageTaken"":2157,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gol'"
1049,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13306,""y"":3764},""timeEnemyS'"
1050,"b'pentControlled"":10168,""totalGold"":3041,""xp"":2431},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":76,""armorPen""'"
1051,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1052,"b'oldownReduction"":0,""health"":891,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1053,"b'4,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":321,'"
1054,"b'""damageStats"":{""magicDamageDone"":1751,""magicDamageDoneToChampions"":819,""magicDamageTaken"":368,""physicalDamageDone"":2040,""physica'"
1055,"b'lDamageDoneToChampions"":1242,""physicalDamageTaken"":2766,""totalDamageDone"":5549,""totalDamageDoneToChampions"":2207,""totalDamageTak'"
1056,"b'en"":3301,""trueDamageDone"":1757,""trueDamageDoneToChampions"":146,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1057,"b',""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":9961,""y"":6828},""timeEnemySpentControlled"":131526,""totalGold"":247'"
1058,"b'1,""xp"":1436}},""timestamp"":420092},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":420423,""type"":""'"
1059,"b'SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":420557,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""'"
1060,"b'timestamp"":420557,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":420557,""type"":""ITEM_PURCHASED""},{""assist'"
1061,"b'ingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""pos'"
1062,"b'ition"":{""x"":9866,""y"":4416},""timestamp"":421692,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStre'"
1063,"b'akLength"":0,""killerId"":10,""position"":{""x"":10047,""y"":4808},""shutdownBounty"":50,""timestamp"":431433,""type"":""CHAMPION_KILL"",""victimD'"
1064,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":27,""spellName"":""jarvanivmartia'"
1065,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""phys'"
1066,"b'icalDamage"":63,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1067,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":1103,""spellName"":""sru_dragon_chemtech_a'"
1068,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":122,""name"":""Taliyah"",""participantId"":7,""phys'"
1069,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
1070,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1071,"b'"":77,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1072,"b'""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
