,0
298,"b'4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Yasuo"",""participantId"":2,""physicalDama'"
299,"b'ge"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
300,"b'tId"":2,""physicalDamage"":62,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
301,"b'age"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":117,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type""'"
302,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":109,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName'"
303,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamag'"
304,"b'e"":141,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participant'"
305,"b'Id"":2,""physicalDamage"":235,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
306,"b'76,""name"":""Yone"",""participantId"":2,""physicalDamage"":72,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
307,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":71,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
308,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_'"
309,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
310,"b'onMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
311,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_o'"
312,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2031,""participantId"":10,""'"
313,"b'timestamp"":148306,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":150509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
314,"b'""level"":3,""participantId"":2,""timestamp"":155155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
315,"b'tamp"":156984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":158190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
316,"b'l"":3,""participantId"":5,""timestamp"":158422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
317,"b':159184,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":163387,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
318,"b'ipantId"":7,""timestamp"":166878,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":2,""timestamp"":167713,""type"":""ITEM_PURCHASED""},{""'"
319,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":168481,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,'"
320,"b'""timestamp"":172624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":175325,""type"":""SKILL_'"
321,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":176593,""type"":""ITEM_DESTROYED""},{""creatorId"":0,""timestamp"":177495,""type""'"
322,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":46'"
323,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
324,"b'tion"":0,""cooldownReduction"":0,""health"":713,""healthMax"":806,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
325,"b'cResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":541,""powerRegen"":191,""spellVamp"":0},""curren'"
326,"b'tGold"":1076,""damageStats"":{""magicDamageDone"":9635,""magicDamageDoneToChampions"":100,""magicDamageTaken"":78,""physicalDamageDone"":15'"
327,"b'34,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":2185,""totalDamageDone"":14671,""totalDamageDoneToChampions"":153,""total'"
328,"b'DamageTaken"":2263,""trueDamageDone"":3501,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
329,"b'ed"":20,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2683,""y"":8265},""timeEnemySpentControlled"":52546,""totalGold""'"
330,"b':1526,""xp"":1024},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
331,"b'ge"":68,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""h'"
332,"b'ealthMax"":857,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":441,""omnivamp"":0,'"
333,"b'""physicalVamp"":0,""power"":214,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":716,'"
334,"b'""magicDamageDoneToChampions"":396,""magicDamageTaken"":115,""physicalDamageDone"":3473,""physicalDamageDoneToChampions"":1198,""physical'"
335,"b'DamageTaken"":1994,""totalDamageDone"":4189,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":2110,""trueDamageDone"":0,""trueDamag'"
336,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":'"
337,"b'2,""position"":{""x"":1919,""y"":11543},""timeEnemySpentControlled"":11937,""totalGold"":1289,""xp"":834},""3"":{""championStats"":{""abilityHast'"
338,"b'e"":0,""abilityPower"":17,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":102,""bonusArmorPenPercent"":0,'"
339,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":633,""healthRegen"":10,""lifesteal"":0,""magi'"
340,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""power'"
341,"b'Regen"":29,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTak'"
342,"b'en"":0,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":128,""totalDamageDone"":1343,""totalDamag'"
343,"b'eDoneToChampions"":209,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
344,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11066,""y"":1556},""timeEnemySpentContr'"
345,"b'olled"":3804,""totalGold"":737,""xp"":527},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
346,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
347,"b'on"":0,""health"":510,""healthMax"":673,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
348,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":416,""damageStats"":{'"
349,"b'""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":63,""physicalDamageDone"":3827,""physicalDamageDoneToChampi'"
350,"b'ons"":232,""physicalDamageTaken"":272,""totalDamageDone"":3850,""totalDamageDoneToChampions"":255,""totalDamageTaken"":345,""trueDamageDon'"
351,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,'"
352,"b'""participantId"":4,""position"":{""x"":10933,""y"":900},""timeEnemySpentControlled"":0,""totalGold"":916,""xp"":527},""5"":{""championStats"":{""a'"
353,"b'bilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":108,""bonusArmorPenPe'"
354,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":142,""healthMax"":772,""healthRegen"":94,""lifesteal'"
355,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":3'"
356,"b'93,""powerRegen"":18,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":41,""magicD'"
357,"b'amageTaken"":593,""physicalDamageDone"":2631,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":386,""totalDamageDone"":2905,""'"
358,"b'totalDamageDoneToChampions"":339,""totalDamageTaken"":990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""g'"
359,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6679,""y"":7139},""timeEnemy'"
360,"b'SpentControlled"":1743,""totalGold"":867,""xp"":768},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen"":0'"
361,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
362,"b'downReduction"":0,""health"":657,""healthMax"":805,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
363,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":313,""powerRegen"":15,""spellVamp"":0},""currentGold"":264,""da'"
364,"b'mageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":128,""physicalDamageDone"":468,""physicalDamage'"
365,"b'DoneToChampions"":40,""physicalDamageTaken"":313,""totalDamageDone"":993,""totalDamageDoneToChampions"":113,""totalDamageTaken"":441,""tru'"
366,"b'eDamageDone"":461,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minio'"
367,"b'nsKilled"":3,""participantId"":6,""position"":{""x"":12046,""y"":1423},""timeEnemySpentControlled"":12081,""totalGold"":764,""xp"":564},""7"":{""c'"
368,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105'"
369,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":797,""healthReg'"
370,"b'en"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power""'"
371,"b':152,""powerMax"":468,""powerRegen"":59,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":918,""magicDamageDoneToCham'"
372,"b'pions"":593,""magicDamageTaken"":34,""physicalDamageDone"":1406,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":495,""totalD'"
373,"b'amageDone"":2325,""totalDamageDoneToChampions"":736,""totalDamageTaken"":529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
374,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7576,""y"":'"
375,"b'7753},""timeEnemySpentControlled"":31301,""totalGold"":927,""xp"":802},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
376,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
377,"b'duction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":815,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
378,"b'agicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":483,""powerRegen"":71,""spellVamp"":0},""curr'"
379,"b'entGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":7354,""p'"
380,"b'hysicalDamageDoneToChampions"":221,""physicalDamageTaken"":1325,""totalDamageDone"":9529,""totalDamageDoneToChampions"":231,""totalDamag'"
381,"b'eTaken"":1333,""trueDamageDone"":2174,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
382,"b'2,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10509,""y"":7498},""timeEnemySpentControlled"":12879,""totalGold"":917'"
383,"b',""xp"":676},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
384,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthM'"
385,"b'ax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physic'"
386,"b'alVamp"":0,""power"":241,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicD'"
387,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4135,""physicalDamageDoneToChampions"":269,""physicalDamageTaken""'"
388,"b':185,""totalDamageDone"":4135,""totalDamageDoneToChampions"":269,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampion'"
389,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""'"
390,"b'x"":11965,""y"":1785},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
391,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
392,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":838,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
393,"b'cent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":31,""powerMax"":166,""powerRegen"":0,""spellVamp"":'"
394,"b'0},""currentGold"":196,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":115,""magicDamageTaken"":496,""physicalDamag'"
395,"b'eDone"":3740,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":1545,""totalDamageDone"":4310,""totalDamageDoneToChampions"":'"
396,"b'1814,""totalDamageTaken"":2055,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMin'"
397,"b'ionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":10,""position"":{""x"":2131,""y"":11942},""timeEnemySpentControlled"":8883,""t'"
398,"b'otalGold"":846,""xp"":737}},""timestamp"":180032},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":182537,""type"":""ITEM_DESTROY'"
399,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":189071,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":1'"
400,"b'91443,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":191877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
401,"b'cipantId"":1,""skillSlot"":1,""timestamp"":192414,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":192814,""type"":""LE'"
402,"b'VEL_UP""},{""level"":3,""participantId"":6,""timestamp"":192814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
403,"b'"":2,""timestamp"":193819,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2114,""y"":11734},'"
404,"b'""shutdownBounty"":0,""timestamp"":195220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""'"
405,"b'participantId"":2,""physicalDamage"":56,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
406,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":61,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage""'"
407,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
408,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":102,""sp'"
409,"b'ellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
410,"b'tId"":2,""physicalDamage"":199,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
411,"b'"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":56,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
412,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":92,""spellName"":""yasuoq2wrapper"",""spellSl'"
413,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":56,""spellNa'"
414,"b'me"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""'"
415,"b'name"":""Yone"",""participantId"":2,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
416,"b'se,""magicDamage"":104,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
417,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":206,""spellName"":""yoneq"",""spellSlot"":0,""true'"
418,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":105,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
419,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spe'"
420,"b'llName"":""yonee"",""spellSlot"":2,""trueDamage"":96,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""phy'"
421,"b'sicalDamage"":223,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
422,"b'Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
423,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
424,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physi'"
425,"b'calDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
426,"b'Damage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionsiegebasicattack"",""spe'"
427,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physic'"
428,"b'alDamage"":61,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""le'"
429,"b'vel"":4,""participantId"":2,""timestamp"":195220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
430,"b'p"":195820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":196820,""type"":""SKILL_LEVE'"
431,"b'L_UP""},{""itemId"":1042,""participantId"":10,""timestamp"":197921,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp'"
432,"b'"":199490,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":201458,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
433,"b'4,""timestamp"":201458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":202224,""type"":""SKILL'"
434,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":205855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
435,"b'participantId"":4,""timestamp"":206086,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""k'"
436,"b'illerId"":1,""position"":{""x"":7582,""y"":7666},""shutdownBounty"":0,""timestamp"":215889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
437,"b'sic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":48,""spellName"":""malphitebasicattack"",""spellSlot"":'"
438,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""phy'"
439,"b'sicalDamage"":42,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
440,"b'"",""participantId"":5,""physicalDamage"":81,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
441,"b',""magicDamage"":61,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
442,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":33,""spellName"":""qiyanaq_grass"",""spel'"
443,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":128,""sp'"
444,"b'ellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
445,"b'cipantId"":5,""physicalDamage"":91,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
446,"b'age"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":46,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
447,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
448,"b'4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":39,""spellNam'"
449,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
450,"b':0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
451,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicat'"
452,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
453,"b'"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
454,"b'alse,""magicDamage"":30,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""true'"
455,"b'Damage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName'"
456,"b'"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participant'"
457,"b'Id"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
458,"b'"":""FiddleSticks"",""participantId"":1,""physicalDamage"":37,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
459,"b'"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlestickse'"
460,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":5,""timestamp"":215889,""type"":""LEVEL_UP""}'"
461,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":221686,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participant'"
462,"b'Id"":7,""timestamp"":223054,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":223922,""type"":""ITEM_PURCHASED""},{'"
