,0
161,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powe'"
162,"b'rMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
163,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
164,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
165,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11569,""y"":6593},""timeEnemySpentControlled'"
166,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
167,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
168,"b'ealth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
169,"b'""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
170,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
171,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
172,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
173,"b'n"":{""x"":9683,""y"":6330},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""NORMA'"
174,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":80120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
175,"b'ot"":1,""timestamp"":86830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":94536,""type'"
176,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
177,"b',""skillSlot"":2,""timestamp"":104581,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105079,""type"":""LEVEL_UP""},{""'"
178,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
179,"b'cipantId"":10,""skillSlot"":2,""timestamp"":115782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
180,"b'timestamp"":118912,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
181,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
182,"b'duction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
183,"b'agicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
184,"b'ld"":521,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
185,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
186,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
187,"b'"":0,""participantId"":1,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""a'"
188,"b'bilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPe'"
189,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":236,""healthMax"":737,""healthRegen"":17,""lifesteal'"
190,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":3'"
191,"b'39,""powerRegen"":110,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":60,""magic'"
192,"b'DamageTaken"":466,""physicalDamageDone"":2822,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":476,""totalDamageDone"":4218,""t'"
193,"b'otalDamageDoneToChampions"":60,""totalDamageTaken"":943,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
194,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2500,""y"":8310},""timeEnemyS'"
195,"b'pentControlled"":1196,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,'"
196,"b'""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
197,"b'ownReduction"":0,""health"":383,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
198,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""dam'"
199,"b'ageStats"":{""magicDamageDone"":678,""magicDamageDoneToChampions"":279,""magicDamageTaken"":217,""physicalDamageDone"":770,""physicalDamag'"
200,"b'eDoneToChampions"":81,""physicalDamageTaken"":125,""totalDamageDone"":1448,""totalDamageDoneToChampions"":360,""totalDamageTaken"":343,""t'"
201,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
202,"b'Killed"":5,""participantId"":3,""position"":{""x"":7323,""y"":7043},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""champion'"
203,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonus'"
204,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":680,""healthRegen"":6,""'"
205,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":302,""po'"
206,"b'werMax"":340,""powerRegen"":24,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
207,"b'agicDamageTaken"":68,""physicalDamageDone"":1087,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":104,""totalDamageDone"":108'"
208,"b'7,""totalDamageDoneToChampions"":65,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
209,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12107,""y"":1637},""timeEnem'"
210,"b'ySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
211,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
212,"b'nReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
213,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
214,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
215,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
216,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
217,"b'ntId"":5,""position"":{""x"":12362,""y"":1956},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHas'"
218,"b'te"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
219,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":721,""healthMax"":726,""healthRegen"":25,""lifesteal"":0,""magi'"
220,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""power'"
221,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
222,"b',""physicalDamageDone"":548,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":548,""totalDamageDoneToCham'"
223,"b'pions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
224,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2148,""y"":12399},""timeEnemySpentControlled"":0,""totalG'"
225,"b'old"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
226,"b'mage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,'"
227,"b'""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":'"
228,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDon'"
229,"b'e"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":2374,""physicalDamageDoneToChampions"":0,""physic'"
230,"b'alDamageTaken"":458,""totalDamageDone"":3528,""totalDamageDoneToChampions"":0,""totalDamageTaken"":804,""trueDamageDone"":994,""trueDamage'"
231,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,'"
232,"b'""position"":{""x"":11468,""y"":8115},""timeEnemySpentControlled"":1993,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0'"
233,"b',""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
234,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":620,""healthRegen"":28,""lifesteal"":0,""magicPen'"
235,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":495,""powerRege'"
236,"b'n"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":217,""magicDamageTaken"":2'"
237,"b'79,""physicalDamageDone"":599,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":96,""totalDamageDone"":1542,""totalDamageDoneT'"
238,"b'oChampions"":313,""totalDamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
239,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7868,""y"":7602},""timeEnemySpentControlled"":2'"
240,"b'161,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
241,"b'0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
242,"b'ealth"":656,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
243,"b'omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDam'"
244,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1286,""physicalDamageDoneToChampions"":57,""phy'"
245,"b'sicalDamageTaken"":49,""totalDamageDone"":1286,""totalDamageDoneToChampions"":57,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamage'"
246,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,'"
247,"b'""position"":{""x"":12583,""y"":2629},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""'"
248,"b'abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
249,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":624,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
250,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen""'"
251,"b':17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""p'"
252,"b'hysicalDamageDone"":367,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":16,""totalDamageDone"":785,""totalDamageDoneToChamp'"
253,"b'ions"":114,""totalDamageTaken"":16,""trueDamageDone"":173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
254,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12511,""y"":1514},""timeEnemySpentControlled"":300'"
255,"b'6,""totalGold"":544,""xp"":131}},""timestamp"":120049},{""events"":[{""creatorId"":5,""timestamp"":120381,""type"":""WARD_PLACED"",""wardType"":""Y'"
256,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":121911,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""'"
257,"b'timestamp"":122578,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":124481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
258,"b'""level"":2,""participantId"":8,""timestamp"":124883,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":125081,""type"":""WARD_PLACED"",""wardT'"
259,"b'ype"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":125283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
260,"b'"":8,""skillSlot"":3,""timestamp"":125783,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128485,""type"":""ITEM_D'"
261,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129522,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
262,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":129855,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1303'"
263,"b'91,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":131192,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
264,"b'"":4,""timestamp"":131225,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":131292,""type'"
265,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":131693,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
266,"b'10,""timestamp"":133829,""type"":""ITEM_DESTROYED""},{""gameId"":6636630967,""realTimestamp"":1691315808537,""timestamp"":141008,""type"":""GAM'"
267,"b'E_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
268,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
269,"b'ownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
270,"b'ovementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":563,""damageSt'"
271,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
272,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
273,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
274,"b'd"":1,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""a'"
275,"b'bilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
276,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":191,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
277,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":9'"
278,"b'7,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":60,""magicDamageTaken"":529,""'"
279,"b'physicalDamageDone"":3766,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":661,""totalDamageDone"":5778,""totalDamageDoneToCh'"
280,"b'ampions"":60,""totalDamageTaken"":1190,""trueDamageDone"":1439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
281,"b'jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4576,""y"":6757},""timeEnemySpentControlled"":4'"
282,"b'531,""totalGold"":733,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent""'"
283,"b':0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
284,"b'health"":195,""healthMax"":754,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340'"
285,"b',""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":546,""powerRegen"":15,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magic'"
286,"b'DamageDone"":1293,""magicDamageDoneToChampions"":590,""magicDamageTaken"":376,""physicalDamageDone"":1160,""physicalDamageDoneToChampion'"
287,"b's"":204,""physicalDamageTaken"":333,""totalDamageDone"":2454,""totalDamageDoneToChampions"":795,""totalDamageTaken"":710,""trueDamageDone""'"
288,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""par'"
289,"b'ticipantId"":3,""position"":{""x"":7914,""y"":8336},""timeEnemySpentControlled"":4401,""totalGold"":689,""xp"":338},""4"":{""championStats"":{""ab'"
290,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPer'"
291,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":680,""healthRegen"":86,""lifesteal""'"
292,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":38'"
293,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
294,"b'eTaken"":68,""physicalDamageDone"":2005,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":385,""totalDamageDone"":2005,""total'"
295,"b'DamageDoneToChampions"":690,""totalDamageTaken"":453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
296,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":13942,""y"":3692},""timeEnemySpentC'"
297,"b'ontrolled"":0,""totalGold"":640,""xp"":187},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPen'"
298,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduc'"
299,"b'tion"":0,""health"":248,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
300,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":69,""damageStats'"
301,"b'"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneToChamp'"
302,"b'ions"":91,""physicalDamageTaken"":612,""totalDamageDone"":271,""totalDamageDoneToChampions"":209,""totalDamageTaken"":612,""trueDamageDone'"
303,"b'"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
304,"b'""participantId"":5,""position"":{""x"":12743,""y"":2127},""timeEnemySpentControlled"":6364,""totalGold"":569,""xp"":187},""6"":{""championStats""'"
305,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorP'"
306,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":797,""healthMax"":797,""healthRegen"":26,""lifes'"
307,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMa'"
308,"b'x"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
309,"b'DamageTaken"":0,""physicalDamageDone"":1480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":1480,""tota'"
310,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
311,"b'cond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":6,""position"":{""x"":2123,""y"":12095},""timeEnemySpentCo'"
312,"b'ntrolled"":2137,""totalGold"":745,""xp"":492},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
313,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
314,"b'ction"":0,""health"":424,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
315,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":248,""damageS'"
316,"b'tats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":4415,""physicalDamageDone'"
317,"b'ToChampions"":0,""physicalDamageTaken"":845,""totalDamageDone"":6397,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1191,""trueDama'"
318,"b'geDone"":1662,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":2,""minionsKill'"
319,"b'ed"":0,""participantId"":7,""position"":{""x"":10638,""y"":10068},""timeEnemySpentControlled"":2695,""totalGold"":748,""xp"":540},""8"":{""champio'"
320,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bon'"
321,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":157,""healthMax"":697,""healthRegen"":3'"
322,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":312,'"
323,"b'""powerMax"":541,""powerRegen"":17,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":1505,""magicDamageDoneToChampion'"
324,"b's"":376,""magicDamageTaken"":590,""physicalDamageDone"":1016,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":219,""totalDama'"
325,"b'geDone"":2521,""totalDamageDoneToChampions"":569,""totalDamageTaken"":810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
326,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":9010,""y"":8361'"
