,0
895,"b'geTaken"":3081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
896,"b'evel"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":12376,""y"":12112},""timeEnemySpentControlled"":112246,""totalGold"":2463'"
897,"b',""xp"":2961},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
898,"b'0,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healt'"
899,"b'hMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""ph'"
900,"b'ysicalVamp"":0,""power"":461,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":835,""'"
901,"b'magicDamageDoneToChampions"":109,""magicDamageTaken"":49,""physicalDamageDone"":8763,""physicalDamageDoneToChampions"":1284,""physicalDa'"
902,"b'mageTaken"":1161,""totalDamageDone"":11108,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":1210,""trueDamageDone"":1510,""trueDam'"
903,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId'"
904,"b'"":9,""position"":{""x"":13146,""y"":2777},""timeEnemySpentControlled"":0,""totalGold"":2260,""xp"":2047},""10"":{""championStats"":{""abilityHast'"
905,"b'e"":0,""abilityPower"":15,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
906,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""ma'"
907,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""pow'"
908,"b'erRegen"":16,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":387,""magicDamageT'"
909,"b'aken"":224,""physicalDamageDone"":1357,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":1390,""totalDamageDone"":3637,""totalD'"
910,"b'amageDoneToChampions"":445,""totalDamageTaken"":1700,""trueDamageDone"":1164,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""gol'"
911,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":14173,""y"":12664},""timeEne'"
912,"b'mySpentControlled"":15567,""totalGold"":1536,""xp"":1833}},""timestamp"":420125},{""events"":[{""creatorId"":4,""timestamp"":423288,""type"":""W'"
913,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":430079,""type"":""ITEM_DESTROYED""},{""itemId"":'"
914,"b'1036,""participantId"":1,""timestamp"":430079,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":430079,""type"":""I'"
915,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":431552,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""t'"
916,"b'imestamp"":431753,""type"":""ITEM_PURCHASED""},{""itemId"":4635,""participantId"":6,""timestamp"":431922,""type"":""ITEM_PURCHASED""},{""itemId""'"
917,"b':1036,""participantId"":7,""timestamp"":432155,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":432862,""type"":""'"
918,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":437372,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":437372,'"
919,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":437673,""type"":""ITEM_DESTROYED""},{""c'"
920,"b'reatorId"":8,""timestamp"":437673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":438308,""'"
921,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":439312,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
922,"b'd"":9,""timestamp"":439678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":448289,""type""'"
923,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":448689,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
924,"b'""participantId"":10,""timestamp"":452528,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":452695,""type"":""ITEM'"
925,"b'_DESTROYED""},{""creatorId"":3,""timestamp"":453529,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":'"
926,"b'9,""timestamp"":454030,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":454063,""type"":""ITEM_DESTROYED""},{""ite'"
927,"b'mId"":2055,""participantId"":5,""timestamp"":455433,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":455433,""type"":""WARD_PLACED"",""'"
928,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":219,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13836,'"
929,"b'""y"":3607},""shutdownBounty"":0,""timestamp"":455768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""nam'"
930,"b'e"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
931,"b'gicDamage"":50,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
932,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":22,""spellName"":""'"
933,"b'xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
934,"b'age"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
935,"b'participantId"":4,""physicalDamage"":147,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
936,"b'age"":24,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
937,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
938,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spell'"
939,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellN'"
940,"b'ame"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
941,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":51'"
942,"b',""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
943,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":72,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
944,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""bu'"
945,"b'rning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physical'"
946,"b'Damage"":107,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
947,"b'n"",""participantId"":3,""physicalDamage"":88,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
948,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":59,""spellName"":""leesinbasicattack"",""spellSlot"":64,""true'"
949,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":177,""spellName"":""lees'"
950,"b'inbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":1,""timestamp"":455935,""t'"
951,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12358,""y"":2728},'"
952,"b'""shutdownBounty"":0,""timestamp"":456568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",'"
953,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
954,"b'e"":46,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
955,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDa'"
956,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
957,"b'"":170,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
958,"b'tId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":'"
959,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
960,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
961,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellName"":""kaisabasicatt'"
962,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
963,"b'ge"":178,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
964,"b'a"",""participantId"":9,""physicalDamage"":175,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
965,"b'false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
966,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru'"
967,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
968,"b'onRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
969,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":68,""spellName"":""sr'"
970,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Thresh"",'"
971,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assist'"
972,"b'ingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9055,""y"":8329},""shutdownBounty"":0,""timesta'"
973,"b'mp"":457770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":2,""physi'"
974,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Taliyah'"
975,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
976,"b'amage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
977,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
978,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Leblanc"",""participantId"":2,""p'"
979,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
980,"b'rticipantId"":2,""physicalDamage"":152,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
981,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":86,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDam'"
982,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":86,""spellName"":""leblanc'"
983,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":2,""p'"
984,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Leblanc"",""'"
985,"b'participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
986,"b'ge"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":102,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
987,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sr'"
988,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
989,"b'nionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
990,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":153,""spellName"":""pantheonw"",'"
991,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage""'"
992,"b':46,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""parti'"
993,"b'cipantId"":1,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
994,"b'e"":""Pantheon"",""participantId"":1,""physicalDamage"":174,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
995,"b'c"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":171,""spellName"":""pantheone"",""spellSlot"":2,""trueDam'"
996,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":7,""timestamp"":460941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
997,"b',""participantId"":7,""skillSlot"":4,""timestamp"":461341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlo'"
998,"b't"":1,""timestamp"":461475,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4'"
999,"b',""position"":{""x"":11693,""y"":2290},""shutdownBounty"":0,""timestamp"":461908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1000,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1001,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueD'"
1002,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
1003,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1004,"b'amage"":70,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1005,"b'isa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1006,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamag'"
1007,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasica'"
1008,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""pa'"
1009,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1010,"b'46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1011,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
1012,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellNam'"
1013,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1014,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1015,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeo'"
1016,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
1017,"b'"":204,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
1018,"b'tId"":4,""physicalDamage"":752,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1019,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":11,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1020,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":68,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
1021,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":462972,""type"":""SKI'"
1022,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":463472,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""tim'"
1023,"b'estamp"":463472,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":463472,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1024,"b'028,""participantId"":5,""timestamp"":464604,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":464604,""type"":""IT'"
1025,"b'EM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":468703,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position""'"
1026,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":469269,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":469734,""type"":""'"
1027,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":470037,""type"":""SKI'"
1028,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":470869,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":475305,""ty'"
1029,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1030,"b'mor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":145,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1031,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":949,""healthMax"":1237,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1032,"b'ent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":467,""powerRegen"":19,""spellVamp""'"
1033,"b':0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1984,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1020,""physicalDam'"
1034,"b'ageDone"":13427,""physicalDamageDoneToChampions"":2767,""physicalDamageTaken"":2290,""totalDamageDone"":15602,""totalDamageDoneToChampio'"
1035,"b'ns"":3042,""totalDamageTaken"":3311,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1036,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":2998,""y"":9577},""timeEnemySpentControlled"":40'"
1037,"b'98,""totalGold"":2995,""xp"":3519},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
1038,"b':0,""attackDamage"":122,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1039,"b'""health"":1134,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1040,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":866,""powerRegen"":25,""spellVamp"":0},""currentGold"":659,""damageStats"":{""ma'"
1041,"b'gicDamageDone"":4893,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":1482,""physicalDamageDone"":11110,""physicalDamageDoneToCh'"
1042,"b'ampions"":2072,""physicalDamageTaken"":1965,""totalDamageDone"":16003,""totalDamageDoneToChampions"":3492,""totalDamageTaken"":3447,""true'"
1043,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1044,"b'led"":58,""participantId"":2,""position"":{""x"":7729,""y"":7646},""timeEnemySpentControlled"":9169,""totalGold"":3409,""xp"":3648},""3"":{""champ'"
1045,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":171,""b'"
1046,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":969,""healthRegen""'"
1047,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65'"
1048,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":5142,""magicDamageDoneToChampi'"
1049,"b'ons"":179,""magicDamageTaken"":872,""physicalDamageDone"":16067,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":4287,""tota'"
1050,"b'lDamageDone"":29455,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":5164,""trueDamageDone"":8244,""trueDamageDoneToChampions"":2'"
1051,"b'3,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":3,""position"":{""x"":'"
1052,"b'10071,""y"":4391},""timeEnemySpentControlled"":143357,""totalGold"":2733,""xp"":2169},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1053,"b'er"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1054,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicP'"
1055,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":554,""powerMax"":578,""powerRegen"":22,""spel'"
1056,"b'lVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":217,""physicalD'"
1057,"b'amageDone"":16696,""physicalDamageDoneToChampions"":2916,""physicalDamageTaken"":1697,""totalDamageDone"":16696,""totalDamageDoneToChamp'"
