,0
352,"b'position"":{""x"":13563,""y"":4442},""timeEnemySpentControlled"":0,""totalGold"":941,""xp"":464},""10"":{""championStats"":{""abilityHaste"":0,""a'"
353,"b'bilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
354,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
355,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":1'"
356,"b'8,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
357,"b'calDamageDone"":312,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":148,""totalDamageDone"":1070,""totalDamageDoneToChampion'"
358,"b's"":0,""totalDamageTaken"":148,""trueDamageDone"":757,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
359,"b'nionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":14026,""y"":4244},""timeEnemySpentControlled"":0,""tota'"
360,"b'lGold"":759,""xp"":433}},""timestamp"":180063},{""events"":[{""level"":4,""participantId"":7,""timestamp"":188657,""type"":""LEVEL_UP""},{""itemId'"
361,"b'"":2010,""participantId"":8,""timestamp"":190856,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":194492,""type"":""LEV'"
362,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":194961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
363,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":194994,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":196761'"
364,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":197294,""type"":""SKILL_LEVEL_UP""},{""level'"
365,"b'"":4,""participantId"":1,""timestamp"":199625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
366,"b'200392,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1218,""y"":11960},""shutdownBounty""'"
367,"b':0,""timestamp"":202793,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
368,"b'd"":1,""physicalDamage"":60,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
369,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":42,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
370,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":152,""spellName"":""renektonpreexecute"",""spel'"
371,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":68,""s'"
372,"b'pellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
373,"b'participantId"":1,""physicalDamage"":74,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
374,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sr'"
375,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
376,"b'inionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
377,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellName"":""rumblebasicatt'"
378,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rumble"",""participantId"":1,""physical'"
379,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""'"
380,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
381,"b'amage"":51,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""typ'"
382,"b'e"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":1612,""y"":12077},""timestamp"":202793,""type""'"
383,"b':""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1457,""y""'"
384,"b':12031},""shutdownBounty"":0,""timestamp"":203789,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name""'"
385,"b':""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
386,"b'sic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""true'"
387,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rum'"
388,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""p'"
389,"b'hysicalDamage"":43,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
390,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":60,""spellName"":""renektoncleave"",""spellSlot"":0,""true'"
391,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":42,""spellName"":""re'"
392,"b'nektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
393,"b'sicalDamage"":152,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
394,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":68,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
395,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellName"":""renektonbasicattack"",""s'"
396,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0'"
397,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Hecarim"",""particip'"
398,"b'antId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
399,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":86,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
400,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":""hecarimramp"",""spellSlot"":2'"
401,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":132,""spellName'"
402,"b'"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2003,""participantId"":2,""timestamp'"
403,"b'"":204089,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":204453,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
404,"b'Id"":8,""timestamp"":206454,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":208329,""type"":""ITEM_PURCHASED""},{'"
405,"b'""itemId"":1028,""participantId"":1,""timestamp"":208629,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":209668,""typ'"
406,"b'e"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":210602,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""ti'"
407,"b'mestamp"":211270,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":211634,""type"":""SKIL'"
408,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":212305,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
409,"b'""participantId"":3,""timestamp"":216914,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":217684,""type"":""ITEM_P'"
410,"b'URCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":221083,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp""'"
411,"b':224014,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":224014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
412,"b'ntId"":5,""skillSlot"":1,""timestamp"":224617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
413,"b'tamp"":225286,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":226789,""type"":""LEVEL_UP""},{""creatorId"":8,""timesta'"
414,"b'mp"":229955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":231924,""type"":""WARD_PLACED"",""wardType"":""'"
415,"b'YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":235920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
416,"b'Id"":8,""timestamp"":236656,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":237318,""ty'"
417,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":52,""armorPen"":0,""ar'"
418,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
419,"b'Reduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
420,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damag'"
421,"b'eStats"":{""magicDamageDone"":5050,""magicDamageDoneToChampions"":1709,""magicDamageTaken"":45,""physicalDamageDone"":1055,""physicalDamag'"
422,"b'eDoneToChampions"":228,""physicalDamageTaken"":1340,""totalDamageDone"":7585,""totalDamageDoneToChampions"":1937,""totalDamageTaken"":139'"
423,"b'6,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
424,"b'""minionsKilled"":18,""participantId"":1,""position"":{""x"":3107,""y"":12775},""timeEnemySpentControlled"":21180,""totalGold"":1520,""xp"":1375'"
425,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
426,"b'peed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":845,""'"
427,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
428,"b'0,""power"":278,""powerMax"":379,""powerRegen"":140,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":2275,""magicDamag'"
429,"b'eDoneToChampions"":54,""magicDamageTaken"":565,""physicalDamageDone"":9654,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":'"
430,"b'1722,""totalDamageDone"":17039,""totalDamageDoneToChampions"":163,""totalDamageTaken"":2288,""trueDamageDone"":5109,""trueDamageDoneToCha'"
431,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""positio'"
432,"b'n"":{""x"":9472,""y"":6326},""timeEnemySpentControlled"":102836,""totalGold"":1401,""xp"":1315},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
433,"b'lityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
434,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
435,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":524,""powerRegen"":19,'"
436,"b'""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":837,""physi'"
437,"b'calDamageDone"":3228,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":410,""totalDamageDone"":4811,""totalDamageDoneToChamp'"
438,"b'ions"":210,""totalDamageTaken"":1247,""trueDamageDone"":1582,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
439,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6757,""y"":7029},""timeEnemySpentControlled"":44'"
440,"b'38,""totalGold"":1211,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
441,"b':0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
442,"b'health"":708,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,'"
443,"b'""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicD'"
444,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4191,""physicalDamageDoneToChampions"":685,""'"
445,"b'physicalDamageTaken"":361,""totalDamageDone"":4191,""totalDamageDoneToChampions"":685,""totalDamageTaken"":361,""trueDamageDone"":0,""true'"
446,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participan'"
447,"b'tId"":4,""position"":{""x"":11101,""y"":1506},""timeEnemySpentControlled"":1201,""totalGold"":1197,""xp"":771},""5"":{""championStats"":{""ability'"
448,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent""'"
449,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":637,""healthMax"":793,""healthRegen"":27,""lifesteal"":0,""'"
450,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":339,""p'"
451,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":51,""magicDamageT'"
452,"b'aken"":46,""physicalDamageDone"":1346,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":306,""totalDamageDone"":2668,""totalDam'"
453,"b'ageDoneToChampions"":102,""totalDamageTaken"":353,""trueDamageDone"":1224,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
454,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11043,""y"":2086},""timeEnemySpent'"
455,"b'Controlled"":10239,""totalGold"":936,""xp"":771},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
456,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
457,"b'eduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
458,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageSt'"
459,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1350,""physicalDamageDone"":3723,""physicalDamageDoneTo'"
460,"b'Champions"":886,""physicalDamageTaken"":450,""totalDamageDone"":3723,""totalDamageDoneToChampions"":886,""totalDamageTaken"":1800,""trueDa'"
461,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
462,"b'd"":12,""participantId"":6,""position"":{""x"":3931,""y"":13832},""timeEnemySpentControlled"":2762,""totalGold"":1168,""xp"":1125},""7"":{""champi'"
463,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":115,""bo'"
464,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":849,""healthRegen"":'"
465,"b'34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":412'"
466,"b',""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampion'"
467,"b's"":45,""magicDamageTaken"":906,""physicalDamageDone"":12583,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":1963,""totalDam'"
468,"b'ageDone"":17297,""totalDamageDoneToChampions"":348,""totalDamageTaken"":2869,""trueDamageDone"":3506,""trueDamageDoneToChampions"":10,""tr'"
469,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12085'"
470,"b',""y"":8420},""timeEnemySpentControlled"":16361,""totalGold"":1671,""xp"":1352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
471,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
472,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":907,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
473,"b'nt"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":639,""powerRegen"":19,""spellVamp"":0'"
474,"b'},""currentGold"":708,""damageStats"":{""magicDamageDone"":5408,""magicDamageDoneToChampions"":908,""magicDamageTaken"":54,""physicalDamage'"
475,"b'Done"":2402,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":734,""totalDamageDone"":7811,""totalDamageDoneToChampions"":119'"
476,"b'1,""totalDamageTaken"":789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
477,"b'illed"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":10347,""y"":7399},""timeEnemySpentControlled"":63404,""totalG'"
478,"b'old"":1208,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
479,"b'Damage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
480,"b'9,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp""'"
481,"b':2,""physicalVamp"":0,""power"":318,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone""'"
482,"b':63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3254,""physicalDamageDoneToChampions"":328,""physicalD'"
483,"b'amageTaken"":633,""totalDamageDone"":3317,""totalDamageDoneToChampions"":328,""totalDamageTaken"":633,""trueDamageDone"":0,""trueDamageDon'"
484,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""p'"
485,"b'osition"":{""x"":11038,""y"":4551},""timeEnemySpentControlled"":635,""totalGold"":1246,""xp"":925},""10"":{""championStats"":{""abilityHaste"":0,'"
486,"b'""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
487,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
488,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":409,""powerRegen""'"
489,"b':19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":51,""'"
490,"b'physicalDamageDone"":442,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":228,""totalDamageDone"":1422,""totalDamageDoneToCha'"
491,"b'mpions"":46,""totalDamageTaken"":280,""trueDamageDone"":934,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
492,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":10903,""y"":4575},""timeEnemySpentControlled"":2'"
493,"b'936,""totalGold"":915,""xp"":864}},""timestamp"":240081},{""events"":[{""level"":4,""participantId"":6,""timestamp"":241150,""type"":""LEVEL_UP""}'"
494,"b',{""itemId"":2010,""participantId"":8,""timestamp"":242088,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
495,"b'ot"":1,""timestamp"":243256,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":260178,""type"":""LEVEL_UP""},{""creatorId'"
496,"b'"":7,""timestamp"":260745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
497,"b',""timestamp"":260878,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":264612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
498,"b',{""level"":5,""participantId"":3,""timestamp"":266917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
499,"b'estamp"":267783,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":271919,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
500,"b'027,""participantId"":8,""timestamp"":272386,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":272818,""type"":""IT'"
501,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":274748,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""ti'"
502,"b'mestamp"":274748,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":279647,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
503,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":280547,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":286378,'"
504,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":288912,""type"":""SKILL_LEVEL_UP""},{""level"":'"
505,"b'4,""participantId"":4,""timestamp"":295141,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":295141,""type"":""LEVEL_UP""},{""l'"
506,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":296680,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
507,"b'ipantId"":4,""skillSlot"":3,""timestamp"":297013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":298149,""type"":'"
508,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":298482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
509,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
510,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":1169,""heal'"
511,"b'thRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""p'"
512,"b'ower"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":9823,""magicDamageDoneTo'"
513,"b'Champions"":3103,""magicDamageTaken"":45,""physicalDamageDone"":2094,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":2135,""'"
514,"b'totalDamageDone"":13397,""totalDamageDoneToChampions"":3332,""totalDamageTaken"":2191,""trueDamageDone"":1480,""trueDamageDoneToChampion'"
515,"b's"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{'"
516,"b'""x"":3024,""y"":12923},""timeEnemySpentControlled"":33449,""totalGold"":1866,""xp"":2023},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
517,"b'Power"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPen'"
