,0
742,"b':0,""health"":718,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
743,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":1011,""powerRegen"":20,""spellVamp"":0},""currentGold"":1264,""damageStats"":{'"
744,"b'""magicDamageDone"":568,""magicDamageDoneToChampions"":177,""magicDamageTaken"":112,""physicalDamageDone"":8636,""physicalDamageDoneToCha'"
745,"b'mpions"":1736,""physicalDamageTaken"":1203,""totalDamageDone"":9205,""totalDamageDoneToChampions"":1914,""totalDamageTaken"":1316,""trueDa'"
746,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
747,"b'd"":45,""participantId"":4,""position"":{""x"":11855,""y"":2277},""timeEnemySpentControlled"":63371,""totalGold"":2165,""xp"":1833},""5"":{""champ'"
748,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bo'"
749,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":998,""healthMax"":1085,""healthRegen""'"
750,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
751,"b'0,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampio'"
752,"b'ns"":429,""magicDamageTaken"":156,""physicalDamageDone"":1141,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":423,""totalDam'"
753,"b'ageDone"":3854,""totalDamageDoneToChampions"":661,""totalDamageTaken"":579,""trueDamageDone"":1759,""trueDamageDoneToChampions"":90,""true'"
754,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11849,""'"
755,"b'y"":2375},""timeEnemySpentControlled"":11196,""totalGold"":1563,""xp"":1774},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
756,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
757,"b',""ccReduction"":7,""cooldownReduction"":0,""health"":788,""healthMax"":1208,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
758,"b't"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
759,"b'rrentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":240,""physicalDamageDone"":1930'"
760,"b'8,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":2829,""totalDamageDone"":19800,""totalDamageDoneToChampions"":2256,""tot'"
761,"b'alDamageTaken"":3143,""trueDamageDone"":491,""trueDamageDoneToChampions"":491,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsK'"
762,"b'illed"":0,""level"":6,""minionsKilled"":56,""participantId"":6,""position"":{""x"":12481,""y"":14054},""timeEnemySpentControlled"":19812,""total'"
763,"b'Gold"":2206,""xp"":3108},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
764,"b'kDamage"":108,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
765,"b'905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniva'"
766,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone""'"
767,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":13311,""physicalDamageDoneToChampions"":471,""physica'"
768,"b'lDamageTaken"":2682,""totalDamageDone"":20902,""totalDamageDoneToChampions"":623,""totalDamageTaken"":3103,""trueDamageDone"":7591,""trueD'"
769,"b'amageDoneToChampions"":151,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participa'"
770,"b'ntId"":7,""position"":{""x"":4695,""y"":8248},""timeEnemySpentControlled"":87806,""totalGold"":1941,""xp"":1919},""8"":{""championStats"":{""abili'"
771,"b'tyHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercen'"
772,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":710,""healthMax"":1101,""healthRegen"":27,""lifesteal"":0'"
773,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
774,"b'erRegen"":0,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":6288,""magicDamageDoneToChampions"":341,""magicDamageT'"
775,"b'aken"":230,""physicalDamageDone"":5373,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1730,""totalDamageDone"":11662,""tota'"
776,"b'lDamageDoneToChampions"":468,""totalDamageTaken"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
777,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":52,""participantId"":8,""position"":{""x"":13431,""y"":4375},""timeEnemySpe'"
778,"b'ntControlled"":44310,""totalGold"":2140,""xp"":2002},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":47,""armorPen"":0'"
779,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
780,"b'downReduction"":0,""health"":885,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
781,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":778,""powerRegen"":22,""spellVamp"":0},""currentGold"":690,""d'"
782,"b'amageStats"":{""magicDamageDone"":12626,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":221,""physicalDamageDone"":2478,""physica'"
783,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":924,""totalDamageDone"":15105,""totalDamageDoneToChampions"":1501,""totalDamageTaken""'"
784,"b':1166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
785,"b',""minionsKilled"":53,""participantId"":9,""position"":{""x"":6881,""y"":7187},""timeEnemySpentControlled"":15840,""totalGold"":2190,""xp"":3163'"
786,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
787,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815'"
788,"b',""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
789,"b'"":0,""power"":569,""powerMax"":569,""powerRegen"":34,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
790,"b'neToChampions"":0,""magicDamageTaken"":471,""physicalDamageDone"":5905,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":1804'"
791,"b',""totalDamageDone"":5905,""totalDamageDoneToChampions"":969,""totalDamageTaken"":2366,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
792,"b'0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x'"
793,"b'"":13286,""y"":10006},""timeEnemySpentControlled"":60004,""totalGold"":1706,""xp"":1824}},""timestamp"":420109},{""events"":[{""level"":7,""part'"
794,"b'icipantId"":9,""timestamp"":421694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":422163,""t'"
795,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":424033,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
796,"b'd"":5,""timestamp"":424033,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":425734,""type"":""ITEM_DESTROYED""},{""'"
797,"b'itemId"":3134,""participantId"":4,""timestamp"":425734,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":427103,""'"
798,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":428301,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":'"
799,"b'438237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":439237,""type"":""WARD_PLACED"",""wardType"":""YEL'"
800,"b'LOW_TRINKET""},{""itemId"":3108,""participantId"":9,""timestamp"":440837,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timesta'"
801,"b'mp"":441339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":441439,""type"":""SKILL_LEVEL_UP""'"
802,"b'},{""itemId"":1001,""participantId"":1,""timestamp"":443164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":4449'"
803,"b'31,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":444931,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""befo'"
804,"b'reId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":444998,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":'"
805,"b'445733,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":445733,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
806,"b'ticipantId"":1,""timestamp"":446771,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":448902,""type"":""LEVEL_UP""},{""l'"
807,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":449467,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""laneType"":""BOT_'"
808,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":450268,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participa'"
809,"b'ntId"":2,""timestamp"":454076,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":454076,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
810,"b'ARD""},{""level"":6,""participantId"":8,""timestamp"":457771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4'"
811,"b',""timestamp"":458771,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
812,"b'mestamp"":462749,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""'"
813,"b'position"":{""x"":8230,""y"":7298},""shutdownBounty"":0,""timestamp"":466444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
814,"b'magicDamage"":43,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
815,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":92,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
816,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
817,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":9,""physicalDamage"":17,""spellNa'"
818,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
819,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
820,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":'"
821,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
822,"b'MinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
823,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":212,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirr"",""spell'"
824,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spell'"
825,"b'Name"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Azir"",""participantId"":'"
826,"b'9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
827,"b'"":""Azir"",""participantId"":9,""physicalDamage"":45,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
828,"b'ic"":false,""magicDamage"":326,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
829,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":105,""spellName"":""reksaiqburrowed"",""'"
830,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":59'"
831,"b',""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantI'"
832,"b'd"":7,""physicalDamage"":264,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
833,"b'me"":""RekSai"",""participantId"":7,""physicalDamage"":65,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
834,"b'"":3},{""level"":6,""participantId"":7,""timestamp"":466444,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,'"
835,"b'""y"":10441},""teamId"":100,""timestamp"":466610,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
836,"b'"":4,""timestamp"":467045,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":470820,""type"":""LEVEL_UP""},{""levelUpType'"
837,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":471618,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timesta'"
838,"b'mp"":471818,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":471818,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
839,"b'""participantId"":3,""timestamp"":471818,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":471818,""type"":""ITEM_P'"
840,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":473882,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":473882,""typ'"
841,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":474582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
842,"b'atorId"":6,""timestamp"":479981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
843,"b'ityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPerc'"
844,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1524,""healthMax"":1524,""healthRegen"":35,""lifesteal'"
845,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":7'"
846,"b'00,""powerRegen"":23,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magic'"
847,"b'DamageTaken"":0,""physicalDamageDone"":21708,""physicalDamageDoneToChampions"":2359,""physicalDamageTaken"":2677,""totalDamageDone"":2591'"
848,"b'7,""totalDamageDoneToChampions"":2673,""totalDamageTaken"":3169,""trueDamageDone"":3969,""trueDamageDoneToChampions"":74,""trueDamageTake'"
849,"b'n"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":1893,""y"":11953}'"
850,"b',""timeEnemySpentControlled"":118297,""totalGold"":2484,""xp"":3726},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
851,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
852,"b'uction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
853,"b'magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":514,""powerRegen"":17,""spellVamp"":0},""cur'"
854,"b'rentGold"":1116,""damageStats"":{""magicDamageDone"":3167,""magicDamageDoneToChampions"":117,""magicDamageTaken"":1020,""physicalDamageDon'"
855,"b'e"":30795,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":4078,""totalDamageDone"":43006,""totalDamageDoneToChampions"":814'"
856,"b',""totalDamageTaken"":5109,""trueDamageDone"":9043,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
857,"b'onsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5499,""y"":5546},""timeEnemySpentControlled"":13435,""tot'"
858,"b'alGold"":3096,""xp"":2683},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
859,"b'ackDamage"":116,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
860,"b'"":0,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniv'"
861,"b'amp"":0,""physicalVamp"":0,""power"":228,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageD'"
862,"b'one"":3860,""magicDamageDoneToChampions"":305,""magicDamageTaken"":2123,""physicalDamageDone"":17750,""physicalDamageDoneToChampions"":64'"
863,"b'4,""physicalDamageTaken"":1044,""totalDamageDone"":25003,""totalDamageDoneToChampions"":975,""totalDamageTaken"":3309,""trueDamageDone"":3'"
864,"b'392,""trueDamageDoneToChampions"":25,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70'"
865,"b',""participantId"":3,""position"":{""x"":8230,""y"":7298},""timeEnemySpentControlled"":52602,""totalGold"":2963,""xp"":3455},""4"":{""championSta'"
866,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":122,""bonusAr'"
867,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":924,""healthRegen"":10,""l'"
868,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":917,""pow'"
869,"b'erMax"":1014,""powerRegen"":20,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":1'"
870,"b'77,""magicDamageTaken"":112,""physicalDamageDone"":9234,""physicalDamageDoneToChampions"":1736,""physicalDamageTaken"":1213,""totalDamage'"
871,"b'Done"":9823,""totalDamageDoneToChampions"":1914,""totalDamageTaken"":1326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
872,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":11049,""y"":12'"
873,"b'16},""timeEnemySpentControlled"":65873,""totalGold"":2364,""xp"":2002},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
874,"b':73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
875,"b'duction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
876,"b'""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""cu'"
877,"b'rrentGold"":209,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampions"":429,""magicDamageTaken"":156,""physicalDamageDone""'"
878,"b':1288,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":610,""totalDamageDone"":4421,""totalDamageDoneToChampions"":661,""tot'"
879,"b'alDamageTaken"":767,""trueDamageDone"":2179,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
880,"b'lled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10890,""y"":1910},""timeEnemySpentControlled"":11196,""totalGo'"
881,"b'ld"":1739,""xp"":2099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackD'"
882,"b'amage"":106,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":13'"
883,"b'03,""healthMax"":1303,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omniv'"
884,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":'"
885,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":240,""physicalDamageDone"":24726,""physicalDamageDoneToChampions"":1764,""physica'"
886,"b'lDamageTaken"":2857,""totalDamageDone"":25218,""totalDamageDoneToChampions"":2256,""totalDamageTaken"":3171,""trueDamageDone"":491,""trueD'"
887,"b'amageDoneToChampions"":491,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""particip'"
888,"b'antId"":6,""position"":{""x"":3216,""y"":9006},""timeEnemySpentControlled"":21345,""totalGold"":2761,""xp"":3756},""7"":{""championStats"":{""abil'"
889,"b'ityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":115,""bonusArmorPenPerc'"
890,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":991,""healthRegen"":20,""lifesteal"":'"
891,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""'"
892,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
893,"b'en"":468,""physicalDamageDone"":20016,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":3604,""totalDamageDone"":29977,""total'"
894,"b'DamageDoneToChampions"":1117,""totalDamageTaken"":4078,""trueDamageDone"":9961,""trueDamageDoneToChampions"":151,""trueDamageTaken"":5},""'"
895,"b'goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5190,""y"":9458},""timeEnem'"
896,"b'ySpentControlled"":102519,""totalGold"":2623,""xp"":2483},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPe'"
897,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
898,"b'cooldownReduction"":0,""health"":1074,""healthMax"":1195,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
899,"b'"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":856,""d'"
900,"b'amageStats"":{""magicDamageDone"":9234,""magicDamageDoneToChampions"":341,""magicDamageTaken"":230,""physicalDamageDone"":6804,""physicalD'"
901,"b'amageDoneToChampions"":126,""physicalDamageTaken"":1760,""totalDamageDone"":16039,""totalDamageDoneToChampions"":468,""totalDamageTaken""'"
902,"b':1990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,'"
903,"b'""minionsKilled"":59,""participantId"":8,""position"":{""x"":12187,""y"":2396},""timeEnemySpentControlled"":61936,""totalGold"":2531,""xp"":2517'"
904,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
905,"b'kSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,""healthMax"":11'"
906,"b'66,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
907,"b'mp"":0,""power"":545,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":17260,""magicD'"
