,0
1012,"b'L_UP""},{""killerId"":4,""timestamp"":446129,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":4'"
1013,"b'46129,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":446129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
1014,"b'""participantId"":5,""skillSlot"":2,""timestamp"":446596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":446662,""type"":""WARD_PLACE'"
1015,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":448131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
1016,"b'10,""participantId"":8,""timestamp"":458703,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":471131,""type"":""ITE'"
1017,"b'M_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12022,""y"":1526},""'"
1018,"b'shutdownBounty"":150,""timestamp"":473626,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
1019,"b'""participantId"":9,""physicalDamage"":145,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1020,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":62,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1021,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xayahpassive"",""spellSlot""'"
1022,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":29,""spellNam'"
1023,"b'e"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physic'"
1024,"b'alDamage"":157,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1025,"b'yah"",""participantId"":10,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1026,"b'ived"":[{""basic"":false,""magicDamage"":164,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",'"
1027,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Heimerdinger"",""participantId"":10,""physicalD'"
1028,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Heimerdinger"",""par'"
1029,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1030,"b'Damage"":40,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,'"
1031,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
1032,"b'dot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""phys'"
1033,"b'icalDamage"":43,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1034,"b':0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":146,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1035,"b'"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":92,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""t'"
1036,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":116,""spellName"":""ashebasicattack"",""'"
1037,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":69,""'"
1038,"b'spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Viego"",""part'"
1039,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1040,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1041,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1042,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDam'"
1043,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":3,""timestamp"":474195,""type"":""LEVEL_UP""},{""itemId"":2010,""partici'"
1044,"b'pantId"":10,""timestamp"":475265,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":475333,""type"":""ITEM_DESTROYE'"
1045,"b'D""},{""itemId"":1036,""participantId"":7,""timestamp"":475333,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":47'"
1046,"b'5333,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":475766,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":'"
1047,"b'10,""timestamp"":476601,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":477605,""type""'"
1048,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":478070,""type"":""SKILL_LEVEL_UP""},{""creator'"
1049,"b'Id"":1,""timestamp"":479669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1050,"b'aste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":'"
1051,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":1252,""healthRegen"":158,""lifesteal"":0,""'"
1052,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":647,""p'"
1053,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions"":277,""magicDamag'"
1054,"b'eTaken"":1370,""physicalDamageDone"":13653,""physicalDamageDoneToChampions"":2902,""physicalDamageTaken"":5465,""totalDamageDone"":14093,'"
1055,"b'""totalDamageDoneToChampions"":3342,""totalDamageTaken"":6835,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken""'"
1056,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2572,""y"":12854},""ti'"
1057,"b'meEnemySpentControlled"":87036,""totalGold"":2076,""xp"":2963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":45,""a'"
1058,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1059,"b'n"":0,""cooldownReduction"":0,""health"":805,""healthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1060,"b'esist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":889,""powerRegen"":181,""spellVamp"":0},""currentG'"
1061,"b'old"":922,""damageStats"":{""magicDamageDone"":32177,""magicDamageDoneToChampions"":3827,""magicDamageTaken"":1848,""physicalDamageDone"":2'"
1062,"b'551,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":3908,""totalDamageDone"":43006,""totalDamageDoneToChampions"":4231,""to'"
1063,"b'talDamageTaken"":5784,""trueDamageDone"":8277,""trueDamageDoneToChampions"":152,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinion'"
1064,"b'sKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2597,""y"":12512},""timeEnemySpentControlled"":74073,""tota'"
1065,"b'lGold"":3272,""xp"":2986},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
1066,"b'ckDamage"":104,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
1067,"b'"":718,""healthMax"":1133,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":423,""omn'"
1068,"b'ivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamag'"
1069,"b'eDone"":982,""magicDamageDoneToChampions"":287,""magicDamageTaken"":1204,""physicalDamageDone"":17250,""physicalDamageDoneToChampions"":3'"
1070,"b'541,""physicalDamageTaken"":1099,""totalDamageDone"":21077,""totalDamageDoneToChampions"":3829,""totalDamageTaken"":2303,""trueDamageDone'"
1071,"b'"":2845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54'"
1072,"b',""participantId"":3,""position"":{""x"":6898,""y"":6738},""timeEnemySpentControlled"":6927,""totalGold"":2736,""xp"":3224},""4"":{""championStat'"
1073,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":184,""bonusArm'"
1074,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":975,""healthRegen"":11,""life'"
1075,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerM'"
1076,"b'ax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1077,"b'cDamageTaken"":1178,""physicalDamageDone"":19465,""physicalDamageDoneToChampions"":2908,""physicalDamageTaken"":2257,""totalDamageDone"":'"
1078,"b'19465,""totalDamageDoneToChampions"":2908,""totalDamageTaken"":3649,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1079,"b'n"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12022,""y"":1526}'"
1080,"b',""timeEnemySpentControlled"":20907,""totalGold"":3357,""xp"":2198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":6'"
1081,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1082,"b'ction"":0,""cooldownReduction"":0,""health"":128,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1083,"b'gicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":549,""powerRegen"":20,""spellVamp"":0},""curre'"
1084,"b'ntGold"":222,""damageStats"":{""magicDamageDone"":1938,""magicDamageDoneToChampions"":936,""magicDamageTaken"":1244,""physicalDamageDone"":'"
1085,"b'2797,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":2629,""totalDamageDone"":7329,""totalDamageDoneToChampions"":1806,""to'"
1086,"b'talDamageTaken"":3898,""trueDamageDone"":2593,""trueDamageDoneToChampions"":266,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinio'"
1087,"b'nsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10355,""y"":1668},""timeEnemySpentControlled"":62649,""tot'"
1088,"b'alGold"":2307,""xp"":1906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""at'"
1089,"b'tackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1090,"b'"":1187,""healthMax"":1671,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""o'"
1091,"b'mnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":591,""powerRegen"":65,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDam'"
1092,"b'ageDone"":2389,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":510,""physicalDamageDone"":21173,""physicalDamageDoneToChampions'"
1093,"b'"":4771,""physicalDamageTaken"":4970,""totalDamageDone"":25042,""totalDamageDoneToChampions"":6069,""totalDamageTaken"":5642,""trueDamageD'"
1094,"b'one"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1095,"b'd"":45,""participantId"":6,""position"":{""x"":2102,""y"":13445},""timeEnemySpentControlled"":189610,""totalGold"":3347,""xp"":4138},""7"":{""cham'"
1096,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":231,""'"
1097,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":975,""healthRegen'"
1098,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1099,"b'63,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":1842,""magicDamageDoneToCham'"
1100,"b'pions"":247,""magicDamageTaken"":1550,""physicalDamageDone"":21719,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":4077,""t'"
1101,"b'otalDamageDone"":32135,""totalDamageDoneToChampions"":1308,""totalDamageTaken"":5670,""trueDamageDone"":8573,""trueDamageDoneToChampions'"
1102,"b'"":16,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{'"
1103,"b'""x"":10797,""y"":1957},""timeEnemySpentControlled"":69478,""totalGold"":2301,""xp"":2268},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1104,"b'Power"":39,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1105,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":39,""healthMax"":1176,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
1106,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":1018,""powerRegen"":23,""s'"
1107,"b'pellVamp"":0},""currentGold"":1528,""damageStats"":{""magicDamageDone"":11591,""magicDamageDoneToChampions"":1685,""magicDamageTaken"":945,'"
1108,"b'""physicalDamageDone"":6109,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":2824,""totalDamageDone"":20660,""totalDamageDon'"
1109,"b'eToChampions"":2400,""totalDamageTaken"":3790,""trueDamageDone"":2960,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSec'"
1110,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":9179,""y"":8462},""timeEnemySpentCont'"
1111,"b'rolled"":86800,""totalGold"":2808,""xp"":3503},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
1112,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1113,"b'uction"":0,""health"":345,""healthMax"":952,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
1114,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":508,""powerRegen"":18,""spellVamp"":0},""currentGold"":535,""damageSta'"
1115,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1020,""physicalDamageDone"":11437,""physicalDamageDoneTo'"
1116,"b'Champions"":4219,""physicalDamageTaken"":1912,""totalDamageDone"":13822,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":3091,""tr'"
1117,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
1118,"b'ionsKilled"":41,""participantId"":9,""position"":{""x"":11861,""y"":2124},""timeEnemySpentControlled"":165783,""totalGold"":2435,""xp"":2332},""'"
1119,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
1120,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":1006,""'"
1121,"b'healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":408,""omnivamp"":0,""physicalVamp""'"
1122,"b':0,""power"":483,""powerMax"":760,""powerRegen"":217,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""magicDamageDone"":6347,""magicDam'"
1123,"b'ageDoneToChampions"":2616,""magicDamageTaken"":1709,""physicalDamageDone"":1600,""physicalDamageDoneToChampions"":790,""physicalDamageTa'"
1124,"b'ken"":2995,""totalDamageDone"":8176,""totalDamageDoneToChampions"":3635,""totalDamageTaken"":4882,""trueDamageDone"":228,""trueDamageDoneT'"
1125,"b'oChampions"":228,""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":5,""participantId"":10'"
1126,"b',""position"":{""x"":11661,""y"":1758},""timeEnemySpentControlled"":28408,""totalGold"":2879,""xp"":1461}},""timestamp"":480101},{""events"":[{""'"
1127,"b'assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10324,""y"":2264},""shutdownBounty"":0'"
1128,"b',""timestamp"":482569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,'"
1129,"b'""physicalDamage"":27,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1130,"b'participantId"":5,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1131,"b'""name"":""Viego"",""participantId"":5,""physicalDamage"":161,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1132,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":288,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
1133,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":61,""spellName"":""xayahw"",""s'"
1134,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":40,""'"
1135,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5'"
1136,"b',""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1137,"b'Damage"":187,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""t'"
1138,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
1139,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
1140,"b'e"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1141,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
1142,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":517,""spellNa'"
1143,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":6670,""participantId"":7,""timestamp'"
1144,"b'"":482569,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":482569,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""p'"
1145,"b'articipantId"":7,""timestamp"":482569,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":482569,""type"":""ITEM_DES'"
1146,"b'TROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":482569,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestam'"
1147,"b'p"":484539,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":484539,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1148,"b'participantId"":7,""timestamp"":487038,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":487038,""type"":""ITEM_DE'"
1149,"b'STROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":487038,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timesta'"
1150,"b'mp"":487370,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":487471,""type"":""LEVEL_UP""},{""itemId"":2055,""participa'"
1151,"b'ntId"":7,""timestamp"":488142,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":488612,""type"":""ITEM_PURCHASED""}'"
1152,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":488946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""participant'"
1153,"b'Id"":5,""timestamp"":494019,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":495120,""type"":""ITEM_DESTROYED""},{'"
1154,"b'""bounty"":175,""killStreakLength"":4,""killerId"":6,""position"":{""x"":3269,""y"":13441},""shutdownBounty"":0,""timestamp"":498052,""type"":""CHA'"
1155,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":264,""spellNam'"
1156,"b'e"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physi'"
1157,"b'calDamage"":62,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""nam'"
1158,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1159,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1160,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":227,""spellName"":""ksantep"",""spellSlot"":63,""trueD'"
1161,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
1162,"b',""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1163,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicatt'"
1164,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
1165,"b':0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1166,"b'lse,""magicDamage"":132,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1167,"b'THER""},{""basic"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""s'"
1168,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":253,""'"
1169,"b'spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""part'"
1170,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
1171,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1172,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":765,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1173,"b':""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Poppy"",""participantId"":6,""physicalDamage"":62,""spellName"":""poppypassive"",""spel'"
1174,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":172,""s'"
1175,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killerId"":0,""laneType"":""MID_LANE"",""'"
