,0
302,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""po'"
303,"b'werRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTa'"
304,"b'ken"":3,""physicalDamageDone"":894,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":132,""totalDamageDone"":1891,""totalDamage'"
305,"b'DoneToChampions"":113,""totalDamageTaken"":135,""trueDamageDone"":941,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
306,"b'nd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":3,""position"":{""x"":11135,""y"":1597},""timeEnemySpentCont'"
307,"b'rolled"":5504,""totalGold"":759,""xp"":490},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
308,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
309,"b'ion"":0,""health"":497,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
310,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":336,""damageStats"":'"
311,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":2251,""physicalDamageDoneToChampi'"
312,"b'ons"":400,""physicalDamageTaken"":396,""totalDamageDone"":2251,""totalDamageDoneToChampions"":400,""totalDamageTaken"":523,""trueDamageDon'"
313,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""p'"
314,"b'articipantId"":4,""position"":{""x"":10642,""y"":1329},""timeEnemySpentControlled"":0,""totalGold"":836,""xp"":490},""5"":{""championStats"":{""ab'"
315,"b'ilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":180,""bonusArmorPenPer'"
316,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":900,""healthRegen"":24,""lifesteal""'"
317,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":29'"
318,"b'7,""powerRegen"":15,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1252,""magicDamageDoneToChampions"":42,""magicD'"
319,"b'amageTaken"":140,""physicalDamageDone"":4215,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":416,""totalDamageDone"":5468,""'"
320,"b'totalDamageDoneToChampions"":369,""totalDamageTaken"":557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
321,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":5,""position"":{""x"":8159,""y"":8147},""timeEnemyS'"
322,"b'pentControlled"":0,""totalGold"":983,""xp"":924},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
323,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
324,"b'eduction"":0,""health"":353,""healthMax"":852,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
325,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":402,""damageS'"
326,"b'tats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":164,""magicDamageTaken"":744,""physicalDamageDone"":3072,""physicalDamageDo'"
327,"b'neToChampions"":724,""physicalDamageTaken"":254,""totalDamageDone"":5012,""totalDamageDoneToChampions"":888,""totalDamageTaken"":999,""tru'"
328,"b'eDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
329,"b'sKilled"":15,""participantId"":6,""position"":{""x"":1637,""y"":10687},""timeEnemySpentControlled"":3605,""totalGold"":902,""xp"":901},""7"":{""ch'"
330,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":157,'"
331,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":799,""healthRege'"
332,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
333,"b'135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":2732,""magicDamageDoneToCha'"
334,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3817,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1365,""totalDama'"
335,"b'geDone"":9791,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1365,""trueDamageDone"":3241,""trueDamageDoneToChampions"":0,""trueDam'"
336,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1254,""y"":1'"
337,"b'0589},""timeEnemySpentControlled"":57439,""totalGold"":938,""xp"":738},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
338,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
339,"b'duction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
340,"b'agicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""curr'"
341,"b'entGold"":374,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":140,""magicDamageTaken"":42,""physicalDamageDone"":18'"
342,"b'71,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":391,""totalDamageDone"":2843,""totalDamageDoneToChampions"":365,""totalD'"
343,"b'amageTaken"":433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
344,"b'""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":8737,""y"":8616},""timeEnemySpentControlled"":0,""totalGold"":874,""xp"":'"
345,"b'801},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
346,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":82'"
347,"b'3,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
348,"b'"":0,""power"":203,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":354,""magicDamag'"
349,"b'eDoneToChampions"":130,""magicDamageTaken"":0,""physicalDamageDone"":2229,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":3'"
350,"b'75,""totalDamageDone"":2583,""totalDamageDoneToChampions"":513,""totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
351,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x""'"
352,"b':11077,""y"":3302},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
353,"b'5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
354,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":718,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
355,"b'ent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":433,""powerRegen"":18,""spellVamp""'"
356,"b':0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDon'"
357,"b'e"":516,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":151,""totalDamageDone"":1371,""totalDamageDoneToChampions"":0,""totalD'"
358,"b'amageTaken"":207,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
359,"b':0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11554,""y"":3277},""timeEnemySpentControlled"":2537,""totalGold"":75'"
360,"b'9,""xp"":564}},""timestamp"":180060},{""events"":[{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""posit'"
361,"b'ion"":{""x"":1690,""y"":10296},""shutdownBounty"":0,""timestamp"":183120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
362,"b'cDamage"":85,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type""'"
363,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
364,"b'ot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spel'"
365,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
366,"b'""participantId"":6,""physicalDamage"":117,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
367,"b'amage"":42,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
368,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":239,""spellName"":""ireliabasicattack"",""s'"
369,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":97'"
370,"b',""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Irelia"",""participant'"
371,"b'Id"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
372,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
373,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
374,"b'ing"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
375,"b'ge"":59,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
376,"b'in"",""participantId"":7,""physicalDamage"":61,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victi'"
377,"b'mId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":1737,""y"":9984},""timestamp"":183120,""type"":""CHAMPION_SPECIAL_K'"
378,"b'ILL""},{""itemId"":2003,""participantId"":2,""timestamp"":183221,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""'"
379,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":1773,""y"":10719},""shutdownBounty"":0,""timestamp"":185524,""type"":""CHAMPION_KILL"",""v'"
380,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegr'"
381,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDa'"
382,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rumble"",'"
383,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
384,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":115,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":12,""type"":""OTHER""},{""ba'"
385,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""true'"
386,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":52,""spellName"":""khazi'"
387,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
388,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazi'"
389,"b'x"",""participantId"":2,""physicalDamage"":52,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
390,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasic'"
391,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
392,"b'Id"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victim'"
393,"b'Id"":6},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":186156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""times'"
394,"b'tamp"":190684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":191681,""type"":""LEVEL_UP""'"
395,"b'},{""itemId"":1052,""participantId"":1,""timestamp"":192782,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
396,"b'lot"":3,""timestamp"":193083,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":196417,""type"":""ITEM_PURCHASED""},'"
397,"b'{""itemId"":2403,""participantId"":8,""timestamp"":196517,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":197415'"
398,"b',""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":197548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
399,"b'tId"":8,""skillSlot"":2,""timestamp"":199086,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":199453,""type"":""LEVEL_U'"
400,"b'P""},{""level"":3,""participantId"":3,""timestamp"":199453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
401,"b'timestamp"":199654,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":199654,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
402,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":200387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
403,"b'llSlot"":1,""timestamp"":200421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":200821,""type"":""ITEM_DESTROYE'"
404,"b'D""},{""itemId"":1037,""participantId"":7,""timestamp"":201386,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":20185'"
405,"b'4,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":201854,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timest'"
406,"b'amp"":201920,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":202356,""type"":""SKILL_L'"
407,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":202624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""pa'"
408,"b'rticipantId"":4,""timestamp"":203360,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":206730,""type"":""ITEM_DES'"
409,"b'TROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10525,""y"":1291},""shutdow'"
410,"b'nBounty"":0,""timestamp"":209727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
411,"b'pantId"":9,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
412,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":153,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
413,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
414,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""spellName"":""xaya'"
415,"b'hw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
416,"b'"":55,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
417,"b'tId"":10,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
418,"b'me"":""Xayah"",""participantId"":10,""physicalDamage"":135,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
419,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
420,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":199,""spellName"":""xayahpassi'"
421,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDama'"
422,"b'ge"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
423,"b'ntId"":10,""physicalDamage"":49,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
424,"b'"":[{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
425,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spel'"
426,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
427,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
428,"b'Id"":9,""physicalDamage"":60,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
429,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
430,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack2"",""spellSlot"":'"
431,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName""'"
432,"b':""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
433,"b'physicalDamage"":36,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nau'"
434,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
435,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":7,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
436,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
437,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
438,"b'icipantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
439,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionra'"
440,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":1083,""participantId"":4,""timestamp"":215'"
441,"b'367,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":1,""timestamp"":218410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
442,"b'pantId"":1,""skillSlot"":2,""timestamp"":218876,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":227247,""type"":""WARD_PLACED"",""ward'"
443,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":8,""timestamp"":231257,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participant'"
444,"b'Id"":10,""timestamp"":239064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":239501,""type"":""ITEM_PURCHASED""}'"
445,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
446,"b'ackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
447,"b':849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omniv'"
448,"b'amp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDon'"
449,"b'e"":2299,""magicDamageDoneToChampions"":840,""magicDamageTaken"":164,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":44,""phy'"
450,"b'sicalDamageTaken"":1060,""totalDamageDone"":3244,""totalDamageDoneToChampions"":975,""totalDamageTaken"":1227,""trueDamageDone"":90,""true'"
451,"b'DamageDoneToChampions"":90,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participa'"
452,"b'ntId"":1,""position"":{""x"":2494,""y"":12794},""timeEnemySpentControlled"":18022,""totalGold"":1096,""xp"":915},""2"":{""championStats"":{""abili'"
453,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":106,""bonusArmorPenPercen'"
454,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,'"
455,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""'"
456,"b'powerRegen"":109,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
457,"b'Taken"":82,""physicalDamageDone"":9169,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1687,""totalDamageDone"":13046,""tota'"
458,"b'lDamageDoneToChampions"":261,""totalDamageTaken"":1770,""trueDamageDone"":3876,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""g'"
459,"b'oldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5747,""y"":10871},""timeEnem'"
460,"b'ySpentControlled"":64996,""totalGold"":1651,""xp"":1272},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen'"
461,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""'"
462,"b'cooldownReduction"":0,""health"":478,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
463,"b'43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":513'"
464,"b',""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":221,""magicDamageTaken"":160,""physicalDamageDone"":1573,""physica'"
465,"b'lDamageDoneToChampions"":335,""physicalDamageTaken"":694,""totalDamageDone"":3446,""totalDamageDoneToChampions"":667,""totalDamageTaken""'"
466,"b':854,""trueDamageDone"":1134,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
