,0
527,"b',""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
528,"b'e"":236,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":'"
529,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringt'"
530,"b'helight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalD'"
531,"b'amage"":27,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantId'"
532,"b's"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4445,""y"":4154},""shutdownBounty"":0,""timestamp"":214434,""type"":'"
533,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellNa'"
534,"b'me"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zyra"",""participantId"":1,""'"
535,"b'physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name""'"
536,"b':""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
537,"b'amage"":262,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
538,"b'""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
539,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":43,""spellName"":""zyr'"
540,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""phys'"
541,"b'icalDamage"":43,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
542,"b'se,""magicDamage"":33,""name"":""Samira"",""participantId"":1,""physicalDamage"":290,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""t'"
543,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":45,""spellName"":""2v2championbuff""'"
544,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":'"
545,"b'72,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira'"
546,"b'"",""participantId"":1,""physicalDamage"":67,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
547,"b'Damage"":51,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
548,"b'""},{""basic"":false,""magicDamage"":70,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":'"
549,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":512,""spellNam'"
550,"b'e"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
551,"b'2,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
552,"b'""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":130,""type"":""OT'"
553,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":51,""spellName"":""ksantebasicattack"",""spell'"
554,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId""'"
555,"b':4,""position"":{""x"":13256,""y"":4346},""shutdownBounty"":0,""timestamp"":216001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
556,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
557,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellS'"
558,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":11,""spellN'"
559,"b'ame"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physic'"
560,"b'alDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
561,"b'cipantId"":4,""physicalDamage"":101,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
562,"b'icDamage"":207,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
563,"b'basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
564,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":543,""spellName"":""zeriq"",""spell'"
565,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4'"
566,"b',""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
567,"b',""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
568,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":142,""spellName"":""lucianbasicattack2"",""spel'"
569,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":71,""sp'"
570,"b'ellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lucian"",""particip'"
571,"b'antId"":4,""physicalDamage"":35,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
572,"b'cDamage"":55,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
573,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":298'"
574,"b'79,""trueDamage"":59,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":4,""spellNa'"
575,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId'"
576,"b'"":3,""physicalDamage"":83,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
577,"b'""Urgot"",""participantId"":3,""physicalDamage"":106,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
578,"b':true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":86,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDa'"
579,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":29,""spellName"":""urgotw""'"
580,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},'"
581,"b'{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":218512,""type"":""LEVEL'"
582,"b'_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":218512,""type"":'"
583,"b'""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":218512,""'"
584,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":21'"
585,"b'8512,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timesta'"
586,"b'mp"":218512,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""t'"
587,"b'imestamp"":218512,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
588,"b'"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""partici'"
589,"b'pantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":5,""p'"
590,"b'articipantId"":1,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":218512,""type"":""LEVEL_UP""},{""level'"
591,"b'"":5,""participantId"":2,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":218512,""type"":""LEVEL_UP""},{'"
592,"b'""level"":5,""participantId"":3,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":218512,""type"":""LEVEL_'"
593,"b'UP""},{""level"":5,""participantId"":4,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":218512,""type"":""'"
594,"b'LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":218512,""t'"
595,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":218'"
596,"b'512,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestam'"
597,"b'p"":218512,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":218512,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""ti'"
598,"b'mestamp"":218512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":219545,""type"":""SKILL_LEVE'"
599,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":219678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
600,"b'L"",""participantId"":1,""skillSlot"":4,""timestamp"":219745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
601,"b'lot"":4,""timestamp"":219812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":219878,""t'"
602,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":220146,""type"":""SKILL_LEVEL_UP""},{""lev'"
603,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":220246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
604,"b'antId"":4,""skillSlot"":1,""timestamp"":220246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
605,"b'stamp"":220312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":220679,""type"":""SKILL_'"
606,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":221150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
607,"b'ORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":221948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
608,"b'illSlot"":1,""timestamp"":222048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":22258'"
609,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":223548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223184,""part'"
610,"b'icipantId"":5,""timestamp"":224482,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":7,""timestamp"":224782,""type"":""ITEM_PURC'"
611,"b'HASED""},{""itemId"":223020,""participantId"":8,""timestamp"":226283,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":4,""times'"
612,"b'tamp"":227747,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":1,""timestamp"":228047,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
613,"b'23047,""participantId"":2,""timestamp"":228850,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223006,""goldGain"":1000,""participantI'"
614,"b'd"":4,""timestamp"":230380,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":234605,""type"":""S'"
615,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":235107,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
616,"b':8,""timestamp"":235776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223006,""participantId"":4,""timestamp"":236410,""type"":'"
617,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223184,""goldGain"":1000,""participantId"":5,""timestamp"":238046,""type"":""ITEM_UNDO""},{""item'"
618,"b'Id"":223047,""participantId"":3,""timestamp"":239884,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223006,""goldGain"":1000,""partici'"
619,"b'pantId"":4,""timestamp"":239950,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
620,"b'armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
621,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
622,"b'ent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":96,""spellVamp""'"
623,"b':0},""currentGold"":715,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":553,""magicDamageTaken"":1031,""physicalDa'"
624,"b'mageDone"":7385,""physicalDamageDoneToChampions"":3413,""physicalDamageTaken"":1669,""totalDamageDone"":8590,""totalDamageDoneToChampion'"
625,"b's"":3966,""totalDamageTaken"":2700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
626,"b'inionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":932,""tot'"
627,"b'alGold"":2715,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""att'"
628,"b'ackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
629,"b':1583,""healthMax"":1583,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omn'"
630,"b'ivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":777,""powerRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamag'"
631,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1700,""physicalDamageDone"":4501,""physicalDamageDoneToChampions"":1111,""'"
632,"b'physicalDamageTaken"":1556,""totalDamageDone"":4891,""totalDamageDoneToChampions"":1371,""totalDamageTaken"":3256,""trueDamageDone"":390,'"
633,"b'""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""part'"
634,"b'icipantId"":2,""position"":{""x"":9202,""y"":9359},""timeEnemySpentControlled"":40937,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""'"
635,"b'abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":169,""bonusArmorPen'"
636,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2031,""healthMax"":2031,""healthRegen"":20,""lifes'"
637,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerM'"
638,"b'ax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
639,"b'cDamageTaken"":1293,""physicalDamageDone"":6709,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":1718,""totalDamageDone"":6'"
640,"b'709,""totalDamageDoneToChampions"":1681,""totalDamageTaken"":3012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
641,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9559,""y"":9172},""time'"
642,"b'EnemySpentControlled"":22448,""totalGold"":2356,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armo'"
643,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
644,"b':0,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicR'"
645,"b'esist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":95,""spellVamp"":0},""currentGo'"
646,"b'ld"":1353,""damageStats"":{""magicDamageDone"":1516,""magicDamageDoneToChampions"":842,""magicDamageTaken"":1288,""physicalDamageDone"":583'"
647,"b'9,""physicalDamageDoneToChampions"":3149,""physicalDamageTaken"":1654,""totalDamageDone"":7355,""totalDamageDoneToChampions"":3991,""tota'"
648,"b'lDamageTaken"":2943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
649,"b':0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9608,""y"":8536},""timeEnemySpentControlled"":0,""totalGold"":2353,""x'"
650,"b'p"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
651,"b'attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMa'"
652,"b'x"":1424,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physi'"
653,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":0,""magicDama'"
654,"b'geDoneToChampions"":0,""magicDamageTaken"":257,""physicalDamageDone"":4320,""physicalDamageDoneToChampions"":2720,""physicalDamageTaken""'"
655,"b':2843,""totalDamageDone"":4320,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":3330,""trueDamageDone"":0,""trueDamageDoneToChamp'"
656,"b'ions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position'"
657,"b'"":{""x"":9056,""y"":8671},""timeEnemySpentControlled"":13546,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
658,"b'tyPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicP'"
659,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""m'"
660,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":93,'"
661,"b'""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":898,""magicDamageTaken"":423,""'"
662,"b'physicalDamageDone"":2390,""physicalDamageDoneToChampions"":2385,""physicalDamageTaken"":2573,""totalDamageDone"":3289,""totalDamageDone'"
663,"b'ToChampions"":3283,""totalDamageTaken"":3056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond""'"
664,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlle'"
665,"b'd"":5647,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":51,""armorPen"":0,""armorPenPe'"
666,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
667,"b'n"":0,""health"":1445,""healthMax"":1445,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
668,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":700,""damageStats'"
669,"b'"":{""magicDamageDone"":3635,""magicDamageDoneToChampions"":1755,""magicDamageTaken"":353,""physicalDamageDone"":1965,""physicalDamageDone'"
670,"b'ToChampions"":777,""physicalDamageTaken"":2014,""totalDamageDone"":5600,""totalDamageDoneToChampions"":2533,""totalDamageTaken"":2565,""tr'"
671,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
672,"b'sKilled"":0,""participantId"":7,""position"":{""x"":8273,""y"":8848},""timeEnemySpentControlled"":12888,""totalGold"":2700,""xp"":5000},""8"":{""c'"
673,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":12'"
674,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""health'"
675,"b'Regen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""po'"
676,"b'wer"":766,""powerMax"":766,""powerRegen"":124,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2660,""magicDamageDone'"
677,"b'ToChampions"":2660,""magicDamageTaken"":360,""physicalDamageDone"":1461,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":192'"
678,"b'3,""totalDamageDone"":4121,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":2414,""trueDamageDone"":0,""trueDamageDoneToChampions'"
679,"b'"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""'"
680,"b'x"":8495,""y"":9046},""timeEnemySpentControlled"":26373,""totalGold"":2700,""xp"":5000}},""timestamp"":240049},{""events"":[{""itemId"":223047,'"
681,"b'""participantId"":4,""timestamp"":241182,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":248060,""type"":""WARD_PLACED"",""wardType"":'"
682,"b'""UNDEFINED""},{""itemId"":223185,""participantId"":5,""timestamp"":250195,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":6,""'"
683,"b'timestamp"":255865,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":260332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
684,"b'torId"":8,""timestamp"":260866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":261429,""type"":""WARD_PLACED"",'"
685,"b'""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":269931,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp'"
686,"b'"":273674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":276141,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
687,"b'ED""},{""creatorId"":8,""timestamp"":285958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":287195,""type"":""WA'"
688,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1'"
689,"b'4349,""y"":13201},""shutdownBounty"":0,""timestamp"":291365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
690,"b',""name"":""KSante"",""participantId"":3,""physicalDamage"":306,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
