,0
901,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":414'"
902,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamag'"
903,"b'eTaken"":0,""physicalDamageDone"":12954,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":959,""totalDamageDone"":14519,""tota'"
904,"b'lDamageDoneToChampions"":880,""totalDamageTaken"":959,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
905,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":2680,""y"":679},""timeEnemySpe'"
906,"b'ntControlled"":10576,""totalGold"":2266,""xp"":2224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,'"
907,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
908,"b'ownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
909,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":300,""d'"
910,"b'amageStats"":{""magicDamageDone"":1244,""magicDamageDoneToChampions"":289,""magicDamageTaken"":149,""physicalDamageDone"":1705,""physicalD'"
911,"b'amageDoneToChampions"":368,""physicalDamageTaken"":1345,""totalDamageDone"":5070,""totalDamageDoneToChampions"":730,""totalDamageTaken"":'"
912,"b'1495,""trueDamageDone"":2120,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
913,"b'"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":3235,""y"":2672},""timeEnemySpentControlled"":57972,""totalGold"":1785,""xp"":1'"
914,"b'700},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""att'"
915,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1180,""healthMax"":'"
916,"b'1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physical'"
917,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
918,"b'neToChampions"":0,""magicDamageTaken"":414,""physicalDamageDone"":8852,""physicalDamageDoneToChampions"":2255,""physicalDamageTaken"":352'"
919,"b'7,""totalDamageDone"":11347,""totalDamageDoneToChampions"":2255,""totalDamageTaken"":4481,""trueDamageDone"":2495,""trueDamageDoneToChamp'"
920,"b'ions"":0,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":6,""positio'"
921,"b'n"":{""x"":6858,""y"":13871},""timeEnemySpentControlled"":21533,""totalGold"":2289,""xp"":2532},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
922,"b'lityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
923,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
924,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":774,""powerRegen"":78,'"
925,"b'""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToChampions"":134,""magicDamageTaken"":2194,'"
926,"b'""physicalDamageDone"":21267,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":3764,""totalDamageDone"":29494,""totalDamageD'"
927,"b'oneToChampions"":1392,""totalDamageTaken"":6116,""trueDamageDone"":5808,""trueDamageDoneToChampions"":10,""trueDamageTaken"":157},""goldPe'"
928,"b'rSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6357,""y"":12411},""timeEnemySpe'"
929,"b'ntControlled"":21253,""totalGold"":2145,""xp"":1995},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":47,""armorPen"":0'"
930,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
931,"b'downReduction"":0,""health"":591,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
932,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":478,""powerRegen"":42,""spellVamp"":0},""currentGold"":967,""da'"
933,"b'mageStats"":{""magicDamageDone"":9234,""magicDamageDoneToChampions"":2216,""magicDamageTaken"":205,""physicalDamageDone"":2205,""physicalD'"
934,"b'amageDoneToChampions"":133,""physicalDamageTaken"":2168,""totalDamageDone"":11440,""totalDamageDoneToChampions"":2350,""totalDamageTaken'"
935,"b'"":2388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
936,"b'6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":6917,""y"":6746},""timeEnemySpentControlled"":24829,""totalGold"":2127,""xp"":295'"
937,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attac'"
938,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895'"
939,"b',""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
940,"b':0,""power"":72,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1745,""damageStats"":{""magicDamageDone"":293,""magicDamage'"
941,"b'DoneToChampions"":53,""magicDamageTaken"":276,""physicalDamageDone"":10155,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken""'"
942,"b':405,""totalDamageDone"":10449,""totalDamageDoneToChampions"":1176,""totalDamageTaken"":754,""trueDamageDone"":0,""trueDamageDoneToChampi'"
943,"b'ons"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position""'"
944,"b':{""x"":12751,""y"":2887},""timeEnemySpentControlled"":24769,""totalGold"":2695,""xp"":2215},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
945,"b'ityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
946,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
947,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21'"
948,"b',""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":144,""magicDamageTaken"":485,""p'"
949,"b'hysicalDamageDone"":878,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":1007,""totalDamageDone"":4157,""totalDamageDoneToC'"
950,"b'hampions"":312,""totalDamageTaken"":1507,""trueDamageDone"":3013,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":'"
951,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11923,""y"":3521},""timeEnemySpentControl'"
952,"b'led"":26814,""totalGold"":1880,""xp"":1756}},""timestamp"":420115},{""events"":[{""level"":6,""participantId"":9,""timestamp"":427008,""type"":""L'"
953,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":428276,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
954,"b'rticipantId"":8,""timestamp"":435246,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":435246,""type"":""WARD_PLACED"",""wardType"":""CO'"
955,"b'NTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":436413,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":438'"
956,"b'383,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":438383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
957,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":438483,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":4393'"
958,"b'83,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":440115,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""times'"
959,"b'tamp"":440581,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":440680,""type"":""SKILL_L'"
960,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":440980,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
961,"b'ipantId"":4,""timestamp"":441577,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":442278,""type"":""ITEM_PURCHASED""},{""'"
962,"b'assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7390,""y"":7258},""shutdownBounty"":0,""t'"
963,"b'imestamp"":444917,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId'"
964,"b'"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
965,"b'"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER'"
966,"b'""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""sp'"
967,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":66'"
968,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
969,"b'ticipantId"":3,""physicalDamage"":57,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
970,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":83,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
971,"b'R""},{""basic"":false,""magicDamage"":31,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
972,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":240,""spellName"":""q'"
973,"b'iyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""phys'"
974,"b'icalDamage"":150,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantI'"
975,"b'd"":5,""timestamp"":444917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":447384,""type"":""SK'"
976,"b'ILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":448551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
977,"b'llSlot"":1,""timestamp"":448884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":448984'"
978,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":450719,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participa'"
979,"b'ntId"":8,""timestamp"":452250,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":452250,""type"":""ITEM_PURCHASED""}'"
980,"b',{""itemId"":1001,""participantId"":8,""timestamp"":453351,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":219,""kil'"
981,"b'lStreakLength"":0,""killerId"":5,""position"":{""x"":5980,""y"":6911},""shutdownBounty"":0,""timestamp"":455482,""type"":""CHAMPION_KILL"",""victi'"
982,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":93,""spellName"":""hecarimrapidsl'"
983,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDam'"
984,"b'age"":126,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Hecarim""'"
985,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
986,"b'mage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":62,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
987,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
988,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participant'"
989,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
990,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
991,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_krugbasicattack'"
992,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDa'"
993,"b'mage"":332,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
994,"b':""SRU_Krug"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
995,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_krugminibasicatt'"
996,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phy'"
997,"b'sicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
998,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
999,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":70,'"
1000,"b'""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
1001,"b':""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":125,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1002,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_razor'"
1003,"b'beakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":208,""name"":""Karthus"",""participant'"
1004,"b'Id"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1005,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":41,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1006,"b'R""},{""basic"":false,""magicDamage"":19,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
1007,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":98,""spellName"":""qiy'"
1008,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""'"
1009,"b'physicalDamage"":142,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1010,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1011,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""s'"
1012,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1013,"b'""Turret"",""participantId"":0,""physicalDamage"":463,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
1014,"b'victimId"":7},{""creatorId"":4,""timestamp"":464118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
1015,"b'8,""timestamp"":466815,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":467279,""type"":""ITEM_PURCHASED""},{""kil'"
1016,"b'lerId"":5,""timestamp"":468940,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1017,"b'866,""y"":4505},""teamId"":200,""timestamp"":471648,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":4736'"
1018,"b'17,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":474318,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1019,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpe'"
1020,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1179,""h'"
1021,"b'ealthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
1022,"b',""power"":495,""powerMax"":590,""powerRegen"":52,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":427,""magicDamageDo'"
1023,"b'neToChampions"":427,""magicDamageTaken"":59,""physicalDamageDone"":12012,""physicalDamageDoneToChampions"":3023,""physicalDamageTaken"":4'"
1024,"b'495,""totalDamageDone"":14590,""totalDamageDoneToChampions"":4061,""totalDamageTaken"":4555,""trueDamageDone"":2150,""trueDamageDoneToCha'"
1025,"b'mpions"":610,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":1,""posit'"
1026,"b'ion"":{""x"":3177,""y"":13208},""timeEnemySpentControlled"":24933,""totalGold"":2711,""xp"":3522},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1027,"b'bilityPower"":123,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
1028,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen'"
1029,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":889,""powerRege'"
1030,"b'n"":163,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":31805,""magicDamageDoneToChampions"":2371,""magicDamageTa'"
1031,"b'ken"":1050,""physicalDamageDone"":2700,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":4459,""totalDamageDone"":42467,""tota'"
1032,"b'lDamageDoneToChampions"":2834,""totalDamageTaken"":5529,""trueDamageDone"":7961,""trueDamageDoneToChampions"":203,""trueDamageTaken"":20}'"
1033,"b',""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4472,""y"":10071},""time'"
1034,"b'EnemySpentControlled"":73537,""totalGold"":3794,""xp"":2822},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
1035,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1036,"b':0,""cooldownReduction"":0,""health"":904,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1037,"b'ist"":49,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1038,"b'"":427,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneToChampions"":166,""magicDamageTaken"":2248,""physicalDamageDone"":14979,""'"
1039,"b'physicalDamageDoneToChampions"":2962,""physicalDamageTaken"":590,""totalDamageDone"":17431,""totalDamageDoneToChampions"":3129,""totalDa'"
1040,"b'mageTaken"":2838,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1041,"b':0,""level"":7,""minionsKilled"":48,""participantId"":3,""position"":{""x"":1077,""y"":933},""timeEnemySpentControlled"":16230,""totalGold"":315'"
1042,"b'2,""xp"":3653},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1043,"b'120,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""hea'"
1044,"b'lthMax"":1025,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""'"
1045,"b'physicalVamp"":0,""power"":319,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":55,'"
1046,"b'""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":17987,""physicalDamageDoneToChampions"":824,""physicalDam'"
1047,"b'ageTaken"":993,""totalDamageDone"":19552,""totalDamageDoneToChampions"":880,""totalDamageTaken"":993,""trueDamageDone"":1510,""trueDamageD'"
1048,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,'"
1049,"b'""position"":{""x"":11313,""y"":1792},""timeEnemySpentControlled"":12314,""totalGold"":2833,""xp"":2810},""5"":{""championStats"":{""abilityHaste'"
1050,"b'"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1051,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1077,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magi'"
1052,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":545,""power'"
1053,"b'Regen"":20,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":1669,""magicDamageDoneToChampions"":470,""magicDamageTa'"
1054,"b'ken"":274,""physicalDamageDone"":2252,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":1398,""totalDamageDone"":6624,""totalD'"
1055,"b'amageDoneToChampions"":1139,""totalDamageTaken"":1673,""trueDamageDone"":2702,""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""go'"
1056,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":9765,""y"":3341},""timeEnemy'"
1057,"b'SpentControlled"":78887,""totalGold"":2332,""xp"":2183},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen""'"
1058,"b':0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""'"
1059,"b'cooldownReduction"":0,""health"":736,""healthMax"":1180,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1060,"b':40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""da'"
1061,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":698,""physicalDamageDone"":11372,""physicalDamage'"
1062,"b'DoneToChampions"":2390,""physicalDamageTaken"":3803,""totalDamageDone"":13867,""totalDamageDoneToChampions"":2390,""totalDamageTaken"":51'"
1063,"b'00,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1064,"b'6,""minionsKilled"":33,""participantId"":6,""position"":{""x"":3901,""y"":13072},""timeEnemySpentControlled"":22870,""totalGold"":2613,""xp"":30'"
1065,"b'59},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""atta'"
