,0
552,"b'mp"":241433,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
553,"b'calDamage"":687,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":20,""na'"
554,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
555,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
556,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
557,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""'"
558,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participantId""'"
559,"b':4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
560,"b'isa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
561,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicatta'"
562,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":5,""physical'"
563,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
564,"b'autilus"",""participantId"":5,""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
565,"b'timId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":10964,""y"":1115},""timestamp"":241433,""type"":""'"
566,"b'CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":246068,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":'"
567,"b'246601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":246768,""type"":""ITEM_PURCHASED""}'"
568,"b',{""itemId"":1055,""participantId"":1,""timestamp"":246934,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":24964'"
569,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":249742,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""particip'"
570,"b'antId"":4,""timestamp"":250609,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":251042,""type"":""LEVEL_UP""},{""assist'"
571,"b'ingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":13574,""y"":3346},""shutdownBounty"":0,""timest'"
572,"b'amp"":251176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":5,""physic'"
573,"b'alDamage"":21,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""'"
574,"b'participantId"":5,""physicalDamage"":61,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
575,"b'[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spell'"
576,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""sp'"
577,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""par'"
578,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
579,"b'agicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDama'"
580,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":78,""spellName"":""nautil'"
581,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phys'"
582,"b'icalDamage"":46,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,'"
583,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
584,"b'ER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
585,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName""'"
586,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,'"
587,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
588,"b'rticipantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
589,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":167,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
590,"b'""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""s'"
591,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
592,"b'inionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
593,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sr'"
594,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
595,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
596,"b'pe"":""MINION""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":3,""position"":{""x"":13108,""y"":2949},""timestam'"
597,"b'p"":251176,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":251242,""type"":""ITEM_PURCHASED""},{""levelU'"
598,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":251609,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""ti'"
599,"b'mestamp"":251742,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":251742,""type"":""ITEM_PURCHASED""},{""itemId""'"
600,"b':2010,""participantId"":8,""timestamp"":254044,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":256779,""type"":""LEVE'"
601,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":257347,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
602,"b'ntId"":5,""timestamp"":257682,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":258312,""type"":""ITEM_PURCHASED""},{""lev'"
603,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":258346,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,'"
604,"b'""timestamp"":259983,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":260152,""type"":""ITEM_PURCHASED""},{""assis'"
605,"b'tingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8921,""y"":8341},""shutdownBounty"":0,""timest'"
606,"b'amp"":263192,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Neeko"",""participantId"":3,""physi'"
607,"b'calDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""par'"
608,"b'ticipantId"":3,""physicalDamage"":63,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
609,"b'agicDamage"":87,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
610,"b'{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":189,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
611,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
612,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phy'"
613,"b'sicalDamage"":96,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
614,"b'Yasuo"",""participantId"":3,""physicalDamage"":56,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
615,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":57,""spellName"":""yasuobasicattack"",""spellSlot"":49,""tru'"
616,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":57,""spellName"":""yasuo'"
617,"b'basicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phys'"
618,"b'icalDamage"":57,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""na'"
619,"b'me"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
620,"b'e,""magicDamage"":215,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0'"
621,"b',""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":266328,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
622,"b'82,""participantId"":8,""timestamp"":267627,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":267793,""type"":""ITE'"
623,"b'M_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":269925,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""tim'"
624,"b'estamp"":269925,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":272535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
625,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":273202,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":275377,""type"":""WARD_PL'"
626,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":277412,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
627,"b'participantId"":8,""timestamp"":277844,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":279478,""type"":""LEVEL_UP""},'"
628,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":280145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":2'"
629,"b'80312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":281875,""type"":""ITEM_DESTRO'"
630,"b'YED""},{""creatorId"":10,""timestamp"":281875,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""timestamp'"
631,"b'"":282810,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":283211,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
632,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":283609,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":288377,""type"":""WARD_KIL'"
633,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":290278,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timest'"
634,"b'amp"":293147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":3,""timestamp"":293546,""type"":""ITEM_P'"
635,"b'URCHASED""},{""creatorId"":2,""timestamp"":298188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestam'"
636,"b'p"":299953,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen""'"
637,"b':0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
638,"b'cooldownReduction"":0,""health"":922,""healthMax"":1133,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
639,"b':36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":26'"
640,"b'2,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":130,""magicDamageTaken"":83,""physicalDamageDone"":7199,""physic'"
641,"b'alDamageDoneToChampions"":709,""physicalDamageTaken"":1145,""totalDamageDone"":8235,""totalDamageDoneToChampions"":839,""totalDamageTake'"
642,"b'n"":1290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
643,"b':5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1937,""y"":11903},""timeEnemySpentControlled"":9793,""totalGold"":1562,""xp"":18'"
644,"b'18},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
645,"b'ckSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":89'"
646,"b'3,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":462,""omnivamp"":0,""physicalVam'"
647,"b'p"":0,""power"":142,""powerMax"":397,""powerRegen"":101,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":11284,""magic'"
648,"b'DamageDoneToChampions"":840,""magicDamageTaken"":26,""physicalDamageDone"":3592,""physicalDamageDoneToChampions"":88,""physicalDamageTak'"
649,"b'en"":3391,""totalDamageDone"":20611,""totalDamageDoneToChampions"":959,""totalDamageTaken"":3471,""trueDamageDone"":5734,""trueDamageDoneT'"
650,"b'oChampions"":30,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""p'"
651,"b'osition"":{""x"":6872,""y"":4938},""timeEnemySpentControlled"":50005,""totalGold"":1933,""xp"":1371},""3"":{""championStats"":{""abilityHaste"":0'"
652,"b',""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonu'"
653,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":927,""healthMax"":1009,""healthRegen"":26,""lifesteal"":0,""magicPen'"
654,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRege'"
655,"b'n"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":2462,""magicDamageDoneToChampions"":193,""magicDamageTaken"":7'"
656,"b'03,""physicalDamageDone"":8022,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":1170,""totalDamageDone"":10484,""totalDamag'"
657,"b'eDoneToChampions"":1495,""totalDamageTaken"":1873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
658,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":1059,""y"":838},""timeEnemySpentContr'"
659,"b'olled"":17710,""totalGold"":1646,""xp"":1896},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
660,"b'enPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
661,"b'uction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
662,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":449,""damageStat'"
663,"b's"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":384,""magicDamageTaken"":268,""physicalDamageDone"":5485,""physicalDamageDone'"
664,"b'ToChampions"":1222,""physicalDamageTaken"":1533,""totalDamageDone"":6628,""totalDamageDoneToChampions"":1606,""totalDamageTaken"":1802,""t'"
665,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
666,"b'Killed"":25,""participantId"":4,""position"":{""x"":13260,""y"":3327},""timeEnemySpentControlled"":0,""totalGold"":2249,""xp"":1196},""5"":{""cham'"
667,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""b'"
668,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen""'"
669,"b':29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":46'"
670,"b'5,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":1014,""magicDamageDoneToChampi'"
671,"b'ons"":381,""magicDamageTaken"":195,""physicalDamageDone"":1350,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":1172,""totalD'"
672,"b'amageDone"":3185,""totalDamageDoneToChampions"":931,""totalDamageTaken"":1368,""trueDamageDone"":821,""trueDamageDoneToChampions"":72,""tr'"
673,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11899'"
674,"b',""y"":2363},""timeEnemySpentControlled"":87592,""totalGold"":2018,""xp"":1242},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
675,"b'""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
676,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
677,"b'nt"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":485,""powerRegen"":20,""spellVamp"":'"
678,"b'0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":83,""magicDamageTaken"":289,""physicalDamag'"
679,"b'eDone"":5645,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":1022,""totalDamageDone"":6450,""totalDamageDoneToChampions"":9'"
680,"b'80,""totalDamageTaken"":1311,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
681,"b'onsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2509,""y"":13424},""timeEnemySpentControlled"":9334,""tot'"
682,"b'alGold"":1564,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
683,"b'ackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
684,"b':487,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omniv'"
685,"b'amp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamage'"
686,"b'Done"":920,""magicDamageDoneToChampions"":274,""magicDamageTaken"":594,""physicalDamageDone"":5402,""physicalDamageDoneToChampions"":90,""'"
687,"b'physicalDamageTaken"":2074,""totalDamageDone"":9616,""totalDamageDoneToChampions"":364,""totalDamageTaken"":2679,""trueDamageDone"":3294,'"
688,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""part'"
689,"b'icipantId"":7,""position"":{""x"":10525,""y"":5506},""timeEnemySpentControlled"":20313,""totalGold"":1286,""xp"":843},""8"":{""championStats"":{""'"
690,"b'abilityHaste"":0,""abilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPen'"
691,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1041,""healthRegen"":19,""lifes'"
692,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMa'"
693,"b'x"":722,""powerRegen"":18,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":5124,""magicDamageDoneToChampions"":616,""'"
694,"b'magicDamageTaken"":408,""physicalDamageDone"":3617,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":1241,""totalDamageDone""'"
695,"b':8742,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":1649,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
696,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7810,""y"":7450},""t'"
697,"b'imeEnemySpentControlled"":15086,""totalGold"":1431,""xp"":1797},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
698,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
699,"b'n"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
700,"b'ist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold'"
701,"b'"":226,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":116,""magicDamageTaken"":423,""physicalDamageDone"":5635,""ph'"
702,"b'ysicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1141,""totalDamageDone"":6099,""totalDamageDoneToChampions"":1193,""totalDama'"
703,"b'geTaken"":1575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
704,"b'level"":4,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13477,""y"":4307},""timeEnemySpentControlled"":1200,""totalGold"":1726,""'"
705,"b'xp"":1416},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57'"
706,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthM'"
707,"b'ax"":864,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physi'"
708,"b'calVamp"":0,""power"":361,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":579,""mag'"
709,"b'icDamageDoneToChampions"":186,""magicDamageTaken"":606,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":379,""physicalDamage'"
710,"b'Taken"":1668,""totalDamageDone"":1475,""totalDamageDoneToChampions"":619,""totalDamageTaken"":2357,""trueDamageDone"":313,""trueDamageDone'"
711,"b'ToChampions"":54,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,'"
712,"b'""position"":{""x"":10569,""y"":5144},""timeEnemySpentControlled"":77523,""totalGold"":1547,""xp"":468}},""timestamp"":300106},{""events"":[{""le'"
713,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":301136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":30177'"
714,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":302169,""type"":""ITEM_PURCHASED""}'"
715,"b',{""itemId"":2403,""participantId"":5,""timestamp"":305139,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""p'"
716,"b'osition"":{""x"":3701,""y"":13686},""shutdownBounty"":0,""timestamp"":309116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
