,0
785,"b':2,""powerRegen"":0,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":5521,""magicDamageDoneToChampions"":1897,""magi'"
786,"b'cDamageTaken"":2234,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":1713,""totalDamageDone"":588'"
787,"b'1,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":3969,""trueDamageDone"":135,""trueDamageDoneToChampions"":95,""trueDamageTaken'"
788,"b'"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":7120,""y"":6803},""t'"
789,"b'imeEnemySpentControlled"":9538,""totalGold"":3157,""xp"":3077},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""ar'"
790,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
791,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
792,"b'ist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":438,""powerRegen"":23,""spellVamp"":0},""currentGold'"
793,"b'"":2337,""damageStats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":688,""magicDamageTaken"":1139,""physicalDamageDone"":8723,'"
794,"b'""physicalDamageDoneToChampions"":3195,""physicalDamageTaken"":1328,""totalDamageDone"":9764,""totalDamageDoneToChampions"":3884,""totalD'"
795,"b'amageTaken"":3011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled""'"
796,"b':0,""level"":6,""minionsKilled"":12,""participantId"":6,""position"":{""x"":7107,""y"":7107},""timeEnemySpentControlled"":4005,""totalGold"":373'"
797,"b'7,""xp"":3015},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
798,"b'"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""hea'"
799,"b'lthMax"":975,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""p'"
800,"b'hysicalVamp"":0,""power"":274,""powerMax"":988,""powerRegen"":36,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":5755'"
801,"b',""magicDamageDoneToChampions"":2919,""magicDamageTaken"":388,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":80,""physicalD'"
802,"b'amageTaken"":1789,""totalDamageDone"":6238,""totalDamageDoneToChampions"":3083,""totalDamageTaken"":2292,""trueDamageDone"":83,""trueDamag'"
803,"b'eDoneToChampions"":83,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantI'"
804,"b'd"":7,""position"":{""x"":7547,""y"":7662},""timeEnemySpentControlled"":4130,""totalGold"":3149,""xp"":2846},""8"":{""championStats"":{""abilityHa'"
805,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":111,""bonusArmorPenPercent"":'"
806,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""'"
807,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":954,""p'"
808,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":619,""magicDamag'"
809,"b'eTaken"":1014,""physicalDamageDone"":4236,""physicalDamageDoneToChampions"":2853,""physicalDamageTaken"":1204,""totalDamageDone"":4973,""t'"
810,"b'otalDamageDoneToChampions"":3472,""totalDamageTaken"":2559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},'"
811,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":8,""position"":{""x"":12027,""y"":11579},""timeEn'"
812,"b'emySpentControlled"":6406,""totalGold"":3978,""xp"":2859},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPe'"
813,"b'n"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
814,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1359,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
815,"b'55,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":122,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":14'"
816,"b'2,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":691,""physicalDamageDone"":3646,""phys'"
817,"b'icalDamageDoneToChampions"":2100,""physicalDamageTaken"":3857,""totalDamageDone"":5760,""totalDamageDoneToChampions"":3804,""totalDamage'"
818,"b'Taken"":4678,""trueDamageDone"":185,""trueDamageDoneToChampions"":185,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":'"
819,"b'0,""level"":6,""minionsKilled"":1,""participantId"":9,""position"":{""x"":6487,""y"":6003},""timeEnemySpentControlled"":23427,""totalGold"":3642'"
820,"b',""xp"":2661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
821,"b'"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""hea'"
822,"b'lthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""'"
823,"b'physicalVamp"":0,""power"":1560,""powerMax"":1560,""powerRegen"":44,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":7'"
824,"b'157,""magicDamageDoneToChampions"":3466,""magicDamageTaken"":817,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":305,""phys'"
825,"b'icalDamageTaken"":553,""totalDamageDone"":9007,""totalDamageDoneToChampions"":3827,""totalDamageTaken"":1574,""trueDamageDone"":55,""trueD'"
826,"b'amageDoneToChampions"":55,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participa'"
827,"b'ntId"":10,""position"":{""x"":11860,""y"":11596},""timeEnemySpentControlled"":105651,""totalGold"":3723,""xp"":2969}},""timestamp"":240055},{""e'"
828,"b'vents"":[{""level"":7,""participantId"":4,""timestamp"":241123,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":1,""timestamp"":241656,""'"
829,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7453,""y""'"
830,"b':6989},""shutdownBounty"":0,""timestamp"":242722,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
831,"b'"":""Kindred"",""participantId"":6,""physicalDamage"":80,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
832,"b'rue,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":305,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""'"
833,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
834,"b'""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""AurelionSol"",""participantId"":7,'"
835,"b'""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""nam'"
836,"b'e"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
837,"b'basic"":false,""magicDamage"":9,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,'"
838,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":36,""spellNa'"
839,"b'me"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
840,"b'cipantId"":9,""physicalDamage"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
841,"b'amage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":196,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
842,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":608,""spellName"":""turretbasicattack"",""s'"
843,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physic'"
844,"b'alDamage"":14,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
845,"b'age"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellS'"
846,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":7,""participantId"":1,""timestamp"":243525,""type"":""LEVEL_UP""},{""leve'"
847,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":244827,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""time'"
848,"b'stamp"":245324,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":246589,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""pa'"
849,"b'rticipantId"":6,""timestamp"":246589,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":247022,""type"":""LEVEL_UP""},{""'"
850,"b'itemId"":3400,""participantId"":5,""timestamp"":247356,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":247624,""'"
851,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":247959,""type"":""SKILL_LEVEL_UP""},{""le'"
852,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":248561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
853,"b'pantId"":5,""skillSlot"":1,""timestamp"":248995,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":6,""timestamp"":250495,""type"":""'"
854,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":250528,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":4,""timestamp""'"
855,"b':251026,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":251428,""type"":""SKILL_LEVEL_'"
856,"b'UP""},{""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6456,""y"":6885},""shutdownBounty"":0,""timestamp"":251495,""type""'"
857,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":292,""s'"
858,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":251495,""type"":'"
859,"b'""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":251528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
860,"b'lot"":1,""timestamp"":253131,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":253296,""type"":""ITEM_DESTROYED""},'"
861,"b'{""itemId"":3133,""participantId"":4,""timestamp"":253296,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":253296'"
862,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":255710,""type"":""SKILL_LEVEL_UP""},{""'"
863,"b'itemId"":3067,""participantId"":2,""timestamp"":257574,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":2,""timestamp"":257574,""'"
864,"b'type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":2,""timestamp"":257574,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
865,"b'Id"":4,""timestamp"":260104,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":262531,""type"":""LEVEL_UP""},{""levelUpTy'"
866,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":263564,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestam'"
867,"b'p"":269030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":270130,""type"":""SKILL_LEVEL_UP""'"
868,"b'},{""itemId"":1001,""participantId"":4,""timestamp"":272258,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":2722'"
869,"b'58,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":272258,""type"":""ITEM_PURCHASED""},{""level"":7,""participant'"
870,"b'Id"":3,""timestamp"":273027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":274265,""type"":""S'"
871,"b'KILL_LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timestamp"":274532,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4],'"
872,"b'""bounty"":180,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5737,""y"":5441},""shutdownBounty"":0,""timestamp"":283825,""type"":""CHAM'"
873,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName'"
874,"b'"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phys'"
875,"b'icalDamage"":92,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58'"
876,"b',""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
877,"b'ic"":false,""magicDamage"":39,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamag'"
878,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":38,'"
879,"b'""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""part'"
880,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75'"
881,"b',""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
882,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""tr'"
883,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
884,"b'pellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,'"
885,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":1'"
886,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Drave'"
887,"b'n"",""participantId"":3,""physicalDamage"":89,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
888,"b':true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":180,""spellName"":""dravenbasicattack"",""spellSlot"":64,""tru'"
889,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":67,""spellName"":""dra'"
890,"b'vendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""phys'"
891,"b'icalDamage"":251,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
892,"b'articipantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55'"
893,"b',""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
894,"b'lse,""magicDamage"":140,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":'"
895,"b'0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":283960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
896,"b'cipantIds"":[7,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6070,""y"":5596},""shutdownBounty"":0,""timestamp""'"
897,"b':295584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":7,""physicalDam'"
898,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participa'"
899,"b'ntId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
900,"b'"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magi'"
901,"b'cDamage"":23,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
902,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDam'"
903,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""s'"
904,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",'"
905,"b'""participantId"":0,""physicalDamage"":16,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
906,"b'N""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
907,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName""'"
908,"b':"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDam'"
909,"b'age"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ta'"
910,"b'liyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
911,"b'""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""'"
912,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolbasicatt'"
913,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""AurelionSol"",""participantId"":7,""physi'"
914,"b'calDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
915,"b'in"",""participantId"":9,""physicalDamage"":110,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
916,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":20,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage""'"
917,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":77,""spellName"":""6630active""'"
918,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""LeeSin"",""participantId"":9,""physicalDamage'"
919,"b'"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
920,"b'icipantId"":8,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
921,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":211,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
922,"b'basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
923,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":107,""spellName"":""jay'"
924,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":8,""phys'"
925,"b'icalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name'"
926,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
927,"b'victimId"":1},{""itemId"":3105,""participantId"":1,""timestamp"":298319,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""time'"
928,"b'stamp"":298319,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":298319,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
929,"b'65,""participantId"":1,""timestamp"":298319,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":298853,""type"":""ITE'"
930,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPer'"
931,"b'cent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
932,"b'"":0,""health"":0,""healthMax"":1543,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed""'"
933,"b':367,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":568,""powerRegen"":23,""spellVamp"":0},""currentGold"":78,""damageStats"":{""mag'"
934,"b'icDamageDone"":2638,""magicDamageDoneToChampions"":1794,""magicDamageTaken"":2183,""physicalDamageDone"":834,""physicalDamageDoneToChamp'"
935,"b'ions"":507,""physicalDamageTaken"":2287,""totalDamageDone"":3819,""totalDamageDoneToChampions"":2439,""totalDamageTaken"":4530,""trueDamag'"
936,"b'eDone"":347,""trueDamageDoneToChampions"":137,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
937,"b'led"":2,""participantId"":1,""position"":{""x"":6070,""y"":5596},""timeEnemySpentControlled"":31785,""totalGold"":3728,""xp"":3716},""2"":{""champ'"
938,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""b'"
939,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":1186,""healthRegen'"
940,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
941,"b'109,""powerMax"":1167,""powerRegen"":70,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":1226,""magicDamageDoneToCha'"
942,"b'mpions"":606,""magicDamageTaken"":2345,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":2120,""tot'"
943,"b'alDamageDone"":2095,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":4572,""trueDamageDone"":196,""trueDamageDoneToChampions"":19'"
944,"b'6,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x""'"
945,"b':5202,""y"":5610},""timeEnemySpentControlled"":29053,""totalGold"":3633,""xp"":3617},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
946,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
947,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1178,""healthRegen"":14,""lifesteal"":9,""magicPen"":0,""magicPe'"
948,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":549,""powerRegen"":30,""spell'"
949,"b'Vamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":119,""magicDamageTaken"":1671,""physi'"
