,0
575,"b'led"":2,""participantId"":7,""position"":{""x"":7993,""y"":9438},""timeEnemySpentControlled"":132898,""totalGold"":1969,""xp"":1330},""8"":{""cham'"
576,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""'"
577,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1041,""healthReg'"
578,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power""'"
579,"b':782,""powerMax"":782,""powerRegen"":18,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":4767,""magicDamageDoneToCha'"
580,"b'mpions"":1727,""magicDamageTaken"":1646,""physicalDamageDone"":2640,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":692,""to'"
581,"b'talDamageDone"":9792,""totalDamageDoneToChampions"":2212,""totalDamageTaken"":2352,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
582,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x""'"
583,"b':13057,""y"":12785},""timeEnemySpentControlled"":20026,""totalGold"":1436,""xp"":1732},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
584,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
585,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPen'"
586,"b'Percent"":0,""magicResist"":32,""movementSpeed"":213,""omnivamp"":2,""physicalVamp"":0,""power"":709,""powerMax"":730,""powerRegen"":19,""spellV'"
587,"b'amp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":26,""magicDamageTaken"":13,""physicalDa'"
588,"b'mageDone"":5567,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":1169,""totalDamageDone"":5706,""totalDamageDoneToChampions'"
589,"b'"":754,""totalDamageTaken"":1192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
590,"b'nionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12861,""y"":3317},""timeEnemySpentControlled"":35959,""'"
591,"b'totalGold"":1522,""xp"":1204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
592,"b'""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
593,"b'lth"":93,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":264,""om'"
594,"b'nivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDama'"
595,"b'geDone"":556,""magicDamageDoneToChampions"":335,""magicDamageTaken"":71,""physicalDamageDone"":1338,""physicalDamageDoneToChampions"":194'"
596,"b',""physicalDamageTaken"":1306,""totalDamageDone"":3438,""totalDamageDoneToChampions"":640,""totalDamageTaken"":1416,""trueDamageDone"":154'"
597,"b'2,""trueDamageDoneToChampions"":110,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""'"
598,"b'participantId"":10,""position"":{""x"":13011,""y"":3455},""timeEnemySpentControlled"":12664,""totalGold"":1126,""xp"":1020}},""timestamp"":3000'"
599,"b'96},{""events"":[{""killerId"":5,""timestamp"":305765,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":30576'"
600,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":2,""timestamp"":313268,""type"":""ITEM_PURCHASED""},{""it'"
601,"b'emId"":1001,""participantId"":3,""timestamp"":313870,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":314538,""ty'"
602,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":314572,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,'"
603,"b'""timestamp"":314939,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":315276,""type"":""ITEM_PURCHASED""},{""item'"
604,"b'Id"":3340,""participantId"":10,""timestamp"":315675,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":315675,""ty'"
605,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":315875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partic'"
606,"b'ipantId"":10,""timestamp"":316009,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":316308,""type"":""ITEM_PURCHA'"
607,"b'SED""},{""itemId"":2010,""participantId"":1,""timestamp"":318579,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
608,"b':1,""position"":{""x"":4464,""y"":14034},""shutdownBounty"":0,""timestamp"":320882,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
609,"b'ue,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDama'"
610,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblehe'"
611,"b'atsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":1,""physi'"
612,"b'calDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ru'"
613,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
614,"b'age"":77,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type'"
615,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":126,""spellN'"
616,"b'ame"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""participantI'"
617,"b'd"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
618,"b':0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":188,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
619,"b'lse,""magicDamage"":24,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage""'"
620,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":64,""spellName"":""jaycestancegt'"
621,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
622,"b'179,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Jayce"",""pa'"
623,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
624,"b'{""itemId"":3009,""participantId"":6,""timestamp"":325415,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":327913'"
625,"b',""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":328777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
626,"b'tId"":1,""skillSlot"":2,""timestamp"":331082,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":331515,""type"":""LEVEL_U'"
627,"b'P""},{""creatorId"":8,""timestamp"":332047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
628,"b'5,""skillSlot"":2,""timestamp"":332245,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":336209,""type"":""ITEM_PUR'"
629,"b'CHASED""},{""level"":5,""participantId"":4,""timestamp"":344244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
630,"b'"":1,""timestamp"":344914,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":346049,""type"":""ITEM_DESTROYED""},{""'"
631,"b'level"":4,""participantId"":10,""timestamp"":347079,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":347079,""type"":""LEVEL_'"
632,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":348213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
633,"b',""participantId"":10,""skillSlot"":2,""timestamp"":350616,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":35108'"
634,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":351319,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
635,"b'p"":355150,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
636,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicP'"
637,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
638,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":832,""powerMax"":832,""powerRegen"":18,'"
639,"b'""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1458,'"
640,"b'""physicalDamageDone"":10018,""physicalDamageDoneToChampions"":1540,""physicalDamageTaken"":676,""totalDamageDone"":11351,""totalDamageDo'"
641,"b'neToChampions"":1803,""totalDamageTaken"":2164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecon'"
642,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":574,""y"":1255},""timeEnemySpentControl'"
643,"b'led"":31147,""totalGold"":2183,""xp"":2791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPen'"
644,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
645,"b'ion"":0,""health"":1163,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
646,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":375,""powerRegen"":34,""spellVamp"":0},""currentGold"":340,""damageStat'"
647,"b's"":{""magicDamageDone"":6554,""magicDamageDoneToChampions"":715,""magicDamageTaken"":958,""physicalDamageDone"":5494,""physicalDamageDone'"
648,"b'ToChampions"":246,""physicalDamageTaken"":2529,""totalDamageDone"":23327,""totalDamageDoneToChampions"":975,""totalDamageTaken"":3487,""tr'"
649,"b'ueDamageDone"":11278,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""mi'"
650,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":7785,""y"":3322},""timeEnemySpentControlled"":107012,""totalGold"":2120,""xp"":1673},""3'"
651,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
652,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":985,""hea'"
653,"b'lthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
654,"b'power"":647,""powerMax"":720,""powerRegen"":20,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":5901,""magicDamageDon'"
655,"b'eToChampions"":1402,""magicDamageTaken"":1812,""physicalDamageDone"":2988,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":5'"
656,"b'93,""totalDamageDone"":8890,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":2406,""trueDamageDone"":0,""trueDamageDoneToChampion'"
657,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""'"
658,"b'x"":6787,""y"":6970},""timeEnemySpentControlled"":49092,""totalGold"":1868,""xp"":2303},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
659,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
660,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
661,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":98,""powerMax"":671,""powerRegen"":23,""spellV'"
662,"b'amp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":178,""physicalD'"
663,"b'amageDone"":11387,""physicalDamageDoneToChampions"":1160,""physicalDamageTaken"":669,""totalDamageDone"":13967,""totalDamageDoneToChampi'"
664,"b'ons"":1245,""totalDamageTaken"":847,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
665,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":9441,""y"":1385},""timeEnemySpentControlled"":0,""'"
666,"b'totalGold"":1854,""xp"":1776},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
667,"b'attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
668,"b'th"":426,""healthMax"":878,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omn'"
669,"b'ivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":359,""powerRegen"":21,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamag'"
670,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamageDone"":5242,""physicalDamageDoneToChampions"":1298,""p'"
671,"b'hysicalDamageTaken"":1042,""totalDamageDone"":5305,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":1431,""trueDamageDone"":62,""t'"
672,"b'rueDamageDoneToChampions"":62,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""part'"
673,"b'icipantId"":5,""position"":{""x"":9701,""y"":826},""timeEnemySpentControlled"":121562,""totalGold"":1371,""xp"":1333},""6"":{""championStats"":{""'"
674,"b'abilityHaste"":0,""abilityPower"":57,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPen'"
675,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":17,""lifes'"
676,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMa'"
677,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":8981,""magicDamageDoneToChampions"":1419,""'"
678,"b'magicDamageTaken"":462,""physicalDamageDone"":2594,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":1771,""totalDamageDone""'"
679,"b':13961,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":2233,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamage'"
680,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x"":3978,""y"":1369'"
681,"b'8},""timeEnemySpentControlled"":59119,""totalGold"":1955,""xp"":2305},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
682,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
683,"b'duction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":854,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
684,"b'agicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""curr'"
685,"b'entGold"":641,""damageStats"":{""magicDamageDone"":7199,""magicDamageDoneToChampions"":101,""magicDamageTaken"":393,""physicalDamageDone"":'"
686,"b'8955,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":1669,""totalDamageDone"":21962,""totalDamageDoneToChampions"":371,""to'"
687,"b'talDamageTaken"":2063,""trueDamageDone"":5807,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
688,"b'illed"":32,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9245,""y"":9502},""timeEnemySpentControlled"":166542,""totalG'"
689,"b'old"":2316,""xp"":1696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attac'"
690,"b'kDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
691,"b'39,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omniva'"
692,"b'mp"":0,""physicalVamp"":0,""power"":593,""powerMax"":832,""powerRegen"":18,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDo'"
693,"b'ne"":6370,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":1740,""physicalDamageDone"":3228,""physicalDamageDoneToChampions"":526'"
694,"b',""physicalDamageTaken"":728,""totalDamageDone"":11983,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":2481,""trueDamageDone"":23'"
695,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""p'"
696,"b'articipantId"":8,""position"":{""x"":7742,""y"":7714},""timeEnemySpentControlled"":21989,""totalGold"":1758,""xp"":2164},""9"":{""championStats""'"
697,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorP'"
698,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1004,""healthRegen"":10,""life'"
699,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerM'"
700,"b'ax"":790,""powerRegen"":20,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":121,""'"
701,"b'magicDamageTaken"":13,""physicalDamageDone"":9090,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":1493,""totalDamageDone""'"
702,"b':9512,""totalDamageDoneToChampions"":1167,""totalDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
703,"b'n"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11463,""y"":1664},'"
704,"b'""timeEnemySpentControlled"":58862,""totalGold"":1935,""xp"":1837},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53'"
705,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
706,"b'tion"":0,""cooldownReduction"":0,""health"":787,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
707,"b'cResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""current'"
708,"b'Gold"":364,""damageStats"":{""magicDamageDone"":556,""magicDamageDoneToChampions"":335,""magicDamageTaken"":71,""physicalDamageDone"":1545,'"
709,"b'""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":1306,""totalDamageDone"":5004,""totalDamageDoneToChampions"":640,""totalDam'"
710,"b'ageTaken"":1416,""trueDamageDone"":2901,""trueDamageDoneToChampions"":110,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKill'"
711,"b'ed"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10762,""y"":2094},""timeEnemySpentControlled"":12664,""totalGold'"
712,"b'"":1369,""xp"":1284}},""timestamp"":360118},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":361319,""type"":""ITEM_SOLD""},{""leve'"
713,"b'l"":6,""participantId"":6,""timestamp"":362882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
714,"b':363648,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":365313,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
715,"b'rticipantId"":1,""timestamp"":366309,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":366309,""type"":""ITEM_DEST'"
716,"b'ROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":366309,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":36'"
717,"b'7845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":368812,""type"":""SKILL_LEVEL_UP""},{""it'"
718,"b'emId"":2010,""participantId"":5,""timestamp"":370443,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":371613,""type"":'"
719,"b'""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":372982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
720,"b'lot"":4,""timestamp"":373147,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":373414,""type"":""ITEM_DESTROYED""}'"
721,"b',{""creatorId"":10,""timestamp"":373414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":374145,""type"":""WAR'"
722,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":374145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":20'"
723,"b'55,""participantId"":2,""timestamp"":375379,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":375379,""type"":""WARD_PLACED"",""wardTyp'"
724,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":378818,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":37881'"
725,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":380285,""type"":""ITEM_DESTROYED""},{'"
726,"b'""creatorId"":3,""timestamp"":381884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":383423,""type"":""WARD'"
727,"b'_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":384053,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
728,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":391395,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":397895,""type"":""WARD_KI'"
729,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":400197,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
730,"b'stamp"":400197,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":400429,""type"":""ITEM_D'"
731,"b'ESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6616,""y"":6406},""shutdownBounty"":0,""timestamp"":402861,'"
732,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":42,""'"
733,"b'spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Annie"",""pa'"
734,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
735,"b':31,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
736,"b'c"":false,""magicDamage"":111,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0'"
737,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
738,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellNam'"
739,"b'e"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
