,0
468,"b'ic"":false,""magicDamage"":47,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
469,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
470,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
471,"b'""participantId"":7,""physicalDamage"":40,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
472,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""'"
473,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":44,""spellName"":""blindmonkqtwo"",""spellS'"
474,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":65,""spell'"
475,"b'Name"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
476,"b'antId"":7,""physicalDamage"":116,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
477,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":61,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""'"
478,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":63,""spellName"":""leesinbasicattac'"
479,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDama'"
480,"b'ge"":113,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""L'"
481,"b'eblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
482,"b'amage"":106,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
483,"b'ER""},{""basic"":false,""magicDamage"":147,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0'"
484,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":7851,""y"":4021},""times'"
485,"b'tamp"":243395,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":245425,""type"":""ITEM_DESTROYED""},{""crea'"
486,"b'torId"":8,""timestamp"":245425,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":245793,""type"":""WARD_PLACE'"
487,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1083,""participantId"":3,""timestamp"":246661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
488,"b'antId"":3,""timestamp"":249526,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":250725,""type"":""ITEM_PURCHASED""'"
489,"b'},{""killerId"":6,""timestamp"":251355,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":2,""timestamp"":25145'"
490,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":251454,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
491,"b'p"":252155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":253687,""type"":""ITEM_PUR'"
492,"b'CHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":255482,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestam'"
493,"b'p"":256518,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":256518,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""'"
494,"b'participantId"":9,""timestamp"":257351,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":259720,""type"":""ITEM_PU'"
495,"b'RCHASED""},{""killerId"":10,""timestamp"":259786,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":261514,""t'"
496,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":264610,""type"":""LEVEL_UP""},{""itemId"":201'"
497,"b'0,""participantId"":9,""timestamp"":266643,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":268243,""type"":""ITEM'"
498,"b'_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":269544,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""time'"
499,"b'stamp"":269644,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":269644,""type"":""SKILL_'"
500,"b'LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":269844,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":269844,""t'"
501,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":270378,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":271376,'"
502,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":271774,""ty'"
503,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":274204,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":274'"
504,"b'839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":275571,""typ'"
505,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":279216,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":280652,""type""'"
506,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":282619,""type"":""S'"
507,"b'KILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":284089,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""tim'"
508,"b'estamp"":285090,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":285488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
509,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":286655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
510,"b'2,""timestamp"":287591,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":288920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
511,"b'},{""itemId"":2403,""participantId"":8,""timestamp"":290055,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":2906'"
512,"b'85,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":292289,'"
513,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":295928,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
514,"b'ipantId"":8,""timestamp"":297994,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":298094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
515,"b'ET""},{""creatorId"":4,""timestamp"":298762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
516,"b':8,""skillSlot"":1,""timestamp"":299559,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
517,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
518,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":696,""healthMax"":992,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
519,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":454,""powerRegen"":19,""s'"
520,"b'pellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":110,""physi'"
521,"b'calDamageDone"":9309,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":1384,""totalDamageDone"":9341,""totalDamageDoneToCha'"
522,"b'mpions"":1185,""totalDamageTaken"":1494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
523,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":616,""y"":787},""timeEnemySpentControlled"":0,""t'"
524,"b'otalGold"":1383,""xp"":1757},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
525,"b'attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
526,"b'th"":988,""healthMax"":1012,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""o'"
527,"b'mnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":-9,""damageStats"":{""magicDamag'"
528,"b'eDone"":8588,""magicDamageDoneToChampions"":215,""magicDamageTaken"":644,""physicalDamageDone"":4226,""physicalDamageDoneToChampions"":0,'"
529,"b'""physicalDamageTaken"":2431,""totalDamageDone"":17578,""totalDamageDoneToChampions"":231,""totalDamageTaken"":3099,""trueDamageDone"":476'"
530,"b'2,""trueDamageDoneToChampions"":16,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""p'"
531,"b'articipantId"":2,""position"":{""x"":13365,""y"":6751},""timeEnemySpentControlled"":75684,""totalGold"":1591,""xp"":1370},""3"":{""championStats'"
532,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":117,""bonusArmor'"
533,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":993,""healthRegen"":94,""life'"
534,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerM'"
535,"b'ax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":2195,""magicDamageDoneToChampions"":60,""'"
536,"b'magicDamageTaken"":816,""physicalDamageDone"":6442,""physicalDamageDoneToChampions"":1567,""physicalDamageTaken"":1607,""totalDamageDone'"
537,"b'"":8637,""totalDamageDoneToChampions"":1627,""totalDamageTaken"":2443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
538,"b'en"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":3,""position"":{""x"":12155,""y"":7525}'"
539,"b',""timeEnemySpentControlled"":4037,""totalGold"":1389,""xp"":1651},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
540,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
541,"b'ion"":0,""cooldownReduction"":0,""health"":843,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
542,"b'esist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":128,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGo'"
543,"b'ld"":1094,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":167,""physicalDamageDone"":7311,""phy'"
544,"b'sicalDamageDoneToChampions"":997,""physicalDamageTaken"":349,""totalDamageDone"":7311,""totalDamageDoneToChampions"":997,""totalDamageTa'"
545,"b'ken"":516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
546,"b':4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":13908,""y"":6448},""timeEnemySpentControlled"":99896,""totalGold"":1594,""xp"":1'"
547,"b'297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""att'"
548,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":8'"
549,"b'31,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
550,"b'mp"":0,""power"":33,""powerMax"":516,""powerRegen"":30,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":3300,""magicDam'"
551,"b'ageDoneToChampions"":1571,""magicDamageTaken"":223,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":182,""physicalDamageTake'"
552,"b'n"":343,""totalDamageDone"":4017,""totalDamageDoneToChampions"":1921,""totalDamageTaken"":566,""trueDamageDone"":168,""trueDamageDoneToCha'"
553,"b'mpions"":168,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""posit'"
554,"b'ion"":{""x"":13779,""y"":6884},""timeEnemySpentControlled"":3398,""totalGold"":1339,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
555,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
556,"b'icPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":450,""healthMax"":1065,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
557,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":515,""powerRegen"":'"
558,"b'20,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":31'"
559,"b',""physicalDamageDone"":6006,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":1510,""totalDamageDone"":8502,""totalDamageDon'"
560,"b'eToChampions"":1061,""totalDamageTaken"":1541,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
561,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":2506,""y"":12474},""timeEnemySpentCont'"
562,"b'rolled"":25331,""totalGold"":1564,""xp"":2002},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
563,"b'PenPercent"":0,""attackDamage"":109,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
564,"b'duction"":0,""health"":828,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
565,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":193,""damageS'"
566,"b'tats"":{""magicDamageDone"":6480,""magicDamageDoneToChampions"":116,""magicDamageTaken"":462,""physicalDamageDone"":11661,""physicalDamage'"
567,"b'DoneToChampions"":391,""physicalDamageTaken"":2740,""totalDamageDone"":25512,""totalDamageDoneToChampions"":531,""totalDamageTaken"":3219'"
568,"b',""trueDamageDone"":7370,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4'"
569,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":6603,""y"":12599},""timeEnemySpentControlled"":203684,""totalGold"":1868,""xp"":163'"
570,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
571,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":940'"
572,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
573,"b'"":0,""power"":569,""powerMax"":569,""powerRegen"":129,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":2053,""magicDam'"
574,"b'ageDoneToChampions"":1120,""magicDamageTaken"":108,""physicalDamageDone"":4953,""physicalDamageDoneToChampions"":1336,""physicalDamageTa'"
575,"b'ken"":1679,""totalDamageDone"":7636,""totalDamageDoneToChampions"":2477,""totalDamageTaken"":1787,""trueDamageDone"":629,""trueDamageDoneT'"
576,"b'oChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""po'"
577,"b'sition"":{""x"":8697,""y"":7980},""timeEnemySpentControlled"":21300,""totalGold"":1906,""xp"":1721},""9"":{""championStats"":{""abilityHaste"":0,'"
578,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
579,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
580,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":510,""powerRegen"":'"
581,"b'20,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":813,""ph'"
582,"b'ysicalDamageDone"":4332,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":545,""totalDamageDone"":4332,""totalDamageDoneToCh'"
583,"b'ampions"":335,""totalDamageTaken"":1483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""'"
584,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13631,""y"":7989},""timeEnemySpentControlled""'"
585,"b':0,""totalGold"":1368,""xp"":1209},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent'"
586,"b'"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
587,"b'""health"":602,""healthMax"":864,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":33'"
588,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magi'"
589,"b'cDamageDone"":390,""magicDamageDoneToChampions"":390,""magicDamageTaken"":757,""physicalDamageDone"":467,""physicalDamageDoneToChampions'"
590,"b'"":0,""physicalDamageTaken"":699,""totalDamageDone"":2351,""totalDamageDoneToChampions"":390,""totalDamageTaken"":1501,""trueDamageDone"":1'"
591,"b'493,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""'"
592,"b'participantId"":10,""position"":{""x"":14037,""y"":7470},""timeEnemySpentControlled"":0,""totalGold"":1106,""xp"":1277}},""timestamp"":300115},'"
593,"b'{""events"":[{""level"":5,""participantId"":7,""timestamp"":300514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
594,"b'ot"":1,""timestamp"":303347,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":304451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
595,"b',{""itemId"":1001,""participantId"":10,""timestamp"":311196,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":3118'"
596,"b'29,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":311895,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
597,"b'ipantId"":9,""timestamp"":311962,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":312128,""type"":""ITEM_PURCHAS'"
598,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":312230,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":312427,""type"":""WARD'"
599,"b'_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":313096,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
600,"b'stamp"":313096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":323004,""type"":""LEVEL_UP""}'"
601,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":324472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participant'"
602,"b'Id"":5,""timestamp"":326944,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":5,""timestamp"":328448,""type"":""ITEM_PURCHASED""},{'"
603,"b'""itemId"":2003,""participantId"":5,""timestamp"":329381,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":5,""timestamp"":330078,""type'"
604,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":330412,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
605,"b'5,""timestamp"":330912,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":330912,""type"":""ITEM_PURCHASED""},{""ite'"
606,"b'mId"":3006,""participantId"":4,""timestamp"":338929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":339728,""typ'"
607,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":340993,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId""'"
608,"b':6,""timestamp"":341426,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":341426,""type"":""ITEM_PURCHASED""},{""it'"
609,"b'emId"":1028,""participantId"":6,""timestamp"":341657,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":342426,""type"":""WARD_KILL"",""wa'"
610,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":344230,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
611,"b'344230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":344230,""type"":""ITEM_DESTROY'"
612,"b'ED""},{""creatorId"":10,""timestamp"":344230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp""'"
613,"b':346731,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":346864,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
614,"b',""participantId"":1,""skillSlot"":4,""timestamp"":347130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":347627'"
615,"b',""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":352162,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId""'"
616,"b':2,""timestamp"":354630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":355632,""type"":""SKIL'"
617,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":355700,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":355700,""typ'"
618,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
619,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
620,"b'eduction"":6,""cooldownReduction"":0,""health"":814,""healthMax"":1086,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
621,"b'""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":497,""powerRegen"":20,""spellVamp"":0},""cu'"
622,"b'rrentGold"":523,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":33,""magicDamageTaken"":110,""physicalDamageDone"":1'"
623,"b'4504,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":1914,""totalDamageDone"":14549,""totalDamageDoneToChampions"":1281,""'"
624,"b'totalDamageTaken"":2025,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
625,"b'led"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1531,""y"":11912},""timeEnemySpentControlled"":5470,""totalGold'"
626,"b'"":1723,""xp"":2493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
627,"b'mage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099'"
628,"b',""healthMax"":1099,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp'"
629,"b'"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":'"
630,"b'12517,""magicDamageDoneToChampions"":215,""magicDamageTaken"":644,""physicalDamageDone"":5073,""physicalDamageDoneToChampions"":0,""physi'"
631,"b'calDamageTaken"":2889,""totalDamageDone"":24707,""totalDamageDoneToChampions"":231,""totalDamageTaken"":3557,""trueDamageDone"":7115,""tru'"
