,0
889,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":124,""spellName"":""x'"
890,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDam'"
891,"b'age"":71,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
892,"b'participantId"":10,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
893,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
894,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellNa'"
895,"b'me"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""TwistedFate"",""partici'"
896,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
897,"b'TwistedFate"",""participantId"":8,""physicalDamage"":88,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
898,"b'HER""},{""basic"":false,""magicDamage"":259,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellS'"
899,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":44,""'"
900,"b'spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Twist'"
901,"b'edFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
902,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":165,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
903,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":102,""spellName"":""volley"",""spellSlot"":1,""t'"
904,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":247,""spellName"":""ash'"
905,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
906,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""R'"
907,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
908,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
909,"b'e"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12030,""y"":1522},""timestamp""'"
910,"b':468486,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":9,""timestamp"":470319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
911,"b'L"",""participantId"":9,""skillSlot"":4,""timestamp"":471119,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
912,"b'x"":981,""y"":10441},""teamId"":100,""timestamp"":471153,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
913,"b':471486,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":474122,""type"":""ITEM_SOLD""},{""itemId"":2010,""partici'"
914,"b'pantId"":4,""timestamp"":474289,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":474456,""type"":""ITEM_SOLD""},{""itemI'"
915,"b'd"":6670,""participantId"":4,""timestamp"":475357,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":475724,""type"":""L'"
916,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":476491,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""ti'"
917,"b'mestamp"":476759,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":477724,""type"":""WARD_KILL"",""wardType"":""'"
918,"b'YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":479757,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
919,"b'onStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bo'"
920,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1194,""healthMax"":1203,""healthRegen'"
921,"b'"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
922,"b'70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":11422,""magicDamageDoneToCham'"
923,"b'pions"":737,""magicDamageTaken"":328,""physicalDamageDone"":2469,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":607,""total'"
924,"b'DamageDone"":16386,""totalDamageDoneToChampions"":986,""totalDamageTaken"":935,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""t'"
925,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1378'"
926,"b',""y"":11504},""timeEnemySpentControlled"":79299,""totalGold"":2743,""xp"":3448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
927,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
928,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":241,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
929,"b'ent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp'"
930,"b'"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":8507,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1378,""physicalD'"
931,"b'amageDone"":17147,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":3591,""totalDamageDone"":35101,""totalDamageDoneToChampi'"
932,"b'ons"":835,""totalDamageTaken"":4969,""trueDamageDone"":9446,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
933,"b'gleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8227,""y"":2312},""timeEnemySpentControlled"":165'"
934,"b'273,""totalGold"":2551,""xp"":2295},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent'"
935,"b'"":0,""attackDamage"":75,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
936,"b'""health"":1119,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
937,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magic'"
938,"b'DamageDone"":3222,""magicDamageDoneToChampions"":560,""magicDamageTaken"":1680,""physicalDamageDone"":19971,""physicalDamageDoneToChampi'"
939,"b'ons"":2999,""physicalDamageTaken"":2084,""totalDamageDone"":23563,""totalDamageDoneToChampions"":3930,""totalDamageTaken"":3764,""trueDama'"
940,"b'geDone"":369,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
941,"b'led"":62,""participantId"":3,""position"":{""x"":7714,""y"":7933},""timeEnemySpentControlled"":34365,""totalGold"":2722,""xp"":3317},""4"":{""cham'"
942,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":140,""'"
943,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1142,""healthRegen""'"
944,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":21'"
945,"b'6,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
946,"b'"":0,""magicDamageTaken"":526,""physicalDamageDone"":12281,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":1067,""totalDama'"
947,"b'geDone"":13791,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":1624,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tru'"
948,"b'eDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":11772'"
949,"b',""y"":1452},""timeEnemySpentControlled"":1335,""totalGold"":2463,""xp"":2450},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
950,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
951,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
952,"b'nt"":0,""magicResist"":38,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":587,""powerRegen"":18,""spellVamp"":'"
953,"b'0},""currentGold"":648,""damageStats"":{""magicDamageDone"":2661,""magicDamageDoneToChampions"":888,""magicDamageTaken"":794,""physicalDama'"
954,"b'geDone"":1534,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":2722,""totalDamageDone"":6885,""totalDamageDoneToChampions"":9'"
955,"b'34,""totalDamageTaken"":3627,""trueDamageDone"":2689,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungle'"
956,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":36754,""t'"
957,"b'otalGold"":1748,""xp"":2018},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
958,"b'attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
959,"b'lth"":1283,""healthMax"":1283,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":356,'"
960,"b'""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1470,""powerRegen"":23,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magi'"
961,"b'cDamageDone"":15515,""magicDamageDoneToChampions"":707,""magicDamageTaken"":292,""physicalDamageDone"":4022,""physicalDamageDoneToChampi'"
962,"b'ons"":207,""physicalDamageTaken"":659,""totalDamageDone"":24882,""totalDamageDoneToChampions"":915,""totalDamageTaken"":952,""trueDamageDo'"
963,"b'ne"":5345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
964,"b'69,""participantId"":6,""position"":{""x"":2302,""y"":12089},""timeEnemySpentControlled"":52030,""totalGold"":3119,""xp"":3494},""7"":{""champion'"
965,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":164,""bonu'"
966,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1072,""healthRegen"":8'"
967,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":315,'"
968,"b'""powerMax"":438,""powerRegen"":59,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":5874,""magicDamageDoneToChampion'"
969,"b's"":528,""magicDamageTaken"":1693,""physicalDamageDone"":20352,""physicalDamageDoneToChampions"":1473,""physicalDamageTaken"":2701,""total'"
970,"b'DamageDone"":32598,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":4488,""trueDamageDone"":6371,""trueDamageDoneToChampions"":0,'"
971,"b'""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4'"
972,"b'003,""y"":9967},""timeEnemySpentControlled"":79699,""totalGold"":3175,""xp"":2681},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
973,"b':53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
974,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":1140,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
975,"b'ercent"":0,""magicResist"":35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":737,""powerRegen"":22,""spellVa'"
976,"b'mp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":17353,""magicDamageDoneToChampions"":2741,""magicDamageTaken"":392,""physic'"
977,"b'alDamageDone"":4205,""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":2677,""totalDamageDone"":21559,""totalDamageDoneToCham'"
978,"b'pions"":3569,""totalDamageTaken"":3345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""j'"
979,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":12113,""y"":2868},""timeEnemySpentControlled"":'"
980,"b'83172,""totalGold"":2602,""xp"":3124},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
981,"b'nt"":0,""attackDamage"":104,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
982,"b':0,""health"":834,""healthMax"":1118,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
983,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":1009,""damageStats"":{'"
984,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":292,""physicalDamageDone"":16486,""physicalDamageDoneToChampi'"
985,"b'ons"":2797,""physicalDamageTaken"":1072,""totalDamageDone"":16486,""totalDamageDoneToChampions"":2797,""totalDamageTaken"":1364,""trueDama'"
986,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
987,"b':65,""participantId"":9,""position"":{""x"":12439,""y"":2379},""timeEnemySpentControlled"":212972,""totalGold"":3409,""xp"":2500},""10"":{""champ'"
988,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bo'"
989,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":718,""healthMax"":1050,""healthRegen'"
990,"b'"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
991,"b'276,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToCham'"
992,"b'pions"":379,""magicDamageTaken"":517,""physicalDamageDone"":1636,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":586,""total'"
993,"b'DamageDone"":6747,""totalDamageDoneToChampions"":905,""totalDamageTaken"":1104,""trueDamageDone"":3847,""trueDamageDoneToChampions"":140,'"
994,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":10,""position"":{""x"":'"
995,"b'12194,""y"":2131},""timeEnemySpentControlled"":42341,""totalGold"":2060,""xp"":2440}},""timestamp"":480191},{""events"":[{""itemId"":1033,""par'"
996,"b'ticipantId"":5,""timestamp"":480592,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":480893,""type"":""ITEM_DEST'"
997,"b'ROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":481558,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp'"
998,"b'"":481558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":481892,""type"":""ITEM_PURCHASED""},{""level"":6,""parti'"
999,"b'cipantId"":2,""timestamp"":483461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484195,""ty'"
1000,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":486362,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId'"
1001,"b'"":10,""timestamp"":491259,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":10'"
1002,"b'0,""timestamp"":491525,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":492326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1003,"b'WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":492826,""type"":""TURRET_PLATE_D'"
1004,"b'ESTROYED""},{""creatorId"":1,""timestamp"":493628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10'"
1005,"b',""timestamp"":498428,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":498428,""type"":""ITEM_PURCHASED""},{""ite'"
1006,"b'mId"":2055,""participantId"":10,""timestamp"":499663,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":502932,""ty'"
1007,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":502932,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId'"
1008,"b'"":9,""timestamp"":502932,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":503699,""type"":""ITEM_PURCHASED""},{""l'"
1009,"b'evel"":7,""participantId"":8,""timestamp"":513010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1010,"b'mp"":514010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":516616,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
1011,"b'""participantId"":6,""timestamp"":519018,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":520881,""type"":""WARD_KILL"",""wardType"":""CO'"
1012,"b'NTROL_WARD""},{""itemId"":3854,""participantId"":5,""timestamp"":527022,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":528790,""type'"
1013,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":528790,""type"":""LEVEL_UP""},{""level"":8,""particip'"
1014,"b'antId"":6,""timestamp"":529290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":529655,""type""'"
1015,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":530090,""type"":""SKILL_LEVEL_UP""},{""creator'"
1016,"b'Id"":5,""timestamp"":531724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":532525,""type"":""WARD_PLACED'"
1017,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":534394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""parti'"
1018,"b'cipantId"":1,""timestamp"":535828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":539230,""ty'"
1019,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":63,""armorPen"":0,""ar'"
1020,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldown'"
1021,"b'Reduction"":0,""health"":1122,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""m'"
1022,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1380,""dama'"
1023,"b'geStats"":{""magicDamageDone"":15318,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":555,""physicalDamageDone"":3450,""physicalDa'"
1024,"b'mageDoneToChampions"":249,""physicalDamageTaken"":801,""totalDamageDone"":21264,""totalDamageDoneToChampions"":1261,""totalDamageTaken"":'"
1025,"b'1356,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1026,"b'8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":2547,""y"":11584},""timeEnemySpentControlled"":91402,""totalGold"":3105,""xp"":40'"
1027,"b'96},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""atta'"
1028,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":10'"
1029,"b'59,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1030,"b'mp"":0,""power"":180,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":9709,""magic'"
1031,"b'DamageDoneToChampions"":140,""magicDamageTaken"":1378,""physicalDamageDone"":23156,""physicalDamageDoneToChampions"":694,""physicalDamag'"
1032,"b'eTaken"":4508,""totalDamageDone"":43816,""totalDamageDoneToChampions"":835,""totalDamageTaken"":5886,""trueDamageDone"":10950,""trueDamage'"
1033,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participantId"":2'"
1034,"b',""position"":{""x"":3486,""y"":9331},""timeEnemySpentControlled"":193195,""totalGold"":2965,""xp"":2964},""3"":{""championStats"":{""abilityHast'"
1035,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":185,""bonusArmorPenPercent"":0,""'"
1036,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""mag'"
1037,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
1038,"b'egen"":0,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":4728,""magicDamageDoneToChampions"":560,""magicDamageTake'"
1039,"b'n"":1680,""physicalDamageDone"":25735,""physicalDamageDoneToChampions"":2999,""physicalDamageTaken"":2274,""totalDamageDone"":30833,""tota'"
1040,"b'lDamageDoneToChampions"":3930,""totalDamageTaken"":3954,""trueDamageDone"":369,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},""'"
1041,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":3,""position"":{""x"":7721,""y"":7419},""timeEnem'"
1042,"b'ySpentControlled"":43701,""totalGold"":3281,""xp"":3903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
1043,"b'"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1044,"b'cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1045,"b'"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":563,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":4'"
1046,"b'40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":14306,""physical'"
1047,"b'DamageDoneToChampions"":1328,""physicalDamageTaken"":1067,""totalDamageDone"":15816,""totalDamageDoneToChampions"":1328,""totalDamageTak'"
1048,"b'en"":1624,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1049,"b'vel"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11928,""y"":3290},""timeEnemySpentControlled"":1335,""totalGold"":2830,""xp'"
1050,"b'"":2775},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""a'"
1051,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1128,""healthMax'"
1052,"b'"":1165,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physic'"
1053,"b'alVamp"":0,""power"":563,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":3965,""mag'"
