,0
438,"b'hysicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
439,"b':""Poppy"",""participantId"":7,""physicalDamage"":82,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
440,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0'"
441,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
442,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
443,"b'antId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
444,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasi'"
445,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
446,"b'Id"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
447,"b'"":false,""magicDamage"":78,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
448,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":36,""spellName"":""blindmo'"
449,"b'nkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
450,"b'amage"":73,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",'"
451,"b'""participantId"":6,""physicalDamage"":85,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
452,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":207418,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
453,"b'tId"":5,""timestamp"":207955,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":208055,""type"":""ITEM_DESTROYED""},'"
454,"b'{""itemId"":6670,""participantId"":4,""timestamp"":208055,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":208190'"
455,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":208657,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
456,"b'ntId"":5,""timestamp"":208824,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":208858,""type"":""ITEM_DESTROYED""}'"
457,"b',{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":209224,""type"":""TURRET_PLATE_DESTROY'"
458,"b'ED""},{""itemId"":2055,""participantId"":4,""timestamp"":209756,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":21039'"
459,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":210789,""type"":""SKILL_LEVEL_UP""},{""itemI'"
460,"b'd"":1028,""participantId"":1,""timestamp"":216461,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId'"
461,"b'"":1,""timestamp"":217866,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":218532,""type"":""ITEM_PURCHASED""},{""itemId'"
462,"b'"":2055,""participantId"":1,""timestamp"":218764,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":222269,""type"":""LEV'"
463,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":222971,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""part'"
464,"b'icipantId"":6,""timestamp"":223004,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":223504,""type"":""ITEM_PURCHA'"
465,"b'SED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":6,""timestamp"":226515,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeI'"
466,"b'd"":1037,""goldGain"":875,""participantId"":6,""timestamp"":226648,""type"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":6,""timestamp"":227'"
467,"b'683,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":229715,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
468,"b'ipantId"":6,""timestamp"":230117,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":233253,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
469,"b'_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":234884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
470,"b'ot"":1,""timestamp"":235384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":238319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
471,"b'KET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
472,"b'""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
473,"b'lth"":866,""healthMax"":866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""o'"
474,"b'mnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDam'"
475,"b'ageDone"":265,""magicDamageDoneToChampions"":168,""magicDamageTaken"":78,""physicalDamageDone"":4497,""physicalDamageDoneToChampions"":91'"
476,"b'9,""physicalDamageTaken"":1023,""totalDamageDone"":4762,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":1331,""trueDamageDone"":0'"
477,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""pa'"
478,"b'rticipantId"":1,""position"":{""x"":3315,""y"":13222},""timeEnemySpentControlled"":41397,""totalGold"":1081,""xp"":1367},""2"":{""championStats""'"
479,"b':{""abilityHaste"":0,""abilityPower"":13,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmor'"
480,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":210,""healthMax"":830,""healthRegen"":20,""life'"
481,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerM'"
482,"b'ax"":469,""powerRegen"":154,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":5583,""magicDamageDoneToChampions"":65'"
483,"b'7,""magicDamageTaken"":106,""physicalDamageDone"":2815,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":2368,""totalDamageDo'"
484,"b'ne"":12039,""totalDamageDoneToChampions"":828,""totalDamageTaken"":2474,""trueDamageDone"":3640,""trueDamageDoneToChampions"":20,""trueDam'"
485,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7156,""y"":5'"
486,"b'261},""timeEnemySpentControlled"":73522,""totalGold"":1514,""xp"":937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
487,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
488,"b'duction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":993,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
489,"b'agicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""curr'"
490,"b'entGold"":665,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1081,""physicalDamageDone"":3'"
491,"b'772,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":783,""totalDamageDone"":5057,""totalDamageDoneToChampions"":960,""total'"
492,"b'DamageTaken"":1892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled""'"
493,"b':0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7076,""y"":6502},""timeEnemySpentControlled"":4162,""totalGold"":116'"
494,"b'5,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
495,"b'100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""heal'"
496,"b'thMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""phy'"
497,"b'sicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magi'"
498,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3820,""physicalDamageDoneToChampions"":870,""physicalDamageTake'"
499,"b'n"":784,""totalDamageDone"":3820,""totalDamageDoneToChampions"":870,""totalDamageTaken"":784,""trueDamageDone"":0,""trueDamageDoneToChampi'"
500,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":'"
501,"b'{""x"":9891,""y"":2518},""timeEnemySpentControlled"":0,""totalGold"":1587,""xp"":793},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
502,"b'"":6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
503,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
504,"b'rcent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVam'"
505,"b'p"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":199,""magicDamageTaken"":53,""physicalDam'"
506,"b'ageDone"":1260,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":1107,""totalDamageDone"":2382,""totalDamageDoneToChampions""'"
507,"b':637,""totalDamageTaken"":1160,""trueDamageDone"":542,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
508,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":9347,""y"":2327},""timeEnemySpentControlled"":10646,""'"
509,"b'totalGold"":1159,""xp"":793},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
510,"b'ttackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
511,"b'th"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""om'"
512,"b'nivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDama'"
513,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":4714,""physicalDamageDoneToChampions"":866,""p'"
514,"b'hysicalDamageTaken"":1430,""totalDamageDone"":5058,""totalDamageDoneToChampions"":1095,""totalDamageTaken"":1579,""trueDamageDone"":343,""'"
515,"b'trueDamageDoneToChampions"":229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""part'"
516,"b'icipantId"":6,""position"":{""x"":10912,""y"":14040},""timeEnemySpentControlled"":14047,""totalGold"":1562,""xp"":1218},""7"":{""championStats"":'"
517,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":160,""bonusArmorPe'"
518,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":799,""healthRegen"":25,""lifest'"
519,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax""'"
520,"b':200,""powerRegen"":170,""spellVamp"":5},""currentGold"":970,""damageStats"":{""magicDamageDone"":2824,""magicDamageDoneToChampions"":78,""ma'"
521,"b'gicDamageTaken"":434,""physicalDamageDone"":6242,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":1478,""totalDamageDone"":1'"
522,"b'2539,""totalDamageDoneToChampions"":188,""totalDamageTaken"":1913,""trueDamageDone"":3471,""trueDamageDoneToChampions"":0,""trueDamageTak'"
523,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7752,""y"":9849},""'"
524,"b'timeEnemySpentControlled"":62831,""totalGold"":1470,""xp"":1011},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
525,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
526,"b'on"":23,""cooldownReduction"":0,""health"":512,""healthMax"":919,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
527,"b'Resist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
528,"b'Gold"":1035,""damageStats"":{""magicDamageDone"":2924,""magicDamageDoneToChampions"":1027,""magicDamageTaken"":0,""physicalDamageDone"":165'"
529,"b'9,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":1118,""totalDamageDone"":4584,""totalDamageDoneToChampions"":1345,""total'"
530,"b'DamageTaken"":1118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
531,"b'0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":8269,""y"":6412},""timeEnemySpentControlled"":6977,""totalGold"":1535'"
532,"b',""xp"":1306},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
533,"b'2,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""health'"
534,"b'Max"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physi'"
535,"b'calVamp"":0,""power"":459,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":107,""mag'"
536,"b'icDamageDoneToChampions"":51,""magicDamageTaken"":222,""physicalDamageDone"":1825,""physicalDamageDoneToChampions"":1109,""physicalDamag'"
537,"b'eTaken"":860,""totalDamageDone"":1932,""totalDamageDoneToChampions"":1160,""totalDamageTaken"":1126,""trueDamageDone"":0,""trueDamageDoneT'"
538,"b'oChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":9,""pos'"
539,"b'ition"":{""x"":13164,""y"":3630},""timeEnemySpentControlled"":18423,""totalGold"":906,""xp"":716},""10"":{""championStats"":{""abilityHaste"":0,""'"
540,"b'abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
541,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":535,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
542,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":351,""powerRegen""'"
543,"b':18,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":63'"
544,"b'4,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":580,""totalDamageDone"":1129,""totalDamageDone'"
545,"b'ToChampions"":616,""totalDamageTaken"":1228,""trueDamageDone"":169,""trueDamageDoneToChampions"":28,""trueDamageTaken"":13},""goldPerSecon'"
546,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""position"":{""x"":10155,""y"":5033},""timeEnemySpentCont'"
547,"b'rolled"":3439,""totalGold"":920,""xp"":365}},""timestamp"":240089},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":240122,""type'"
548,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":240122,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp""'"
549,"b':245596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":248532,""type"":""WARD_KILL"",""wardType"":""YELLO'"
550,"b'W_TRINKET""},{""creatorId"":10,""timestamp"":248532,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""ti'"
551,"b'mestamp"":248900,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":249098,""type"":""LEVEL_UP""},{""killerId"":4,""times'"
552,"b'tamp"":252069,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":2530'"
553,"b'70,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":253936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
554,"b'antId"":1,""skillSlot"":1,""timestamp"":254672,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":259174,""type"":""LEVEL'"
555,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":260276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timest'"
556,"b'amp"":264914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":270521,""type"":""ITEM_D'"
557,"b'ESTROYED""},{""creatorId"":5,""timestamp"":270521,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],'"
558,"b'""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8317,""y"":6614},""shutdownBounty"":0,""timestamp"":272259,""type"":""CHAM'"
559,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
560,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
561,"b'mage"":34,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
562,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":162,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
563,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spe'"
564,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
565,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
566,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragas'"
567,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":2,""physicalDamag'"
568,"b'e"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participa'"
569,"b'ntId"":2,""physicalDamage"":99,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
570,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":46,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""'"
571,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":46,""spellName"":""threshbasicattac'"
572,"b'k1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDam'"
573,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Thresh"",""participant'"
574,"b'Id"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
575,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":149,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
576,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
577,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position'"
578,"b'"":{""x"":7618,""y"":6647},""shutdownBounty"":0,""timestamp"":272793,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
579,"b'age"":16,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
580,"b'{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
581,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw'"
582,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Gragas"",""participantId"":8,""physicalDamage'"
583,"b'"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participa'"
584,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
585,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":8,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage""'"
586,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":118,""spellName"":""leesinbasic'"
587,"b'attack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
588,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""par'"
589,"b'ticipantId"":8,""physicalDamage"":128,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
590,"b'e"":87,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
591,"b'asic"":false,""magicDamage"":89,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage""'"
592,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName""'"
593,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""assistingParticipantIds"":[7'"
594,"b',8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8310,""y"":6104},""shutdownBounty"":0,""timestamp"":273930,""type'"
595,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spe'"
596,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physi'"
597,"b'calDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""T'"
598,"b'hresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
599,"b'gicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":38,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage""'"
600,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,'"
601,"b'""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Akali"",""participantId""'"
602,"b':8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name""'"
