,0
965,"b'icalVamp"":0,""power"":214,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":2317,""'"
966,"b'magicDamageDoneToChampions"":948,""magicDamageTaken"":363,""physicalDamageDone"":11150,""physicalDamageDoneToChampions"":1315,""physical'"
967,"b'DamageTaken"":1071,""totalDamageDone"":13467,""totalDamageDoneToChampions"":2264,""totalDamageTaken"":1435,""trueDamageDone"":0,""trueDama'"
968,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId""'"
969,"b':4,""position"":{""x"":9110,""y"":1037},""timeEnemySpentControlled"":0,""totalGold"":2962,""xp"":2601},""5"":{""championStats"":{""abilityHaste"":'"
970,"b'0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
971,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
972,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":506,""powerRegen'"
973,"b'"":19,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":729,""magicDamageDoneToChampions"":513,""magicDamageTaken"":1'"
974,"b'031,""physicalDamageDone"":1353,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":1934,""totalDamageDone"":4412,""totalDamage'"
975,"b'DoneToChampions"":1191,""totalDamageTaken"":3199,""trueDamageDone"":2328,""trueDamageDoneToChampions"":200,""trueDamageTaken"":233},""gold'"
976,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7229,""y"":876},""timeEnemySpen'"
977,"b'tControlled"":61651,""totalGold"":1756,""xp"":1669},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""'"
978,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
979,"b'wnReduction"":0,""health"":1548,""healthMax"":1548,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,'"
980,"b'""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":31,""da'"
981,"b'mageStats"":{""magicDamageDone"":7332,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1379,""physicalDamageDone"":14672,""physical'"
982,"b'DamageDoneToChampions"":1248,""physicalDamageTaken"":4082,""totalDamageDone"":31777,""totalDamageDoneToChampions"":1856,""totalDamageTak'"
983,"b'en"":5592,""trueDamageDone"":9771,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":45,""'"
984,"b'level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12226,""y"":13724},""timeEnemySpentControlled"":136620,""totalGold"":2831'"
985,"b',""xp"":2473},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
986,"b'16,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healt'"
987,"b'hMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":2,""ph'"
988,"b'ysicalVamp"":0,""power"":445,""powerMax"":1021,""powerRegen"":19,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":1591'"
989,"b',""magicDamageDoneToChampions"":452,""magicDamageTaken"":221,""physicalDamageDone"":16298,""physicalDamageDoneToChampions"":2452,""physic'"
990,"b'alDamageTaken"":2641,""totalDamageDone"":17890,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":2876,""trueDamageDone"":0,""trueDa'"
991,"b'mageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participant'"
992,"b'Id"":7,""position"":{""x"":1055,""y"":12106},""timeEnemySpentControlled"":26167,""totalGold"":2602,""xp"":3444},""8"":{""championStats"":{""abilit'"
993,"b'yHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":187,""bonusArmorPenPercen'"
994,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":255,""healthMax"":1350,""healthRegen"":130,""lifesteal""'"
995,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":59'"
996,"b'2,""powerRegen"":53,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":2493,""magicDamageDoneToChampions"":503,""magi'"
997,"b'cDamageTaken"":467,""physicalDamageDone"":22303,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":4191,""totalDamageDone"":2'"
998,"b'4796,""totalDamageDoneToChampions"":1822,""totalDamageTaken"":4658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
999,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":8,""position"":{""x"":8162,""y"":1348},""ti'"
1000,"b'meEnemySpentControlled"":13710,""totalGold"":3390,""xp"":3792},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""ar'"
1001,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1002,"b'"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1003,"b'esist"":34,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGo'"
1004,"b'ld"":486,""damageStats"":{""magicDamageDone"":2161,""magicDamageDoneToChampions"":561,""magicDamageTaken"":590,""physicalDamageDone"":10663'"
1005,"b',""physicalDamageDoneToChampions"":1814,""physicalDamageTaken"":1119,""totalDamageDone"":17354,""totalDamageDoneToChampions"":2436,""tota'"
1006,"b'lDamageTaken"":1709,""trueDamageDone"":4529,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1007,"b'led"":0,""level"":5,""minionsKilled"":63,""participantId"":9,""position"":{""x"":14585,""y"":14197},""timeEnemySpentControlled"":11713,""totalGo'"
1008,"b'ld"":3261,""xp"":2166},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1009,"b'kDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":'"
1010,"b'784,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omniv'"
1011,"b'amp"":0,""physicalVamp"":0,""power"":220,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageD'"
1012,"b'one"":1319,""magicDamageDoneToChampions"":868,""magicDamageTaken"":380,""physicalDamageDone"":1869,""physicalDamageDoneToChampions"":367,'"
1013,"b'""physicalDamageTaken"":910,""totalDamageDone"":4923,""totalDamageDoneToChampions"":1410,""totalDamageTaken"":1360,""trueDamageDone"":1734'"
1014,"b',""trueDamageDoneToChampions"":174,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""'"
1015,"b'participantId"":10,""position"":{""x"":9007,""y"":1543},""timeEnemySpentControlled"":7207,""totalGold"":2088,""xp"":2242}},""timestamp"":480131'"
1016,"b'},{""events"":[{""itemId"":1042,""participantId"":9,""timestamp"":480499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""time'"
1017,"b'stamp"":481031,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position""'"
1018,"b':{""x"":8105,""y"":945},""shutdownBounty"":0,""timestamp"":481131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1019,"b'e"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":40,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTH'"
1020,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1021,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":253,""spellName"":""akshanb'"
1022,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physi'"
1023,"b'calDamage"":90,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""'"
1024,"b'Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1025,"b'false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":101,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,'"
1026,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""s'"
1027,"b'pellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""p'"
1028,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1029,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":'"
1030,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",'"
1031,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Irelia"",""participantId"":8,""physicalDamage"":'"
1032,"b'0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Irelia"",""participan'"
1033,"b'tId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1034,"b'e"":""Irelia"",""participantId"":8,""physicalDamage"":94,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1035,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":303,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1036,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",'"
1037,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":3'"
1038,"b'99,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
1039,"b'""participantId"":8,""physicalDamage"":101,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level'"
1040,"b'"":6,""participantId"":10,""timestamp"":481131,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":'"
1041,"b'0,""killerId"":2,""position"":{""x"":7944,""y"":857},""shutdownBounty"":200,""timestamp"":481598,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
1042,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermini'"
1043,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1044,"b'""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1045,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminio'"
1046,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
1047,"b'd"":3,""physicalDamage"":40,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1048,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1049,"b'ue,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":253,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDa'"
1050,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":90,""spellName"":""akshanp'"
1051,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":3,""physica'"
1052,"b'lDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksh'"
1053,"b'an"",""participantId"":3,""physicalDamage"":101,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1054,"b'gicDamage"":61,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage""'"
1055,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
1056,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":6'"
1057,"b'2,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""p'"
1058,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1059,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1060,"b'rue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":465,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
1061,"b'amage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":25,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianao'"
1062,"b'rbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":5,""timestamp"":481598,""type"":""LEVEL_U'"
1063,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":482131,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partici'"
1064,"b'pantId"":5,""timestamp"":483563,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":483563,""type"":""ITEM_DESTROYED'"
1065,"b'""},{""itemId"":3047,""participantId"":5,""timestamp"":483563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":483'"
1066,"b'762,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":485363,""type"":""SKILL_LEVEL_UP""}'"
1067,"b',{""level"":7,""participantId"":1,""timestamp"":487333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
1068,"b'estamp"":487931,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":8,""timestamp"":487964,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1069,"b'036,""participantId"":7,""timestamp"":488367,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":488367,""type"":""IT'"
1070,"b'EM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":488367,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""ti'"
1071,"b'mestamp"":488466,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":488532,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1072,"b'1043,""participantId"":3,""timestamp"":489001,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":489497,""type"":""I'"
1073,"b'TEM_PURCHASED""},{""killerId"":2,""timestamp"":495059,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
1074,"b'3,""timestamp"":503873,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":515586,""type"":""ITEM_DESTROYED""},{""ite'"
1075,"b'mId"":6670,""participantId"":4,""timestamp"":515586,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":516589,""typ'"
1076,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":516990,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""'"
1077,"b'timestamp"":518088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":518522,""type"":""SKILL_LE'"
1078,"b'VEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":523625,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":6,""killerTeamId"":2'"
1079,"b'00,""monsterType"":""RIFTHERALD"",""position"":{""x"":5200,""y"":10526},""timestamp"":524223,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""pa'"
1080,"b'rticipantId"":6,""timestamp"":525759,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":527856,""type"":""ITEM_DEST'"
1081,"b'ROYED""},{""creatorId"":6,""timestamp"":527856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestam'"
1082,"b'p"":529186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":530019,""type"":""SKILL_LEVEL_UP""}'"
1083,"b',{""creatorId"":1,""timestamp"":530285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":532625,""type"":""'"
1084,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":534495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1085,"b'l"":8,""participantId"":3,""timestamp"":535261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1086,"b':537028,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":539162,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
1087,"b'articipantId"":10,""timestamp"":539162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":539896,""type"":""ITEM_DE'"
1088,"b'STROYED""},{""creatorId"":5,""timestamp"":539896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champion'"
1089,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":128,""bonus'"
1090,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1091,""healthMax"":1282,""healthRegen"":2'"
1091,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1092,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1093,"b'gicDamageTaken"":413,""physicalDamageDone"":18313,""physicalDamageDoneToChampions"":1827,""physicalDamageTaken"":2824,""totalDamageDone""'"
1094,"b':23183,""totalDamageDoneToChampions"":1827,""totalDamageTaken"":3237,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamage'"
1095,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1175,""y"":1261'"
1096,"b'7},""timeEnemySpentControlled"":47598,""totalGold"":2587,""xp"":3874},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor""'"
1097,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1098,"b'duction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1099,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":473,""powerRegen"":22,""spellVamp"":0},""cu'"
1100,"b'rrentGold"":1008,""damageStats"":{""magicDamageDone"":27883,""magicDamageDoneToChampions"":590,""magicDamageTaken"":1470,""physicalDamageD'"
1101,"b'one"":9794,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":4692,""totalDamageDone"":47541,""totalDamageDoneToChampions"":96'"
1102,"b'2,""totalDamageTaken"":6162,""trueDamageDone"":9863,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1103,"b'ionsKilled"":49,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10397,""y"":1351},""timeEnemySpentControlled"":78186,""t'"
1104,"b'otalGold"":3273,""xp"":2770},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
1105,"b'ttackDamage"":115,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1106,"b'th"":1259,""healthMax"":1343,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""'"
1107,"b'omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDa'"
1108,"b'mageDone"":1569,""magicDamageDoneToChampions"":524,""magicDamageTaken"":635,""physicalDamageDone"":21484,""physicalDamageDoneToChampions'"
1109,"b'"":4227,""physicalDamageTaken"":1871,""totalDamageDone"":23054,""totalDamageDoneToChampions"":4751,""totalDamageTaken"":2506,""trueDamageD'"
1110,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72'"
1111,"b',""participantId"":3,""position"":{""x"":6455,""y"":6381},""timeEnemySpentControlled"":4090,""totalGold"":3411,""xp"":4131},""4"":{""championStat'"
1112,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":122,""bonusArm'"
1113,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1152,""healthRegen"":11,""'"
1114,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":364,""omnivamp"":2,""physicalVamp"":0,""power"":623,""po'"
1115,"b'werMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":2511,""magicDamageDoneToChampions"":1'"
1116,"b'010,""magicDamageTaken"":594,""physicalDamageDone"":12823,""physicalDamageDoneToChampions"":1596,""physicalDamageTaken"":1118,""totalDama'"
1117,"b'geDone"":15334,""totalDamageDoneToChampions"":2606,""totalDamageTaken"":1713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1118,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":7029,""y"":'"
1119,"b'1075},""timeEnemySpentControlled"":0,""totalGold"":3247,""xp"":2985},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":8'"
1120,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1121,"b'ction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1122,"b'icResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""curren'"
1123,"b'tGold"":305,""damageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions"":513,""magicDamageTaken"":1031,""physicalDamageDone"":18'"
1124,"b'34,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":1934,""totalDamageDone"":5640,""totalDamageDoneToChampions"":1191,""tota'"
1125,"b'lDamageTaken"":3199,""trueDamageDone"":3010,""trueDamageDoneToChampions"":200,""trueDamageTaken"":233},""goldPerSecond"":20,""jungleMinion'"
1126,"b'sKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10361,""y"":2767},""timeEnemySpentControlled"":63353,""tota'"
1127,"b'lGold"":2055,""xp"":2008},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
1128,"b'ckDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
