,0
1529,"b'temId"":3133,""participantId"":7,""timestamp"":688097,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":689134,""t'"
1530,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":689134,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MI'"
1531,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":691069,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantI'"
1532,"b'd"":8,""timestamp"":694537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":697778,""type"":""SK'"
1533,"b'ILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":708359,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":709059,""type"":""WAR'"
1534,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":709059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
1535,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":709257,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timesta'"
1536,"b'mp"":713894,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""ar'"
1537,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1538,"b'n"":5,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1539,"b'Resist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentG'"
1540,"b'old"":288,""damageStats"":{""magicDamageDone"":14544,""magicDamageDoneToChampions"":2557,""magicDamageTaken"":63,""physicalDamageDone"":307'"
1541,"b'02,""physicalDamageDoneToChampions"":3879,""physicalDamageTaken"":4687,""totalDamageDone"":45247,""totalDamageDoneToChampions"":6436,""to'"
1542,"b'talDamageTaken"":4750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1543,"b'd"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":3259,""y"":13381},""timeEnemySpentControlled"":53168,""totalGol'"
1544,"b'd"":5943,""xp"":6203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1545,"b'mage"":165,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":112'"
1546,"b'2,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivam'"
1547,"b'p"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDon'"
1548,"b'e"":557,""magicDamageDoneToChampions"":557,""magicDamageTaken"":1296,""physicalDamageDone"":44920,""physicalDamageDoneToChampions"":3528,'"
1549,"b'""physicalDamageTaken"":8211,""totalDamageDone"":61312,""totalDamageDoneToChampions"":4299,""totalDamageTaken"":9754,""trueDamageDone"":15'"
1550,"b'835,""trueDamageDoneToChampions"":213,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":'"
1551,"b'3,""participantId"":2,""position"":{""x"":9531,""y"":5532},""timeEnemySpentControlled"":80077,""totalGold"":4655,""xp"":3896},""3"":{""championSt'"
1552,"b'ats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonus'"
1553,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1726,""healthMax"":1804,""healthRegen"":'"
1554,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":973'"
1555,"b',""powerMax"":1381,""powerRegen"":26,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":33573,""magicDamageDoneToChamp'"
1556,"b'ions"":5244,""magicDamageTaken"":2399,""physicalDamageDone"":4456,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":5841,""tota'"
1557,"b'lDamageDone"":38030,""totalDamageDoneToChampions"":5298,""totalDamageTaken"":8472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1558,"b'rueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":79'"
1559,"b'30,""y"":7898},""timeEnemySpentControlled"":154413,""totalGold"":5000,""xp"":5448},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1560,"b':123,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1561,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1328,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
1562,"b'Percent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":1285,""powerRegen"":25,""spell'"
1563,"b'Vamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":33174,""magicDamageDoneToChampions"":3762,""magicDamageTaken"":0,""physic'"
1564,"b'alDamageDone"":3482,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":4873,""totalDamageDone"":38227,""totalDamageDoneToCham'"
1565,"b'pions"":4141,""totalDamageTaken"":5007,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0'"
1566,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":11520,""y"":1972},""timeEnemySpentControlle'"
1567,"b'd"":84030,""totalGold"":3938,""xp"":4893},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":97,""armorPen"":0,""armorPenPe'"
1568,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1569,"b'n"":0,""health"":1424,""healthMax"":1424,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1570,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":111,""damageStats""'"
1571,"b':{""magicDamageDone"":2238,""magicDamageDoneToChampions"":622,""magicDamageTaken"":1259,""physicalDamageDone"":2752,""physicalDamageDoneT'"
1572,"b'oChampions"":944,""physicalDamageTaken"":4042,""totalDamageDone"":7930,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":5384,""tru'"
1573,"b'eDamageDone"":2939,""trueDamageDoneToChampions"":150,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1574,"b'nionsKilled"":18,""participantId"":5,""position"":{""x"":6320,""y"":8810},""timeEnemySpentControlled"":63813,""totalGold"":2996,""xp"":2467},""6'"
1575,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpee'"
1576,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1170,""healthMax"":1388,""'"
1577,"b'healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1578,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1579,"b'ampions"":0,""magicDamageTaken"":2908,""physicalDamageDone"":31745,""physicalDamageDoneToChampions"":3544,""physicalDamageTaken"":4449,""t'"
1580,"b'otalDamageDone"":31745,""totalDamageDoneToChampions"":3544,""totalDamageTaken"":7358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1581,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":5'"
1582,"b'733,""y"":12790},""timeEnemySpentControlled"":70875,""totalGold"":3703,""xp"":4893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1583,"b'"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1584,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1404,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
1585,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":567,""powerRegen"":141,""spel'"
1586,"b'lVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":3614,""magicDamageDoneToChampions"":603,""magicDamageTaken"":3094,""physi'"
1587,"b'calDamageDone"":48000,""physicalDamageDoneToChampions"":3404,""physicalDamageTaken"":8054,""totalDamageDone"":65007,""totalDamageDoneToC'"
1588,"b'hampions"":4124,""totalDamageTaken"":11288,""trueDamageDone"":13392,""trueDamageDoneToChampions"":116,""trueDamageTaken"":139},""goldPerSe'"
1589,"b'cond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11149,""y"":5638},""timeEnemySpentCo'"
1590,"b'ntrolled"":94280,""totalGold"":5043,""xp"":3848},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":48,""armorPen"":0,""a'"
1591,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1592,"b'nReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
1593,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1228,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":469,""d'"
1594,"b'amageStats"":{""magicDamageDone"":29489,""magicDamageDoneToChampions"":3551,""magicDamageTaken"":3264,""physicalDamageDone"":2371,""physic'"
1595,"b'alDamageDoneToChampions"":371,""physicalDamageTaken"":1121,""totalDamageDone"":39930,""totalDamageDoneToChampions"":3923,""totalDamageTa'"
1596,"b'ken"":4580,""trueDamageDone"":8069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1597,"b'level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":11190,""y"":6079},""timeEnemySpentControlled"":10906,""totalGold"":4299,'"
1598,"b'""xp"":5205},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1599,"b'8,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""health'"
1600,"b'Max"":1355,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":2,""phy'"
1601,"b'sicalVamp"":0,""power"":341,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":0,""mag'"
1602,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":3033,""physicalDamageDone"":36711,""physicalDamageDoneToChampions"":4148,""physicalDama'"
1603,"b'geTaken"":2444,""totalDamageDone"":36711,""totalDamageDoneToChampions"":4148,""totalDamageTaken"":5477,""trueDamageDone"":0,""trueDamageDo'"
1604,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,'"
1605,"b'""position"":{""x"":12721,""y"":2662},""timeEnemySpentControlled"":11160,""totalGold"":4825,""xp"":4683},""10"":{""championStats"":{""abilityHast'"
1606,"b'e"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
1607,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1173,""healthRegen"":28,""lifesteal"":0,""ma'"
1608,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":777,""pow'"
1609,"b'erRegen"":25,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1610,"b'"":1482,""physicalDamageDone"":5208,""physicalDamageDoneToChampions"":2647,""physicalDamageTaken"":3541,""totalDamageDone"":8651,""totalDa'"
1611,"b'mageDoneToChampions"":3225,""totalDamageTaken"":5053,""trueDamageDone"":3443,""trueDamageDoneToChampions"":578,""trueDamageTaken"":30},""g'"
1612,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8723,""y"":8141},""timeEne'"
1613,"b'mySpentControlled"":20579,""totalGold"":3917,""xp"":3609}},""timestamp"":720236},{""events"":[{""killerId"":2,""timestamp"":720837,""type"":""WA'"
1614,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":'"
1615,"b'727217,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":727585,""type"":""LEVEL_UP""},{""killerId"":2,""laneTy'"
1616,"b'pe"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":729025,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""N'"
1617,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":730856,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1618,"b'731889,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":731889,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""pa'"
1619,"b'rticipantId"":2,""timestamp"":733227,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON""'"
1620,"b',""monsterType"":""DRAGON"",""position"":{""x"":10008,""y"":5094},""timestamp"":733227,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp'"
1621,"b'"":733327,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":733967,""'"
1622,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":739374,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
1623,"b'"":743248,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":743985,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1624,"b'WARD""},{""creatorId"":10,""timestamp"":743985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestamp"":'"
1625,"b'745584,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":748681,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participa'"
1626,"b'ntId"":6,""timestamp"":748681,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":751049,""'"
1627,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12154,""y"":'"
1628,"b'2592},""shutdownBounty"":0,""timestamp"":751049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""D'"
1629,"b'raven"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1630,"b'amage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":71,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type'"
1631,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":362,""spellName"":""dravenspinning"",""s'"
1632,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":257,""name"":""Ziggs"",""participant'"
1633,"b'Id"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""nam'"
1634,"b'e"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1635,"b',""magicDamage"":86,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
1636,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":48,""spellName"":""ziggspassiveb'"
1637,"b'uff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Khazix"",""participantId"":2,""physicalDa'"
1638,"b'mage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
1639,"b',""participantId"":2,""physicalDamage"":72,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicD'"
1640,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":223,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1641,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_ordermi'"
1642,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1001,""participantId"":10,""timestamp'"
1643,"b'"":756428,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":756428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1644,"b'participantId"":10,""timestamp"":756663,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11'"
1645,"b'492,""y"":3102},""shutdownBounty"":0,""timestamp"":758426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1646,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":688,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1647,"b'asic"":false,""magicDamage"":66,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""tr'"
1648,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":106,""spellName"":""kh'"
1649,"b'azixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
1650,"b'physicalDamage"":106,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1651,"b'79,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1652,"b'},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":125,""spellName"":""khazixbasicattack"",""spellSlo'"
1653,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,'"
1654,"b'""physicalDamage"":89,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1655,"b':""Hecarim"",""participantId"":7,""physicalDamage"":514,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1656,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1657,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",'"
1658,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1659,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participa'"
1660,"b'ntId"":7,""physicalDamage"":232,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1661,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
1662,"b'Damage"":77,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":9,""timestamp"":758426,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1663,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":759260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":76'"
1664,"b'2724,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp"":763488,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1665,"b'tId"":2,""timestamp"":763488,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":763488,""type"":""ITEM_PURCHASED""},'"
1666,"b'{""itemId"":3858,""participantId"":5,""timestamp"":763621,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":763788'"
1667,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":763854,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participa'"
1668,"b'ntId"":8,""timestamp"":767893,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":767893,""type"":""ITEM_DESTROYED""}'"
1669,"b',{""itemId"":1052,""participantId"":8,""timestamp"":767893,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":8,""timestamp"":76789'"
1670,"b'3,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":767959,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp'"
1671,"b'"":768560,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":768860,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1672,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":769027,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":4,""timestamp"":77'"
1673,"b'1165,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":771165,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""parti'"
1674,"b'cipantId"":4,""timestamp"":771165,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":772263,""type"":""ITEM_DESTROY'"
1675,"b'ED""},{""itemId"":3363,""participantId"":4,""timestamp"":772263,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":77426'"
1676,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":775042,""type"":""SKILL_LEVEL_UP""}],""parti'"
1677,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1678,"b'e"":156,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1243,'"
1679,"b'""healthMax"":1969,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":395,""omnivamp""'"
1680,"b':0,""physicalVamp"":0,""power"":335,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone""'"
1681,"b':18132,""magicDamageDoneToChampions"":2874,""magicDamageTaken"":63,""physicalDamageDone"":35613,""physicalDamageDoneToChampions"":5038,""'"
1682,"b'physicalDamageTaken"":5907,""totalDamageDone"":53746,""totalDamageDoneToChampions"":7912,""totalDamageTaken"":5971,""trueDamageDone"":0,""'"
1683,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""part'"
1684,"b'icipantId"":1,""position"":{""x"":5165,""y"":12479},""timeEnemySpentControlled"":57941,""totalGold"":6255,""xp"":6694},""2"":{""championStats"":{'"
1685,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":115,""bonusArmorPe'"
1686,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1214,""healthRegen"":23,""lifeste'"
1687,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax""'"
1688,"b':558,""powerRegen"":94,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampions"":703,""magi'"
1689,"b'cDamageTaken"":1359,""physicalDamageDone"":50894,""physicalDamageDoneToChampions"":4851,""physicalDamageTaken"":9989,""totalDamageDone"":'"
1690,"b'68624,""totalDamageDoneToChampions"":5777,""totalDamageTaken"":11705,""trueDamageDone"":17025,""trueDamageDoneToChampions"":221,""trueDam'"
1691,"b'ageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":11492,""y'"
1692,"b'"":3102},""timeEnemySpentControlled"":85201,""totalGold"":5388,""xp"":4406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""'"
