,0
689,"b'kSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":11'"
690,"b'52,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVa'"
691,"b'mp"":0,""power"":262,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":4739,""magicDa'"
692,"b'mageDoneToChampions"":234,""magicDamageTaken"":211,""physicalDamageDone"":10130,""physicalDamageDoneToChampions"":1487,""physicalDamageT'"
693,"b'aken"":1416,""totalDamageDone"":14870,""totalDamageDoneToChampions"":1722,""totalDamageTaken"":1685,""trueDamageDone"":0,""trueDamageDoneT'"
694,"b'oChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""po'"
695,"b'sition"":{""x"":6790,""y"":6495},""timeEnemySpentControlled"":7645,""totalGold"":2305,""xp"":2776},""9"":{""championStats"":{""abilityHaste"":0,""'"
696,"b'abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
697,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":938,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
698,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":401,""powerRegen"":'"
699,"b'14,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":29'"
700,"b'5,""physicalDamageDone"":7571,""physicalDamageDoneToChampions"":1254,""physicalDamageTaken"":970,""totalDamageDone"":10072,""totalDamageD'"
701,"b'oneToChampions"":1371,""totalDamageTaken"":1499,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPer'"
702,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":11451,""y"":1654},""timeEnemySpent'"
703,"b'Controlled"":17362,""totalGold"":2221,""xp"":1487},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""'"
704,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
705,"b'wnReduction"":0,""health"":583,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
706,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":897,""dama'"
707,"b'geStats"":{""magicDamageDone"":1303,""magicDamageDoneToChampions"":421,""magicDamageTaken"":240,""physicalDamageDone"":1620,""physicalDama'"
708,"b'geDoneToChampions"":146,""physicalDamageTaken"":730,""totalDamageDone"":4061,""totalDamageDoneToChampions"":620,""totalDamageTaken"":971,'"
709,"b'""trueDamageDone"":1136,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
710,"b'minionsKilled"":14,""participantId"":10,""position"":{""x"":11491,""y"":1898},""timeEnemySpentControlled"":61629,""totalGold"":1397,""xp"":1794'"
711,"b'}},""timestamp"":360127},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":362767,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""'"
712,"b'participantId"":2,""timestamp"":363569,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":363569,""type"":""WARD_PLACED"",""wardType"":""'"
713,"b'CONTROL_WARD""},{""itemId"":3006,""participantId"":3,""timestamp"":364302,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""ti'"
714,"b'mestamp"":364633,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":368470,""type"":""ITEM_PURCHASED""},{""itemId"":'"
715,"b'2003,""participantId"":3,""timestamp"":369302,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":369335,""type"":""WARD_PLACED"",""wardT'"
716,"b'ype"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9676,""y""'"
717,"b':1682},""shutdownBounty"":0,""timestamp"":370840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
718,"b'amira"",""participantId"":7,""physicalDamage"":90,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
719,"b'sic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":96,""spellName"":""samirabasicattack"",""spellSlot"":64,""'"
720,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":14,""spellName"":""'"
721,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage""'"
722,"b':182,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""'"
723,"b'participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
724,"b'ge"":15,""name"":""Samira"",""participantId"":7,""physicalDamage"":73,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
725,"b'THER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":7,""physicalDamage"":88,""spellName"":""samiraq"",""spellSlot"":0'"
726,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":11,""spellName""'"
727,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDama'"
728,"b'ge"":58,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",'"
729,"b'""participantId"":10,""physicalDamage"":35,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
730,"b'mage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
731,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":139,""spellName"":""samiraq"",""spellS'"
732,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":12,""spe'"
733,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""phys'"
734,"b'icalDamage"":62,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
735,"b'amira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
736,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
737,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,'"
738,"b'""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
739,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
740,"b'THER""},{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
741,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":9'"
742,"b'8,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lillia""'"
743,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicD'"
744,"b'amage"":38,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
745,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
746,"b'eDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
747,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage""'"
748,"b':69,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalist'"
749,"b'a"",""participantId"":9,""physicalDamage"":71,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
750,"b'imId"":4},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10339,""y"":965},""shutdown'"
751,"b'Bounty"":0,""timestamp"":376380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
752,"b'antId"":7,""physicalDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""'"
753,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
754,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":103,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
755,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":138,""spellName"":""poppy'"
756,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""partici'"
757,"b'pantId"":9,""physicalDamage"":400,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
758,"b'gicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":169,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDama'"
759,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
760,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":41,""'"
761,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
762,"b'ticipantId"":10,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
763,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
764,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
765,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":10'"
766,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KI'"
767,"b'LL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":9824,""y"":1400},""timestamp"":376380,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
768,"b'temId"":1036,""participantId"":4,""timestamp"":379305,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":379439,""t'"
769,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":379844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timest'"
770,"b'amp"":381774,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":382244,""type"":""WARD_PLACED"",""wardType"":""Y'"
771,"b'ELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":384243,""type"":""TURR'"
772,"b'ET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":384376,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
773,"b':10,""timestamp"":390852,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":10,""timestamp"":391585,""type"":""ITEM_PURCHASED""},{""'"
774,"b'bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8060,""y"":7590},""shutdownBounty"":0,""timestamp"":391983,""type"":""CHAMP'"
775,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNam'"
776,"b'e"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
777,"b'hysicalDamage"":379,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
778,"b'0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":68,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
779,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Yone"",""participantId"":3,""physicalDamage"":71,""spellName"":""yoner"",'"
780,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""'"
781,"b'spellName"":""yonee"",""spellSlot"":2,""trueDamage"":176,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
782,"b'""physicalDamage"":279,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":94,""nam'"
783,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
784,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":266,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
785,"b',{""basic"":false,""magicDamage"":50,""name"":""Yone"",""participantId"":3,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDama'"
786,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":105,""spellName"":""yoneq3"",""'"
787,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":392484,""type"":""ITEM_PUR'"
788,"b'CHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":395322,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestam'"
789,"b'p"":396624,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9,""timestamp"":397256,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
790,"b'foreId"":6677,""goldGain"":1200,""participantId"":9,""timestamp"":399456,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":5,""timestamp"":4'"
791,"b'00692,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":401658,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participan'"
792,"b'tId"":9,""timestamp"":401658,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":401725,""t'"
793,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":402027,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""time'"
794,"b'stamp"":402327,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":402493,""type"":""SKILL_'"
795,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":414204,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timest'"
796,"b'amp"":414371,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":414371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
797,"b'7,""participantId"":6,""timestamp"":414603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":41'"
798,"b'5838,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":416338,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""parti'"
799,"b'cipantId"":3,""timestamp"":416338,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
800,"b'er"":33,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
801,"b'rcent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":525,""healthMax"":1109,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magi'"
802,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spel'"
803,"b'lVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":14134,""magicDamageDoneToChampions"":2600,""magicDamageTaken"":0,""physi'"
804,"b'calDamageDone"":3172,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":2357,""totalDamageDone"":17437,""totalDamageDoneToCham'"
805,"b'pions"":2823,""totalDamageTaken"":2357,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,'"
806,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":1,""position"":{""x"":2001,""y"":12572},""timeEnemySpentControlled'"
807,"b'"":47838,""totalGold"":2232,""xp"":3172},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPer'"
808,"b'cent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
809,"b'"":0,""health"":845,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
810,"b'"":439,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":370,""powerRegen"":53,""spellVamp"":0},""currentGold"":265,""damageStats"":{""'"
811,"b'magicDamageDone"":335,""magicDamageDoneToChampions"":100,""magicDamageTaken"":563,""physicalDamageDone"":11626,""physicalDamageDoneToCha'"
812,"b'mpions"":943,""physicalDamageTaken"":2888,""totalDamageDone"":18000,""totalDamageDoneToChampions"":1057,""totalDamageTaken"":3452,""trueDa'"
813,"b'mageDone"":6039,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minions'"
814,"b'Killed"":0,""participantId"":2,""position"":{""x"":4382,""y"":9376},""timeEnemySpentControlled"":146972,""totalGold"":1790,""xp"":1399},""3"":{""c'"
815,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169'"
816,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1232,""healthR'"
817,"b'egen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""powe'"
818,"b'r"":475,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":2668,""magicDamageDoneToCha'"
819,"b'mpions"":360,""magicDamageTaken"":557,""physicalDamageDone"":13419,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":2105,""t'"
820,"b'otalDamageDone"":16321,""totalDamageDoneToChampions"":1714,""totalDamageTaken"":2662,""trueDamageDone"":234,""trueDamageDoneToChampions""'"
821,"b':234,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""'"
822,"b'x"":1386,""y"":1043},""timeEnemySpentControlled"":17379,""totalGold"":2623,""xp"":3433},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
823,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
824,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
825,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spell'"
826,"b'Vamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":121,""magicDamageTaken"":477,""physica'"
827,"b'lDamageDone"":8285,""physicalDamageDoneToChampions"":1688,""physicalDamageTaken"":918,""totalDamageDone"":11955,""totalDamageDoneToChamp'"
828,"b'ions"":1809,""totalDamageTaken"":1480,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""'"
829,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12067,""y"":1568},""timeEnemySpentControlled""'"
830,"b':4735,""totalGold"":2482,""xp"":1585},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPerce'"
831,"b'nt"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
832,"b'0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
833,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":310,""damageStats"":{""'"
834,"b'magicDamageDone"":1858,""magicDamageDoneToChampions"":481,""magicDamageTaken"":635,""physicalDamageDone"":1287,""physicalDamageDoneToCha'"
835,"b'mpions"":141,""physicalDamageTaken"":1340,""totalDamageDone"":5345,""totalDamageDoneToChampions"":843,""totalDamageTaken"":2093,""trueDama'"
836,"b'geDone"":2200,""trueDamageDoneToChampions"":220,""trueDamageTaken"":117},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
837,"b'sKilled"":13,""participantId"":5,""position"":{""x"":11027,""y"":3411},""timeEnemySpentControlled"":55422,""totalGold"":1590,""xp"":1862},""6"":{'"
838,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":1'"
839,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":921,""healthMax"":1282,""health'"
840,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
841,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
842,"b's"":0,""magicDamageTaken"":2600,""physicalDamageDone"":11239,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":347,""totalDam'"
843,"b'ageDone"":11239,""totalDamageDoneToChampions"":1813,""totalDamageTaken"":3077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
844,"b'amageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3133,""'"
845,"b'y"":13102},""timeEnemySpentControlled"":56070,""totalGold"":1992,""xp"":3264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
846,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
847,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":527,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
848,"b'"":0,""magicResist"":36,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":564,""powerRegen"":114,""spellVamp"":0'"
849,"b'},""currentGold"":771,""damageStats"":{""magicDamageDone"":12586,""magicDamageDoneToChampions"":551,""magicDamageTaken"":1200,""physicalDam'"
850,"b'ageDone"":7256,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":4107,""totalDamageDone"":29235,""totalDamageDoneToChampions'"
851,"b'"":883,""totalDamageTaken"":5307,""trueDamageDone"":9392,""trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
852,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11345,""y"":8697},""timeEnemySpentControlled"":585'"
853,"b'99,""totalGold"":2301,""xp"":2152},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
854,"b':0,""attackDamage"":127,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
