,0
1381,"b'pantIds"":[8],""bounty"":0,""killStreakLength"":3,""killerId"":7,""position"":{""x"":3954,""y"":4622},""shutdownBounty"":0,""timestamp"":514000,""'"
1382,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Nautilus"",""participantId"":7,""physicalDamage""'"
1383,"b':0,""spellName"":"""",""spellSlot"":45554,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participan'"
1384,"b'tId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1385,"b'age"":251,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":45554,""trueDamage"":0,""type"":""OTHER""},'"
1386,"b'{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":170170,""trueDa'"
1387,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""naut'"
1388,"b'ilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Ta'"
1389,"b'liyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magic'"
1390,"b'Damage"":837,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1391,"b'HER""},{""basic"":false,""magicDamage"":259,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
1392,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":614,""spellNa'"
1393,"b'me"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physical'"
1394,"b'Damage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tali'"
1395,"b'yah"",""participantId"":8,""physicalDamage"":66,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1396,"b'c"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""t'"
1397,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":268,""spellName"":""pantheone"",""s'"
1398,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":6'"
1399,"b'0,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partici'"
1400,"b'pantId"":7,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1401,"b'mage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":219,""spellName"":""pantheoncritattack"",""spellSlot"":73,""trueDamage"":0,'"
1402,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":213,""spellName"":""pantheonq"",'"
1403,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":'"
1404,"b'90,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kil'"
1405,"b'lerId"":7,""multiKillLength"":2,""position"":{""x"":3698,""y"":4534},""timestamp"":514000,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPartic'"
1406,"b'ipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13128,""y"":4004},""shutdownBounty"":0,""timestamp"":536367'"
1407,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":463,""name"":""Alistar"",""participantId"":3,""physicalDamage'"
1408,"b'"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Alistar"",""part'"
1409,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1410,"b':602,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1411,"b'""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tru'"
1412,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""a'"
1413,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Alistar"",""participantId"":4,""physi'"
1414,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1415,"b'amage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":714,'"
1416,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":1472,""spellName"":""gangplank'"
1417,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDam'"
1418,"b'age"":103,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Ga'"
1419,"b'ngplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1420,"b'se,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":533,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""true'"
1421,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":180,""spellName"":""g'"
1422,"b'angplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participant'"
1423,"b'Id"":3,""physicalDamage"":79,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1424,"b'amage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":226,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1425,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":477,""spellName"":"""",""spellSlot"":-1,""trueD'"
1426,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":651,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempo'"
1427,"b'wertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamag'"
1428,"b'e"":349,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
1429,"b'ticipantId"":4,""physicalDamage"":985,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1430,"b'icDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":516,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1431,"b'sic"":false,""magicDamage"":297,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
1432,"b'"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSl'"
1433,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":789,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1434,"b'me"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
1435,"b'4,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""partic'"
1436,"b'ipantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":12'"
1437,"b',""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""l'"
1438,"b'evel"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_'"
1439,"b'UP""},{""level"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":538870,""type""'"
1440,"b':""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":53887'"
1441,"b'0,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestam'"
1442,"b'p"":538870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""'"
1443,"b'timestamp"":538870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""participan'"
1444,"b'tId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":13,""pa'"
1445,"b'rticipantId"":0,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":538870,""type"":""LEVEL_UP""},{""level'"
1446,"b'"":12,""participantId"":1,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":538870,""type"":""LEVEL_UP""}'"
1447,"b',{""level"":12,""participantId"":2,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":538870,""type"":""LE'"
1448,"b'VEL_UP""},{""level"":12,""participantId"":3,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":538870,""t'"
1449,"b'ype"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":5'"
1450,"b'38870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""time'"
1451,"b'stamp"":538870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""participantId""'"
1452,"b':7,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":11,""partic'"
1453,"b'ipantId"":8,""timestamp"":538870,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":538870,""type"":""LEVEL_UP""},{""levelUpTy'"
1454,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":539838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1455,"b':6,""skillSlot"":4,""timestamp"":540004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp""'"
1456,"b':540004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":540113,""type"":""SKILL_LEVEL_'"
1457,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":71,""armorPen"":0,""armorPenPercent"":10'"
1458,"b',""attackDamage"":173,""attackSpeed"":330,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1459,"b'ealth"":2187,""healthMax"":2187,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":46,""movementSpeed"":'"
1460,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":96,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""m'"
1461,"b'agicDamageDone"":2171,""magicDamageDoneToChampions"":531,""magicDamageTaken"":3539,""physicalDamageDone"":17291,""physicalDamageDoneToCh'"
1462,"b'ampions"":6665,""physicalDamageTaken"":5590,""totalDamageDone"":25188,""totalDamageDoneToChampions"":8905,""totalDamageTaken"":9594,""true'"
1463,"b'DamageDone"":5725,""trueDamageDoneToChampions"":1709,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
1464,"b'inionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":5113,""totalGold"":9070,""xp"":11000},""2'"
1465,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpee'"
1466,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3154,""healthMax"":3154,""h'"
1467,"b'ealthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1468,"b'0,""power"":1112,""powerMax"":1112,""powerRegen"":102,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":14321,""magicD'"
1469,"b'amageDoneToChampions"":9087,""magicDamageTaken"":3763,""physicalDamageDone"":2678,""physicalDamageDoneToChampions"":2669,""physicalDamag'"
1470,"b'eTaken"":6942,""totalDamageDone"":17000,""totalDamageDoneToChampions"":11757,""totalDamageTaken"":12428,""trueDamageDone"":0,""trueDamageD'"
1471,"b'oneToChampions"":0,""trueDamageTaken"":1721},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId""'"
1472,"b':2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":103614,""totalGold"":9070,""xp"":11000},""3"":{""championStats"":{""abilityH'"
1473,"b'aste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":131,""bonusArmorPenPercent""'"
1474,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2545,""healthMax"":2545,""healthRegen"":23,""lifesteal"":0,'"
1475,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120'"
1476,"b',""powerRegen"":103,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageDone"":3606,""magicDamageDoneToChampions"":1495,""mag'"
1477,"b'icDamageTaken"":4635,""physicalDamageDone"":31945,""physicalDamageDoneToChampions"":8896,""physicalDamageTaken"":6974,""totalDamageDone""'"
1478,"b':51739,""totalDamageDoneToChampions"":12747,""totalDamageTaken"":12005,""trueDamageDone"":16187,""trueDamageDoneToChampions"":2354,""true'"
1479,"b'DamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,'"
1480,"b'""y"":9193},""timeEnemySpentControlled"":113569,""totalGold"":9278,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1481,"b',""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1482,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3878,""healthMax"":3878,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1483,"b'rcent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1100,""powerRegen"":103,""spell'"
1484,"b'Vamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":14182,""magicDamageDoneToChampions"":4326,""magicDamageTaken"":8319,""phy'"
1485,"b'sicalDamageDone"":26844,""physicalDamageDoneToChampions"":6720,""physicalDamageTaken"":6252,""totalDamageDone"":41026,""totalDamageDoneT'"
1486,"b'oChampions"":11046,""totalDamageTaken"":15542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":969},""goldPerSecon'"
1487,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentContro'"
1488,"b'lled"":23651,""totalGold"":9050,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armor'"
1489,"b'PenPercent"":0,""attackDamage"":113,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1490,"b'duction"":0,""health"":5037,""healthMax"":5037,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""move'"
1491,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1853,""powerMax"":1853,""powerRegen"":107,""spellVamp"":0},""currentGold"":1400,""da'"
1492,"b'mageStats"":{""magicDamageDone"":8524,""magicDamageDoneToChampions"":8462,""magicDamageTaken"":8053,""physicalDamageDone"":1922,""physical'"
1493,"b'DamageDoneToChampions"":1859,""physicalDamageTaken"":9251,""totalDamageDone"":10447,""totalDamageDoneToChampions"":10322,""totalDamageTa'"
1494,"b'ken"":18488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1495,"b'evel"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":78580,""totalGold"":9400,""x'"
1496,"b'p"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":71,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":1'"
1497,"b'73,""attackSpeed"":330,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2187,""heal'"
1498,"b'thMax"":2187,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,'"
1499,"b'""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":96,""spellVamp"":0},""currentGold"":1430,""damageStats"":{""magicDamageDone"":2'"
1500,"b'240,""magicDamageDoneToChampions"":618,""magicDamageTaken"":4115,""physicalDamageDone"":14156,""physicalDamageDoneToChampions"":6894,""ph'"
1501,"b'ysicalDamageTaken"":5373,""totalDamageDone"":19431,""totalDamageDoneToChampions"":8835,""totalDamageTaken"":9668,""trueDamageDone"":3034,'"
1502,"b'""trueDamageDoneToChampions"":1322,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""'"
1503,"b'participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":9877,""totalGold"":9430,""xp"":11000},""7"":{""championStats'"
1504,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":256,""attackSpeed"":129,""bonusAr'"
1505,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2246,""healthMax"":2246,""healthRegen"":24,'"
1506,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":872,""p'"
1507,"b'owerMax"":872,""powerRegen"":98,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions""'"
1508,"b':121,""magicDamageTaken"":2808,""physicalDamageDone"":24288,""physicalDamageDoneToChampions"":9599,""physicalDamageTaken"":4107,""totalDa'"
1509,"b'mageDone"":26526,""totalDamageDoneToChampions"":9837,""totalDamageTaken"":7365,""trueDamageDone"":2115,""trueDamageDoneToChampions"":115,'"
1510,"b'""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
1511,"b'8379,""y"":8793},""timeEnemySpentControlled"":20028,""totalGold"":9770,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1512,"b'r"":281,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1513,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2647,""healthMax"":2647,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magi'"
1514,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":1615,""powerMax"":1615,""powerRegen"":126,'"
1515,"b'""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDamageDone"":17431,""magicDamageDoneToChampions"":10747,""magicDamageTaken"":1'"
1516,"b'945,""physicalDamageDone"":10654,""physicalDamageDoneToChampions"":4649,""physicalDamageTaken"":3463,""totalDamageDone"":28245,""totalDam'"
1517,"b'ageDoneToChampions"":15557,""totalDamageTaken"":6400,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":991},""g'"
1518,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8183,""y"":8940},""timeEnemy'"
1519,"b'SpentControlled"":151644,""totalGold"":9760,""xp"":11000}},""timestamp"":540113},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1520,"b'skillSlot"":4,""timestamp"":540246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":540'"
1521,"b'447,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":540547,""type"":""SKILL_LEVEL_UP""}'"
1522,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":540946,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1523,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":541180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
1524,"b',""timestamp"":541281,""type"":""SKILL_LEVEL_UP""},{""itemId"":226695,""participantId"":3,""timestamp"":542350,""type"":""ITEM_PURCHASED""},{""it'"
1525,"b'emId"":223089,""participantId"":8,""timestamp"":543684,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1526,"b':4,""timestamp"":544253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":544420,""type""'"
1527,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":545621,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1528,"b':223153,""participantId"":1,""timestamp"":546353,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
1529,"b'imestamp"":546755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":548623,""type"":""SKI'"
1530,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":549219,""type"":""SKILL_LEVEL_UP""},{""itemId"":3039'"
1531,"b',""participantId"":7,""timestamp"":550020,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":4,""timestamp"":550219,""type"":""ITE'"
1532,"b'M_PURCHASED""},{""afterId"":0,""beforeId"":3039,""goldGain"":3000,""participantId"":7,""timestamp"":550851,""type"":""ITEM_UNDO""},{""itemId"":22'"
1533,"b'3075,""participantId"":5,""timestamp"":552915,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223071,""goldGain"":3000,""participantId'"
1534,"b'"":4,""timestamp"":554483,""type"":""ITEM_UNDO""},{""itemId"":223050,""participantId"":2,""timestamp"":555816,""type"":""ITEM_PURCHASED""},{""item'"
1535,"b'Id"":223157,""participantId"":4,""timestamp"":557481,""type"":""ITEM_PURCHASED""},{""itemId"":226694,""participantId"":7,""timestamp"":570928,""'"
1536,"b'type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":6,""timestamp"":575121,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1537,"b'"":[4,0],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14224,""y"":14484},""shutdownBounty"":0,""timestamp"":599504,""typ'"
1538,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":132,'"
1539,"b'""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participa'"
1540,"b'ntId"":4,""physicalDamage"":60,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1541,"b'""name"":""Pantheon"",""participantId"":4,""physicalDamage"":327,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1542,"b'basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":1012,""spellName"":""pantheone"",""spellSlot"":2,""tr'"
1543,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDama'"
