,0
1470,"b'sic"":false,""magicDamage"":155,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDa'"
1471,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
1472,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":74,'"
1473,"b'""spellName"":""evelynnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Evelynn""'"
1474,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1475,"b'amage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDam'"
1476,"b'age"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelyn'"
1477,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDama'"
1478,"b'ge"":0,""spellName"":""evelynne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Evelynn"",""part'"
1479,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1480,"b':20,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1481,"b'amageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1482,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""z'"
1483,"b'ace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zac"",""participantId"":6,""physicalDamag'"
1484,"b'e"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":'"
1485,"b'6,""physicalDamage"":95,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1486,"b'44,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1487,"b'lse,""magicDamage"":62,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1488,"b'THER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1489,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dism'"
1490,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":7,""physicalDama'"
1491,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participan'"
1492,"b'tId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1493,"b'""Rell"",""participantId"":7,""physicalDamage"":94,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1494,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDa'"
1495,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",'"
1496,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gwen"",""participantId"":10,""physicalDamage"":'"
1497,"b'0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gwen"",""participantI'"
1498,"b'd"":10,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""times'"
1499,"b'tamp"":684036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,'"
1500,"b'""killerId"":2,""position"":{""x"":3608,""y"":8889},""shutdownBounty"":0,""timestamp"":684670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1501,"b'basic"":false,""magicDamage"":134,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0'"
1502,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1503,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""z'"
1504,"b'acw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
1505,"b'51,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zac"",""part'"
1506,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1507,"b'"":false,""magicDamage"":129,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage'"
1508,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":27,""spellName"":""evelynnbas'"
1509,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Evelynn"",""participantId"":3,""ph'"
1510,"b'ysicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Ev'"
1511,"b'elynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1512,"b'""magicDamage"":76,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1513,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":74,""spellName"":""evelynnbasicattack"",""spell'"
1514,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""'"
1515,"b'spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""participantId""'"
1516,"b':2,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""'"
1517,"b'Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""ma'"
1518,"b'gicDamage"":76,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1519,"b'basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":104,""spellName"":""ahribasicattack"",""spellSlot"":64,""t'"
1520,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ah'"
1521,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage'"
1522,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":3,""timest'"
1523,"b'amp"":684670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":688675,""type"":""SKILL_LEVEL_UP'"
1524,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":691375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":692'"
1525,"b'044,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":692712,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""partic'"
1526,"b'ipantId"":6,""timestamp"":692712,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":692712,""type"":""ITEM_PURCHASE'"
1527,"b'D""},{""killerId"":2,""timestamp"":697217,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp""'"
1528,"b':700182,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":10,""timestamp"":700182,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1529,"b'articipantId"":7,""timestamp"":700248,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":7,""timestamp"":700248,""type"":""ITEM_PUR'"
1530,"b'CHASED""},{""level"":8,""participantId"":4,""timestamp"":700281,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":703216'"
1531,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":703648,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1532,"b'antId"":7,""timestamp"":704147,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":704147,""type"":""ITEM_PURCHASED""'"
1533,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":704750,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
1534,"b'tId"":8,""timestamp"":712021,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1535,"b'200,""timestamp"":714359,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1536,"b'"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":714359,""towerType"":""OUTER_TURRET"",'"
1537,"b'""type"":""BUILDING_KILL""},{""level"":8,""participantId"":1,""timestamp"":718295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1538,"b'd"":1,""skillSlot"":1,""timestamp"":719930,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1539,"b'lityPower"":68,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMag'"
1540,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
1541,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":949,""powerRegen"":'"
1542,"b'61,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":1917,""magicDamageTaken"":4'"
1543,"b',""physicalDamageDone"":2299,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":1368,""totalDamageDone"":4983,""totalDamageDon'"
1544,"b'eToChampions"":2413,""totalDamageTaken"":1372,""trueDamageDone"":308,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSec'"
1545,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":1,""position"":{""x"":13307,""y"":4884},""timeEnemySpentCon'"
1546,"b'trolled"":69684,""totalGold"":3572,""xp"":4115},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":48,""armorPen"":0,""arm'"
1547,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1548,"b'eduction"":0,""health"":1278,""healthMax"":1414,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1549,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":877,""dama'"
1550,"b'geStats"":{""magicDamageDone"":10184,""magicDamageDoneToChampions"":1762,""magicDamageTaken"":401,""physicalDamageDone"":6356,""physicalDa'"
1551,"b'mageDoneToChampions"":962,""physicalDamageTaken"":4749,""totalDamageDone"":27828,""totalDamageDoneToChampions"":3772,""totalDamageTaken""'"
1552,"b':5280,""trueDamageDone"":11287,""trueDamageDoneToChampions"":1047,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1553,"b'level"":8,""minionsKilled"":52,""participantId"":2,""position"":{""x"":6157,""y"":6699},""timeEnemySpentControlled"":8216,""totalGold"":3732,""x'"
1554,"b'p"":4828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1555,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthM'"
1556,"b'ax"":1424,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":477,""omnivamp"":0,""phy'"
1557,"b'sicalVamp"":0,""power"":472,""powerMax"":557,""powerRegen"":47,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":32731,'"
1558,"b'""magicDamageDoneToChampions"":3050,""magicDamageTaken"":2499,""physicalDamageDone"":7861,""physicalDamageDoneToChampions"":428,""physica'"
1559,"b'lDamageTaken"":6359,""totalDamageDone"":51902,""totalDamageDoneToChampions"":3608,""totalDamageTaken"":9047,""trueDamageDone"":11309,""tru'"
1560,"b'eDamageDoneToChampions"":129,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":4,""parti'"
1561,"b'cipantId"":3,""position"":{""x"":7742,""y"":3847},""timeEnemySpentControlled"":169120,""totalGold"":3916,""xp"":4096},""4"":{""championStats"":{""'"
1562,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":253,""bonusArmorPen'"
1563,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifes'"
1564,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMa'"
1565,"b'x"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":8210,""magicDamageDoneToChampions"":2434,'"
1566,"b'""magicDamageTaken"":379,""physicalDamageDone"":36815,""physicalDamageDoneToChampions"":4702,""physicalDamageTaken"":3545,""totalDamageDo'"
1567,"b'ne"":58495,""totalDamageDoneToChampions"":7591,""totalDamageTaken"":3925,""trueDamageDone"":13469,""trueDamageDoneToChampions"":453,""true'"
1568,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":125,""participantId"":4,""position"":{""x"":13307,'"
1569,"b'""y"":4884},""timeEnemySpentControlled"":21380,""totalGold"":6310,""xp"":4268},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1570,"b'armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1571,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1411,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
1572,"b'ent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":328,""powerRegen"":0,""spellVamp"":'"
1573,"b'0},""currentGold"":715,""damageStats"":{""magicDamageDone"":8407,""magicDamageDoneToChampions"":780,""magicDamageTaken"":1783,""physicalDam'"
1574,"b'ageDone"":30744,""physicalDamageDoneToChampions"":6709,""physicalDamageTaken"":4882,""totalDamageDone"":41101,""totalDamageDoneToChampio'"
1575,"b'ns"":7766,""totalDamageTaken"":7109,""trueDamageDone"":1950,""trueDamageDoneToChampions"":276,""trueDamageTaken"":443},""goldPerSecond"":0,'"
1576,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":5,""position"":{""x"":3415,""y"":13182},""timeEnemySpentControlled'"
1577,"b'"":100487,""totalGold"":4960,""xp"":6080},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenP'"
1578,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
1579,"b'ion"":0,""health"":1772,""healthMax"":1772,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1580,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""'"
1581,"b'magicDamageDone"":24959,""magicDamageDoneToChampions"":1579,""magicDamageTaken"":3647,""physicalDamageDone"":9417,""physicalDamageDoneTo'"
1582,"b'Champions"":435,""physicalDamageTaken"":7102,""totalDamageDone"":46964,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":12467,""tr'"
1583,"b'ueDamageDone"":12588,""trueDamageDoneToChampions"":370,""trueDamageTaken"":1717},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7'"
1584,"b',""minionsKilled"":6,""participantId"":6,""position"":{""x"":12148,""y"":9107},""timeEnemySpentControlled"":135241,""totalGold"":3737,""xp"":396'"
1585,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
1586,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1320,""healthMax"":13'"
1587,"b'20,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1588,"b'mp"":0,""power"":511,""powerMax"":527,""powerRegen"":22,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":2389,""magicDam'"
1589,"b'ageDoneToChampions"":596,""magicDamageTaken"":1656,""physicalDamageDone"":2877,""physicalDamageDoneToChampions"":546,""physicalDamageTak'"
1590,"b'en"":2081,""totalDamageDone"":11411,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":4037,""trueDamageDone"":6144,""trueDamageDone'"
1591,"b'ToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":7,'"
1592,"b'""position"":{""x"":12229,""y"":9154},""timeEnemySpentControlled"":57769,""totalGold"":2747,""xp"":3140},""8"":{""championStats"":{""abilityHaste'"
1593,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
1594,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1106,""healthRegen"":18,""lifesteal"":0,""magi'"
1595,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""power'"
1596,"b'Regen"":21,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":1162,""magicDamageDoneToChampions"":161,""magicDamageTak'"
1597,"b'en"":2767,""physicalDamageDone"":12174,""physicalDamageDoneToChampions"":1858,""physicalDamageTaken"":2851,""totalDamageDone"":13337,""tot'"
1598,"b'alDamageDoneToChampions"":2020,""totalDamageTaken"":5644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""go'"
1599,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":8,""position"":{""x"":14061,""y"":11136},""timeEnem'"
1600,"b'ySpentControlled"":1967,""totalGold"":3030,""xp"":3013},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen""'"
1601,"b':0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""'"
1602,"b'cooldownReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1603,"b'"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":3'"
1604,"b'59,""damageStats"":{""magicDamageDone"":1032,""magicDamageDoneToChampions"":112,""magicDamageTaken"":3086,""physicalDamageDone"":36254,""ph'"
1605,"b'ysicalDamageDoneToChampions"":5336,""physicalDamageTaken"":2380,""totalDamageDone"":37814,""totalDamageDoneToChampions"":5783,""totalDam'"
1606,"b'ageTaken"":6342,""trueDamageDone"":527,""trueDamageDoneToChampions"":334,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKille'"
1607,"b'd"":0,""level"":9,""minionsKilled"":97,""participantId"":9,""position"":{""x"":7299,""y"":8841},""timeEnemySpentControlled"":102747,""totalGold""'"
1608,"b':5974,""xp"":6031},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1609,"b'mage"":80,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1550'"
1610,"b',""healthMax"":1569,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp'"
1611,"b'"":5,""physicalVamp"":0,""power"":475,""powerMax"":561,""powerRegen"":129,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDon'"
1612,"b'e"":7321,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":709,""physicalDamageDone"":5631,""physicalDamageDoneToChampions"":737,""'"
1613,"b'physicalDamageTaken"":5924,""totalDamageDone"":21773,""totalDamageDoneToChampions"":2356,""totalDamageTaken"":6713,""trueDamageDone"":881'"
1614,"b'9,""trueDamageDoneToChampions"":347,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":40,""'"
1615,"b'participantId"":10,""position"":{""x"":7869,""y"":13815},""timeEnemySpentControlled"":25783,""totalGold"":3242,""xp"":4632}},""timestamp"":7202'"
1616,"b'62},{""events"":[{""level"":10,""participantId"":5,""timestamp"":721034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1617,"b'illSlot"":3,""timestamp"":722002,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":724934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1618,"b'WARD""},{""level"":9,""participantId"":2,""timestamp"":728673,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStrea'"
1619,"b'kLength"":5,""killerId"":4,""position"":{""x"":12639,""y"":5504},""shutdownBounty"":0,""timestamp"":735842,""type"":""CHAMPION_KILL"",""victimDama'"
1620,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spell'"
1621,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spel'"
1622,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":4,""phy'"
1623,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1624,"b'ell"",""participantId"":4,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1625,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
1626,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Yuumi"",""participantId"":1,""physicalDamage""'"
1627,"b':0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantI'"
1628,"b'd"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1629,"b'name"":""Yuumi"",""participantId"":1,""physicalDamage"":39,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1630,"b',{""basic"":false,""magicDamage"":20,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1631,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1632,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zeri"",""participantId"":4,""physicalDamage"":19,""spellNa'"
