,0
776,"b'77,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Sejua'"
777,"b'ni"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
778,"b'se,""magicDamage"":80,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""t'"
779,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spel'"
780,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":366146,""type"":""LEVEL_UP""},{""leve'"
781,"b'l"":5,""participantId"":7,""timestamp"":366580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
782,"b':368047,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":371284,""type"":""ITEM_PURCHASED""},{""level"":6,""partic'"
783,"b'ipantId"":1,""timestamp"":371418,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":371717,""type"":""LEVEL_UP""},{""levelUpTyp'"
784,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":372283,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
785,"b'5,""skillSlot"":2,""timestamp"":372784,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":373754,""type"":""LEVEL_UP""},{'"
786,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":374421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
787,"b'icipantId"":9,""skillSlot"":1,""timestamp"":378855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":384358,""type'"
788,"b'"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":3,""timestamp"":390265,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
789,"b'3,""timestamp"":391636,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":391636,""type"":""ITEM_PURCHASED""},{""lev'"
790,"b'el"":5,""participantId"":10,""timestamp"":400742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
791,"b'mp"":402410,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp""'"
792,"b':403181,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":411148,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
793,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":412015,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":417'"
794,"b'154,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":417421,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partic'"
795,"b'ipantId"":1,""timestamp"":417421,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
796,"b'r"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
797,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1358,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicP'"
798,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
799,"b'"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1437,""physicalDamageD'"
800,"b'one"":17309,""physicalDamageDoneToChampions"":1780,""physicalDamageTaken"":2621,""totalDamageDone"":17309,""totalDamageDoneToChampions"":'"
801,"b'1780,""totalDamageTaken"":4059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
802,"b'onsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":627,""y"":1983},""timeEnemySpentControlled"":16043,""tota'"
803,"b'lGold"":2546,""xp"":2957},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
804,"b'ckDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health""'"
805,"b':720,""healthMax"":1494,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omni'"
806,"b'vamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":523,""powerRegen"":90,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamage'"
807,"b'Done"":7434,""magicDamageDoneToChampions"":900,""magicDamageTaken"":1409,""physicalDamageDone"":14766,""physicalDamageDoneToChampions"":1'"
808,"b'747,""physicalDamageTaken"":3537,""totalDamageDone"":29201,""totalDamageDoneToChampions"":2647,""totalDamageTaken"":4956,""trueDamageDone'"
809,"b'"":7001,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":'"
810,"b'4,""participantId"":2,""position"":{""x"":3644,""y"":8427},""timeEnemySpentControlled"":53066,""totalGold"":2881,""xp"":2245},""3"":{""championSt'"
811,"b'ats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusA'"
812,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1056,""healthMax"":1218,""healthRegen"":33'"
813,"b',""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
814,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":12665,""magicDamageDoneToChampions"":8'"
815,"b'62,""magicDamageTaken"":1168,""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":770,""totalDamageD'"
816,"b'one"":14272,""totalDamageDoneToChampions"":1254,""totalDamageTaken"":1938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
817,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7964,""y"":807'"
818,"b'9},""timeEnemySpentControlled"":4097,""totalGold"":2569,""xp"":2854},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
819,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
820,"b'ction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":993,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
821,"b'icResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""curren'"
822,"b'tGold"":820,""damageStats"":{""magicDamageDone"":1743,""magicDamageDoneToChampions"":509,""magicDamageTaken"":321,""physicalDamageDone"":10'"
823,"b'106,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":1314,""totalDamageDone"":14709,""totalDamageDoneToChampions"":1671,""t'"
824,"b'otalDamageTaken"":1646,""trueDamageDone"":2858,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
825,"b'sKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":11631,""y"":1911},""timeEnemySpentControlled"":52226,""tota'"
826,"b'lGold"":2770,""xp"":2137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
827,"b'ackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
828,"b':804,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniv'"
829,"b'amp"":0,""physicalVamp"":0,""power"":232,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageD'"
830,"b'one"":837,""magicDamageDoneToChampions"":596,""magicDamageTaken"":412,""physicalDamageDone"":3187,""physicalDamageDoneToChampions"":581,""'"
831,"b'physicalDamageTaken"":1264,""totalDamageDone"":6447,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":1686,""trueDamageDone"":2423'"
832,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""'"
833,"b'participantId"":5,""position"":{""x"":12081,""y"":1238},""timeEnemySpentControlled"":2534,""totalGold"":1627,""xp"":1996},""6"":{""championStats'"
834,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmo'"
835,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":26,""l'"
836,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":602,""pow'"
837,"b'erMax"":637,""powerRegen"":18,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":8267,""magicDamageDoneToChampions"":2'"
838,"b'021,""magicDamageTaken"":627,""physicalDamageDone"":9300,""physicalDamageDoneToChampions"":2017,""physicalDamageTaken"":3284,""totalDamag'"
839,"b'eDone"":17568,""totalDamageDoneToChampions"":4039,""totalDamageTaken"":3912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
840,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2230,""y"":1'"
841,"b'2387},""timeEnemySpentControlled"":117868,""totalGold"":2239,""xp"":2778},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
842,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
843,"b'ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":985,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
844,"b'0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curre'"
845,"b'ntGold"":1225,""damageStats"":{""magicDamageDone"":7194,""magicDamageDoneToChampions"":359,""magicDamageTaken"":1205,""physicalDamageDone""'"
846,"b':20270,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":5638,""totalDamageDone"":37559,""totalDamageDoneToChampions"":1707'"
847,"b',""totalDamageTaken"":6954,""trueDamageDone"":10094,""trueDamageDoneToChampions"":30,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleM'"
848,"b'inionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12575,""y"":5714},""timeEnemySpentControlled"":119678'"
849,"b',""totalGold"":2425,""xp"":2168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
850,"b'0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
851,"b'ealth"":770,""healthMax"":1126,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335'"
852,"b',""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":900,""powerRegen"":23,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magi'"
853,"b'cDamageDone"":12400,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":876,""physicalDamageDone"":1437,""physicalDamageDoneToChamp'"
854,"b'ions"":95,""physicalDamageTaken"":608,""totalDamageDone"":13837,""totalDamageDoneToChampions"":1327,""totalDamageTaken"":1485,""trueDamage'"
855,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
856,"b'4,""participantId"":8,""position"":{""x"":8151,""y"":8270},""timeEnemySpentControlled"":14873,""totalGold"":2228,""xp"":3222},""9"":{""championSt'"
857,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":133,""bonusA'"
858,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":895,""healthRegen"":9,""l'"
859,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":356,""pow'"
860,"b'erMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":1'"
861,"b'61,""magicDamageTaken"":505,""physicalDamageDone"":13351,""physicalDamageDoneToChampions"":1561,""physicalDamageTaken"":1022,""totalDamag'"
862,"b'eDone"":16667,""totalDamageDoneToChampions"":1723,""totalDamageTaken"":1544,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""true'"
863,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":13046,'"
864,"b'""y"":2114},""timeEnemySpentControlled"":45402,""totalGold"":2369,""xp"":1883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21'"
865,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
866,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":979,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
867,"b'ent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":449,""powerRegen"":16,""spellVamp""'"
868,"b':0},""currentGold"":562,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":350,""magicDamageTaken"":332,""physicalDam'"
869,"b'ageDone"":1393,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":642,""totalDamageDone"":3146,""totalDamageDoneToChampions"":'"
870,"b'615,""totalDamageTaken"":984,""trueDamageDone"":671,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMi'"
871,"b'nionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12788,""y"":1805},""timeEnemySpentControlled"":8833,""t'"
872,"b'otalGold"":1437,""xp"":1822}},""timestamp"":420115},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":420215,""type"":""ITEM_DESTR'"
873,"b'OYED""},{""itemId"":2010,""participantId"":10,""timestamp"":422748,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":42'"
874,"b'5815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":426548,""type"":""SKILL_LEVEL_UP""},{""le'"
875,"b'vel"":7,""participantId"":3,""timestamp"":431979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
876,"b'p"":432779,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":433080,""type"":""ITEM_DESTROYED""},{""level"":6,""par'"
877,"b'ticipantId"":7,""timestamp"":433480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":434147,""'"
878,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":439147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
879,"b'ntIds"":[2],""bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1048,""y"":11500},""shutdownBounty"":0,""timestamp"":447287,'"
880,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Malphite"",""participantId"":1,""physicalDamage""'"
881,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Malphite"",""participantI'"
882,"b'd"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""na'"
883,"b'me"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
884,"b'""magicDamage"":87,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""ty'"
885,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":48,""spellName"":""malphitebasicatt'"
886,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Malphite"",""participantId"":2,""physical'"
887,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
888,"b'name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
889,"b'"":false,""magicDamage"":61,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
890,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
891,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":133,""spellName""'"
892,"b':""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participant'"
893,"b'Id"":2,""physicalDamage"":66,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""'"
894,"b'name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
895,"b'{""basic"":false,""magicDamage"":1,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueD'"
896,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""seju'"
897,"b'anir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDama'"
898,"b'ge"":93,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""particip'"
899,"b'antId"":1,""physicalDamage"":271,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
900,"b'name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":435,""type"":""OTHER""},{""basic"":'"
901,"b'true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":59,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDam'"
902,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":159,""spellName"":""turretb'"
903,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":451122,""type"":'"
904,"b'""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":451721,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
905,"b'killSlot"":3,""timestamp"":453721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":459658,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
906,"b'W_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp"":461061,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""times'"
907,"b'tamp"":461061,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":462430,""type"":""ITEM_DESTROYED""},{""itemId"":304'"
908,"b'7,""participantId"":2,""timestamp"":462430,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":464866,""type"":""LEVEL_UP'"
909,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":466136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp'"
910,"b'"":466470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":466904,""type"":""WARD_KILL"",""wardType"":""YELLO'"
911,"b'W_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":466937,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp'"
912,"b'"":470141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":471043,""type"":""SKILL_LEVEL_UP""},'"
913,"b'{""itemId"":1052,""participantId"":8,""timestamp"":472108,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":472108'"
914,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":472376,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
915,"b'ntId"":8,""timestamp"":472775,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":476247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
916,"b'INKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":477348,""type"":""TURRET_PLATE'"
917,"b'_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":479951,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSt'"
918,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":162,""bonusA'"
919,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1391,""healthMax"":1453,""healthRegen"":12'"
920,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
921,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
922,"b'gicDamageTaken"":1624,""physicalDamageDone"":23488,""physicalDamageDoneToChampions"":2204,""physicalDamageTaken"":2789,""totalDamageDone'"
923,"b'"":23923,""totalDamageDoneToChampions"":2640,""totalDamageTaken"":4414,""trueDamageDone"":435,""trueDamageDoneToChampions"":435,""trueDama'"
924,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":4790,""y"":13'"
925,"b'634},""timeEnemySpentControlled"":20811,""totalGold"":3210,""xp"":3519},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
926,"b'"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
927,"b'Reduction"":15,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
928,"b':0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":125,""spellVamp"":0}'"
929,"b',""currentGold"":168,""damageStats"":{""magicDamageDone"":8396,""magicDamageDoneToChampions"":1355,""magicDamageTaken"":1598,""physicalDama'"
930,"b'geDone"":15420,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":3741,""totalDamageDone"":30977,""totalDamageDoneToChampion'"
931,"b's"":3303,""totalDamageTaken"":5350,""trueDamageDone"":7160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jun'"
932,"b'gleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5528,""y"":3621},""timeEnemySpentControlled"":580'"
933,"b'61,""totalGold"":3243,""xp"":2640},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":50,""armorPen"":0,""armorPenPercent'"
934,"b'"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
935,"b'""health"":744,""healthMax"":1315,""healthRegen"":109,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
936,"b':401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicD'"
937,"b'amageDone"":16723,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":1485,""physicalDamageDone"":2009,""physicalDamageDoneToChampi'"
938,"b'ons"":392,""physicalDamageTaken"":1101,""totalDamageDone"":18732,""totalDamageDoneToChampions"":1484,""totalDamageTaken"":2586,""trueDamag'"
939,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
940,"b'48,""participantId"":3,""position"":{""x"":7392,""y"":5970},""timeEnemySpentControlled"":4097,""totalGold"":2950,""xp"":3601},""4"":{""championSt'"
