,0
471,"b'omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDam'"
472,"b'ageDone"":1310,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":4506,""physicalDamageDoneToChampions"":122'"
473,"b'2,""physicalDamageTaken"":905,""totalDamageDone"":5816,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":995,""trueDamageDone"":0,""'"
474,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""parti'"
475,"b'cipantId"":4,""position"":{""x"":13744,""y"":6129},""timeEnemySpentControlled"":4330,""totalGold"":1428,""xp"":908},""5"":{""championStats"":{""ab'"
476,"b'ilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPer'"
477,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":560,""healthMax"":892,""healthRegen"":29,""lifesteal'"
478,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":4'"
479,"b'09,""powerRegen"":19,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":519,""magicDamageDoneToChampions"":252,""magic'"
480,"b'DamageTaken"":130,""physicalDamageDone"":331,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":756,""totalDamageDone"":1312,""'"
481,"b'totalDamageDoneToChampions"":460,""totalDamageTaken"":887,""trueDamageDone"":461,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},'"
482,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13373,""y"":6154},""timeEn'"
483,"b'emySpentControlled"":22405,""totalGold"":1227,""xp"":908},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
484,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,'"
485,"b'""cooldownReduction"":0,""health"":468,""healthMax"":798,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
486,"b':40,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":968,'"
487,"b'""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":224,""magicDamageTaken"":1018,""physicalDamageDone"":3952,""physica'"
488,"b'lDamageDoneToChampions"":1006,""physicalDamageTaken"":106,""totalDamageDone"":4183,""totalDamageDoneToChampions"":1231,""totalDamageTake'"
489,"b'n"":1138,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
490,"b':4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3161,""y"":13443},""timeEnemySpentControlled"":36714,""totalGold"":1468,""xp"":1'"
491,"b'308},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
492,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":782,""healthMax"":7'"
493,"b'82,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
494,"b'mp"":0,""power"":322,""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1448,""magicDam'"
495,"b'ageDoneToChampions"":186,""magicDamageTaken"":1156,""physicalDamageDone"":3404,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
496,"b'"":1388,""totalDamageDone"":9845,""totalDamageDoneToChampions"":186,""totalDamageTaken"":2674,""trueDamageDone"":4991,""trueDamageDoneToCh'"
497,"b'ampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""posi'"
498,"b'tion"":{""x"":13395,""y"":7998},""timeEnemySpentControlled"":13724,""totalGold"":1281,""xp"":927},""8"":{""championStats"":{""abilityHaste"":0,""a'"
499,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
500,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
501,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":425,""powerRegen"":1'"
502,"b'8,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":995,""phy'"
503,"b'sicalDamageDone"":7073,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":522,""totalDamageDone"":7073,""totalDamageDoneToCham'"
504,"b'pions"":61,""totalDamageTaken"":1518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
505,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7790,""y"":7797},""timeEnemySpentControlled"":61023'"
506,"b',""totalGold"":1246,""xp"":1446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
507,"b',""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
508,"b'alth"":215,""healthMax"":833,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":422,""o'"
509,"b'mnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":521,""powerRegen"":14,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDama'"
510,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":4157,""physicalDamageDoneToChampions"":1183,""'"
511,"b'physicalDamageTaken"":774,""totalDamageDone"":4157,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":894,""trueDamageDone"":0,""tru'"
512,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participa'"
513,"b'ntId"":9,""position"":{""x"":13713,""y"":6958},""timeEnemySpentControlled"":0,""totalGold"":1071,""xp"":688},""10"":{""championStats"":{""abilityH'"
514,"b'aste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent""'"
515,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""m'"
516,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""po'"
517,"b'werRegen"":18,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":195,""magicDamage'"
518,"b'Taken"":208,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":993,""totalDamageDone"":1637,""totalD'"
519,"b'amageDoneToChampions"":534,""totalDamageTaken"":1277,""trueDamageDone"":748,""trueDamageDoneToChampions"":90,""trueDamageTaken"":76},""gol'"
520,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14260,""y"":14055},""timeEnem'"
521,"b'ySpentControlled"":3140,""totalGold"":876,""xp"":564}},""timestamp"":240053},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":2'"
522,"b'40688,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":241689,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""part'"
523,"b'icipantId"":2,""timestamp"":242791,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":242791,""type"":""ITEM_DESTRO'"
524,"b'YED""},{""itemId"":2003,""participantId"":2,""timestamp"":242791,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":2492'"
525,"b'98,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":249932,""type"":""SKILL_LEVEL_UP""},{""item'"
526,"b'Id"":2055,""participantId"":7,""timestamp"":251234,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":251234,""type"":""WARD_PLACED"",""w'"
527,"b'ardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":253171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""lane'"
528,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":255204,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4'"
529,"b',""timestamp"":255872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakL'"
530,"b'ength"":0,""killerId"":2,""position"":{""x"":14042,""y"":6700},""shutdownBounty"":0,""timestamp"":263670,""type"":""CHAMPION_KILL"",""victimDamage'"
531,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
532,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""spellName"":""sivirbasi'"
533,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physical'"
534,"b'Damage"":112,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""par'"
535,"b'ticipantId"":5,""physicalDamage"":94,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
536,"b'0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":94,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
537,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
538,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
539,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Alistar"",""partic'"
540,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
541,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
542,"b'HER""},{""basic"":false,""magicDamage"":77,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot""'"
543,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellNam'"
544,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
545,"b'tId"":2,""physicalDamage"":61,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
546,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
547,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHE'"
548,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
549,"b':0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1102,""participantId"":2,""timestamp"":265838,""type"":""ITEM_DESTROYED""},{""level"":5,""parti'"
550,"b'cipantId"":6,""timestamp"":266740,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":267742,""type"":""LEVEL_UP""},{""levelUpTy'"
551,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":267874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
552,"b':8,""skillSlot"":1,""timestamp"":269211,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":269445,""type"":""LEVEL_UP""}'"
553,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":270180,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participan'"
554,"b'tId"":9,""timestamp"":273014,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":273849,""type"":""ITEM_PURCHASED""},'"
555,"b'{""level"":4,""participantId"":4,""timestamp"":274851,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":274851,""type"":""LEVEL'"
556,"b'_UP""},{""itemId"":1055,""participantId"":2,""timestamp"":275852,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
557,"b'illSlot"":1,""timestamp"":276254,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":280629,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
558,"b'ARD""},{""creatorId"":10,""timestamp"":281397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
559,"b'd"":4,""skillSlot"":3,""timestamp"":284293,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":286765,""type"":""ITEM_'"
560,"b'DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":286831,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""times'"
561,"b'tamp"":292235,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":6,""timestamp"":293002,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
562,"b'5,""timestamp"":294104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":294604,""type"":""L'"
563,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":296003,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""pa'"
564,"b'rticipantId"":5,""timestamp"":296370,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":297237,""type"":""ITEM_DEST'"
565,"b'ROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":297237,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp'"
566,"b'"":297870,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":299305,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{'"
567,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
568,"b'105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":947,""healthMax"":1019,""healt'"
569,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""po'"
570,"b'wer"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":6403,""magicDamageDoneToC'"
571,"b'hampions"":1564,""magicDamageTaken"":411,""physicalDamageDone"":1908,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":1123,""'"
572,"b'totalDamageDone"":8455,""totalDamageDoneToChampions"":1853,""totalDamageTaken"":1534,""trueDamageDone"":143,""trueDamageDoneToChampions""'"
573,"b':143,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""'"
574,"b'x"":1349,""y"":10949},""timeEnemySpentControlled"":29626,""totalGold"":1759,""xp"":1930},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
575,"b'ower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
576,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
577,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
578,"b'pellVamp"":0},""currentGold"":1493,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":741,""phy'"
579,"b'sicalDamageDone"":14158,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":2692,""totalDamageDone"":19904,""totalDamageDoneTo'"
580,"b'Champions"":443,""totalDamageTaken"":3433,""trueDamageDone"":4628,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond""'"
581,"b':0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7652,""y"":5875},""timeEnemySpentControll'"
582,"b'ed"":42331,""totalGold"":1993,""xp"":1515},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":43,""armorPen"":0,""armorPen'"
583,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
584,"b'ion"":0,""health"":569,""healthMax"":1151,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
585,"b'peed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":477,""damageStats'"
586,"b'"":{""magicDamageDone"":8290,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":27,""physicalDamageDone"":3969,""physicalDamageDoneT'"
587,"b'oChampions"":930,""physicalDamageTaken"":1358,""totalDamageDone"":12259,""totalDamageDoneToChampions"":2721,""totalDamageTaken"":1385,""tr'"
588,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
589,"b'illed"":38,""participantId"":3,""position"":{""x"":7750,""y"":7984},""timeEnemySpentControlled"":32839,""totalGold"":2027,""xp"":2269},""4"":{""ch'"
590,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":155,'"
591,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":901,""healthRege'"
592,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
593,"b'151,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":1979,""magicDamageDoneToCham'"
594,"b'pions"":224,""magicDamageTaken"":0,""physicalDamageDone"":6790,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":1389,""total'"
595,"b'DamageDone"":8769,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":1479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
596,"b'eDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":683,""'"
597,"b'y"":560},""timeEnemySpentControlled"":9260,""totalGold"":2122,""xp"":1182},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
598,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
599,"b'cReduction"":11,""cooldownReduction"":0,""health"":747,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
600,"b'0,""magicResist"":36,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""cu'"
601,"b'rrentGold"":49,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":374,""magicDamageTaken"":399,""physicalDamageDone"":'"
602,"b'582,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":1038,""totalDamageDone"":2040,""totalDamageDoneToChampions"":630,""tota'"
603,"b'lDamageTaken"":1437,""trueDamageDone"":595,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
604,"b'led"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1274,""y"":694},""timeEnemySpentControlled"":46832,""totalGold"":'"
605,"b'1499,""xp"":1182},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
606,"b'e"":71,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":864,""h'"
607,"b'ealthMax"":864,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":384,""omnivamp"":0,'"
608,"b'""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":224,""m'"
609,"b'agicDamageDoneToChampions"":224,""magicDamageTaken"":1018,""physicalDamageDone"":6507,""physicalDamageDoneToChampions"":1006,""physicalD'"
610,"b'amageTaken"":106,""totalDamageDone"":8302,""totalDamageDoneToChampions"":1231,""totalDamageTaken"":1138,""trueDamageDone"":1570,""trueDama'"
611,"b'geDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId'"
612,"b'"":6,""position"":{""x"":11169,""y"":13992},""timeEnemySpentControlled"":55800,""totalGold"":1772,""xp"":2017},""7"":{""championStats"":{""ability'"
613,"b'Haste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent'"
614,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":617,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""'"
615,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":213,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":375,""p'"
616,"b'owerRegen"":93,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":524,""magicDama'"
617,"b'geTaken"":1673,""physicalDamageDone"":4275,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1442,""totalDamageDone"":13308,""to'"
618,"b'talDamageDoneToChampions"":524,""totalDamageTaken"":3252,""trueDamageDone"":7060,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136}'"
619,"b',""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12060,""y"":6744},""timeE'"
620,"b'nemySpentControlled"":20527,""totalGold"":1552,""xp"":1345},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armor'"
621,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
622,"b',""cooldownReduction"":0,""health"":232,""healthMax"":1045,""healthRegen"":201,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
623,"b'st"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
624,"b'635,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":1790,""physicalDamageDone"":10188,""phys'"
625,"b'icalDamageDoneToChampions"":418,""physicalDamageTaken"":1213,""totalDamageDone"":10215,""totalDamageDoneToChampions"":445,""totalDamageT'"
626,"b'aken"":3004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
627,"b'l"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8030,""y"":8135},""timeEnemySpentControlled"":77593,""totalGold"":1585,""xp"":'"
628,"b'2094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
629,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":8'"
630,"b'33,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
631,"b'p"":0,""power"":561,""powerMax"":561,""powerRegen"":14,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
632,"b'oneToChampions"":0,""magicDamageTaken"":306,""physicalDamageDone"":4157,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":95'"
633,"b'4,""totalDamageDone"":4157,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":1264,""trueDamageDone"":0,""trueDamageDoneToChampions'"
634,"b'"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x'"
635,"b'"":13253,""y"":4588},""timeEnemySpentControlled"":0,""totalGold"":1193,""xp"":688},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
636,"b':23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
