,0
580,"b'6,""participantId"":4,""timestamp"":299916,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":299916,""type"":""ITEM'"
581,"b'_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":299916,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
582,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusAr'"
583,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":540,""healthMax"":1036,""healthRegen"":30,'"
584,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":270,""p'"
585,"b'owerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":5062,""magicDamageDoneToChampions""'"
586,"b':599,""magicDamageTaken"":0,""physicalDamageDone"":4577,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":1626,""totalDamageD'"
587,"b'one"":15434,""totalDamageDoneToChampions"":1370,""totalDamageTaken"":1626,""trueDamageDone"":5794,""trueDamageDoneToChampions"":195,""true'"
588,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1339,""y'"
589,"b'"":10923},""timeEnemySpentControlled"":0,""totalGold"":1674,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
590,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
591,"b'eduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
592,"b'magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
593,"b'ntGold"":302,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":647,""physicalDamageDone"":10784,'"
594,"b'""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":2380,""totalDamageDone"":14920,""totalDamageDoneToChampions"":731,""totalDa'"
595,"b'mageTaken"":3057,""trueDamageDone"":4135,""trueDamageDoneToChampions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKille'"
596,"b'd"":25,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4806,""y"":9090},""timeEnemySpentControlled"":44166,""totalGold"":'"
597,"b'1577,""xp"":1227},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
598,"b'ge"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""h'"
599,"b'ealthMax"":941,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":330,""omnivamp"":0,'"
600,"b'""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":20,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":29'"
601,"b'54,""magicDamageDoneToChampions"":502,""magicDamageTaken"":351,""physicalDamageDone"":4362,""physicalDamageDoneToChampions"":403,""physic'"
602,"b'alDamageTaken"":557,""totalDamageDone"":11379,""totalDamageDoneToChampions"":919,""totalDamageTaken"":908,""trueDamageDone"":4062,""trueDa'"
603,"b'mageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participant'"
604,"b'Id"":3,""position"":{""x"":6612,""y"":7214},""timeEnemySpentControlled"":53373,""totalGold"":1927,""xp"":2095},""4"":{""championStats"":{""ability'"
605,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":106,""bonusArmorPenPercent'"
606,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":953,""healthRegen"":10,""lifesteal"":0,""'"
607,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":540,""p'"
608,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageT'"
609,"b'aken"":0,""physicalDamageDone"":8633,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":479,""totalDamageDone"":8722,""totalDa'"
610,"b'mageDoneToChampions"":1430,""totalDamageTaken"":479,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPe'"
611,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":905,""y"":507},""timeEnemySpentCo'"
612,"b'ntrolled"":2938,""totalGold"":2073,""xp"":1546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armo'"
613,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
614,"b'duction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
615,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":324,""damageSt'"
616,"b'ats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":163,""magicDamageTaken"":44,""physicalDamageDone"":1324,""physicalDamageDone'"
617,"b'ToChampions"":428,""physicalDamageTaken"":1254,""totalDamageDone"":2887,""totalDamageDoneToChampions"":681,""totalDamageTaken"":1408,""tru'"
618,"b'eDamageDone"":1324,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
619,"b'nionsKilled"":5,""participantId"":5,""position"":{""x"":11147,""y"":4225},""timeEnemySpentControlled"":53840,""totalGold"":1279,""xp"":838},""6""'"
620,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed'"
621,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":939,""healthMax"":1131,""hea'"
622,"b'lthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
623,"b'power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
624,"b'mpions"":0,""magicDamageTaken"":599,""physicalDamageDone"":10216,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":1494,""tot'"
625,"b'alDamageDone"":10216,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":2288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
626,"b'trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":3'"
627,"b'443,""y"":9334},""timeEnemySpentControlled"":3836,""totalGold"":1583,""xp"":2001},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
628,"b'0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
629,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
630,"b'ent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":415,""powerRegen"":118,""spellVamp'"
631,"b'"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":82,""magicDamageTaken"":620,""physicalDama'"
632,"b'geDone"":13851,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":2709,""totalDamageDone"":20639,""totalDamageDoneToChampions'"
633,"b'"":984,""totalDamageTaken"":3357,""trueDamageDone"":6429,""trueDamageDoneToChampions"":30,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
634,"b'leMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7560,""y"":9855},""timeEnemySpentControlled"":1138'"
635,"b'69,""totalGold"":1694,""xp"":1296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent'"
636,"b'"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
637,"b'""health"":1010,""healthMax"":1010,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
638,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":819,""powerRegen"":22,""spellVamp"":0},""currentGold"":254,""damageStats"":{""ma'"
639,"b'gicDamageDone"":1950,""magicDamageDoneToChampions"":351,""magicDamageTaken"":384,""physicalDamageDone"":5049,""physicalDamageDoneToChamp'"
640,"b'ions"":275,""physicalDamageTaken"":377,""totalDamageDone"":7000,""totalDamageDoneToChampions"":627,""totalDamageTaken"":775,""trueDamageDo'"
641,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31'"
642,"b',""participantId"":8,""position"":{""x"":7603,""y"":8288},""timeEnemySpentControlled"":1601,""totalGold"":1529,""xp"":1834},""9"":{""championStat'"
643,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":122,""bonusArm'"
644,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":12,""li'"
645,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powe'"
646,"b'rMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
647,"b'gicDamageTaken"":51,""physicalDamageDone"":5722,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":637,""totalDamageDone"":723'"
648,"b'2,""totalDamageDoneToChampions"":624,""totalDamageTaken"":715,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
649,"b'27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13812,""y"":9037},""ti'"
650,"b'meEnemySpentControlled"":0,""totalGold"":1829,""xp"":1495},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armor'"
651,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
652,"b',""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
653,"b'"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
654,"b'58,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":72,""magicDamageTaken"":52,""physicalDamageDone"":1671,""physica'"
655,"b'lDamageDoneToChampions"":697,""physicalDamageTaken"":994,""totalDamageDone"":2929,""totalDamageDoneToChampions"":879,""totalDamageTaken""'"
656,"b':1147,""trueDamageDone"":1146,""trueDamageDoneToChampions"":110,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
657,"b'evel"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12875,""y"":5277},""timeEnemySpentControlled"":31414,""totalGold"":1483,""'"
658,"b'xp"":1204}},""timestamp"":300101},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":300134,""type"":""ITEM_PURCHASED""},{""itemId""'"
659,"b':2055,""participantId"":3,""timestamp"":301131,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":301131,""type"":""WARD_PLACED"",""ward'"
660,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":305863,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":30'"
661,"b'5863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":309262,""type"":""ITEM_DESTROYED""'"
662,"b'},{""itemId"":1029,""participantId"":1,""timestamp"":309262,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":3092'"
663,"b'62,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":316032,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
664,"b'tamp"":316032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":327409,""type"":""LEVEL_UP""},'"
665,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":328474,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":33'"
666,"b'1478,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":339454,""type"":""LEVEL_UP""},{""levelUpT'"
667,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340325,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestam'"
668,"b'p"":349767,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":350067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
669,"b'pantId"":8,""skillSlot"":4,""timestamp"":350100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
670,"b'estamp"":351468,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":355794,""type"":""LEVEL_UP""},{""itemId"":2003,""parti'"
671,"b'cipantId"":8,""timestamp"":356128,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3567'"
672,"b'32,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":359395,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
673,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":123,""b'"
674,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":724,""healthMax"":1130,""healthRege'"
675,"b'n"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":'"
676,"b'264,""powerMax"":488,""powerRegen"":45,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":6326,""magicDamageDoneToCham'"
677,"b'pions"":1105,""magicDamageTaken"":0,""physicalDamageDone"":5629,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":2298,""total'"
678,"b'DamageDone"":17962,""totalDamageDoneToChampions"":2296,""totalDamageTaken"":2298,""trueDamageDone"":6007,""trueDamageDoneToChampions"":32'"
679,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":'"
680,"b'1264,""y"":10852},""timeEnemySpentControlled"":12096,""totalGold"":1902,""xp"":2558},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
681,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
682,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
683,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVam'"
684,"b'p"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1089,""physicalDamag'"
685,"b'eDone"":19013,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":3142,""totalDamageDone"":26912,""totalDamageDoneToChampions""'"
686,"b':731,""totalDamageTaken"":4261,""trueDamageDone"":7898,""trueDamageDoneToChampions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungl'"
687,"b'eMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7221,""y"":5148},""timeEnemySpentControlled"":63783'"
688,"b',""totalGold"":1980,""xp"":1918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
689,"b'0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
690,"b'ealth"":752,""healthMax"":1030,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":33'"
691,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":516,""powerRegen"":84,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magi'"
692,"b'cDamageDone"":4576,""magicDamageDoneToChampions"":916,""magicDamageTaken"":579,""physicalDamageDone"":5527,""physicalDamageDoneToChampio'"
693,"b'ns"":495,""physicalDamageTaken"":728,""totalDamageDone"":15063,""totalDamageDoneToChampions"":1534,""totalDamageTaken"":1307,""trueDamageD'"
694,"b'one"":4960,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
695,"b'd"":46,""participantId"":3,""position"":{""x"":7003,""y"":7030},""timeEnemySpentControlled"":60304,""totalGold"":2216,""xp"":2743},""4"":{""champi'"
696,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":106,""bo'"
697,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":953,""healthRegen"":'"
698,"b'10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":538'"
699,"b',""powerMax"":540,""powerRegen"":19,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions'"
700,"b'"":51,""magicDamageTaken"":0,""physicalDamageDone"":9025,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":479,""totalDamageD'"
701,"b'one"":9114,""totalDamageDoneToChampions"":1430,""totalDamageTaken"":479,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamag'"
702,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":11776,""y"":16'"
703,"b'82},""timeEnemySpentControlled"":2938,""totalGold"":2216,""xp"":1659},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
704,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
705,"b'uction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
706,"b'gicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""curre'"
707,"b'ntGold"":479,""damageStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":187,""magicDamageTaken"":44,""physicalDamageDone"":132'"
708,"b'4,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":1254,""totalDamageDone"":3199,""totalDamageDoneToChampions"":706,""totalD'"
709,"b'amageTaken"":1408,""trueDamageDone"":1324,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKi'"
710,"b'lled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12446,""y"":1460},""timeEnemySpentControlled"":60879,""totalGol'"
711,"b'd"":1434,""xp"":951},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
712,"b'age"":133,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":503'"
713,"b',""healthMax"":1230,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":470,""omnivam'"
714,"b'p"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone""'"
715,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":992,""physicalDamageDone"":12906,""physicalDamageDoneToChampions"":2108,""physic'"
716,"b'alDamageTaken"":1989,""totalDamageDone"":12906,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":3309,""trueDamageDone"":0,""trueDa'"
717,"b'mageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participan'"
718,"b'tId"":6,""position"":{""x"":1421,""y"":11386},""timeEnemySpentControlled"":7437,""totalGold"":1877,""xp"":2509},""7"":{""championStats"":{""abilit'"
719,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent'"
720,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""'"
721,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""p'"
722,"b'owerRegen"":110,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":82,""magicDama'"
723,"b'geTaken"":733,""physicalDamageDone"":18137,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":3062,""totalDamageDone"":26846,""'"
724,"b'totalDamageDoneToChampions"":1074,""totalDamageTaken"":3822,""trueDamageDone"":8231,""trueDamageDoneToChampions"":30,""trueDamageTaken"":'"
725,"b'26},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2081,""y"":11621},""ti'"
726,"b'meEnemySpentControlled"":136693,""totalGold"":2015,""xp"":1701},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""'"
727,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
728,"b'on"":20,""cooldownReduction"":0,""health"":505,""healthMax"":1106,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
729,"b'cResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":867,""powerRegen"":23,""spellVamp"":0},""current'"
730,"b'Gold"":683,""damageStats"":{""magicDamageDone"":3153,""magicDamageDoneToChampions"":579,""magicDamageTaken"":798,""physicalDamageDone"":662'"
731,"b'5,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":543,""totalDamageDone"":9779,""totalDamageDoneToChampions"":1000,""totalD'"
732,"b'amageTaken"":1464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled""'"
733,"b':0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":7611,""y"":7298},""timeEnemySpentControlled"":3199,""totalGold"":196'"
734,"b'3,""xp"":2520},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
735,"b'107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""heal'"
736,"b'thMax"":962,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""ph'"
737,"b'ysicalVamp"":0,""power"":431,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":0,""ma'"
738,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":75,""physicalDamageDone"":7496,""physicalDamageDoneToChampions"":624,""physicalDamageT'"
739,"b'aken"":646,""totalDamageDone"":9006,""totalDamageDoneToChampions"":624,""totalDamageTaken"":749,""trueDamageDone"":1510,""trueDamageDoneTo'"
740,"b'Champions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""pos'"
741,"b'ition"":{""x"":12846,""y"":2628},""timeEnemySpentControlled"":0,""totalGold"":2235,""xp"":2114},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
742,"b'ilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMag'"
743,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
744,"b'magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":17'"
745,"b',""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":72,""magicDamageTaken"":52,""ph'"
746,"b'ysicalDamageDone"":1834,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":1026,""totalDamageDone"":3440,""totalDamageDoneToC'"
