,0
1271,"b'onsKilled"":52,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10156,""y"":5724},""timeEnemySpentControlled"":84363,""to'"
1272,"b'talGold"":3391,""xp"":3259},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1273,"b'tackDamage"":130,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1274,"b'h"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omni'"
1275,"b'vamp"":2,""physicalVamp"":0,""power"":8,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDo'"
1276,"b'ne"":10003,""magicDamageDoneToChampions"":623,""magicDamageTaken"":1937,""physicalDamageDone"":20774,""physicalDamageDoneToChampions"":37'"
1277,"b'82,""physicalDamageTaken"":1843,""totalDamageDone"":30777,""totalDamageDoneToChampions"":4406,""totalDamageTaken"":3807,""trueDamageDone""'"
1278,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""p'"
1279,"b'articipantId"":8,""position"":{""x"":11119,""y"":5781},""timeEnemySpentControlled"":13136,""totalGold"":4004,""xp"":4633},""9"":{""championStats'"
1280,"b'"":{""abilityHaste"":0,""abilityPower"":73,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmo'"
1281,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1610,""healthRegen"":14,""lif'"
1282,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powe'"
1283,"b'rMax"":1707,""powerRegen"":22,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":13074,""magicDamageDoneToChampions"":1'"
1284,"b'742,""magicDamageTaken"":683,""physicalDamageDone"":3424,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":2879,""totalDamage'"
1285,"b'Done"":19218,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":3563,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueD'"
1286,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":9,""position"":{""x"":11342,""y'"
1287,"b'"":5454},""timeEnemySpentControlled"":51968,""totalGold"":3766,""xp"":3144},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1288,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1289,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1290,"b'nt"":0,""magicResist"":36,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":505,""powerRegen"":34,""spellVamp"":'"
1291,"b'0},""currentGold"":13,""damageStats"":{""magicDamageDone"":872,""magicDamageDoneToChampions"":872,""magicDamageTaken"":595,""physicalDamage'"
1292,"b'Done"":2362,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":1650,""totalDamageDone"":6281,""totalDamageDoneToChampions"":17'"
1293,"b'06,""totalDamageTaken"":2347,""trueDamageDone"":3046,""trueDamageDoneToChampions"":142,""trueDamageTaken"":101},""goldPerSecond"":30,""jung'"
1294,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12717,""y"":11365},""timeEnemySpentControlled"":4'"
1295,"b'0021,""totalGold"":2718,""xp"":2686}},""timestamp"":600160},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":600361,""type"":""ITE'"
1296,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":602067,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":602067,""ty'"
1297,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":6,""timestamp"":602133,""type"":""ITEM_DESTROYED""},{""item'"
1298,"b'Id"":3153,""participantId"":6,""timestamp"":602133,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":604601,""type'"
1299,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":604601,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""t'"
1300,"b'imestamp"":604766,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":608263,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1301,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":609728,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp'"
1302,"b'"":610432,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":610432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1303,"b'articipantId"":3,""timestamp"":611700,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":611767,""type"":""ITEM_PUR'"
1304,"b'CHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":611945,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestam'"
1305,"b'p"":611945,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""W'"
1306,"b'ATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":612112,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""p'"
1307,"b'articipantId"":3,""timestamp"":616047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":618653'"
1308,"b',""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":622691,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":625953,""'"
1309,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":632985,""type"":""LEVEL_UP""},{""levelUpTyp'"
1310,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":633917,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp""'"
1311,"b':635649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":636282,""type"":""SKILL_LEVEL_UP""},{'"
1312,"b'""killerId"":10,""timestamp"":637078,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":638551,""type"":""WARD_PL'"
1313,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":639221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""la'"
1314,"b'neType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":641089,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1315,"b'8,""timestamp"":642658,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":644589,""type"":""WARD_PLACED"",""war'"
1316,"b'dType"":""UNDEFINED""},{""itemId"":1038,""participantId"":2,""timestamp"":645951,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":'"
1317,"b'2,""timestamp"":646417,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":646451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1318,"b'reatorId"":10,""timestamp"":647524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":654227,""type"":""WARD_PLA'"
1319,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":654462,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""p'"
1320,"b'articipantId"":4,""timestamp"":654462,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":654462,""type"":""ITEM_PUR'"
1321,"b'CHASED""},{""afterId"":0,""beforeId"":6672,""goldGain"":1400,""participantId"":4,""timestamp"":656294,""type"":""ITEM_UNDO""},{""itemId"":6670,""p'"
1322,"b'articipantId"":4,""timestamp"":656926,""type"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":4,""timestamp"":656926,""type"":""ITEM_PUR'"
1323,"b'CHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":659461,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1324,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmor'"
1325,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":25,""li'"
1326,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powe'"
1327,"b'rMax"":761,""powerRegen"":22,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":4684,""magicDamageDoneToChampions"":9'"
1328,"b'34,""magicDamageTaken"":2012,""physicalDamageDone"":29185,""physicalDamageDoneToChampions"":2560,""physicalDamageTaken"":2695,""totalDama'"
1329,"b'geDone"":35380,""totalDamageDoneToChampions"":3494,""totalDamageTaken"":4766,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tru'"
1330,"b'eDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":3039,'"
1331,"b'""y"":12915},""timeEnemySpentControlled"":237300,""totalGold"":3487,""xp"":4556},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1332,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1333,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1263,""healthMax"":1263,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1334,"b'rcent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powerMax"":1016,""powerRegen"":171,""spell'"
1335,"b'Vamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":3762,""magicDamageDoneToChampions"":530,""magicDamageTaken"":1861,""physi'"
1336,"b'calDamageDone"":51323,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":8087,""totalDamageDone"":68299,""totalDamageDoneToC'"
1337,"b'hampions"":3637,""totalDamageTaken"":9958,""trueDamageDone"":13213,""trueDamageDoneToChampions"":113,""trueDamageTaken"":10},""goldPerSeco'"
1338,"b'nd"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2709,""y"":6550},""timeEnemySpentContr'"
1339,"b'olled"":103126,""totalGold"":4459,""xp"":4262},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":70,""armorPen"":0,""armo'"
1340,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1341,"b'duction"":0,""health"":1326,""healthMax"":1674,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1342,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1227,""powerRegen"":83,""spellVamp"":0},""currentGold"":644,""dama'"
1343,"b'geStats"":{""magicDamageDone"":26000,""magicDamageDoneToChampions"":2783,""magicDamageTaken"":785,""physicalDamageDone"":8402,""physicalDa'"
1344,"b'mageDoneToChampions"":407,""physicalDamageTaken"":4786,""totalDamageDone"":40933,""totalDamageDoneToChampions"":3191,""totalDamageTaken""'"
1345,"b':5571,""trueDamageDone"":6530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1346,"b':9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":7136,""y"":6190},""timeEnemySpentControlled"":215729,""totalGold"":3799,""xp"":5'"
1347,"b'497},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""att'"
1348,"b'ackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":'"
1349,"b'1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physical'"
1350,"b'Vamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":478,""magicD'"
1351,"b'amageDoneToChampions"":143,""magicDamageTaken"":1456,""physicalDamageDone"":27813,""physicalDamageDoneToChampions"":3392,""physicalDamag'"
1352,"b'eTaken"":909,""totalDamageDone"":28292,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":2365,""trueDamageDone"":0,""trueDamageDone'"
1353,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""po'"
1354,"b'sition"":{""x"":1366,""y"":545},""timeEnemySpentControlled"":26071,""totalGold"":4082,""xp"":3549},""5"":{""championStats"":{""abilityHaste"":0,""'"
1355,"b'abilityPower"":45,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
1356,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1124,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1357,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":512,""powerRege'"
1358,"b'n"":21,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":1579,""magicDamageDoneToChampions"":954,""magicDamageTaken""'"
1359,"b':1525,""physicalDamageDone"":2168,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":2243,""totalDamageDone"":6048,""totalDama'"
1360,"b'geDoneToChampions"":1403,""totalDamageTaken"":4049,""trueDamageDone"":2301,""trueDamageDoneToChampions"":68,""trueDamageTaken"":280},""gol'"
1361,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10152,""y"":1202},""timeEnemy'"
1362,"b'SpentControlled"":11032,""totalGold"":2467,""xp"":3129},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
1363,"b':0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1364,"b'ooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1365,"b':45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":13'"
1366,"b'4,""damageStats"":{""magicDamageDone"":6889,""magicDamageDoneToChampions"":2284,""magicDamageTaken"":1206,""physicalDamageDone"":12596,""ph'"
1367,"b'ysicalDamageDoneToChampions"":1250,""physicalDamageTaken"":5015,""totalDamageDone"":19485,""totalDamageDoneToChampions"":3534,""totalDam'"
1368,"b'ageTaken"":6248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1369,"b'""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":3853,""y"":13332},""timeEnemySpentControlled"":24607,""totalGold"":4239'"
1370,"b',""xp"":5257},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1371,"b'50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""heal'"
1372,"b'thMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""p'"
1373,"b'hysicalVamp"":0,""power"":433,""powerMax"":520,""powerRegen"":46,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":128,'"
1374,"b'""magicDamageDoneToChampions"":128,""magicDamageTaken"":1542,""physicalDamageDone"":41285,""physicalDamageDoneToChampions"":2659,""physic'"
1375,"b'alDamageTaken"":6727,""totalDamageDone"":59005,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":8296,""trueDamageDone"":17590,""tr'"
1376,"b'ueDamageDoneToChampions"":207,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":1,""parti'"
1377,"b'cipantId"":7,""position"":{""x"":6950,""y"":9476},""timeEnemySpentControlled"":84363,""totalGold"":3715,""xp"":3610},""8"":{""championStats"":{""a'"
1378,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":162,""bonusArmorPenP'"
1379,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifest'"
1380,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax'"
1381,"b'"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":12046,""magicDamageDoneToChampions"":646,""'"
1382,"b'magicDamageTaken"":2099,""physicalDamageDone"":25841,""physicalDamageDoneToChampions"":4208,""physicalDamageTaken"":1955,""totalDamageDo'"
1383,"b'ne"":37887,""totalDamageDoneToChampions"":4854,""totalDamageTaken"":4082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1384,"b'Taken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position"":{""x"":7744,""y"":72'"
1385,"b'45},""timeEnemySpentControlled"":17239,""totalGold"":4478,""xp"":5442},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor'"
1386,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1387,"b'eduction"":12,""cooldownReduction"":0,""health"":1655,""healthMax"":1723,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1388,"b'0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1804,""powerRegen"":23,""spellVamp"":0}'"
1389,"b',""currentGold"":294,""damageStats"":{""magicDamageDone"":15753,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":683,""physicalDama'"
1390,"b'geDone"":3569,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":3119,""totalDamageDone"":22043,""totalDamageDoneToChampions""'"
1391,"b':2269,""totalDamageTaken"":3803,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1392,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":12772,""y"":2666},""timeEnemySpentControlled"":59044'"
1393,"b',""totalGold"":3994,""xp"":3408},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent""'"
1394,"b':0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
1395,"b'health"":1170,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":4'"
1396,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":505,""powerRegen"":34,""spellVamp"":0},""currentGold"":183,""damageStats"":{""mag'"
1397,"b'icDamageDone"":1016,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":617,""physicalDamageDone"":2448,""physicalDamageDoneToChamp'"
1398,"b'ions"":774,""physicalDamageTaken"":1959,""totalDamageDone"":6511,""totalDamageDoneToChampions"":1932,""totalDamageTaken"":2678,""trueDamag'"
1399,"b'eDone"":3046,""trueDamageDoneToChampions"":142,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1400,"b'Killed"":14,""participantId"":10,""position"":{""x"":12183,""y"":1330},""timeEnemySpentControlled"":44221,""totalGold"":2893,""xp"":2765}},""tim'"
1401,"b'estamp"":660192},{""events"":[{""killerId"":3,""timestamp"":660695,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""before'"
1402,"b'Id"":2055,""goldGain"":75,""participantId"":4,""timestamp"":660928,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":4,""timestamp"":661'"
1403,"b'597,""type"":""ITEM_SOLD""},{""afterId"":1042,""beforeId"":0,""goldGain"":-210,""participantId"":4,""timestamp"":662695,""type"":""ITEM_UNDO""},{""'"
1404,"b'itemId"":2003,""participantId"":4,""timestamp"":663294,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":4,""timestamp"":663896,""type""'"
1405,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":665262,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1406,"b':3513,""participantId"":7,""timestamp"":667098,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":675150,""type"":""LEVE'"
1407,"b'L_UP""},{""creatorId"":7,""timestamp"":675483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":0,""k'"
1408,"b'illerId"":6,""position"":{""x"":1738,""y"":11452},""shutdownBounty"":0,""timestamp"":676251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1409,"b'asic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""t'"
1410,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
1411,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":4'"
1412,"b'7,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Poppy"",""participant'"
1413,"b'Id"":6,""physicalDamage"":103,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1414,"b':0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":396,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1415,"b'ic"":false,""magicDamage"":149,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1416,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1417,"b'age"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1418,"b'"":248,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1419,"b',{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":228,""spellName"":""warwickbasicattack4"",""spellS'"
1420,"b'lot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Warwick"",""participantId"":6,""physicalDamage"":432,""'"
1421,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Warwick"",""participantId"":6,'"
1422,"b'""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""War'"
1423,"b'wick"",""participantId"":6,""physicalDamage"":81,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1424,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":72,""spellName"":""warwickbasicattack"",""spellSlot"":64'"
1425,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1426,"b'e"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""phy'"
1427,"b'sicalDamage"":74,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""N'"
1428,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":677117,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position'"
1429,"b'"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":677315,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":681496,""type""'"
1430,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":685198,""type"":""ITEM_SOLD""},{""itemId"":2055,'"
1431,"b'""participantId"":10,""timestamp"":685564,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":694859,""type"":""LEVEL_UP'"
1432,"b'""},{""killerId"":4,""timestamp"":695490,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":695490,""type"":""WARD_P'"
1433,"b'LACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":696295,""type"":""SKILL_LEVEL_UP'"
1434,"b'""},{""killerId"":4,""timestamp"":696562,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":696562,""type"":""WARD_P'"
