,0
674,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":38'"
675,"b'8,""powerRegen"":18,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":340,""magicD'"
676,"b'amageTaken"":382,""physicalDamageDone"":1265,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1058,""totalDamageDone"":2562,'"
677,"b'""totalDamageDoneToChampions"":971,""totalDamageTaken"":1450,""trueDamageDone"":869,""trueDamageDoneToChampions"":66,""trueDamageTaken"":1'"
678,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":10658,""y"":1799},""ti'"
679,"b'meEnemySpentControlled"":2262,""totalGold"":1287,""xp"":949}},""timestamp"":300092},{""events"":[{""itemId"":3158,""participantId"":2,""timest'"
680,"b'amp"":303058,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":304355,""type"":""ITEM_PURCHASED""},{""level"":4,""pa'"
681,"b'rticipantId"":7,""timestamp"":304922,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":305587,""type"":""ITEM_PURCHASED""'"
682,"b'},{""level"":4,""participantId"":4,""timestamp"":305752,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":306988,""type"":""LEV'"
683,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
684,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":308056,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""k'"
685,"b'illStreakLength"":1,""killerId"":1,""position"":{""x"":7937,""y"":6375},""shutdownBounty"":0,""timestamp"":308123,""type"":""CHAMPION_KILL"",""vic'"
686,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":80,""spellName"":""yoneq"",""spellSl'"
687,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":88,""spellNa'"
688,"b'me"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
689,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
690,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellNa'"
691,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
692,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
693,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":9,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aure'"
694,"b'lionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""participantId"":3,""p'"
695,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""AurelionSo'"
696,"b'l"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
697,"b'agicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":97,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
698,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":5,""physicalDamage"":46,""spellName"":""leonashieldofda'"
699,"b'ybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leona"",""participantId"":5,""physicalD'"
700,"b'amage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
701,"b'""Renekton"",""participantId"":1,""physicalDamage"":187,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
702,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":149,""spellName"":""renektonpreexecute"",""spellSlot""'"
703,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":55,""spellN'"
704,"b'ame"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
705,"b'ipantId"":1,""physicalDamage"":91,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
706,"b'itemId"":3006,""participantId"":8,""timestamp"":311283,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":312148,""'"
707,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":312849,""type"":""SKILL_LEVEL_UP""},{""it'"
708,"b'emId"":1001,""participantId"":7,""timestamp"":317255,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":317823,""ty'"
709,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":318022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
710,"b'"":7,""timestamp"":318788,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
711,"b'""timestamp"":328434,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":335828,""type"":""LEVEL_UP""},{""itemId'"
712,"b'"":2403,""participantId"":5,""timestamp"":336227,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":338229,""type"":""WARD_PLACED"",""war'"
713,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":340803,""type"":""SKILL_LEVEL_UP""},{""'"
714,"b'killerId"":7,""timestamp"":344672,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":346439,""'"
715,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":347273,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
716,"b',""participantId"":4,""timestamp"":348568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":350'"
717,"b'470,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":350504,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partic'"
718,"b'ipantId"":3,""timestamp"":353008,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":353376,""type"":""ITEM_DESTROYE'"
719,"b'D""},{""creatorId"":7,""timestamp"":353376,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestam'"
720,"b'p"":354441,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":354441,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
721,"b'icipantId"":8,""timestamp"":354775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":355406,""t'"
722,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":355975,""type'"
723,"b'"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":357477,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
724,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":110,""b'"
725,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":969,""healthMax"":1178,""healthRege'"
726,"b'n"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
727,"b'69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampion'"
728,"b's"":34,""magicDamageTaken"":451,""physicalDamageDone"":10382,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":1043,""totalDa'"
729,"b'mageDone"":10417,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":1495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
730,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":2986,""y'"
731,"b'"":13425},""timeEnemySpentControlled"":7107,""totalGold"":2488,""xp"":2551},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""a'"
732,"b'rmor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
733,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1106,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
734,"b'"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":585,""powerRegen"":99,""spellVamp"":0}'"
735,"b',""currentGold"":125,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":278,""magicDamageTaken"":109,""physicalDamageD'"
736,"b'one"":164,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":461,""totalDamageDone"":23489,""totalDamageDoneToChampions"":398,'"
737,"b'""totalDamageTaken"":590,""trueDamageDone"":22935,""trueDamageDoneToChampions"":10,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMini'"
738,"b'onsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8910,""y"":2577},""timeEnemySpentControlled"":27880,""tot'"
739,"b'alGold"":2275,""xp"":1631},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
740,"b'tackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
741,"b'"":609,""healthMax"":968,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omni'"
742,"b'vamp"":0,""physicalVamp"":0,""power"":1233,""powerMax"":1233,""powerRegen"":20,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDama'"
743,"b'geDone"":3097,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":259,""physicalDamageDone"":3362,""physicalDamageDoneToChampions"":'"
744,"b'44,""physicalDamageTaken"":1284,""totalDamageDone"":6547,""totalDamageDoneToChampions"":1192,""totalDamageTaken"":1809,""trueDamageDone"":'"
745,"b'87,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""'"
746,"b'participantId"":3,""position"":{""x"":6414,""y"":6674},""timeEnemySpentControlled"":0,""totalGold"":1755,""xp"":2048},""4"":{""championStats"":{""'"
747,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":142,""bonusArmorPenP'"
748,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":1065,""healthRegen"":93,""lifeste'"
749,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax""'"
750,"b':548,""powerRegen"":20,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":1801,""magicDamageDoneToChampions"":813,""ma'"
751,"b'gicDamageTaken"":363,""physicalDamageDone"":8036,""physicalDamageDoneToChampions"":2079,""physicalDamageTaken"":1414,""totalDamageDone"":'"
752,"b'9838,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":1778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
753,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11010,""y"":1393},""t'"
754,"b'imeEnemySpentControlled"":6122,""totalGold"":2203,""xp"":1800},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""ar'"
755,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
756,"b'"":0,""cooldownReduction"":0,""health"":783,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
757,"b'sist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGol'"
758,"b'd"":550,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":72,""magicDamageTaken"":631,""physicalDamageDone"":780,""phy'"
759,"b'sicalDamageDoneToChampions"":325,""physicalDamageTaken"":784,""totalDamageDone"":3102,""totalDamageDoneToChampions"":419,""totalDamageTa'"
760,"b'ken"":1547,""trueDamageDone"":2149,""trueDamageDoneToChampions"":22,""trueDamageTaken"":131},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
761,"b',""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10711,""y"":2054},""timeEnemySpentControlled"":40508,""totalGold"":1525'"
762,"b',""xp"":1140},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
763,"b'6,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1303,""healt'"
764,"b'hMax"":1303,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""ph'"
765,"b'ysicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":4166,""'"
766,"b'magicDamageDoneToChampions"":451,""magicDamageTaken"":63,""physicalDamageDone"":8333,""physicalDamageDoneToChampions"":798,""physicalDam'"
767,"b'ageTaken"":2439,""totalDamageDone"":12499,""totalDamageDoneToChampions"":1249,""totalDamageTaken"":2503,""trueDamageDone"":0,""trueDamageD'"
768,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":6,'"
769,"b'""position"":{""x"":3915,""y"":13572},""timeEnemySpentControlled"":28455,""totalGold"":2026,""xp"":2377},""7"":{""championStats"":{""abilityHaste'"
770,"b'"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
771,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":922,""healthMax"":1038,""healthRegen"":21,""lifesteal"":0,""magi'"
772,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":490,""power'"
773,"b'Regen"":47,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2771,""magicDamageDoneToChampions"":72,""magicDamageTak'"
774,"b'en"":207,""physicalDamageDone"":5547,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":2066,""totalDamageDone"":12252,""totalDa'"
775,"b'mageDoneToChampions"":126,""totalDamageTaken"":2273,""trueDamageDone"":3933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
776,"b'erSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9672,""y"":4689},""timeEnemySpen'"
777,"b'tControlled"":53047,""totalGold"":1510,""xp"":1212},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
778,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
779,"b'wnReduction"":0,""health"":1132,""healthMax"":1132,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""'"
780,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":243,""damag'"
781,"b'eStats"":{""magicDamageDone"":1095,""magicDamageDoneToChampions"":297,""magicDamageTaken"":1270,""physicalDamageDone"":8018,""physicalDama'"
782,"b'geDoneToChampions"":1430,""physicalDamageTaken"":917,""totalDamageDone"":9397,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":21'"
783,"b'87,""trueDamageDone"":284,""trueDamageDoneToChampions"":284,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
784,"b',""minionsKilled"":40,""participantId"":8,""position"":{""x"":7352,""y"":7657},""timeEnemySpentControlled"":11073,""totalGold"":2143,""xp"":2449'"
785,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
786,"b'peed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":974,""'"
787,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
788,"b',""power"":143,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":1761,""magicDamageD'"
789,"b'oneToChampions"":247,""magicDamageTaken"":328,""physicalDamageDone"":8427,""physicalDamageDoneToChampions"":1361,""physicalDamageTaken"":'"
790,"b'1331,""totalDamageDone"":17650,""totalDamageDoneToChampions"":1674,""totalDamageTaken"":1682,""trueDamageDone"":7460,""trueDamageDoneToCh'"
791,"b'ampions"":65,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""posi'"
792,"b'tion"":{""x"":11898,""y"":1854},""timeEnemySpentControlled"":17387,""totalGold"":2319,""xp"":1405},""10"":{""championStats"":{""abilityHaste"":0,'"
793,"b'""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
794,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":700,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen'"
795,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":428,""powerRege'"
796,"b'n"":19,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":747,""magicDamageTaken"":'"
797,"b'477,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":1535,""totalDamageDone"":5295,""totalDamage'"
798,"b'DoneToChampions"":1420,""totalDamageTaken"":2023,""trueDamageDone"":2272,""trueDamageDoneToChampions"":66,""trueDamageTaken"":10},""goldPe'"
799,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11915,""y"":1675},""timeEnemySpe'"
800,"b'ntControlled"":5598,""totalGold"":1638,""xp"":1344}},""timestamp"":360108},{""events"":[{""level"":6,""participantId"":6,""timestamp"":361739,""'"
801,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":362371,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
802,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":365237,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
803,"b'stamp"":368578,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":372616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
804,"b'2055,""participantId"":5,""timestamp"":377992,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":377992,""type"":""WARD_PLACED"",""wardT'"
805,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":380991,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":3'"
806,"b'80991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":383255,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
807,"b'ED""},{""itemId"":1037,""participantId"":1,""timestamp"":383521,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":3'"
808,"b'84923,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":386023,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
809,"b'stamp"":389032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":390298,""type"":""WARD_KILL"",""wardType"":""CONTR'"
810,"b'OL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":393669,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":393669,""type'"
811,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
812,"b'sterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10287,""y"":4825},""timestamp"":397973,""type"":""ELITE_MONSTER_KILL""'"
813,"b'},{""itemId"":2031,""participantId"":3,""timestamp"":399579,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":274,""ki'"
814,"b'llStreakLength"":0,""killerId"":5,""position"":{""x"":12117,""y"":3376},""shutdownBounty"":0,""timestamp"":403619,""type"":""CHAMPION_KILL"",""vic'"
815,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack'"
816,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
817,"b'"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
818,"b'ame"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basi'"
819,"b'c"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":51,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,'"
820,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
821,"b'leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""part'"
822,"b'icipantId"":0,""physicalDamage"":127,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
823,"b'ic"":false,""magicDamage"":88,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0'"
824,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
825,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
826,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
827,"b'hysicalDamage"":59,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
828,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
829,"b'"":10},{""creatorId"":2,""timestamp"":404921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty'"
830,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11790,""y"":3102},""shutdownBounty"":0,""timestamp"":405790,""type"":""CHAMPION_K'"
831,"b'ILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":418,""spellName"":""ze'"
832,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
833,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
834,"b'0,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
835,"b'1,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
836,"b'"":true,""magicDamage"":53,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
837,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":171,""spellName"":""yoneq"",""spellSlot"":0,""t'"
838,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":46,""spellName"":""yone'"
