,0
1387,"b'th"":823,""healthMax"":1427,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":424,""o'"
1388,"b'mnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDam'"
1389,"b'ageDone"":40365,""magicDamageDoneToChampions"":4261,""magicDamageTaken"":1375,""physicalDamageDone"":2762,""physicalDamageDoneToChampion'"
1390,"b's"":256,""physicalDamageTaken"":4975,""totalDamageDone"":46269,""totalDamageDoneToChampions"":4940,""totalDamageTaken"":6512,""trueDamageD'"
1391,"b'one"":3142,""trueDamageDoneToChampions"":422,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1392,"b'led"":94,""participantId"":1,""position"":{""x"":1522,""y"":11103},""timeEnemySpentControlled"":64175,""totalGold"":3902,""xp"":5832},""2"":{""cha'"
1393,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,'"
1394,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1676,""healthMax"":1938,""healthRe'"
1395,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""powe'"
1396,"b'r"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":18466,""magicDamageDoneToC'"
1397,"b'hampions"":1106,""magicDamageTaken"":1498,""physicalDamageDone"":27518,""physicalDamageDoneToChampions"":1808,""physicalDamageTaken"":871'"
1398,"b'1,""totalDamageDone"":63299,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":10279,""trueDamageDone"":17313,""trueDamageDoneToCha'"
1399,"b'mpions"":36,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":5,""participantId"":2,""posit'"
1400,"b'ion"":{""x"":1019,""y"":1709},""timeEnemySpentControlled"":199061,""totalGold"":4427,""xp"":4443},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1401,"b'bilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusM'"
1402,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1481,""healthMax"":1616,""healthRegen"":29,""lifesteal"":34,""magicPen'"
1403,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":180,""powerRege'"
1404,"b'n"":0,""spellVamp"":0},""currentGold"":1628,""damageStats"":{""magicDamageDone"":14859,""magicDamageDoneToChampions"":1145,""magicDamageTake'"
1405,"b'n"":1039,""physicalDamageDone"":33640,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":5722,""totalDamageDone"":51121,""tota'"
1406,"b'lDamageDoneToChampions"":3983,""totalDamageTaken"":6761,""trueDamageDone"":2621,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0},""'"
1407,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":96,""participantId"":3,""position"":{""x"":7800,""y"":7816},""timeEne'"
1408,"b'mySpentControlled"":140568,""totalGold"":5178,""xp"":6209},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorP'"
1409,"b'en"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1410,"b',""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1411,"b'st"":39,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":622,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1412,"b':475,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":105,""magicDamageTaken"":1697,""physicalDamageDone"":28214,""p'"
1413,"b'hysicalDamageDoneToChampions"":2505,""physicalDamageTaken"":1523,""totalDamageDone"":28740,""totalDamageDoneToChampions"":2610,""totalDa'"
1414,"b'mageTaken"":3408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1415,"b'0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":11387,""y"":1647},""timeEnemySpentControlled"":8301,""totalGold"":382'"
1416,"b'5,""xp"":3258},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1417,"b':74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""heal'"
1418,"b'thMax"":1031,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""p'"
1419,"b'hysicalVamp"":0,""power"":317,""powerMax"":1125,""powerRegen"":22,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":425'"
1420,"b'2,""magicDamageDoneToChampions"":1811,""magicDamageTaken"":1315,""physicalDamageDone"":1096,""physicalDamageDoneToChampions"":290,""physi'"
1421,"b'calDamageTaken"":1423,""totalDamageDone"":5538,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":2807,""trueDamageDone"":190,""true'"
1422,"b'DamageDoneToChampions"":190,""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""partici'"
1423,"b'pantId"":5,""position"":{""x"":12225,""y"":1263},""timeEnemySpentControlled"":82740,""totalGold"":2809,""xp"":3166},""6"":{""championStats"":{""ab'"
1424,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPe'"
1425,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":727,""healthMax"":1680,""healthRegen"":126,""lifest'"
1426,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax'"
1427,"b'"":629,""powerRegen"":67,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":7010,""magicDamageDoneToChampions"":1094,""'"
1428,"b'magicDamageTaken"":3740,""physicalDamageDone"":28058,""physicalDamageDoneToChampions"":3603,""physicalDamageTaken"":1924,""totalDamageDo'"
1429,"b'ne"":35068,""totalDamageDoneToChampions"":4698,""totalDamageTaken"":6097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1430,"b'Taken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":1929,""y"":12'"
1431,"b'342},""timeEnemySpentControlled"":196214,""totalGold"":3619,""xp"":5797},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""arm'"
1432,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1433,"b'cReduction"":15,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1434,"b'"":0,""magicResist"":40,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":1118,""powerRegen"":84,""spellVamp"":0'"
1435,"b'},""currentGold"":417,""damageStats"":{""magicDamageDone"":36512,""magicDamageDoneToChampions"":797,""magicDamageTaken"":2933,""physicalDam'"
1436,"b'ageDone"":11756,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":7708,""totalDamageDone"":76033,""totalDamageDoneToChampion'"
1437,"b's"":1462,""totalDamageTaken"":10662,""trueDamageDone"":27764,""trueDamageDoneToChampions"":367,""trueDamageTaken"":20},""goldPerSecond"":0,'"
1438,"b'""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":11935,""y"":3659},""timeEnemySpentControlle'"
1439,"b'd"":142955,""totalGold"":4252,""xp"":4181},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenP'"
1440,"b'ercent"":0,""attackDamage"":178,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
1441,"b'ion"":0,""health"":1195,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1442,"b'Speed"":457,""omnivamp"":2,""physicalVamp"":0,""power"":1056,""powerMax"":1312,""powerRegen"":22,""spellVamp"":0},""currentGold"":112,""damageSt'"
1443,"b'ats"":{""magicDamageDone"":6141,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":1467,""physicalDamageDone"":32851,""physicalDamag'"
1444,"b'eDoneToChampions"":3480,""physicalDamageTaken"":4247,""totalDamageDone"":40688,""totalDamageDoneToChampions"":4695,""totalDamageTaken"":5'"
1445,"b'785,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1446,"b'9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":13892,""y"":13592},""timeEnemySpentControlled"":53318,""totalGold"":3862,""xp"":5'"
1447,"b'458},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""att'"
1448,"b'ackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":'"
1449,"b'1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physical'"
1450,"b'Vamp"":0,""power"":902,""powerMax"":1209,""powerRegen"":26,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":2958,""magi'"
1451,"b'cDamageDoneToChampions"":1291,""magicDamageTaken"":528,""physicalDamageDone"":33119,""physicalDamageDoneToChampions"":3002,""physicalDam'"
1452,"b'ageTaken"":2180,""totalDamageDone"":41177,""totalDamageDoneToChampions"":4294,""totalDamageTaken"":2708,""trueDamageDone"":5100,""trueDama'"
1453,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""participantId'"
1454,"b'"":9,""position"":{""x"":12900,""y"":3236},""timeEnemySpentControlled"":0,""totalGold"":4957,""xp"":3842},""10"":{""championStats"":{""abilityHast'"
1455,"b'e"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1456,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1375,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""mag'"
1457,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":663,""powe'"
1458,"b'rRegen"":20,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":5936,""magicDamageDoneToChampions"":1680,""magicDamage'"
1459,"b'Taken"":1644,""physicalDamageDone"":3753,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":2990,""totalDamageDone"":13099,""to'"
1460,"b'talDamageDoneToChampions"":1970,""totalDamageTaken"":4825,""trueDamageDone"":3409,""trueDamageDoneToChampions"":120,""trueDamageTaken"":1'"
1461,"b'90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13293,""y"":2466},""'"
1462,"b'timeEnemySpentControlled"":75965,""totalGold"":3120,""xp"":3425}},""timestamp"":720258},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
1463,"b'Id"":3,""skillSlot"":1,""timestamp"":722563,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":722996,""type"":""WARD_PLACED"",""wardType'"
1464,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":733033,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":73'"
1465,"b'3033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId""'"
1466,"b':200,""timestamp"":734233,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MI'"
1467,"b'D_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":734233,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""leve'"
1468,"b'l"":7,""participantId"":5,""timestamp"":735969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
1469,"b':736904,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":737876,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":385'"
1470,"b'0,""participantId"":5,""timestamp"":741601,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":745030,""type"":""WARD_PLACED"",""wardType'"
1471,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":747661,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
1472,"b'6,""timestamp"":748530,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":748729,""type"":""ITEM_PURCHASED""},{""ite'"
1473,"b'mId"":2010,""participantId"":10,""timestamp"":749197,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":750466,""type"":""WARD_PLACED"",'"
1474,"b'""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":750565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1475,"b'Id"":9,""skillSlot"":3,""timestamp"":751298,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":755197,""type"":""LEVEL_U'"
1476,"b'P""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10459,""y"":1232},""shutdownBoun'"
1477,"b'ty"":0,""timestamp"":762871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":249,""name"":""Shaco"",""participan'"
1478,"b'tId"":9,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1479,"b'2,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1480,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,'"
1481,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":187,""spellName""'"
1482,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Maokai"",""participantId"":10,""phy'"
1483,"b'sicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3108,""participantId"":'"
1484,"b'1,""timestamp"":769039,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":5,""timestamp"":769973,""type"":""ITEM_DESTROYED""},{""ite'"
1485,"b'mId"":3158,""participantId"":5,""timestamp"":769973,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participant'"
1486,"b'Id"":1,""timestamp"":770371,""type"":""ITEM_UNDO""},{""itemId"":1011,""participantId"":1,""timestamp"":770902,""type"":""ITEM_PURCHASED""},{""item'"
1487,"b'Id"":2055,""participantId"":7,""timestamp"":773608,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":773608,""type"":""WARD_PLACED"",""w'"
1488,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":778684,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1489,"b':778684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,'"
1490,"b'""killerId"":9,""position"":{""x"":7708,""y"":3948},""shutdownBounty"":300,""timestamp"":779747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1491,"b'{""basic"":false,""magicDamage"":102,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1492,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":207,""spellName"":""belvethba'"
1493,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
1494,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""part'"
1495,"b'icipantId"":7,""physicalDamage"":137,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1496,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":121,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1497,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Belveth"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1498,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":28,""spellName'"
1499,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDa'"
1500,"b'mage"":40,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":'"
1501,"b'""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1502,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":43,""spellName"":""lilliabasicattack1'"
1503,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",""participantId"":7,""physicalDamag'"
1504,"b'e"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Lillia"",""partici'"
1505,"b'pantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1506,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":209,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1507,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":217,""spellName"":""jayceshockblast"",""spellSlot"":'"
1508,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1509,"b':""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
1510,"b'""physicalDamage"":98,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""n'"
1511,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1512,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":152,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
1513,"b'"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1514,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":58,""spellName"":""pop'"
1515,"b'pyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":6,""physicalDama'"
1516,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Po'"
1517,"b'ppy"",""participantId"":6,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1518,"b'se,""magicDamage"":41,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1519,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":54,""spellName"":""maokaipassive"",""s'"
1520,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Maokai"",""participantId"":10,""physicalDamage""'"
1521,"b':0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ezreal"",""particip'"
1522,"b'antId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1523,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1524,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1525,"b':""OTHER""}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":779747,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
1526,"b'nStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bo'"
1527,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1876,""healthMax"":1876,""healthRege'"
1528,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1529,"b'678,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":45045,""magicDamageDoneToCha'"
1530,"b'mpions"":4261,""magicDamageTaken"":1375,""physicalDamageDone"":2762,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":5145,""t'"
1531,"b'otalDamageDone"":50950,""totalDamageDoneToChampions"":4940,""totalDamageTaken"":6682,""trueDamageDone"":3142,""trueDamageDoneToChampions'"
1532,"b'"":422,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""positio'"
1533,"b'n"":{""x"":4104,""y"":2606},""timeEnemySpentControlled"":69110,""totalGold"":4263,""xp"":6385},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1534,"b'ityPower"":9,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
1535,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":618,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
1536,"b'""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":631,""powerRegen"":9'"
1537,"b'7,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":19936,""magicDamageDoneToChampions"":1648,""magicDamageTaken"":2'"
1538,"b'260,""physicalDamageDone"":30243,""physicalDamageDoneToChampions"":2737,""physicalDamageTaken"":9714,""totalDamageDone"":70611,""totalDam'"
1539,"b'ageDoneToChampions"":4500,""totalDamageTaken"":12345,""trueDamageDone"":20432,""trueDamageDoneToChampions"":114,""trueDamageTaken"":370},'"
1540,"b'""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6189,""y"":4912},""timeEne'"
1541,"b'mySpentControlled"":210177,""totalGold"":4684,""xp"":4619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorP'"
1542,"b'en"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1543,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":1456,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1544,"b'"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":247'"
1545,"b'8,""damageStats"":{""magicDamageDone"":16262,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":1717,""physicalDamageDone"":36464,""p'"
1546,"b'hysicalDamageDoneToChampions"":3308,""physicalDamageTaken"":6926,""totalDamageDone"":55427,""totalDamageDoneToChampions"":4987,""totalDa'"
1547,"b'mageTaken"":8644,""trueDamageDone"":2701,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1548,"b'd"":8,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":7708,""y"":3948},""timeEnemySpentControlled"":150794,""totalGol'"
1549,"b'd"":6028,""xp"":6515},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1550,"b'mage"":116,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":111'"
