,0
724,"b'llName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantI'"
725,"b'd"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":'"
726,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
727,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":928,""healthMax"":1082,""'"
728,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
729,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
730,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7700,""physicalDamageDoneToChampions"":1709,""physicalDamageTaken"":2587,""totalD'"
731,"b'amageDone"":7700,""totalDamageDoneToChampions"":1709,""totalDamageTaken"":2587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
732,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1169,""y'"
733,"b'"":9221},""timeEnemySpentControlled"":22493,""totalGold"":1540,""xp"":1818},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""a'"
734,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
735,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMax"":946,""healthRegen"":9,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":'"
736,"b'0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""'"
737,"b'currentGold"":1099,""damageStats"":{""magicDamageDone"":13911,""magicDamageDoneToChampions"":904,""magicDamageTaken"":548,""physicalDamage'"
738,"b'Done"":5069,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":3283,""totalDamageDone"":26638,""totalDamageDoneToChampions"":1'"
739,"b'135,""totalDamageTaken"":3882,""trueDamageDone"":7657,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleM'"
740,"b'inionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12614,""y"":1624},""timeEnemySpentControlled"":71823,'"
741,"b'""totalGold"":2554,""xp"":1826},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
742,"b'""attackDamage"":117,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
743,"b'alth"":1170,""healthMax"":1170,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350'"
744,"b',""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magic'"
745,"b'DamageDone"":4560,""magicDamageDoneToChampions"":705,""magicDamageTaken"":1513,""physicalDamageDone"":10241,""physicalDamageDoneToChampi'"
746,"b'ons"":1776,""physicalDamageTaken"":1578,""totalDamageDone"":17297,""totalDamageDoneToChampions"":2482,""totalDamageTaken"":3092,""trueDama'"
747,"b'geDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
748,"b'ed"":43,""participantId"":3,""position"":{""x"":6875,""y"":6621},""timeEnemySpentControlled"":27371,""totalGold"":2515,""xp"":2749},""4"":{""champ'"
749,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":178,""bo'"
750,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":314,""healthMax"":879,""healthRegen"":'"
751,"b'89,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":161'"
752,"b',""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":1617,""magicDamageDoneToChampio'"
753,"b'ns"":574,""magicDamageTaken"":248,""physicalDamageDone"":5644,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":1538,""totalD'"
754,"b'amageDone"":7769,""totalDamageDoneToChampions"":1784,""totalDamageTaken"":1786,""trueDamageDone"":507,""trueDamageDoneToChampions"":32,""t'"
755,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":1210'"
756,"b'3,""y"":1369},""timeEnemySpentControlled"":6540,""totalGold"":2376,""xp"":1540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
757,"b'""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
758,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
759,"b':0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},'"
760,"b'""currentGold"":703,""damageStats"":{""magicDamageDone"":1190,""magicDamageDoneToChampions"":527,""magicDamageTaken"":448,""physicalDamageD'"
761,"b'one"":926,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":1947,""totalDamageDone"":4676,""totalDamageDoneToChampions"":860,'"
762,"b'""totalDamageTaken"":2505,""trueDamageDone"":2559,""trueDamageDoneToChampions"":162,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleM'"
763,"b'inionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12455,""y"":1427},""timeEnemySpentControlled"":87070,""'"
764,"b'totalGold"":1578,""xp"":1502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
765,"b'attackDamage"":129,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
766,"b'lth"":1142,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,'"
767,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamag'"
768,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":19833,""physicalDamageDoneToChampions"":2436,""ph'"
769,"b'ysicalDamageTaken"":2425,""totalDamageDone"":22438,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":2425,""trueDamageDone"":2605,'"
770,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""parti'"
771,"b'cipantId"":6,""position"":{""x"":8730,""y"":13810},""timeEnemySpentControlled"":9865,""totalGold"":2194,""xp"":2649},""7"":{""championStats"":{""a'"
772,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenP'"
773,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":867,""healthRegen"":18,""lifestea'"
774,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":'"
775,"b'417,""powerRegen"":53,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
776,"b'ageTaken"":1235,""physicalDamageDone"":19258,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":3294,""totalDamageDone"":27277'"
777,"b',""totalDamageDoneToChampions"":255,""totalDamageTaken"":4529,""trueDamageDone"":8018,""trueDamageDoneToChampions"":21,""trueDamageTaken""'"
778,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6389,""y"":12305},""ti'"
779,"b'meEnemySpentControlled"":60678,""totalGold"":1872,""xp"":1706},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""a'"
780,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
781,"b'n"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
782,"b'Resist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1097,""powerMax"":1162,""powerRegen"":22,""spellVamp"":0},""curren'"
783,"b'tGold"":207,""damageStats"":{""magicDamageDone"":8059,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":705,""physicalDamageDone"":4'"
784,"b'739,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":1833,""totalDamageDone"":13600,""totalDamageDoneToChampions"":1884,""to'"
785,"b'talDamageTaken"":2539,""trueDamageDone"":801,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
786,"b'led"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7601,""y"":7981},""timeEnemySpentControlled"":77482,""totalGold'"
787,"b'"":2207,""xp"":2615},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
788,"b'age"":105,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60,""'"
789,"b'healthMax"":953,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2'"
790,"b',""physicalVamp"":0,""power"":153,""powerMax"":470,""powerRegen"":19,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":5'"
791,"b'35,""magicDamageDoneToChampions"":239,""magicDamageTaken"":1138,""physicalDamageDone"":10085,""physicalDamageDoneToChampions"":2674,""phy'"
792,"b'sicalDamageTaken"":1370,""totalDamageDone"":10620,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":2561,""trueDamageDone"":0,""tru'"
793,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""particip'"
794,"b'antId"":9,""position"":{""x"":12437,""y"":1413},""timeEnemySpentControlled"":21322,""totalGold"":2053,""xp"":1582},""10"":{""championStats"":{""ab'"
795,"b'ilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPer'"
796,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":985,""healthRegen"":110,""lifesteal'"
797,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":5'"
798,"b'45,""powerRegen"":20,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":531,""magi'"
799,"b'cDamageTaken"":663,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":975,""totalDamageDone"":3547'"
800,"b',""totalDamageDoneToChampions"":943,""totalDamageTaken"":1781,""trueDamageDone"":1395,""trueDamageDoneToChampions"":140,""trueDamageTaken'"
801,"b'"":142},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12672,""y"":1390}'"
802,"b',""timeEnemySpentControlled"":43303,""totalGold"":1664,""xp"":1768}},""timestamp"":360116},{""events"":[{""assistingParticipantIds"":[9],""bo'"
803,"b'unty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":11819,""y"":1274},""shutdownBounty"":0,""timestamp"":363447,""type"":""CHAMP'"
804,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName'"
805,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":10,""physica'"
806,"b'lDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee""'"
807,"b',""participantId"":10,""physicalDamage"":43,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
808,"b'basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":127,""spellName"":""nidaleebasicattack2"",""spellSlo'"
809,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spel'"
810,"b'lName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
811,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
812,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spell'"
813,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Mi'"
814,"b'ssFortune"",""participantId"":9,""physicalDamage"":137,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
815,"b',{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":82,""spellName"":""missfortunepassive"",""spe'"
816,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46'"
817,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""'"
818,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
819,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
820,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
821,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
822,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
823,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
824,"b'HER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":12483,""y"":1443},""timestamp"":3634'"
825,"b'47,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""'"
826,"b'x"":12815,""y"":1746},""shutdownBounty"":0,""timestamp"":364787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
827,"b'"":108,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
828,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":61,""spellName"":""nautilusbasicatta'"
829,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalD'"
830,"b'amage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
831,"b',""magicDamage"":70,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
832,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
833,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spe'"
834,"b'llName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",""part'"
835,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""na'"
836,"b'me"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
837,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":469,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
838,"b'HER""},{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
839,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""jav'"
840,"b'elintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physica'"
841,"b'lDamage"":43,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
842,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":127,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
843,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""'"
844,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,'"
845,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
846,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
847,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":5,""participantId"":7,""timestamp"":367656,""type"":""LEVEL_UP""},{""itemId"":1036,'"
848,"b'""participantId"":9,""timestamp"":367756,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":368056,""type"":""ITEM_P'"
849,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":368521,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp""'"
850,"b':369288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":371062,""type"":""SKILL_LEVEL_UP""},{'"
851,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":371661,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
852,"b'"":5,""timestamp"":371895,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":371895,""type"":""ITEM_PURCHASED""},{""i'"
853,"b'temId"":2055,""participantId"":5,""timestamp"":372225,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":375066,""type"":""WARD_PLACED""'"
854,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":376596,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
855,"b'tamp"":376596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":380192,""type"":""ITEM_D'"
856,"b'ESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":380192,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":380458,""type'"
857,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":381196,""type"":""ITEM_PURCHASED""},{""ite'"
858,"b'mId"":2055,""participantId"":10,""timestamp"":381529,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":392681,""ty'"
859,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":395814,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""boun'"
860,"b'ty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7584,""y"":8252},""shutdownBounty"":0,""timestamp"":401656,""type"":""CHAMPION_'"
861,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":581,""spellName"":""t'"
862,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
863,"b'd"":8,""physicalDamage"":205,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
864,"b':false,""magicDamage"":18,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
865,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":26,""spellName"":""taliyahbasicattack""'"
866,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Taliyah"",""participantId"":8,""physicalDama'"
867,"b'ge"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Taliyah"",""part'"
868,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
869,"b':37,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
870,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""tru'"
871,"b'eDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":543,""spellName"":""k'"
872,"b'hazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
873,"b'mage"":81,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
874,"b'azix"",""participantId"":7,""physicalDamage"":92,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
875,"b'agicDamage"":83,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamag'"
876,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautil'"
877,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":10,""timestamp"":404022,""ty'"
878,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":404022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStre'"
879,"b'akLength"":0,""killerId"":6,""position"":{""x"":1472,""y"":10322},""shutdownBounty"":0,""timestamp"":409259,""type"":""CHAMPION_KILL"",""victimDam'"
880,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":72,""spellName"":""aatroxq"",""spellSlot'"
881,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":94,""spellNa'"
882,"b'me"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
883,"b'sicalDamage"":61,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
884,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":201,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
885,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
886,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":57,""spellName"":""aatroxp'"
887,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
888,"b'""participantId"":6,""physicalDamage"":155,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
889,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":189,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDam'"
