,0
712,"b'lName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
713,"b'Id"":6,""physicalDamage"":116,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
714,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
715,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":120,""spellName"":""aatroxq"",""spellSlot"":0,""t'"
716,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":153,""spellName"":""'"
717,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physical'"
718,"b'Damage"":67,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
719,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack'"
720,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
721,"b'physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
722,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":177,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
723,"b'e"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":247,""spellName"":""garenq"",""'"
724,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":89,'"
725,"b'""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":8'"
726,"b',""physicalDamage"":143,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
727,"b'0,""name"":""Garen"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""'"
728,"b'basic"":false,""magicDamage"":140,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamag'"
729,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":71,""spellName"":"""",""spellSlo'"
730,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellN'"
731,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":6,""physical'"
732,"b'Damage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Neeko"",""par'"
733,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
734,"b'60,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
735,"b'1},{""level"":6,""participantId"":8,""timestamp"":377942,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLen'"
736,"b'gth"":0,""killerId"":3,""position"":{""x"":4553,""y"":12288},""shutdownBounty"":0,""timestamp"":381439,""type"":""CHAMPION_KILL"",""victimDamageRe'"
737,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":116,""spellName"":""aatroxq"",""spellSlot""'"
738,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spellNam'"
739,"b'e"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
740,"b':1,""physicalDamage"":136,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
741,"b'""Aatrox"",""participantId"":1,""physicalDamage"":110,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""bas'"
742,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":116,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
743,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":56,""spellName"":""aatr'"
744,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Xerath"",""participantId"":3,""phy'"
745,"b'sicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,'"
746,"b'""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
747,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":382873,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participant'"
748,"b'Id"":4,""timestamp"":384209,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":385109,""type"":""ITEM_PURCHASED""},{'"
749,"b'""itemId"":2055,""participantId"":1,""timestamp"":385673,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":385874,""type'"
750,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":392334,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
751,"b'1,""timestamp"":392334,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":392334,""type"":""ITEM_PURCHASED""},{""lev'"
752,"b'el"":5,""participantId"":10,""timestamp"":393171,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":1,""ti'"
753,"b'mestamp"":393605,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":394170,""type"":""SKILL_LE'"
754,"b'VEL_UP""},{""itemId"":3111,""participantId"":6,""timestamp"":397204,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestam'"
755,"b'p"":397438,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":1100,""participantId"":6,""timestamp"":400697,""type"":""ITE'"
756,"b'M_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":401230,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestam'"
757,"b'p"":401230,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":401230,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
758,"b'participantId"":1,""timestamp"":402431,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":402564,""type"":""ITEM_PU'"
759,"b'RCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":402664,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":6,""timesta'"
760,"b'mp"":402796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":403226,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
761,"b'""participantId"":5,""timestamp"":403459,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":403459,""type"":""ITEM_P'"
762,"b'URCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":403593,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timest'"
763,"b'amp"":405589,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":405589,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
764,"b',""participantId"":3,""timestamp"":406591,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":8,""timestamp"":407023,""type"":""ITEM_'"
765,"b'PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":407057,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp'"
766,"b'"":408687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":409552,""type"":""SKILL_LEVEL_UP""},'"
767,"b'{""creatorId"":10,""timestamp"":418114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp'"
768,"b'"":420081,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
769,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
770,"b':5,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
771,"b'sist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":46'"
772,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":516,""physicalDamageDone"":9968,""physicalDam'"
773,"b'ageDoneToChampions"":2237,""physicalDamageTaken"":2456,""totalDamageDone"":12573,""totalDamageDoneToChampions"":2237,""totalDamageTaken""'"
774,"b':3123,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
775,"b'l"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":1453,""y"":7980},""timeEnemySpentControlled"":21627,""totalGold"":2616,""xp"":'"
776,"b'2947},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
777,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1053,""healthMax'"
778,"b'"":1078,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":438,""omnivamp"":0,""physic'"
779,"b'alVamp"":0,""power"":280,""powerMax"":409,""powerRegen"":61,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":7216,""mag'"
780,"b'icDamageDoneToChampions"":567,""magicDamageTaken"":806,""physicalDamageDone"":7330,""physicalDamageDoneToChampions"":144,""physicalDamag'"
781,"b'eTaken"":3467,""totalDamageDone"":30209,""totalDamageDoneToChampions"":718,""totalDamageTaken"":4403,""trueDamageDone"":15662,""trueDamage'"
782,"b'DoneToChampions"":6,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId""'"
783,"b':2,""position"":{""x"":3553,""y"":6182},""timeEnemySpentControlled"":111725,""totalGold"":2502,""xp"":2302},""3"":{""championStats"":{""abilityHa'"
784,"b'ste"":0,""abilityPower"":117,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent""'"
785,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1124,""healthRegen"":15,""lifesteal"":0,'"
786,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1116'"
787,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":13835,""magicDamageDoneToChampions"":1678,""magic'"
788,"b'DamageTaken"":1153,""physicalDamageDone"":5204,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":319,""totalDamageDone"":2164'"
789,"b'4,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":1473,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
790,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":3,""position"":{""x"":3660,""y"":3431},""ti'"
791,"b'meEnemySpentControlled"":78005,""totalGold"":2574,""xp"":3168},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
792,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
793,"b'"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
794,"b'ist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":911,""powerMax"":911,""powerRegen"":23,""spellVamp"":0},""currentGold'"
795,"b'"":271,""damageStats"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":358,""magicDamageTaken"":621,""physicalDamageDone"":11235,""p'"
796,"b'hysicalDamageDoneToChampions"":2118,""physicalDamageTaken"":673,""totalDamageDone"":11593,""totalDamageDoneToChampions"":2476,""totalDam'"
797,"b'ageTaken"":1305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
798,"b'""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":11692,""y"":2120},""timeEnemySpentControlled"":0,""totalGold"":2226,""xp'"
799,"b'"":1910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
800,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1295,""healthMa'"
801,"b'x"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physi'"
802,"b'calVamp"":0,""power"":453,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1264,""mag'"
803,"b'icDamageDoneToChampions"":825,""magicDamageTaken"":555,""physicalDamageDone"":2214,""physicalDamageDoneToChampions"":606,""physicalDamag'"
804,"b'eTaken"":782,""totalDamageDone"":5327,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":1423,""trueDamageDone"":1847,""trueDamageDo'"
805,"b'neToChampions"":104,""trueDamageTaken"":85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId""'"
806,"b':5,""position"":{""x"":7419,""y"":1359},""timeEnemySpentControlled"":6498,""totalGold"":1825,""xp"":1841},""6"":{""championStats"":{""abilityHast'"
807,"b'e"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
808,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""ma'"
809,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":863,""pow'"
810,"b'erRegen"":19,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":10984,""magicDamageDoneToChampions"":1873,""magicDama'"
811,"b'geTaken"":1678,""physicalDamageDone"":3119,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":1029,""totalDamageDone"":16488,""'"
812,"b'totalDamageDoneToChampions"":2067,""totalDamageTaken"":2707,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
813,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":8892,""y"":8766},""timeE'"
814,"b'nemySpentControlled"":32750,""totalGold"":2147,""xp"":2616},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armo'"
815,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
816,"b'7,""cooldownReduction"":0,""health"":787,""healthMax"":1079,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
817,"b't"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
818,"b'485,""damageStats"":{""magicDamageDone"":15297,""magicDamageDoneToChampions"":443,""magicDamageTaken"":1204,""physicalDamageDone"":6066,""p'"
819,"b'hysicalDamageDoneToChampions"":95,""physicalDamageTaken"":3409,""totalDamageDone"":33122,""totalDamageDoneToChampions"":598,""totalDamag'"
820,"b'eTaken"":4613,""trueDamageDone"":11758,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
821,"b'40,""level"":5,""minionsKilled"":11,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":108023,""totalGold""'"
822,"b':2245,""xp"":2281},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
823,"b'ge"":137,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1157,'"
824,"b'""healthMax"":1157,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp""'"
825,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""ma'"
826,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":13926,""physicalDamageDoneToChampions"":2060,""physicalDama'"
827,"b'geTaken"":2118,""totalDamageDone"":14076,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":2403,""trueDamageDone"":150,""trueDamage'"
828,"b'DoneToChampions"":150,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId""'"
829,"b':8,""position"":{""x"":9223,""y"":13989},""timeEnemySpentControlled"":15149,""totalGold"":2287,""xp"":2927},""9"":{""championStats"":{""abilityHa'"
830,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent"":'"
831,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""m'"
832,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":466,""po'"
833,"b'werRegen"":20,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":161,""magicDamage'"
834,"b'Taken"":462,""physicalDamageDone"":8568,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":912,""totalDamageDone"":9106,""tota'"
835,"b'lDamageDoneToChampions"":1201,""totalDamageTaken"":1374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
836,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13219,""y"":3657},""timeEnemySp'"
837,"b'entControlled"":1398,""totalGold"":2176,""xp"":1924},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0'"
838,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
839,"b'ldownReduction"":0,""health"":857,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
840,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":331,""'"
841,"b'damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampions"":395,""magicDamageTaken"":882,""physicalDamageDone"":851,""physicalD'"
842,"b'amageDoneToChampions"":68,""physicalDamageTaken"":2266,""totalDamageDone"":3525,""totalDamageDoneToChampions"":629,""totalDamageTaken"":3'"
843,"b'253,""trueDamageDone"":1286,""trueDamageDoneToChampions"":166,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
844,"b'el"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8584,""y"":4621},""timeEnemySpentControlled"":18514,""totalGold"":1531,""xp'"
845,"b'"":1770}},""timestamp"":420125},{""events"":[{""creatorId"":10,""timestamp"":420290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
846,"b'temId"":1052,""participantId"":7,""timestamp"":420592,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":431606,""type""'"
847,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":432210,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
848,"b'ticipantId"":2,""timestamp"":440598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":441630,""'"
849,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":441898,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
850,"b'441898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":445394,""type"":""LEVEL_UP""},{""leve'"
851,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":446095,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":449358,'"
852,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":460853,""type"":""LEVEL_UP""},{""killerId""'"
853,"b':2,""timestamp"":461990,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""t'"
854,"b'imestamp"":463188,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":466122,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
855,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":473253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":475051,""type"":""WARD_'"
856,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":475920,""type"":""LEVEL_UP""},{""killerId"":0,""laneType""'"
857,"b':""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":477620,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""partici'"
858,"b'pantId"":9,""timestamp"":478284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":478583,""type'"
859,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":478915,""type"":""SKILL_LEVEL_UP""}],""partic'"
860,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
861,"b':155,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1207,""he'"
862,"b'althMax"":1282,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,'"
863,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":0,""magi'"
864,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":516,""physicalDamageDone"":12973,""physicalDamageDoneToChampions"":3009,""physicalDamage'"
865,"b'Taken"":2893,""totalDamageDone"":15578,""totalDamageDoneToChampions"":3009,""totalDamageTaken"":3560,""trueDamageDone"":2605,""trueDamageD'"
866,"b'oneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":'"
867,"b'1,""position"":{""x"":3385,""y"":13467},""timeEnemySpentControlled"":24287,""totalGold"":3150,""xp"":3534},""2"":{""championStats"":{""abilityHas'"
868,"b'te"":0,""abilityPower"":40,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
869,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":899,""healthMax"":1155,""healthRegen"":16,""lifesteal"":0,""m'"
870,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":445,""po'"
871,"b'werRegen"":44,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":7607,""magicDamageDoneToChampions"":567,""magicDama'"
872,"b'geTaken"":806,""physicalDamageDone"":8256,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":4343,""totalDamageDone"":35037,""t'"
873,"b'otalDamageDoneToChampions"":718,""totalDamageTaken"":5279,""trueDamageDone"":19173,""trueDamageDoneToChampions"":6,""trueDamageTaken"":13'"
874,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10093,""y"":4557},""tim'"
875,"b'eEnemySpentControlled"":114499,""totalGold"":2729,""xp"":2534},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":44,""'"
876,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
877,"b'on"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
