,0
917,"b'704,""xp"":1587},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
918,"b'"":61,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":583,""he'"
919,"b'althMax"":978,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":368,""omnivamp"":0,""'"
920,"b'physicalVamp"":0,""power"":210,""powerMax"":504,""powerRegen"":14,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":149'"
921,"b'3,""magicDamageDoneToChampions"":575,""magicDamageTaken"":822,""physicalDamageDone"":2351,""physicalDamageDoneToChampions"":832,""physica'"
922,"b'lDamageTaken"":2018,""totalDamageDone"":4637,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":2840,""trueDamageDone"":792,""trueDa'"
923,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participant'"
924,"b'Id"":5,""position"":{""x"":10636,""y"":3044},""timeEnemySpentControlled"":35914,""totalGold"":1794,""xp"":1744},""6"":{""championStats"":{""abilit'"
925,"b'yHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent'"
926,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1024,""healthMax"":1565,""healthRegen"":27,""lifesteal"":0'"
927,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
928,"b'erRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":10336,""magicDamageDoneToChampions"":1486,""magicDamag'"
929,"b'eTaken"":601,""physicalDamageDone"":5575,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":2718,""totalDamageDone"":15911,""to'"
930,"b'talDamageDoneToChampions"":2270,""totalDamageTaken"":3319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
931,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":1256,""y"":12258},""timeEnemy'"
932,"b'SpentControlled"":41737,""totalGold"":2163,""xp"":3140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen""'"
933,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""co'"
934,"b'oldownReduction"":0,""health"":278,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
935,"b',""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":434,""powerRegen"":86,""spellVamp"":0},""currentGold"":900,""'"
936,"b'damageStats"":{""magicDamageDone"":18162,""magicDamageDoneToChampions"":103,""magicDamageTaken"":1208,""physicalDamageDone"":6672,""physic'"
937,"b'alDamageDoneToChampions"":194,""physicalDamageTaken"":3735,""totalDamageDone"":33506,""totalDamageDoneToChampions"":308,""totalDamageTak'"
938,"b'en"":5114,""trueDamageDone"":8671,""trueDamageDoneToChampions"":10,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":48,'"
939,"b'""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12626,""y"":5524},""timeEnemySpentControlled"":87299,""totalGold"":2350,'"
940,"b'""xp"":2362},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
941,"b'2,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healt'"
942,"b'hMax"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""ph'"
943,"b'ysicalVamp"":0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":2835,""'"
944,"b'magicDamageDoneToChampions"":175,""magicDamageTaken"":1364,""physicalDamageDone"":16133,""physicalDamageDoneToChampions"":1343,""physica'"
945,"b'lDamageTaken"":1795,""totalDamageDone"":18969,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":3542,""trueDamageDone"":0,""trueDam'"
946,"b'ageDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participant'"
947,"b'Id"":8,""position"":{""x"":8018,""y"":7605},""timeEnemySpentControlled"":27514,""totalGold"":1977,""xp"":2733},""9"":{""championStats"":{""ability'"
948,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent'"
949,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":2,""'"
950,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":956,""powerMax"":1044,""'"
951,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":850,""magicDamageDoneToChampions"":715,""magicDama'"
952,"b'geTaken"":320,""physicalDamageDone"":14869,""physicalDamageDoneToChampions"":2962,""physicalDamageTaken"":2231,""totalDamageDone"":15720,'"
953,"b'""totalDamageDoneToChampions"":3677,""totalDamageTaken"":2551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
954,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13514,""y"":3956},""timeEn'"
955,"b'emySpentControlled"":0,""totalGold"":3233,""xp"":2184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":65,""armorPen'"
956,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
957,"b'ooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
958,"b':34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":10'"
959,"b'2,""damageStats"":{""magicDamageDone"":2297,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":255,""physicalDamageDone"":2182,""phys'"
960,"b'icalDamageDoneToChampions"":751,""physicalDamageTaken"":1829,""totalDamageDone"":5982,""totalDamageDoneToChampions"":2090,""totalDamageT'"
961,"b'aken"":2084,""trueDamageDone"":1502,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
962,"b',""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13182,""y"":3670},""timeEnemySpentControlled"":36130,""totalGold"":249'"
963,"b'7,""xp"":1810}},""timestamp"":420116},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":420848,""type"":""ITEM_DESTROYED""},{""item'"
964,"b'Id"":1033,""participantId"":5,""timestamp"":420848,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":420848,""type'"
965,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":423447,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":42'"
966,"b'3447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":7,""timestamp"":426282,""type"":""ITEM_PURCHASED""'"
967,"b'},{""creatorId"":5,""timestamp"":426282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426282,""type"":""WARD_'"
968,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":426282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""t'"
969,"b'imestamp"":426282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":427283,""type"":""WARD_KILL"",""wardType"":""Y'"
970,"b'ELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":430052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
971,"b'illSlot"":2,""timestamp"":430920,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":438900,""type"":""LEVEL_UP""},{""leve'"
972,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":440300,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":442834,'"
973,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":444034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
974,"b'KET""},{""creatorId"":7,""timestamp"":444540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":45'"
975,"b'0511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":451645,""type"":""SKILL_LEVEL_UP""},{""le'"
976,"b'vel"":7,""participantId"":1,""timestamp"":453182,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,'"
977,"b'""killerId"":2,""position"":{""x"":1386,""y"":12398},""shutdownBounty"":50,""timestamp"":456216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
978,"b'{""basic"":false,""magicDamage"":128,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage""'"
979,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
980,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName'"
981,"b'"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac"",""participantId"":2,""physicalDa'"
982,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zac"",""participantI'"
983,"b'd"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
984,"b'""magicDamage"":47,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""'"
985,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppyr"",""spellSl'"
986,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":108,""spellN'"
987,"b'ame"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participan'"
988,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
989,"b'ppy"",""participantId"":1,""physicalDamage"":143,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
990,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":50,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
991,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":44,""spellName"":""6029active"",""spellSlot"":'"
992,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":69,""spellName""'"
993,"b':""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantI'"
994,"b'd"":2,""physicalDamage"":106,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
995,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":326,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
996,"b'victimId"":6},{""killerId"":7,""timestamp"":458415,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""time'"
997,"b'stamp"":458415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":461583,""type"":""SKILL_LEVEL_'"
998,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":461716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timesta'"
999,"b'mp"":462647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":464745,""type"":""LEVEL_UP""},{""ite'"
1000,"b'mId"":1001,""participantId"":6,""timestamp"":470374,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":470672,""type"":""'"
1001,"b'LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":470872,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1002,"b'3,""skillSlot"":1,""timestamp"":471675,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
1003,"b'473071,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":473205,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":47'"
1004,"b'3839,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":474605,""t'"
1005,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":476440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
1006,"b':476440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":476440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1007,"b'D""},{""creatorId"":0,""timestamp"":476440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":477408,""type"":""WAR'"
1008,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":4'"
1009,"b'78276,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":478811,""type"":""ITEM_PURCHASED""}],""participan'"
1010,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
1011,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":753,""healthM'"
1012,"b'ax"":1549,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":345,""omnivamp"":0,""phys'"
1013,"b'icalVamp"":0,""power"":50,""powerMax"":698,""powerRegen"":20,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":901,""ma'"
1014,"b'gicDamageDoneToChampions"":805,""magicDamageTaken"":2145,""physicalDamageDone"":16244,""physicalDamageDoneToChampions"":2535,""physicalD'"
1015,"b'amageTaken"":1404,""totalDamageDone"":17355,""totalDamageDoneToChampions"":3549,""totalDamageTaken"":3550,""trueDamageDone"":208,""trueDam'"
1016,"b'ageDoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participant'"
1017,"b'Id"":1,""position"":{""x"":827,""y"":10361},""timeEnemySpentControlled"":118389,""totalGold"":2532,""xp"":3496},""2"":{""championStats"":{""abilit'"
1018,"b'yHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":129,""bonusArmorPenPercen'"
1019,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,'"
1020,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""po'"
1021,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1680,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1022,"b'n"":1445,""physicalDamageDone"":26110,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":3165,""totalDamageDone"":34499,""tota'"
1023,"b'lDamageDoneToChampions"":2507,""totalDamageTaken"":4611,""trueDamageDone"":8388,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":0}'"
1024,"b',""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":13,""participantId"":2,""position"":{""x"":837,""y"":10806},""timeE'"
1025,"b'nemySpentControlled"":60094,""totalGold"":3355,""xp"":2792},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":46,""arm'"
1026,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1027,"b':12,""cooldownReduction"":0,""health"":1160,""healthMax"":1163,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1028,"b'esist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":915,""powerRegen"":47,""spellVamp"":0},""currentGo'"
1029,"b'ld"":750,""damageStats"":{""magicDamageDone"":16469,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":279,""physicalDamageDone"":503'"
1030,"b'4,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":1656,""totalDamageDone"":21744,""totalDamageDoneToChampions"":2894,""tota'"
1031,"b'lDamageTaken"":1945,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
1032,"b'lled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":6822,""y"":7266},""timeEnemySpentControlled"":134166,""totalGo'"
1033,"b'ld"":3050,""xp"":3454},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1034,"b'amage"":101,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":92'"
1035,"b'3,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":402,""omnivam'"
1036,"b'p"":2,""physicalVamp"":0,""power"":344,""powerMax"":468,""powerRegen"":36,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDon'"
1037,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1030,""physicalDamageDone"":7799,""physicalDamageDoneToChampions"":2233,""phys'"
1038,"b'icalDamageTaken"":2031,""totalDamageDone"":7799,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":3263,""trueDamageDone"":0,""trueD'"
1039,"b'amageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participa'"
1040,"b'ntId"":4,""position"":{""x"":10694,""y"":1309},""timeEnemySpentControlled"":101803,""totalGold"":1875,""xp"":1795},""5"":{""championStats"":{""abi'"
1041,"b'lityHaste"":0,""abilityPower"":7,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPerc'"
1042,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":860,""healthMax"":978,""healthRegen"":21,""lifesteal""'"
1043,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":50'"
1044,"b'4,""powerRegen"":14,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":1733,""magicDamageDoneToChampions"":575,""magic'"
1045,"b'DamageTaken"":822,""physicalDamageDone"":2473,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":2153,""totalDamageDone"":5039'"
1046,"b',""totalDamageDoneToChampions"":1408,""totalDamageTaken"":2975,""trueDamageDone"":832,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1047,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10417,""y"":1220},""ti'"
1048,"b'meEnemySpentControlled"":37582,""totalGold"":1963,""xp"":1998},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""ar'"
1049,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1050,"b'"":7,""cooldownReduction"":0,""health"":1670,""healthMax"":1670,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1051,"b'esist"":41,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
1052,"b'34,""damageStats"":{""magicDamageDone"":13297,""magicDamageDoneToChampions"":2403,""magicDamageTaken"":805,""physicalDamageDone"":6072,""ph'"
1053,"b'ysicalDamageDoneToChampions"":876,""physicalDamageTaken"":4031,""totalDamageDone"":19388,""totalDamageDoneToChampions"":3299,""totalDama'"
1054,"b'geTaken"":5827,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":990},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1055,"b'0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":50523,""totalGold"":2'"
1056,"b'459,""xp"":3512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1057,"b'e"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":992,""he'"
1058,"b'althMax"":1040,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":410,""omnivamp"":0,'"
1059,"b'""physicalVamp"":0,""power"":199,""powerMax"":473,""powerRegen"":104,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":2'"
1060,"b'0666,""magicDamageDoneToChampions"":103,""magicDamageTaken"":1208,""physicalDamageDone"":6889,""physicalDamageDoneToChampions"":194,""phy'"
1061,"b'sicalDamageTaken"":3889,""totalDamageDone"":36403,""totalDamageDoneToChampions"":308,""totalDamageTaken"":5268,""trueDamageDone"":8846,""t'"
1062,"b'rueDamageDoneToChampions"":10,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":10,""par'"
1063,"b'ticipantId"":7,""position"":{""x"":4375,""y"":10055},""timeEnemySpentControlled"":87299,""totalGold"":2587,""xp"":2564},""8"":{""championStats"":'"
1064,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":132,""bonusArmorP'"
1065,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1202,""healthRegen"":21,""life'"
1066,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":276,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax'"
1067,"b'"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":3267,""magicDamageDoneToChampions"":175,""ma'"
1068,"b'gicDamageTaken"":1822,""physicalDamageDone"":19235,""physicalDamageDoneToChampions"":1343,""physicalDamageTaken"":1805,""totalDamageDone'"
1069,"b'"":22503,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":4010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1070,"b'ken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":6646,""y"":7698'"
1071,"b'},""timeEnemySpentControlled"":30214,""totalGold"":2310,""xp"":3319},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1072,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1073,"b'uction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1074,"b'agicResist"":35,""movementSpeed"":260,""omnivamp"":2,""physicalVamp"":0,""power"":745,""powerMax"":1137,""powerRegen"":24,""spellVamp"":0},""cur'"
1075,"b'rentGold"":804,""damageStats"":{""magicDamageDone"":2313,""magicDamageDoneToChampions"":974,""magicDamageTaken"":320,""physicalDamageDone""'"
1076,"b':17817,""physicalDamageDoneToChampions"":3227,""physicalDamageTaken"":2415,""totalDamageDone"":20131,""totalDamageDoneToChampions"":4201'"
1077,"b',""totalDamageTaken"":2735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1078,"b'illed"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":11448,""y"":1002},""timeEnemySpentControlled"":0,""totalGold""'"
1079,"b':3774,""xp"":2664},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1080,"b'mage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150'"
1081,"b',""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp'"
