,0
667,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":460,""damageStats'"
668,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":589,""physicalDamageDone"":10362,""physicalDamageDoneToCha'"
669,"b'mpions"":759,""physicalDamageTaken"":2126,""totalDamageDone"":15708,""totalDamageDoneToChampions"":904,""totalDamageTaken"":2743,""trueDam'"
670,"b'ageDone"":5345,""trueDamageDoneToChampions"":144,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minion'"
671,"b'sKilled"":0,""participantId"":2,""position"":{""x"":9477,""y"":1972},""timeEnemySpentControlled"":47951,""totalGold"":1910,""xp"":1290},""3"":{""c'"
672,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":13'"
673,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":987,""healthRe'"
674,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
675,"b'"":124,""powerMax"":523,""powerRegen"":20,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":6781,""magicDamageDoneToC'"
676,"b'hampions"":1553,""magicDamageTaken"":0,""physicalDamageDone"":2838,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":441,""total'"
677,"b'DamageDone"":12004,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":441,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""'"
678,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":3,""position"":{""x"":593'"
679,"b'6,""y"":6263},""timeEnemySpentControlled"":10417,""totalGold"":1746,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
680,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
681,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":180,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
682,"b't"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":443,""powerRegen"":14,""spellVamp"":0'"
683,"b'},""currentGold"":1312,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":384,""physicalDamag'"
684,"b'eDone"":5066,""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":820,""totalDamageDone"":5172,""totalDamageDoneToChampions"":1'"
685,"b'603,""totalDamageTaken"":1235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMini'"
686,"b'onsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":10865,""y"":945},""timeEnemySpentControlled"":7039,""tota'"
687,"b'lGold"":1812,""xp"":1365},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
688,"b'ckDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
689,"b':0,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivam'"
690,"b'p"":0,""physicalVamp"":0,""power"":151,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDon'"
691,"b'e"":1280,""magicDamageDoneToChampions"":775,""magicDamageTaken"":545,""physicalDamageDone"":1421,""physicalDamageDoneToChampions"":483,""p'"
692,"b'hysicalDamageTaken"":1501,""totalDamageDone"":3030,""totalDamageDoneToChampions"":1346,""totalDamageTaken"":2084,""trueDamageDone"":329,""'"
693,"b'trueDamageDoneToChampions"":88,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""part'"
694,"b'icipantId"":5,""position"":{""x"":10566,""y"":1179},""timeEnemySpentControlled"":18405,""totalGold"":1319,""xp"":966},""6"":{""championStats"":{""'"
695,"b'abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenP'"
696,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":513,""healthMax"":980,""healthRegen"":19,""lifeste'"
697,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax""'"
698,"b':560,""powerRegen"":19,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":428,""mag'"
699,"b'icDamageTaken"":0,""physicalDamageDone"":5818,""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":2998,""totalDamageDone"":891'"
700,"b'7,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":3126,""trueDamageDone"":2670,""trueDamageDoneToChampions"":285,""trueDamageTak'"
701,"b'en"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3125,""y"":10957'"
702,"b'},""timeEnemySpentControlled"":16135,""totalGold"":1359,""xp"":1445},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
703,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
704,"b'uction"":9,""cooldownReduction"":0,""health"":814,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
705,"b'gicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
706,"b'rrentGold"":191,""damageStats"":{""magicDamageDone"":1140,""magicDamageDoneToChampions"":59,""magicDamageTaken"":807,""physicalDamageDone""'"
707,"b':13735,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":2345,""totalDamageDone"":20391,""totalDamageDoneToChampions"":490,""'"
708,"b'totalDamageTaken"":3170,""trueDamageDone"":5515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinion'"
709,"b'sKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10684,""y"":5189},""timeEnemySpentControlled"":30846,""tota'"
710,"b'lGold"":1991,""xp"":1515},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""att'"
711,"b'ackDamage"":63,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
712,"b':620,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omni'"
713,"b'vamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamage'"
714,"b'Done"":7417,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1553,""physicalDamageDone"":2870,""physicalDamageDoneToChampions"":45,""'"
715,"b'physicalDamageTaken"":104,""totalDamageDone"":11300,""totalDamageDoneToChampions"":45,""totalDamageTaken"":1658,""trueDamageDone"":1013,""'"
716,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""partic'"
717,"b'ipantId"":8,""position"":{""x"":7347,""y"":7075},""timeEnemySpentControlled"":60452,""totalGold"":1585,""xp"":2063},""9"":{""championStats"":{""ab'"
718,"b'ilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":123,""bonusArmorPenPe'"
719,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":981,""healthRegen"":9,""lifesteal"":0'"
720,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":128,""powerMax"":435,'"
721,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":686,""magicDa'"
722,"b'mageTaken"":414,""physicalDamageDone"":7349,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":1564,""totalDamageDone"":8685,'"
723,"b'""totalDamageDoneToChampions"":2290,""totalDamageTaken"":1978,""trueDamageDone"":130,""trueDamageDoneToChampions"":49,""trueDamageTaken"":'"
724,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":10251,""y"":1640},""tim'"
725,"b'eEnemySpentControlled"":39427,""totalGold"":2279,""xp"":1204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""ar'"
726,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
727,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
728,"b'st"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
729,"b':13,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":383,""magicDamageTaken"":410,""physicalDamageDone"":1517,""phys'"
730,"b'icalDamageDoneToChampions"":474,""physicalDamageTaken"":1635,""totalDamageDone"":4943,""totalDamageDoneToChampions"":876,""totalDamageTa'"
731,"b'ken"":2133,""trueDamageDone"":2460,""trueDamageDoneToChampions"":18,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
732,"b'""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9603,""y"":1146},""timeEnemySpentControlled"":65760,""totalGold"":1513,'"
733,"b'""xp"":1204}},""timestamp"":300121},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":300188,""type"":""ITEM_PURCHASED""},{""itemId'"
734,"b'"":1001,""participantId"":5,""timestamp"":300390,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":300390,""type"":'"
735,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":300390,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,'"
736,"b'""timestamp"":300390,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":301890,""type"":""ITEM_PURCHASED""},{""kille'"
737,"b'rId"":2,""timestamp"":302056,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":302356,""typ'"
738,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":302689,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
739,"b':3,""timestamp"":302689,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":5,""timestamp"":302755,'"
740,"b'""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":9,""timestamp"":302788,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""g'"
741,"b'oldGain"":75,""participantId"":5,""timestamp"":302888,""type"":""ITEM_UNDO""},{""killerId"":6,""timestamp"":303021,""type"":""WARD_KILL"",""wardTy'"
742,"b'pe"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":303656,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
743,"b'5,""timestamp"":304959,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":304992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
744,"b'},{""itemId"":2003,""participantId"":5,""timestamp"":305357,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":309322,""type"":""WARD_PL'"
745,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":314751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
746,"b'participantId"":3,""timestamp"":321653,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":323753,""type"":""ITEM_DE'"
747,"b'STROYED""},{""creatorId"":3,""timestamp"":323753,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timest'"
748,"b'amp"":324522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":325252,""type"":""SKILL_LEVEL_UP'"
749,"b'""},{""level"":6,""participantId"":1,""timestamp"":339911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
750,"b'imestamp"":340811,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":343638,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
751,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":343972,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":344405'"
752,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":345139,""type"":""SKILL_LEVEL_UP""},{""assist'"
753,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7549,""y"":4924},""shutdownBounty"":0,""timest'"
754,"b'amp"":347473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physic'"
755,"b'alDamage"":74,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
756,"b'ekSai"",""participantId"":7,""physicalDamage"":79,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
757,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""true'"
758,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":28,""spellName"":"""",""sp'"
759,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""'"
760,"b'spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
761,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
762,"b'ego"",""participantId"":7,""physicalDamage"":70,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
763,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
764,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDam'"
765,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
766,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
767,"b'46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nauti'"
768,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
769,"b'"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
770,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellN'"
771,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1102,""participantId"":7,""timestamp""'"
772,"b':349444,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":349444,""type"":""ITEM_DESTROYED""},{""level"":6,""partic'"
773,"b'ipantId"":8,""timestamp"":351776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":352375,""typ'"
774,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":354914,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,'"
775,"b'4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8714,""y"":4702},""shutdownBounty"":0,""timestamp"":355816,""type"":'"
776,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spellN'"
777,"b'ame"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
778,"b'mage"":84,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
779,"b'go"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
780,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":62,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
781,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""tr'"
782,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":19,""spellName"":"""",""'"
783,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,'"
784,"b'""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":172,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
785,"b'd"":3,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
786,"b'"",""participantId"":3,""physicalDamage"":82,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
787,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":118,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,'"
788,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":36,""spellName"":""reksaiq"",""spell'"
789,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
790,"b'2,""physicalDamage"":74,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
791,"b'""name"":""RekSai"",""participantId"":2,""physicalDamage"":79,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
792,"b'c"":false,""magicDamage"":27,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueD'"
793,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
794,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Thresh"",""participantId"":5,""physicalDama'"
795,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
796,"b':5,""physicalDamage"":43,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
797,"b'"":78,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
798,"b'asic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":43,""spellName"":""threshqleap"",""spellSlot"":0,""trueDa'"
799,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":92,""spellName"":""'"
800,"b'sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",'"
801,"b'""participantId"":0,""physicalDamage"":61,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
802,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_razorbeakminibasic'"
803,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId""'"
804,"b':0,""physicalDamage"":89,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
805,"b'e,""magicDamage"":185,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
806,"b'OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDa'"
807,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":148,""spellName"":""ap'"
808,"b'heliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4'"
809,"b',""physicalDamage"":97,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1037,""partici'"
810,"b'pantId"":7,""timestamp"":355816,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":355816,""type"":""ITEM_DESTROYED'"
811,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":357044,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":357044,""type"":""WARD'"
812,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":2,""timestamp"":357578,""type"":""ITEM_DESTROYED""},{""itemId"":6029,'"
813,"b'""participantId"":2,""timestamp"":357578,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":359476,""type"":""ITEM_D'"
814,"b'ESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
815,"b't"":0,""attackDamage"":116,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction""'"
816,"b':0,""health"":741,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
817,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""'"
818,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":12566,""physicalDamageDoneToChampio'"
819,"b'ns"":2268,""physicalDamageTaken"":2115,""totalDamageDone"":12566,""totalDamageDoneToChampions"":2268,""totalDamageTaken"":2777,""trueDamag'"
820,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
821,"b'"":44,""participantId"":1,""position"":{""x"":1678,""y"":12199},""timeEnemySpentControlled"":4120,""totalGold"":2595,""xp"":2623},""2"":{""champio'"
822,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":113,""bon'"
823,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":861,""healthRegen"":1'"
824,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
825,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
826,"b'magicDamageTaken"":826,""physicalDamageDone"":13298,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":3358,""totalDamageDone'"
827,"b'"":19453,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":4232,""trueDamageDone"":6155,""trueDamageDoneToChampions"":144,""trueDam'"
828,"b'ageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":526,""y"":4'"
829,"b'72},""timeEnemySpentControlled"":55996,""totalGold"":2241,""xp"":1573},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor'"
830,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
831,"b'eduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":1090,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
