,0
817,"b'cDamage"":46,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type""'"
818,"b':""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphinepassive""'"
819,"b',""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":5,""physicalDamag'"
820,"b'e"":44,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Serap'"
821,"b'hine"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
822,"b'ge"":0,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":135,""spellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage"":0'"
823,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphineq'"
824,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""partici'"
825,"b'pantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
826,"b'""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
827,"b':true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":56,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDama'"
828,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq'"
829,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage""'"
830,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""parti'"
831,"b'cipantId"":5,""physicalDamage"":56,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
832,"b'icDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":49,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
833,"b'OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",'"
834,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,'"
835,"b'""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nunu"",""participantId"":'"
836,"b'2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu'"
837,"b'"",""participantId"":2,""physicalDamage"":99,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic'"
838,"b'"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
839,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":49,""spellName"":""nunubloodboilattack2"",""s'"
840,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""'"
841,"b'spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Sylas"",""participantId"":'"
842,"b'3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId'"
843,"b'"":3,""timestamp"":455927,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":456989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
844,"b'""creatorId"":2,""timestamp"":457123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
845,"b'illSlot"":2,""timestamp"":457858,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":460029,""type"":""LEVEL_UP""},{""item'"
846,"b'Id"":2055,""participantId"":5,""timestamp"":460231,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":460231,""type"":""WARD_PLACED"",""w'"
847,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":460665,""type"":""SKILL_LEVEL_UP""},{""i'"
848,"b'temId"":1027,""participantId"":9,""timestamp"":461368,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":461368,""t'"
849,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":750,""participantId"":9,""timestamp"":463204,""type"":""ITEM_UNDO""},{""it'"
850,"b'emId"":3158,""participantId"":9,""timestamp"":463403,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":463536,""type"":""WARD_KILL"",""wa'"
851,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":467034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""pa'"
852,"b'rticipantId"":8,""timestamp"":469098,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":469098,""type"":""ITEM_PURC'"
853,"b'HASED""},{""itemId"":1052,""participantId"":7,""timestamp"":471493,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":471561,""type"":""W'"
854,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":472463,""type"":""ITEM_PURCHASED""},{""itemId""'"
855,"b':2055,""participantId"":7,""timestamp"":475236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":475635,""type"":'"
856,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":477138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId""'"
857,"b':5,""timestamp"":479571,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
858,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
859,"b'uction"":31,""cooldownReduction"":0,""health"":424,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
860,"b'magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
861,"b'ntGold"":1234,""damageStats"":{""magicDamageDone"":1145,""magicDamageDoneToChampions"":267,""magicDamageTaken"":2244,""physicalDamageDone""'"
862,"b':29112,""physicalDamageDoneToChampions"":3935,""physicalDamageTaken"":3485,""totalDamageDone"":30257,""totalDamageDoneToChampions"":4203'"
863,"b',""totalDamageTaken"":5730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
864,"b'illed"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":1119,""y"":10391},""timeEnemySpentControlled"":8076,""totalGo'"
865,"b'ld"":3034,""xp"":3646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
866,"b'amage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":11'"
867,"b'18,""healthMax"":1188,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omniva'"
868,"b'mp"":0,""physicalVamp"":0,""power"":276,""powerMax"":409,""powerRegen"":63,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDo'"
869,"b'ne"":7925,""magicDamageDoneToChampions"":636,""magicDamageTaken"":2295,""physicalDamageDone"":7481,""physicalDamageDoneToChampions"":413,'"
870,"b'""physicalDamageTaken"":3339,""totalDamageDone"":31421,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":5635,""trueDamageDone"":16'"
871,"b'014,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":1,""p'"
872,"b'articipantId"":2,""position"":{""x"":12081,""y"":6540},""timeEnemySpentControlled"":135304,""totalGold"":2496,""xp"":2257},""3"":{""championStat'"
873,"b's"":{""abilityHaste"":0,""abilityPower"":72,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArm'"
874,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1307,""healthMax"":1310,""healthRegen"":26,'"
875,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":716,""p'"
876,"b'owerMax"":899,""powerRegen"":23,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":14430,""magicDamageDoneToChampions'"
877,"b'"":1398,""magicDamageTaken"":571,""physicalDamageDone"":2545,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1972,""totalDamag'"
878,"b'eDone"":16975,""totalDamageDoneToChampions"":1398,""totalDamageTaken"":2562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
879,"b'ageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7678,""y"":'"
880,"b'7646},""timeEnemySpentControlled"":73274,""totalGold"":2482,""xp"":3350},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
881,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
882,"b'Reduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
883,"b'""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""cur'"
884,"b'rentGold"":826,""damageStats"":{""magicDamageDone"":1799,""magicDamageDoneToChampions"":391,""magicDamageTaken"":547,""physicalDamageDone""'"
885,"b':9763,""physicalDamageDoneToChampions"":1667,""physicalDamageTaken"":1002,""totalDamageDone"":22710,""totalDamageDoneToChampions"":2059,'"
886,"b'""totalDamageTaken"":1631,""trueDamageDone"":11147,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMini'"
887,"b'onsKilled"":0,""level"":5,""minionsKilled"":66,""participantId"":4,""position"":{""x"":13120,""y"":3056},""timeEnemySpentControlled"":6831,""tot'"
888,"b'alGold"":2626,""xp"":2391},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
889,"b'ackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
890,"b':961,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omni'"
891,"b'vamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamage'"
892,"b'Done"":1227,""magicDamageDoneToChampions"":674,""magicDamageTaken"":967,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":172'"
893,"b',""physicalDamageTaken"":1191,""totalDamageDone"":4249,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":2337,""trueDamageDone"":12'"
894,"b'82,""trueDamageDoneToChampions"":174,""trueDamageTaken"":177},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
895,"b'1,""participantId"":5,""position"":{""x"":13208,""y"":3163},""timeEnemySpentControlled"":21422,""totalGold"":1957,""xp"":1750},""6"":{""championS'"
896,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonus'"
897,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1051,""healthMax"":1507,""healthRegen"":2'"
898,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":119,'"
899,"b'""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":15257,""magicDamageDoneToChampio'"
900,"b'ns"":2385,""magicDamageTaken"":760,""physicalDamageDone"":9375,""physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":4473,""total'"
901,"b'DamageDone"":24633,""totalDamageDoneToChampions"":4728,""totalDamageTaken"":5234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
902,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1916,'"
903,"b'""y"":11988},""timeEnemySpentControlled"":64823,""totalGold"":2321,""xp"":3267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69'"
904,"b',""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
905,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":735,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
906,"b'nt"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":864,""powerRegen"":28,""spellVamp"":'"
907,"b'0},""currentGold"":267,""damageStats"":{""magicDamageDone"":15839,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":808,""physicalDa'"
908,"b'mageDone"":7149,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":5357,""totalDamageDone"":34406,""totalDamageDoneToChampion'"
909,"b's"":1823,""totalDamageTaken"":6236,""trueDamageDone"":11416,""trueDamageDoneToChampions"":217,""trueDamageTaken"":70},""goldPerSecond"":0,""'"
910,"b'jungleMinionsKilled"":39,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12569,""y"":12744},""timeEnemySpentControlled'"
911,"b'"":78774,""totalGold"":2682,""xp"":1980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
912,"b'cent"":0,""attackDamage"":140,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
913,"b'n"":0,""health"":1107,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
914,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":333,""damageStats'"
915,"b'"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":87,""magicDamageTaken"":953,""physicalDamageDone"":21016,""physicalDamageDoneT'"
916,"b'oChampions"":2630,""physicalDamageTaken"":377,""totalDamageDone"":28100,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":1330,""tr'"
917,"b'ueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
918,"b'nsKilled"":59,""participantId"":8,""position"":{""x"":11680,""y"":11135},""timeEnemySpentControlled"":35417,""totalGold"":2833,""xp"":3495},""9""'"
919,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed'"
920,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1050,""he'"
921,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
922,"b'""power"":1429,""powerMax"":1429,""powerRegen"":23,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":13269,""magicDamag'"
923,"b'eDoneToChampions"":887,""magicDamageTaken"":828,""physicalDamageDone"":3892,""physicalDamageDoneToChampions"":769,""physicalDamageTaken""'"
924,"b':1127,""totalDamageDone"":17162,""totalDamageDoneToChampions"":1657,""totalDamageTaken"":2059,""trueDamageDone"":0,""trueDamageDoneToCham'"
925,"b'pions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""positi'"
926,"b'on"":{""x"":13740,""y"":10093},""timeEnemySpentControlled"":35242,""totalGold"":2360,""xp"":2597},""10"":{""championStats"":{""abilityHaste"":0,""'"
927,"b'abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
928,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
929,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":489,""powerRegen'"
930,"b'"":14,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":456,""magicDamageTaken"":53'"
931,"b'5,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":854,""totalDamageDone"":4844,""totalDamageDon'"
932,"b'eToChampions"":741,""totalDamageTaken"":1390,""trueDamageDone"":2542,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSeco'"
933,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13412,""y"":12737},""timeEnemySpentC'"
934,"b'ontrolled"":41301,""totalGold"":1941,""xp"":1954}},""timestamp"":480138},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
935,"b't"":1,""timestamp"":481404,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":481871,""type"":""LEVEL_UP""},{""levelUpTyp'"
936,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":482635,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp""'"
937,"b':486248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":487080,""type"":""SKILL_LEVEL_UP""},{'"
938,"b'""itemId"":1033,""participantId"":5,""timestamp"":495448,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":495914,'"
939,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":496582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2015,""par'"
940,"b'ticipantId"":4,""timestamp"":497215,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":498283,""type"":""ITEM_PURCH'"
941,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":498449,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":504387,""type"":""WA'"
942,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":513052,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
943,"b'158,""participantId"":6,""timestamp"":513052,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":513151,""type"":""WARD_KILL"",""wardType""'"
944,"b':""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":515154,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":518019,""type"":""WAR'"
945,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":520387,""type"":""ITEM_DESTROYED""},{""level"":6,""p'"
946,"b'articipantId"":7,""timestamp"":521053,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":521418,""type"":""LEVEL_UP""},{""level'"
947,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":522017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
948,"b'tId"":9,""skillSlot"":1,""timestamp"":528617,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":'"
949,"b'1,""killerId"":7,""position"":{""x"":5994,""y"":8307},""shutdownBounty"":0,""timestamp"":529049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
950,"b'{""basic"":false,""magicDamage"":168,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""'"
951,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
952,"b'ylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
953,"b'""participantId"":8,""physicalDamage"":133,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
954,"b'ge"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":425,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
955,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedba'"
956,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Lillia"",""participantId"":7,""p'"
957,"b'hysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lil'"
958,"b'lia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
959,"b'e"":249,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
960,"b'""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
961,"b'age"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lillia'"
962,"b'q"",""spellSlot"":0,""trueDamage"":98,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage'"
963,"b'"":92,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Lill'"
964,"b'ia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""lev'"
965,"b'el"":8,""participantId"":8,""timestamp"":529049,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
966,"b'},""teamId"":200,""timestamp"":531386,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
967,"b'stamp"":533619,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
968,"b'p"":535019,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":539662,""type"":""ITEM_DESTROYED""},{""itemId'"
969,"b'"":1027,""participantId"":3,""timestamp"":539662,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":539662,""type"":'"
970,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
971,"b'nPercent"":0,""attackDamage"":133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
972,"b'uction"":0,""health"":862,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
973,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1814,""damageSta'"
974,"b'ts"":{""magicDamageDone"":1388,""magicDamageDoneToChampions"":444,""magicDamageTaken"":2471,""physicalDamageDone"":36387,""physicalDamageD'"
975,"b'oneToChampions"":4882,""physicalDamageTaken"":3989,""totalDamageDone"":37776,""totalDamageDoneToChampions"":5327,""totalDamageTaken"":646'"
976,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
977,"b'ionsKilled"":75,""participantId"":1,""position"":{""x"":3860,""y"":10610},""timeEnemySpentControlled"":8076,""totalGold"":3614,""xp"":4294},""2""'"
978,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
979,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":634,""healthMax"":1265,""hea'"
980,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""'"
981,"b'power"":342,""powerMax"":445,""powerRegen"":149,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":9514,""magicDamageDo'"
