,0
1024,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":866,""damage'"
1025,"b'Stats"":{""magicDamageDone"":8309,""magicDamageDoneToChampions"":1880,""magicDamageTaken"":1471,""physicalDamageDone"":12551,""physicalDam'"
1026,"b'ageDoneToChampions"":1133,""physicalDamageTaken"":1370,""totalDamageDone"":20860,""totalDamageDoneToChampions"":3014,""totalDamageTaken""'"
1027,"b':2842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1028,"b'""minionsKilled"":74,""participantId"":8,""position"":{""x"":8139,""y"":6739},""timeEnemySpentControlled"":7433,""totalGold"":3071,""xp"":4091},'"
1029,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSp'"
1030,"b'eed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1171,'"
1031,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
1032,"b':0,""power"":253,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":2316,""magicDamag'"
1033,"b'eDoneToChampions"":591,""magicDamageTaken"":280,""physicalDamageDone"":17061,""physicalDamageDoneToChampions"":1975,""physicalDamageTake'"
1034,"b'n"":1690,""totalDamageDone"":26681,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":2091,""trueDamageDone"":7303,""trueDamageDoneT'"
1035,"b'oChampions"":42,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""'"
1036,"b'position"":{""x"":12854,""y"":2601},""timeEnemySpentControlled"":59343,""totalGold"":3780,""xp"":2706},""10"":{""championStats"":{""abilityHaste'"
1037,"b'"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1038,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":888,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magic'"
1039,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":469,""powerR'"
1040,"b'egen"":20,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1381,""magicDamageDoneToChampions"":297,""magicDamageTak'"
1041,"b'en"":452,""physicalDamageDone"":2627,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":2066,""totalDamageDone"":6215,""totalDa'"
1042,"b'mageDoneToChampions"":746,""totalDamageTaken"":2589,""trueDamageDone"":2207,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""gold'"
1043,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":10350,""y"":3196},""timeEnemy'"
1044,"b'SpentControlled"":17308,""totalGold"":2016,""xp"":1733}},""timestamp"":480190},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp""'"
1045,"b':480823,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":480823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
1046,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":484619,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timest'"
1047,"b'amp"":490578,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":490578,""type"":""ITEM_DESTROYED""},{""itemId"":3087'"
1048,"b',""participantId"":8,""timestamp"":490578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":500178,""type"":""ITEM_'"
1049,"b'PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":508054,""type"":""TURRET_PL'"
1050,"b'ATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":509054,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":509054,""'"
1051,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":511647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1052,"b'""},{""itemId"":2403,""participantId"":5,""timestamp"":511748,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":512549,""type"":""WARD_P'"
1053,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":514017,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,'"
1054,"b'""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4281,""y"":10154},""timestamp"":518815,""type"":""ELITE_MONSTER_KILL""},{""'"
1055,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":519047,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId""'"
1056,"b':7,""timestamp"":520450,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":526656,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1057,"b'creatorId"":4,""timestamp"":527225,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":52852'"
1058,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":530067,""type"":""SKILL_LEVEL_UP""},{""level'"
1059,"b'"":6,""participantId"":2,""timestamp"":532634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":'"
1060,"b'533364,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":534165,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
1061,"b'0,""timestamp"":534165,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":536198,""type"":""LEVEL_'"
1062,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":540057,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
1063,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpee'"
1064,"b'd"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":829,""healthMax"":1533,""h'"
1065,"b'ealthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1066,"b',""power"":322,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":2489,""magicDamageD'"
1067,"b'oneToChampions"":1389,""magicDamageTaken"":0,""physicalDamageDone"":14484,""physicalDamageDoneToChampions"":3489,""physicalDamageTaken"":'"
1068,"b'5380,""totalDamageDone"":18005,""totalDamageDoneToChampions"":5911,""totalDamageTaken"":5380,""trueDamageDone"":1031,""trueDamageDoneToCh'"
1069,"b'ampions"":1031,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""pos'"
1070,"b'ition"":{""x"":1757,""y"":10749},""timeEnemySpentControlled"":32291,""totalGold"":3525,""xp"":4044},""2"":{""championStats"":{""abilityHaste"":0,'"
1071,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
1072,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
1073,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen""'"
1074,"b':0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1513,""p'"
1075,"b'hysicalDamageDone"":21414,""physicalDamageDoneToChampions"":1329,""physicalDamageTaken"":4523,""totalDamageDone"":30754,""totalDamageDon'"
1076,"b'eToChampions"":1817,""totalDamageTaken"":6059,""trueDamageDone"":9340,""trueDamageDoneToChampions"":487,""trueDamageTaken"":23},""goldPerS'"
1077,"b'econd"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":10447,""y"":3063},""timeEnemySpentC'"
1078,"b'ontrolled"":63105,""totalGold"":2852,""xp"":2467},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""a'"
1079,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1080,"b'nReduction"":0,""health"":932,""healthMax"":1340,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1081,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":684,""dama'"
1082,"b'geStats"":{""magicDamageDone"":17760,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":1848,""physicalDamageDone"":2738,""physicalD'"
1083,"b'amageDoneToChampions"":177,""physicalDamageTaken"":1698,""totalDamageDone"":20498,""totalDamageDoneToChampions"":1691,""totalDamageTaken'"
1084,"b'"":3546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1085,"b',""minionsKilled"":73,""participantId"":3,""position"":{""x"":6351,""y"":6220},""timeEnemySpentControlled"":41902,""totalGold"":3039,""xp"":4166'"
1086,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attack'"
1087,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":117'"
1088,"b'4,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
1089,"b'p"":0,""power"":803,""powerMax"":1239,""powerRegen"":26,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":542,""magicDam'"
1090,"b'ageDoneToChampions"":455,""magicDamageTaken"":407,""physicalDamageDone"":21522,""physicalDamageDoneToChampions"":2226,""physicalDamageTa'"
1091,"b'ken"":1365,""totalDamageDone"":22064,""totalDamageDoneToChampions"":2682,""totalDamageTaken"":1788,""trueDamageDone"":0,""trueDamageDoneTo'"
1092,"b'Champions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""pos'"
1093,"b'ition"":{""x"":12680,""y"":2750},""timeEnemySpentControlled"":0,""totalGold"":3394,""xp"":3358},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1094,"b'lityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
1095,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
1096,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":545,""powerRegen"":2'"
1097,"b'0,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":1487,""magicDamageDoneToChampions"":331,""magicDamageTaken"":515'"
1098,"b',""physicalDamageDone"":3534,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":1946,""totalDamageDone"":9556,""totalDamageDon'"
1099,"b'eToChampions"":1437,""totalDamageTaken"":2488,""trueDamageDone"":4534,""trueDamageDoneToChampions"":180,""trueDamageTaken"":26},""goldPerS'"
1100,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13633,""y"":2616},""timeEnemySpent'"
1101,"b'Controlled"":89863,""totalGold"":1987,""xp"":2161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
1102,"b'rmorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1103,"b'wnReduction"":0,""health"":782,""healthMax"":1282,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1104,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":593,""damageSt'"
1105,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1389,""physicalDamageDone"":17739,""physicalDamageDoneT'"
1106,"b'oChampions"":4425,""physicalDamageTaken"":4489,""totalDamageDone"":20344,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":7226,""t'"
1107,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1108,"b'inionsKilled"":52,""participantId"":6,""position"":{""x"":1321,""y"":12353},""timeEnemySpentControlled"":79280,""totalGold"":2748,""xp"":3698},'"
1109,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1110,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""'"
1111,"b'healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
1112,"b':0,""power"":471,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":11712,""magicDam'"
1113,"b'ageDoneToChampions"":784,""magicDamageTaken"":297,""physicalDamageDone"":24065,""physicalDamageDoneToChampions"":1139,""physicalDamageTa'"
1114,"b'ken"":4756,""totalDamageDone"":54750,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":5215,""trueDamageDone"":18972,""trueDamageDo'"
1115,"b'neToChampions"":23,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":6,""minionsKilled"":1,""participantId"":'"
1116,"b'7,""position"":{""x"":3341,""y"":12858},""timeEnemySpentControlled"":131749,""totalGold"":3408,""xp"":3148},""8"":{""championStats"":{""abilityHa'"
1117,"b'ste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":157,""bonusArmorPenPercent"":'"
1118,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""'"
1119,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":717,""p'"
1120,"b'owerRegen"":55,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":12959,""magicDamageDoneToChampions"":2100,""magicDa'"
1121,"b'mageTaken"":1567,""physicalDamageDone"":13812,""physicalDamageDoneToChampions"":1326,""physicalDamageTaken"":1390,""totalDamageDone"":267'"
1122,"b'71,""totalDamageDoneToChampions"":3426,""totalDamageTaken"":2958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1123,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":6970,""y"":7202},""time'"
1124,"b'EnemySpentControlled"":7433,""totalGold"":3420,""xp"":4585},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
1125,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1126,"b'0,""cooldownReduction"":0,""health"":1173,""healthMax"":1275,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1127,"b'ist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1128,"b'"":1122,""damageStats"":{""magicDamageDone"":2624,""magicDamageDoneToChampions"":591,""magicDamageTaken"":280,""physicalDamageDone"":21516,'"
1129,"b'""physicalDamageDoneToChampions"":1975,""physicalDamageTaken"":1976,""totalDamageDone"":31545,""totalDamageDoneToChampions"":2609,""total'"
1130,"b'DamageTaken"":2377,""trueDamageDone"":7404,""trueDamageDoneToChampions"":42,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKi'"
1131,"b'lled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13416,""y"":3908},""timeEnemySpentControlled"":65763,""totalGo'"
1132,"b'ld"":4252,""xp"":3495},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
1133,"b'kDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":9'"
1134,"b'45,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivam'"
1135,"b'p"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDon'"
1136,"b'e"":1381,""magicDamageDoneToChampions"":297,""magicDamageTaken"":452,""physicalDamageDone"":2630,""physicalDamageDoneToChampions"":448,""p'"
1137,"b'hysicalDamageTaken"":2066,""totalDamageDone"":6218,""totalDamageDoneToChampions"":746,""totalDamageTaken"":2589,""trueDamageDone"":2207,""'"
1138,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""part'"
1139,"b'icipantId"":10,""position"":{""x"":13519,""y"":3908},""timeEnemySpentControlled"":17308,""totalGold"":2165,""xp"":1850}},""timestamp"":540212},'"
1140,"b'{""events"":[{""killerId"":2,""timestamp"":541680,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestam'"
1141,"b'p"":542784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":544920,""type"":""SKILL_LEVEL_UP""}'"
1142,"b',{""itemId"":1028,""participantId"":7,""timestamp"":547691,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":54769'"
1143,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":548892,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""particip'"
1144,"b'antId"":7,""timestamp"":549225,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":549957,""type"":""ITEM_PURCHASED""'"
1145,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":551358,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":551358,""type"":""WARD_'"
1146,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":'"
1147,"b'558624,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":571384,""type"":""LEVEL_UP""},{""assistingParticipan'"
1148,"b'tIds"":[10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":986'"
1149,"b'6,""y"":4414},""timestamp"":572453,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":573987,""type"":""ITEM_DES'"
1150,"b'TROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":573987,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1151,"b'""skillSlot"":4,""timestamp"":575517,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":582900,""type"":""LEVEL_UP""},{""l'"
1152,"b'evel"":8,""participantId"":6,""timestamp"":584370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
1153,"b'mp"":584967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":585435,""type"":""SKILL_LEV'"
1154,"b'EL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":585702,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":585702,""type"":""W'"
1155,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestam'"
1156,"b'p"":586439,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":586539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1157,"b'atorId"":10,""timestamp"":586539,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":590608,""'"
1158,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":590608,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""partic'"
1159,"b'ipantId"":4,""timestamp"":596073,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":596073,""type"":""ITEM_DESTROYE'"
1160,"b'D""},{""itemId"":3051,""participantId"":4,""timestamp"":596073,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":59'"
1161,"b'7038,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen'"
1162,"b'"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
1163,"b'cooldownReduction"":0,""health"":1520,""healthMax"":1639,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1164,"b'"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":2'"
1165,"b'42,""damageStats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":0,""physicalDamageDone"":15757,""phys'"
1166,"b'icalDamageDoneToChampions"":3737,""physicalDamageTaken"":6059,""totalDamageDone"":19535,""totalDamageDoneToChampions"":6305,""totalDamag'"
1167,"b'eTaken"":6059,""trueDamageDone"":1078,""trueDamageDoneToChampions"":1078,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1168,"b':0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1680,""y"":8446},""timeEnemySpentControlled"":34722,""totalGold"":37'"
1169,"b'17,""xp"":4384},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1170,"b':125,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""hea'"
1171,"b'lthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""p'"
1172,"b'hysicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":0,""mag'"
1173,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1705,""physicalDamageDone"":25980,""physicalDamageDoneToChampions"":1475,""physicalDama'"
1174,"b'geTaken"":5645,""totalDamageDone"":36889,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":7374,""trueDamageDone"":10908,""trueDama'"
1175,"b'geDoneToChampions"":487,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":6,""participant'"
1176,"b'Id"":2,""position"":{""x"":5817,""y"":5323},""timeEnemySpentControlled"":63938,""totalGold"":3060,""xp"":2751},""3"":{""championStats"":{""ability'"
1177,"b'Haste"":0,""abilityPower"":85,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":164,""bonusArmorPenPercent'"
1178,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":1343,""healthRegen"":22,""lifesteal"":0,'"
1179,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":146,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":851,""'"
1180,"b'powerRegen"":53,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":19599,""magicDamageDoneToChampions"":1794,""magicD'"
1181,"b'amageTaken"":2598,""physicalDamageDone"":3655,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":2002,""totalDamageDone"":2325'"
1182,"b'5,""totalDamageDoneToChampions"":2117,""totalDamageTaken"":4601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1183,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6417,""y"":4804},""timeE'"
1184,"b'nemySpentControlled"":42932,""totalGold"":3343,""xp"":4750},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
1185,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1186,"b'0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1187,"b'ist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1137,""powerMax"":1266,""powerRegen"":26,""spellVamp"":0},""currentGo'"
