,0
1255,"b',""magicResist"":46,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cu'"
1256,"b'rrentGold"":263,""damageStats"":{""magicDamageDone"":24145,""magicDamageDoneToChampions"":3217,""magicDamageTaken"":1453,""physicalDamageD'"
1257,"b'one"":5129,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1735,""totalDamageDone"":37149,""totalDamageDoneToChampions"":34'"
1258,"b'95,""totalDamageTaken"":3199,""trueDamageDone"":7875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1259,"b'nionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":3628,""y"":13046},""timeEnemySpentControlled"":106133,'"
1260,"b'""totalGold"":3498,""xp"":5103},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
1261,"b'""attackDamage"":138,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1262,"b'alth"":1181,""healthMax"":1181,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385'"
1263,"b',""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magi'"
1264,"b'cDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":1513,""physicalDamageDone"":35526,""physicalDamageDoneToChampion'"
1265,"b's"":981,""physicalDamageTaken"":6286,""totalDamageDone"":49495,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":7799,""trueDamageD'"
1266,"b'one"":13936,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKill'"
1267,"b'ed"":1,""participantId"":7,""position"":{""x"":9400,""y"":5726},""timeEnemySpentControlled"":118858,""totalGold"":3702,""xp"":3539},""8"":{""champ'"
1268,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":201,""b'"
1269,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRege'"
1270,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1271,"b'420,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":12398,""magicDamageDoneToCha'"
1272,"b'mpions"":1318,""magicDamageTaken"":2639,""physicalDamageDone"":26703,""physicalDamageDoneToChampions"":4190,""physicalDamageTaken"":2437,'"
1273,"b'""totalDamageDone"":39101,""totalDamageDoneToChampions"":5509,""totalDamageTaken"":5077,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1274,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x""'"
1275,"b':11472,""y"":11208},""timeEnemySpentControlled"":18991,""totalGold"":4944,""xp"":5492},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1276,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1277,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
1278,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":618,""powerRegen"":23,""sp'"
1279,"b'ellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":5875,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":797,""ph'"
1280,"b'ysicalDamageDone"":20731,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken"":3278,""totalDamageDone"":27604,""totalDamageDone'"
1281,"b'ToChampions"":4057,""totalDamageTaken"":4195,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSeco'"
1282,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":7779,""y"":7108},""timeEnemySpentContr'"
1283,"b'olled"":0,""totalGold"":3877,""xp"":3296},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenP'"
1284,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
1285,"b'ion"":0,""health"":754,""healthMax"":1111,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1286,"b'Speed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":691,""damageStat'"
1287,"b's"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":534,""magicDamageTaken"":1439,""physicalDamageDone"":1386,""physicalDamageDon'"
1288,"b'eToChampions"":338,""physicalDamageTaken"":2222,""totalDamageDone"":5920,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":3728,""t'"
1289,"b'rueDamageDone"":3077,""trueDamageDoneToChampions"":194,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
1290,"b'minionsKilled"":12,""participantId"":10,""position"":{""x"":7666,""y"":7155},""timeEnemySpentControlled"":51290,""totalGold"":2271,""xp"":1865}'"
1291,"b'},""timestamp"":600197},{""events"":[{""killerId"":7,""timestamp"":605672,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3858,""par'"
1292,"b'ticipantId"":10,""timestamp"":607039,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":608078,""type"":""ITEM_DEST'"
1293,"b'ROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":608078,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp'"
1294,"b'"":608078,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":608078,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
1295,"b'articipantId"":2,""timestamp"":608847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":609047,""type"":""ITEM_DES'"
1296,"b'TROYED""},{""creatorId"":6,""timestamp"":609047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":613913,""typ'"
1297,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":613913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1298,"b'd"":3858,""participantId"":5,""timestamp"":614784,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":617520,""type"":""WARD_PLACED"",""wa'"
1299,"b'rdType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":619287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""times'"
1300,"b'tamp"":619720,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":624749,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1301,"b'OL_WARD""},{""killerId"":4,""timestamp"":629048,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":629048,""type"":'"
1302,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":635122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1303,"b'"",""participantId"":10,""skillSlot"":4,""timestamp"":636055,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":642778,""type"":""WARD_KIL'"
1304,"b'L"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":643610,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp'"
1305,"b'"":647278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":649917,""type"":""WARD_PLACED"",""wardType"":""YE'"
1306,"b'LLOW_TRINKET""},{""creatorId"":3,""timestamp"":652714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId'"
1307,"b'"":10,""timestamp"":653513,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":653513,""type"":""ITEM_PURCHASED""},{'"
1308,"b'""itemId"":2055,""participantId"":10,""timestamp"":653746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":65384'"
1309,"b'6,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0'"
1310,"b',""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1311,"b'downReduction"":0,""health"":992,""healthMax"":1524,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
1312,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":780,""d'"
1313,"b'amageStats"":{""magicDamageDone"":6555,""magicDamageDoneToChampions"":1592,""magicDamageTaken"":3736,""physicalDamageDone"":10126,""physic'"
1314,"b'alDamageDoneToChampions"":706,""physicalDamageTaken"":1019,""totalDamageDone"":16682,""totalDamageDoneToChampions"":2299,""totalDamageTa'"
1315,"b'ken"":4756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1316,"b'"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2393,""y"":12358},""timeEnemySpentControlled"":164863,""totalGold"":3065,""xp""'"
1317,"b':4666},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""a'"
1318,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax'"
1319,"b'"":1496,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physi'"
1320,"b'calVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":19,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":3819,""ma'"
1321,"b'gicDamageDoneToChampions"":385,""magicDamageTaken"":1452,""physicalDamageDone"":57582,""physicalDamageDoneToChampions"":1768,""physicalD'"
1322,"b'amageTaken"":8005,""totalDamageDone"":73516,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":9670,""trueDamageDone"":12114,""trueD'"
1323,"b'amageDoneToChampions"":54,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":6,""particip'"
1324,"b'antId"":2,""position"":{""x"":2865,""y"":9733},""timeEnemySpentControlled"":61357,""totalGold"":4404,""xp"":4136},""3"":{""championStats"":{""abil'"
1325,"b'ityHaste"":0,""abilityPower"":133,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPer'"
1326,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":17,""lifestea'"
1327,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":'"
1328,"b'1431,""powerRegen"":24,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":23094,""magicDamageDoneToChampions"":4198,""'"
1329,"b'magicDamageTaken"":784,""physicalDamageDone"":5057,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":2556,""totalDamageDone""'"
1330,"b':28766,""totalDamageDoneToChampions"":4476,""totalDamageTaken"":3340,""trueDamageDone"":614,""trueDamageDoneToChampions"":0,""trueDamageT'"
1331,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":3854,""y"":9645}'"
1332,"b',""timeEnemySpentControlled"":8154,""totalGold"":3681,""xp"":4945},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,'"
1333,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1334,"b'tion"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1335,"b'gicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""curre'"
1336,"b'ntGold"":657,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":54,""magicDamageTaken"":1111,""physicalDamageDone"":26'"
1337,"b'089,""physicalDamageDoneToChampions"":5112,""physicalDamageTaken"":2894,""totalDamageDone"":26624,""totalDamageDoneToChampions"":5166,""t'"
1338,"b'otalDamageTaken"":4006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1339,"b'ed"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":10386,""y"":1247},""timeEnemySpentControlled"":10148,""totalGold'"
1340,"b'"":3772,""xp"":3805},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1341,"b'mage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":969,'"
1342,"b'""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":401,""omnivamp""'"
1343,"b':0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone""'"
1344,"b':3313,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1371,""physicalDamageDone"":2337,""physicalDamageDoneToChampions"":386,""ph'"
1345,"b'ysicalDamageTaken"":3018,""totalDamageDone"":8230,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":4497,""trueDamageDone"":2579,""'"
1346,"b'trueDamageDoneToChampions"":186,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""p'"
1347,"b'articipantId"":5,""position"":{""x"":10013,""y"":1764},""timeEnemySpentControlled"":14596,""totalGold"":2606,""xp"":3037},""6"":{""championStats'"
1348,"b'"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmo'"
1349,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1752,""healthRegen"":22,""l'"
1350,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":110,""pow'"
1351,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":28605,""magicDamageDoneToChampions"":3'"
1352,"b'787,""magicDamageTaken"":1642,""physicalDamageDone"":6004,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1825,""totalDamag'"
1353,"b'eDone"":42484,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":3477,""trueDamageDone"":7875,""trueDamageDoneToChampions"":0,""true'"
1354,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":4612,'"
1355,"b'""y"":13191},""timeEnemySpentControlled"":116740,""totalGold"":3937,""xp"":5904},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1356,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1357,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1181,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1358,"b'rcent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVa'"
1359,"b'mp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":1523,""physicalDa'"
1360,"b'mageDone"":40081,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":6728,""totalDamageDone"":55450,""totalDamageDoneToChampi'"
1361,"b'ons"":1384,""totalDamageTaken"":8252,""trueDamageDone"":15337,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1362,"b'""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6340,""y"":8462},""timeEnemySpentControlled""'"
1363,"b':121765,""totalGold"":3954,""xp"":3700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
1364,"b'cent"":0,""attackDamage"":134,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1365,"b'n"":0,""health"":1422,""healthMax"":1476,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
1366,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":467,""damageStats""'"
1367,"b':{""magicDamageDone"":13626,""magicDamageDoneToChampions"":1349,""magicDamageTaken"":2762,""physicalDamageDone"":30292,""physicalDamageDo'"
1368,"b'neToChampions"":4405,""physicalDamageTaken"":2575,""totalDamageDone"":43918,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":5381'"
1369,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1370,"b'ionsKilled"":97,""participantId"":8,""position"":{""x"":7313,""y"":7268},""timeEnemySpentControlled"":18991,""totalGold"":5192,""xp"":5799},""9""'"
1371,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed'"
1372,"b'"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1244,""he'"
1373,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
1374,"b'""power"":408,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":10449,""magicDamageD'"
1375,"b'oneToChampions"":1456,""magicDamageTaken"":797,""physicalDamageDone"":25053,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken'"
1376,"b'"":3384,""totalDamageDone"":36501,""totalDamageDoneToChampions"":4256,""totalDamageTaken"":4302,""trueDamageDone"":997,""trueDamageDoneToC'"
1377,"b'hampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""pos'"
1378,"b'ition"":{""x"":12055,""y"":1991},""timeEnemySpentControlled"":764,""totalGold"":4446,""xp"":3893},""10"":{""championStats"":{""abilityHaste"":0,""'"
1379,"b'abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonus'"
1380,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPe'"
1381,"b'n"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerReg'"
1382,"b'en"":14,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":534,""magicDamageTaken""'"
1383,"b':1439,""physicalDamageDone"":1522,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":2222,""totalDamageDone"":7137,""totalDama'"
1384,"b'geDoneToChampions"":1066,""totalDamageTaken"":3728,""trueDamageDone"":4158,""trueDamageDoneToChampions"":194,""trueDamageTaken"":66},""gol'"
1385,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12560,""y"":11919},""timeEne'"
1386,"b'mySpentControlled"":51290,""totalGold"":2582,""xp"":2456}},""timestamp"":660208},{""events"":[{""itemId"":3513,""participantId"":7,""timestamp'"
1387,"b'"":661176,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":662178,""type"":""LEVEL_UP""},{""itemId"":3067,""participant'"
1388,"b'Id"":5,""timestamp"":663246,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":663782,""type"":""ITEM_PURCHASED""},{'"
1389,"b'""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":668066,""type"":""TURRET_PLATE_DESTROYED'"
1390,"b'""},{""level"":8,""participantId"":4,""timestamp"":671711,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
1391,"b'y"":6396},""teamId"":100,""timestamp"":672413,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1392,"b'2,""timestamp"":672645,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
1393,"b'imestamp"":674280,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
1394,"b'""position"":{""x"":2308,""y"":12437},""shutdownBounty"":0,""timestamp"":676616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
1395,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage""'"
1396,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheats'"
1397,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalD'"
1398,"b'amage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rumble'"
1399,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1400,"b':375,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1401,"b'OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""s'"
1402,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,'"
1403,"b'""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1404,"b'"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":170,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1405,"b',{""basic"":false,""magicDamage"":150,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":'"
1406,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellN'"
1407,"b'ame"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Malphite"",""participantId"":1,'"
1408,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",'"
1409,"b'""participantId"":1,""physicalDamage"":213,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1410,"b':false,""magicDamage"":68,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage'"
1411,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName'"
1412,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1413,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1414,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName""'"
1415,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Hecari'"
1416,"b'm"",""participantId"":2,""physicalDamage"":97,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1417,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1418,"b'lot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":90,""sp'"
1419,"b'ellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
