,0
967,"b'icalDamageDoneToChampions"":246,""physicalDamageTaken"":960,""totalDamageDone"":3799,""totalDamageDoneToChampions"":606,""totalDamageTak'"
968,"b'en"":1967,""trueDamageDone"":2420,""trueDamageDoneToChampions"":67,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
969,"b'level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13126,""y"":3014},""timeEnemySpentControlled"":31774,""totalGold"":1816,'"
970,"b'""xp"":1543}},""timestamp"":420157},{""events"":[{""itemId"":1101,""participantId"":7,""timestamp"":421424,""type"":""ITEM_DESTROYED""},{""itemId'"
971,"b'"":1082,""participantId"":7,""timestamp"":421424,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":424688,""type"":""LEV'"
972,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":425489,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""time'"
973,"b'stamp"":425623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":427491,""type"":""LEVEL_UP'"
974,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":428329,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
975,"b'"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5574,""y"":8528},""shutdownBounty"":0,""timestamp"":430632,""type""'"
976,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":7,""physicalDamage"":0,""spellNam'"
977,"b'e"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":7,""'"
978,"b'physicalDamage"":85,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
979,"b'e"":""Lux"",""participantId"":8,""physicalDamage"":81,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
980,"b'c"":false,""magicDamage"":69,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDam'"
981,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxillumin'"
982,"b'ationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Lux"",""participantId"":8,""phy'"
983,"b'sicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
984,"b'false,""magicDamage"":55,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
985,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":67,""spellName"":""jaycestance'"
986,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
987,"b'e"":226,""spellName"":"""",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantI'"
988,"b'd"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
989,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":87,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
990,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":158,""spellName"":""jaycetotheskies"",""spellSlot'"
991,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
992,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
993,"b'Id"":7,""physicalDamage"":10,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
994,"b'"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
995,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
996,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
997,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""'"
998,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName"":""vi'"
999,"b'egobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
1000,"b'physicalDamage"":174,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
1001,"b'go"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,'"
1002,"b'""participantId"":8,""timestamp"":430632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":4323'"
1003,"b'29,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":432495,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
1004,"b'pantId"":7,""timestamp"":432495,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":432495,""type"":""ITEM_DESTROYED'"
1005,"b'""},{""itemId"":1042,""participantId"":7,""timestamp"":432495,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":433'"
1006,"b'099,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":433099,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
1007,"b'ipantId"":7,""timestamp"":438800,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":438800,""type"":""ITEM_DESTROYE'"
1008,"b'D""},{""itemId"":1056,""participantId"":7,""timestamp"":438800,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":43'"
1009,"b'8800,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":438800,""type"":""ITEM_DESTROYED""},{""level"":7,""participa'"
1010,"b'ntId"":6,""timestamp"":441361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":441964,""type"":'"
1011,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":444638,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":446742,""type"":""W'"
1012,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":446843,""type"":""SKIL'"
1013,"b'L_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":446943,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""time'"
1014,"b'stamp"":447905,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":448239,""type"":""ITEM_PURCHASED""},{""assistingP'"
1015,"b'articipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2551,""y"":13533},""shutdownBounty"":0,""timestamp""'"
1016,"b':453539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDam'"
1017,"b'age"":240,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
1018,"b'ves"",""participantId"":7,""physicalDamage"":409,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1019,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":249,""spellName"":""ksantep"",""'"
1020,"b'spellSlot"":63,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
1021,"b'183,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6'"
1022,"b',""physicalDamage"":124,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":'"
1023,"b'""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1024,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":152,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1025,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":65,""trueDamage""'"
1026,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot'"
1027,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellNa'"
1028,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
1029,"b'age"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1030,"b':7,""physicalDamage"":211,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
1031,"b',""participantId"":7,""physicalDamage"":69,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1032,"b'se,""magicDamage"":60,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type""'"
1033,"b':""OTHER""}],""victimId"":1},{""level"":5,""participantId"":10,""timestamp"":455275,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""t'"
1034,"b'imestamp"":455375,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":455375,""type"":""ITEM_DESTROYED""},{""itemId""'"
1035,"b':1036,""participantId"":7,""timestamp"":455375,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":455375,""type"":""'"
1036,"b'ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":455375,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""'"
1037,"b'timestamp"":455774,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":456108,""type"":""S'"
1038,"b'KILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":456307,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""times'"
1039,"b'tamp"":465166,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp"":465399,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""par'"
1040,"b'ticipantId"":7,""timestamp"":465399,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":465399,""type"":""ITEM_DESTR'"
1041,"b'OYED""},{""itemId"":3133,""participantId"":7,""timestamp"":465399,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1042,"b'killSlot"":4,""timestamp"":466034,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":470127,""type"":""ITEM_DESTROY'"
1043,"b'ED""},{""itemId"":1042,""participantId"":7,""timestamp"":470127,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":4'"
1044,"b'70127,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":470127,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""part'"
1045,"b'icipantId"":6,""timestamp"":470226,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":470460,""type"":""ITEM_PURCHA'"
1046,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":477221,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":4799'"
1047,"b'22,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
1048,"b'orPenPercent"":0,""attackDamage"":135,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1049,"b'Reduction"":0,""health"":1418,""healthMax"":1418,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1050,"b'vementSpeed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":163,""dama'"
1051,"b'geStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":43,""magicDamageTaken"":210,""physicalDamageDone"":28360,""physicalDamag'"
1052,"b'eDoneToChampions"":3951,""physicalDamageTaken"":3823,""totalDamageDone"":31029,""totalDamageDoneToChampions"":3995,""totalDamageTaken"":4'"
1053,"b'111,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1054,"b'7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":911,""y"":2730},""timeEnemySpentControlled"":45895,""totalGold"":3043,""xp"":3871'"
1055,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
1056,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":115'"
1057,"b'0,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1058,"b'p"":0,""power"":354,""powerMax"":496,""powerRegen"":59,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":16480,""magicDa'"
1059,"b'mageDoneToChampions"":399,""magicDamageTaken"":1059,""physicalDamageDone"":6351,""physicalDamageDoneToChampions"":177,""physicalDamageTa'"
1060,"b'ken"":3713,""totalDamageDone"":30277,""totalDamageDoneToChampions"":586,""totalDamageTaken"":4836,""trueDamageDone"":7444,""trueDamageDone'"
1061,"b'ToChampions"":10,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":2,""'"
1062,"b'position"":{""x"":2606,""y"":8355},""timeEnemySpentControlled"":93290,""totalGold"":2252,""xp"":2034},""3"":{""championStats"":{""abilityHaste"":'"
1063,"b'0,""abilityPower"":108,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
1064,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1208,""healthRegen"":99,""lifesteal"":0,""magic'"
1065,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":1013,""power'"
1066,"b'Regen"":23,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":15838,""magicDamageDoneToChampions"":2164,""magicDamage'"
1067,"b'Taken"":409,""physicalDamageDone"":5634,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":2806,""totalDamageDone"":23975,""tot'"
1068,"b'alDamageDoneToChampions"":3011,""totalDamageTaken"":3352,""trueDamageDone"":2502,""trueDamageDoneToChampions"":117,""trueDamageTaken"":13'"
1069,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":6888,""y"":7163},""time'"
1070,"b'EnemySpentControlled"":112047,""totalGold"":2975,""xp"":3324},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
1071,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1072,"b'"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1073,"b'sist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGol'"
1074,"b'd"":1488,""damageStats"":{""magicDamageDone"":1856,""magicDamageDoneToChampions"":678,""magicDamageTaken"":1250,""physicalDamageDone"":1538'"
1075,"b'7,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":876,""totalDamageDone"":17260,""totalDamageDoneToChampions"":2000,""tota'"
1076,"b'lDamageTaken"":2140,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKill'"
1077,"b'ed"":0,""level"":5,""minionsKilled"":67,""participantId"":4,""position"":{""x"":12371,""y"":2828},""timeEnemySpentControlled"":9038,""totalGold""'"
1078,"b':3338,""xp"":2322},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1079,"b'ge"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""h'"
1080,"b'ealthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,'"
1081,"b'""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":10'"
1082,"b'93,""magicDamageDoneToChampions"":523,""magicDamageTaken"":1443,""physicalDamageDone"":2036,""physicalDamageDoneToChampions"":444,""physi'"
1083,"b'calDamageTaken"":1308,""totalDamageDone"":5449,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":2775,""trueDamageDone"":2319,""tru'"
1084,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""partic'"
1085,"b'ipantId"":5,""position"":{""x"":10511,""y"":4961},""timeEnemySpentControlled"":10095,""totalGold"":1882,""xp"":2108},""6"":{""championStats"":{""a'"
1086,"b'bilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenP'"
1087,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":1482,""healthRegen"":35,""lifest'"
1088,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax'"
1089,"b'"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magi'"
1090,"b'cDamageTaken"":253,""physicalDamageDone"":17437,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":3846,""totalDamageDone"":1'"
1091,"b'7664,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":4124,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTak'"
1092,"b'en"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":12251,""y"":14177'"
1093,"b'},""timeEnemySpentControlled"":97523,""totalGold"":2856,""xp"":3613},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1094,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1095,"b'uction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1096,"b'magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""'"
1097,"b'currentGold"":41,""damageStats"":{""magicDamageDone"":3870,""magicDamageDoneToChampions"":462,""magicDamageTaken"":740,""physicalDamageDon'"
1098,"b'e"":34300,""physicalDamageDoneToChampions"":2252,""physicalDamageTaken"":5934,""totalDamageDone"":49213,""totalDamageDoneToChampions"":27'"
1099,"b'41,""totalDamageTaken"":6779,""trueDamageDone"":11042,""trueDamageDoneToChampions"":26,""trueDamageTaken"":103},""goldPerSecond"":0,""jungl'"
1100,"b'eMinionsKilled"":50,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10295,""y"":12105},""timeEnemySpentControlled"":943'"
1101,"b'54,""totalGold"":3546,""xp"":2835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent""'"
1102,"b':0,""attackDamage"":150,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1103,"b'""health"":953,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":3'"
1104,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1036,""powerRegen"":19,""spellVamp"":0},""currentGold"":242,""damageStats"":{""ma'"
1105,"b'gicDamageDone"":1352,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1453,""physicalDamageDone"":18514,""physicalDamageDoneToCha'"
1106,"b'mpions"":2643,""physicalDamageTaken"":805,""totalDamageDone"":20142,""totalDamageDoneToChampions"":3146,""totalDamageTaken"":2328,""trueDa'"
1107,"b'mageDone"":275,""trueDamageDoneToChampions"":142,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1108,"b'Killed"":53,""participantId"":8,""position"":{""x"":7971,""y"":7796},""timeEnemySpentControlled"":59405,""totalGold"":3517,""xp"":3431},""9"":{""c'"
1109,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":10'"
1110,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1094,""health'"
1111,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
1112,"b'er"":548,""powerMax"":1202,""powerRegen"":22,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":13466,""magicDamageDon'"
1113,"b'eToChampions"":2576,""magicDamageTaken"":674,""physicalDamageDone"":3610,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":35'"
1114,"b'4,""totalDamageDone"":17077,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":1053,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1115,"b's"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{'"
1116,"b'""x"":13561,""y"":4270},""timeEnemySpentControlled"":51648,""totalGold"":2834,""xp"":2466},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1117,"b'yPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1118,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1143,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
1119,"b'gicPenPercent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""'"
1120,"b'spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":292,""magicDamageTaken"":993,""ph'"
1121,"b'ysicalDamageDone"":1248,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1015,""totalDamageDone"":4731,""totalDamageDoneToC'"
1122,"b'hampions"":606,""totalDamageTaken"":2021,""trueDamageDone"":3134,""trueDamageDoneToChampions"":67,""trueDamageTaken"":13},""goldPerSecond""'"
1123,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCont'"
1124,"b'rolled"":31774,""totalGold"":2061,""xp"":1901}},""timestamp"":480188},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":481385,""'"
1125,"b'type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":481385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1126,"b'tId"":3,""timestamp"":481686,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":481686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1127,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":482184,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1128,"b':482315,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":483050,""type"":""SKILL_LEVEL_'"
1129,"b'UP""},{""level"":6,""participantId"":4,""timestamp"":484621,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":485286,""type"":""WARD_KILL"",""war'"
1130,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":485387,""type"":""SKILL_LEVEL_UP""},{""i'"
