,0
861,"b'0},{""itemId"":1001,""participantId"":9,""timestamp"":380864,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":381'"
862,"b'532,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":383229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""par'"
863,"b'ticipantId"":6,""timestamp"":383531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":385270,""'"
864,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":386105,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
865,"b'tId"":10,""timestamp"":386105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":386373,""type"":""ITEM_PURCHASED""'"
866,"b'},{""level"":6,""participantId"":1,""timestamp"":391679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
867,"b'mestamp"":392712,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":393080,""type"":""ITEM_PURCHASED""},{""afterId""'"
868,"b':0,""beforeId"":3802,""goldGain"":1100,""participantId"":3,""timestamp"":396809,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantId"":3,""ti'"
869,"b'mestamp"":397510,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":398409,""type"":""ITEM_DESTROYED""},{""level"":5'"
870,"b',""participantId"":4,""timestamp"":399572,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":401010,""type"":""ITEM_DESTRO'"
871,"b'YED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7248,""y"":6222},""shutdownBounty"":150,""timestamp"":405613,""ty'"
872,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":339,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""s'"
873,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participa'"
874,"b'ntId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""n'"
875,"b'ame"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
876,"b'se,""magicDamage"":73,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
877,"b':""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
878,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDama'"
879,"b'ge"":39,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantI'"
880,"b'd"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
881,"b'""Neeko"",""participantId"":3,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
882,"b'ic"":false,""magicDamage"":17,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
883,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot""'"
884,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
885,"b':29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
886,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
887,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
888,"b'39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":2'"
889,"b'6,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
890,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":74,""spellName"":""hecarimramp"",""spellSlot"":2,""trueD'"
891,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":343,""spellName"":""hec'"
892,"b'arimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""'"
893,"b'physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",'"
894,"b'""participantId"":2,""physicalDamage"":82,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
895,"b'rue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":175,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""tru'"
896,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":190,""spellName"":""tur'"
897,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":405613,""ty'"
898,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":406650,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
899,"b'55,""participantId"":2,""timestamp"":407652,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":407652,""type"":""WARD_PLACED"",""wardTyp'"
900,"b'e"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":408717,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5'"
901,"b',""timestamp"":408717,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":412056,""type"":""ITEM_DESTROYED""},{""item'"
902,"b'Id"":3802,""participantId"":8,""timestamp"":412056,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":412424,""type'"
903,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":413193,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
904,"b'4,""timestamp"":416398,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":416731,""type"":""ITEM_PURCHASED""},{""aft'"
905,"b'erId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":417496,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""gol'"
906,"b'dGain"":400,""participantId"":8,""timestamp"":418730,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":419532,""type"":""'"
907,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":419933,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
908,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":161,""bo'"
909,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":1159,""healthRegen""'"
910,"b':23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":35'"
911,"b'9,""powerMax"":627,""powerRegen"":47,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampi'"
912,"b'ons"":415,""magicDamageTaken"":0,""physicalDamageDone"":12061,""physicalDamageDoneToChampions"":2238,""physicalDamageTaken"":3275,""totalD'"
913,"b'amageDone"":13315,""totalDamageDoneToChampions"":2654,""totalDamageTaken"":3275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
914,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":3433,""'"
915,"b'y"":12916},""timeEnemySpentControlled"":11506,""totalGold"":2650,""xp"":2635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
916,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
917,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":103,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
918,"b'nt"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":514,""powerRegen"":17,""spellVamp"":0'"
919,"b'},""currentGold"":845,""damageStats"":{""magicDamageDone"":1883,""magicDamageDoneToChampions"":153,""magicDamageTaken"":2035,""physicalDama'"
920,"b'geDone"":22268,""physicalDamageDoneToChampions"":1702,""physicalDamageTaken"":3596,""totalDamageDone"":30029,""totalDamageDoneToChampion'"
921,"b's"":1876,""totalDamageTaken"":5768,""trueDamageDone"":5877,""trueDamageDoneToChampions"":20,""trueDamageTaken"":136},""goldPerSecond"":0,""j'"
922,"b'ungleMinionsKilled"":36,""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5498,""y"":6345},""timeEnemySpentControlled"":'"
923,"b'20944,""totalGold"":2820,""xp"":2566},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""armorPenPerc'"
924,"b'ent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
925,"b':0,""health"":1240,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
926,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{'"
927,"b'""magicDamageDone"":11011,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":1873,""physicalDamageDone"":3972,""physicalDamageDoneT'"
928,"b'oChampions"":843,""physicalDamageTaken"":1133,""totalDamageDone"":15051,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":3171,""tr'"
929,"b'ueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
930,"b'onsKilled"":45,""participantId"":3,""position"":{""x"":6709,""y"":6565},""timeEnemySpentControlled"":32469,""totalGold"":2687,""xp"":2727},""4"":'"
931,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed""'"
932,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""hea'"
933,"b'lthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""'"
934,"b'power"":496,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":1814,""magicDamageDon'"
935,"b'eToChampions"":401,""magicDamageTaken"":65,""physicalDamageDone"":9253,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":1634'"
936,"b',""totalDamageDone"":11068,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":1727,""trueDamageDone"":0,""trueDamageDoneToChampions'"
937,"b'"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""'"
938,"b'x"":1653,""y"":556},""timeEnemySpentControlled"":0,""totalGold"":2223,""xp"":1775},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
939,"b'5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
940,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
941,"b'ent"":0,""magicResist"":40,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":397,""powerRegen"":20,""spellVamp""'"
942,"b':0},""currentGold"":50,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":262,""magicDamageTaken"":15,""physicalDamage'"
943,"b'Done"":1987,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":1727,""totalDamageDone"":4961,""totalDamageDoneToChampions"":79'"
944,"b'4,""totalDamageTaken"":1756,""trueDamageDone"":2465,""trueDamageDoneToChampions"":66,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleM'"
945,"b'inionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4902,""y"":3026},""timeEnemySpentControlled"":30873,""'"
946,"b'totalGold"":1775,""xp"":1591},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
947,"b'attackDamage"":121,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
948,"b'lth"":947,""healthMax"":1204,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""'"
949,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageD'"
950,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":594,""physicalDamageDone"":11746,""physicalDamageDoneToChampions"":3088,""ph'"
951,"b'ysicalDamageTaken"":3116,""totalDamageDone"":11746,""totalDamageDoneToChampions"":3088,""totalDamageTaken"":3711,""trueDamageDone"":0,""tr'"
952,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""particip'"
953,"b'antId"":6,""position"":{""x"":3753,""y"":13064},""timeEnemySpentControlled"":22475,""totalGold"":2090,""xp"":3009},""7"":{""championStats"":{""abi'"
954,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPerc'"
955,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":810,""healthMax"":1011,""healthRegen"":18,""lifesteal'"
956,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax""'"
957,"b':10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":1215,""magicDamageDoneToChampions"":199,""m'"
958,"b'agicDamageTaken"":699,""physicalDamageDone"":22893,""physicalDamageDoneToChampions"":1202,""physicalDamageTaken"":4245,""totalDamageDone'"
959,"b'"":33374,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":4972,""trueDamageDone"":9266,""trueDamageDoneToChampions"":53,""trueDama'"
960,"b'geTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8369,""y"":8'"
961,"b'490},""timeEnemySpentControlled"":83993,""totalGold"":2660,""xp"":2082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armo'"
962,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
963,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1234,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
964,"b'""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":1006,""powerRegen"":22,""spellVamp"":0},""c'"
965,"b'urrentGold"":59,""damageStats"":{""magicDamageDone"":10356,""magicDamageDoneToChampions"":2472,""magicDamageTaken"":1744,""physicalDamageD'"
966,"b'one"":2994,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":2906,""totalDamageDone"":13458,""totalDamageDoneToChampions"":28'"
967,"b'11,""totalDamageTaken"":4706,""trueDamageDone"":107,""trueDamageDoneToChampions"":86,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMi'"
968,"b'nionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7248,""y"":6222},""timeEnemySpentControlled"":63608,""t'"
969,"b'otalGold"":2719,""xp"":3140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
970,"b'ttackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
971,"b'th"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""'"
972,"b'omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDa'"
973,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":13924,""physicalDamageDoneToChampions"":262'"
974,"b'5,""physicalDamageTaken"":207,""totalDamageDone"":14040,""totalDamageDoneToChampions"":2638,""totalDamageTaken"":353,""trueDamageDone"":11'"
975,"b'6,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""pa'"
976,"b'rticipantId"":9,""position"":{""x"":13677,""y"":3972},""timeEnemySpentControlled"":25718,""totalGold"":2872,""xp"":1991},""10"":{""championStats'"
977,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmor'"
978,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""life'"
979,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerM'"
980,"b'ax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":266,""'"
981,"b'magicDamageTaken"":649,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1651,""totalDamageDone"":3'"
982,"b'702,""totalDamageDoneToChampions"":499,""totalDamageTaken"":2370,""trueDamageDone"":2705,""trueDamageDoneToChampions"":188,""trueDamageTa'"
983,"b'ken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13291,""y"":410'"
984,"b'9},""timeEnemySpentControlled"":10453,""totalGold"":1789,""xp"":1666}},""timestamp"":420068},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
985,"b'pantId"":4,""skillSlot"":1,""timestamp"":421356,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":426360,""type"":""'"
986,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":426360,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""'"
987,"b'timestamp"":426360,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":427262,""type"":""ITEM_PURCHASED""},{""level""'"
988,"b':5,""participantId"":10,""timestamp"":431531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
989,"b':432531,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":435331,""type"":""ITEM_PURCHASED""},{""level"":7,""partic'"
990,"b'ipantId"":8,""timestamp"":438797,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":438897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
991,"b'ET""},{""level"":7,""participantId"":6,""timestamp"":439729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
992,"b'""timestamp"":440795,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""tim'"
993,"b'estamp"":443108,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":446607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
994,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":447274,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""particip'"
995,"b'antId"":1,""timestamp"":458410,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":459512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
996,"b'RINKET""},{""killerId"":8,""timestamp"":461777,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp""'"
997,"b':462409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":463143,""type"":""SKILL_LEVEL_UP""},{'"
998,"b'""creatorId"":6,""timestamp"":463511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":4672'"
999,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":467840,""type"":""SKILL_LEVEL_UP""},{""leve'"
1000,"b'l"":5,""participantId"":5,""timestamp"":470636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
1001,"b':471672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":475375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
1002,"b':9,""timestamp"":476942,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":477444,""type"":""LEVE'"
1003,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":478783,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
1004,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackS'"
1005,"b'peed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":1159,'"
1006,"b'""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp""'"
1007,"b':0,""power"":407,""powerMax"":667,""powerRegen"":47,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":1493,""magicDamag'"
1008,"b'eDoneToChampions"":415,""magicDamageTaken"":0,""physicalDamageDone"":13558,""physicalDamageDoneToChampions"":2376,""physicalDamageTaken""'"
1009,"b':3873,""totalDamageDone"":15051,""totalDamageDoneToChampions"":2792,""totalDamageTaken"":3873,""trueDamageDone"":0,""trueDamageDoneToCham'"
1010,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position'"
1011,"b'"":{""x"":2176,""y"":12199},""timeEnemySpentControlled"":13817,""totalGold"":2864,""xp"":3038},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1012,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1013,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":1166,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
1014,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":514,""powerRegen"":77'"
1015,"b',""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":2034,""magicDamageDoneToChampions"":304,""magicDamageTaken"":2790,'"
1016,"b'""physicalDamageDone"":23070,""physicalDamageDoneToChampions"":2505,""physicalDamageTaken"":3596,""totalDamageDone"":30982,""totalDamageD'"
1017,"b'oneToChampions"":2829,""totalDamageTaken"":6523,""trueDamageDone"":5877,""trueDamageDoneToChampions"":20,""trueDamageTaken"":136},""goldPe'"
1018,"b'rSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6672,""y"":4559},""timeEnemySpen'"
1019,"b'tControlled"":25051,""totalGold"":2943,""xp"":2589},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":46,""armorPen"":0,'"
1020,"b'""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1021,"b'ownReduction"":0,""health"":427,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
1022,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":925,""powerRegen"":20,""spellVamp"":0},""currentGold"":662,""da'"
1023,"b'mageStats"":{""magicDamageDone"":14034,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":2247,""physicalDamageDone"":4598,""physica'"
1024,"b'lDamageDoneToChampions"":843,""physicalDamageTaken"":1946,""totalDamageDone"":18748,""totalDamageDoneToChampions"":3631,""totalDamageTak'"
1025,"b'en"":4358,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
