,0
602,"b'""power"":239,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
603,"b'oChampions"":0,""magicDamageTaken"":548,""physicalDamageDone"":2409,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":800,""t'"
604,"b'otalDamageDone"":3419,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":1349,""trueDamageDone"":1010,""trueDamageDoneToChampions""'"
605,"b':128,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""'"
606,"b'x"":7776,""y"":1050},""timeEnemySpentControlled"":10736,""totalGold"":1539,""xp"":1026},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
607,"b'wer"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
608,"b'rcent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":630,""healthMax"":864,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
609,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":339,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellV'"
610,"b'amp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":225,""magicDamageTaken"":0,""physicalD'"
611,"b'amageDone"":9012,""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":888,""totalDamageDone"":9384,""totalDamageDoneToChampion'"
612,"b's"":2103,""totalDamageTaken"":888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
613,"b'nionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":46671,'"
614,"b'""totalGold"":1634,""xp"":2089},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
615,"b'""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
616,"b'lth"":717,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":127,""o'"
617,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDo'"
618,"b'ne"":6936,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":3694,""physicalDamageDoneToChampions"":0,""physi'"
619,"b'calDamageTaken"":2392,""totalDamageDone"":15341,""totalDamageDoneToChampions"":58,""totalDamageTaken"":2392,""trueDamageDone"":4710,""true'"
620,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participan'"
621,"b'tId"":7,""position"":{""x"":7961,""y"":991},""timeEnemySpentControlled"":81633,""totalGold"":1443,""xp"":1244},""8"":{""championStats"":{""ability'"
622,"b'Haste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent'"
623,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":925,""healthRegen"":19,""lifesteal"":0,""'"
624,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":897,""p'"
625,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":4682,""magicDamageDoneToChampions"":1433,""magicDam'"
626,"b'ageTaken"":1067,""physicalDamageDone"":2844,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":1170,""totalDamageDone"":7527,""'"
627,"b'totalDamageDoneToChampions"":1912,""totalDamageTaken"":2459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221}'"
628,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7923,""y"":1350},""timeEn'"
629,"b'emySpentControlled"":13742,""totalGold"":1422,""xp"":1538},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorP'"
630,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
631,"b'""cooldownReduction"":0,""health"":782,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
632,"b'31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":812,""powerRegen"":35,""spellVamp"":0},""currentGold"":710'"
633,"b',""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":196,""magicDamageTaken"":139,""physicalDamageDone"":7424,""physica'"
634,"b'lDamageDoneToChampions"":1492,""physicalDamageTaken"":1425,""totalDamageDone"":7794,""totalDamageDoneToChampions"":1688,""totalDamageTak'"
635,"b'en"":1576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
636,"b'"":3,""minionsKilled"":31,""participantId"":9,""position"":{""x"":8277,""y"":971},""timeEnemySpentControlled"":0,""totalGold"":1765,""xp"":1017},'"
637,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
638,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":688,""healthMax"":892,""'"
639,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
640,"b'0,""power"":52,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":1004,""magicDamageD'"
641,"b'oneToChampions"":601,""magicDamageTaken"":325,""physicalDamageDone"":485,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":129'"
642,"b'4,""totalDamageDone"":2872,""totalDamageDoneToChampions"":753,""totalDamageTaken"":1739,""trueDamageDone"":1382,""trueDamageDoneToChampio'"
643,"b'ns"":110,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""positi'"
644,"b'on"":{""x"":7699,""y"":999},""timeEnemySpentControlled"":53183,""totalGold"":1187,""xp"":1017}},""timestamp"":300036},{""events"":[{""itemId"":20'"
645,"b'03,""participantId"":5,""timestamp"":300925,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLen'"
646,"b'gth"":0,""killerId"":8,""position"":{""x"":7453,""y"":1213},""shutdownBounty"":0,""timestamp"":301894,""type"":""CHAMPION_KILL"",""victimDamageDea'"
647,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":82,""spellName"":""pykeq"",""spellSlot"":0,""trueD'"
648,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalD'"
649,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""'"
650,"b'participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
651,"b'mage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
652,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spel'"
653,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":155,""'"
654,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId'"
655,"b'"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
656,"b'""Ezreal"",""participantId"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
657,"b'Damage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":108,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
658,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sr'"
659,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""par'"
660,"b'ticipantId"":8,""physicalDamage"":41,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
661,"b'gicDamage"":14,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0'"
662,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
663,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName""'"
664,"b':""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ryze"",""participantId"":8,""physicalD'"
665,"b'amage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participa'"
666,"b'ntId"":8,""physicalDamage"":41,""spellName"":""ryzebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
667,"b'mage"":58,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
668,"b'timId"":5},{""itemId"":3047,""participantId"":6,""timestamp"":302328,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
669,"b'mp"":303429,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":303662,""type"":""ITEM_PURCHASED""},{""itemId"":2403,'"
670,"b'""participantId"":10,""timestamp"":304632,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":311902,""type"":""ITEM_'"
671,"b'PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":312069,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp'"
672,"b'"":316948,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":316948,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LA'"
673,"b'NE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":319749,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
674,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":323454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":324285,""type"":""WARD_PLACED"",'"
675,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":328732,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""partic'"
676,"b'ipantId"":9,""timestamp"":331732,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":334409,""type"":""ITEM_PURCHASE'"
677,"b'D""},{""itemId"":1001,""participantId"":10,""timestamp"":334543,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":'"
678,"b'334543,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":335978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
679,"b'icipantId"":8,""skillSlot"":1,""timestamp"":336749,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":337116,""type"":""L'"
680,"b'EVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":337882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
681,"b't"":1,""timestamp"":338379,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339082,""typ'"
682,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":340918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participant'"
683,"b'Id"":6,""timestamp"":340918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":341253,""type"":""S'"
684,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7404,""y"":7562},""sh'"
685,"b'utdownBounty"":0,""timestamp"":344485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Ryze"",""pa'"
686,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
687,"b'17,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
688,"b'e,""magicDamage"":10,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDama'"
689,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrap'"
690,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Zoe"",""partici'"
691,"b'pantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
692,"b'0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":146,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
693,"b'asic"":false,""magicDamage"":129,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":18'"
694,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
695,"b'ellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""s'"
696,"b'pellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zoe"",""participantId""'"
697,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zoe"",'"
698,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
699,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
700,"b'R""}],""victimId"":8},{""level"":5,""participantId"":3,""timestamp"":344485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
701,"b'""skillSlot"":1,""timestamp"":346519,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":350521,""type"":""ITEM_PURCH'"
702,"b'ASED""},{""itemId"":1033,""participantId"":8,""timestamp"":351223,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":352328,""type"":""WA'"
703,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
704,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
705,"b'ction"":6,""cooldownReduction"":0,""health"":894,""healthMax"":1230,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
706,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
707,"b'Gold"":803,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":274,""physicalDamageDone"":15041,""p'"
708,"b'hysicalDamageDoneToChampions"":772,""physicalDamageTaken"":2651,""totalDamageDone"":15041,""totalDamageDoneToChampions"":772,""totalDama'"
709,"b'geTaken"":2925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
710,"b'evel"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2929,""y"":12017},""timeEnemySpentControlled"":4402,""totalGold"":2003,""x'"
711,"b'p"":2742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,'"
712,"b'""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":804,""healthM'"
713,"b'ax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physi'"
714,"b'calVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":8942,""'"
715,"b'magicDamageDoneToChampions"":290,""magicDamageTaken"":406,""physicalDamageDone"":11716,""physicalDamageDoneToChampions"":415,""physicalD'"
716,"b'amageTaken"":2891,""totalDamageDone"":28903,""totalDamageDoneToChampions"":709,""totalDamageTaken"":3297,""trueDamageDone"":8244,""trueDam'"
717,"b'ageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId'"
718,"b'"":2,""position"":{""x"":10178,""y"":7340},""timeEnemySpentControlled"":173599,""totalGold"":2735,""xp"":1918},""3"":{""championStats"":{""ability'"
719,"b'Haste"":0,""abilityPower"":57,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent'"
720,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":1067,""healthRegen"":100,""lifesteal"":0'"
721,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":502,""'"
722,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":4815,""magicDamageDoneToChampions"":1629,""magicD'"
723,"b'amageTaken"":1671,""physicalDamageDone"":4066,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":814,""totalDamageDone"":10907'"
724,"b',""totalDamageDoneToChampions"":2934,""totalDamageTaken"":2486,""trueDamageDone"":2024,""trueDamageDoneToChampions"":484,""trueDamageTake'"
725,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6903,""y"":6504},""t'"
726,"b'imeEnemySpentControlled"":23825,""totalGold"":2325,""xp"":1858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""a'"
727,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
728,"b'n"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
729,"b'ist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold'"
730,"b'"":324,""damageStats"":{""magicDamageDone"":1348,""magicDamageDoneToChampions"":381,""magicDamageTaken"":558,""physicalDamageDone"":5679,""p'"
731,"b'hysicalDamageDoneToChampions"":960,""physicalDamageTaken"":988,""totalDamageDone"":11188,""totalDamageDoneToChampions"":1341,""totalDama'"
732,"b'geTaken"":1657,""trueDamageDone"":4160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled""'"
733,"b':0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":12462,""y"":2273},""timeEnemySpentControlled"":7973,""totalGold"":18'"
734,"b'74,""xp"":1540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
735,"b':103,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""hea'"
736,"b'lthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""p'"
737,"b'hysicalVamp"":0,""power"":404,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":0,""m'"
738,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":621,""physicalDamageDone"":2409,""physicalDamageDoneToChampions"":1437,""physicalDama'"
739,"b'geTaken"":977,""totalDamageDone"":3419,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":1598,""trueDamageDone"":1010,""trueDamageD'"
740,"b'oneToChampions"":128,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":'"
741,"b'5,""position"":{""x"":10378,""y"":7727},""timeEnemySpentControlled"":11993,""totalGold"":1673,""xp"":1026},""6"":{""championStats"":{""abilityHas'"
742,"b'te"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
743,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":783,""healthMax"":932,""healthRegen"":18,""lifesteal"":0,""magi'"
744,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
745,"b'gen"":0,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":274,""magicDamageTaken""'"
746,"b':0,""physicalDamageDone"":12295,""physicalDamageDoneToChampions"":2488,""physicalDamageTaken"":1241,""totalDamageDone"":12715,""totalDama'"
747,"b'geDoneToChampions"":2763,""totalDamageTaken"":1241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
748,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3774,""y"":13524},""timeEnemySpentCo'"
749,"b'ntrolled"":63419,""totalGold"":1998,""xp"":2706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
750,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
751,"b'eduction"":0,""health"":471,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
752,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1324,""damageStats'"
753,"b'"":{""magicDamageDone"":10080,""magicDamageDoneToChampions"":379,""magicDamageTaken"":109,""physicalDamageDone"":4368,""physicalDamageDone'"
754,"b'ToChampions"":51,""physicalDamageTaken"":2999,""totalDamageDone"":20311,""totalDamageDoneToChampions"":430,""totalDamageTaken"":3108,""tru'"
755,"b'eDamageDone"":5862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minio'"
756,"b'nsKilled"":2,""participantId"":7,""position"":{""x"":11006,""y"":8395},""timeEnemySpentControlled"":105790,""totalGold"":1824,""xp"":1571},""8"":'"
757,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
758,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1028,""hea'"
759,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""'"
760,"b'power"":1025,""powerMax"":1025,""powerRegen"":22,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":6448,""magicDamageD'"
761,"b'oneToChampions"":1760,""magicDamageTaken"":1727,""physicalDamageDone"":2885,""physicalDamageDoneToChampions"":519,""physicalDamageTaken""'"
762,"b':1605,""totalDamageDone"":9334,""totalDamageDoneToChampions"":2280,""totalDamageTaken"":3817,""trueDamageDone"":0,""trueDamageDoneToChamp'"
763,"b'ions"":0,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""positio'"
764,"b'n"":{""x"":13933,""y"":13657},""timeEnemySpentControlled"":13742,""totalGold"":1913,""xp"":1875},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
765,"b'ilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
766,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""'"
