,0
1308,"b'emId"":3078,""participantId"":9,""timestamp"":651622,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":656404,""t'"
1309,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":656404,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participant'"
1310,"b'Id"":10,""timestamp"":657106,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":657842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1311,"b'NKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1312,"b'0,""attackDamage"":79,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1313,"b'ealth"":1529,""healthMax"":1622,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1314,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":1089,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""currentGold"":179,""damageStats"":{""m'"
1315,"b'agicDamageDone"":25819,""magicDamageDoneToChampions"":5014,""magicDamageTaken"":1797,""physicalDamageDone"":5777,""physicalDamageDoneToC'"
1316,"b'hampions"":43,""physicalDamageTaken"":1823,""totalDamageDone"":31597,""totalDamageDoneToChampions"":5058,""totalDamageTaken"":3957,""trueD'"
1317,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1318,"b'lled"":92,""participantId"":1,""position"":{""x"":2758,""y"":12411},""timeEnemySpentControlled"":28015,""totalGold"":4129,""xp"":5043},""2"":{""ch'"
1319,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":140'"
1320,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1197,""healthRe'"
1321,"b'gen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1322,"b'"":317,""powerMax"":518,""powerRegen"":83,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToCha'"
1323,"b'mpions"":134,""magicDamageTaken"":472,""physicalDamageDone"":52627,""physicalDamageDoneToChampions"":3000,""physicalDamageTaken"":5525,""t'"
1324,"b'otalDamageDone"":63866,""totalDamageDoneToChampions"":3271,""totalDamageTaken"":6161,""trueDamageDone"":10984,""trueDamageDoneToChampion'"
1325,"b's"":136,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":7,""participantId"":2,""position'"
1326,"b'"":{""x"":9448,""y"":7378},""timeEnemySpentControlled"":159520,""totalGold"":4730,""xp"":3952},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1327,"b'ityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagi'"
1328,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1894,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""'"
1329,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":14,""physicalVamp"":0,""power"":268,""powerMax"":774,""powerRegen"":2'"
1330,"b'7,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":1122'"
1331,"b',""physicalDamageDone"":42010,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":3498,""totalDamageDone"":44667,""totalDamage'"
1332,"b'DoneToChampions"":2125,""totalDamageTaken"":4802,""trueDamageDone"":2484,""trueDamageDoneToChampions"":16,""trueDamageTaken"":181},""goldP'"
1333,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":8722,""y"":8337},""timeEnemySpe'"
1334,"b'ntControlled"":371123,""totalGold"":4762,""xp"":5442},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
1335,"b',""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1336,"b'ldownReduction"":0,""health"":535,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1337,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1420,'"
1338,"b'""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":1533,""physicalDamageDone"":18809,""phys'"
1339,"b'icalDamageDoneToChampions"":2555,""physicalDamageTaken"":3377,""totalDamageDone"":24051,""totalDamageDoneToChampions"":3769,""totalDamag'"
1340,"b'eTaken"":4937,""trueDamageDone"":2181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1341,"b',""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":12268,""y"":3342},""timeEnemySpentControlled"":8764,""totalGold"":3925'"
1342,"b',""xp"":2945},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1343,"b'19,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healt'"
1344,"b'hMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":396,""omnivamp"":0,""ph'"
1345,"b'ysicalVamp"":0,""power"":568,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":0,""ma'"
1346,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1153,""physicalDamageDone"":7398,""physicalDamageDoneToChampions"":3004,""physicalDama'"
1347,"b'geTaken"":3059,""totalDamageDone"":13440,""totalDamageDoneToChampions"":3412,""totalDamageTaken"":4433,""trueDamageDone"":6041,""trueDamag'"
1348,"b'eDoneToChampions"":407,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participan'"
1349,"b'tId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":31591,""totalGold"":3116,""xp"":3781},""6"":{""championStats"":{""abilityH'"
1350,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":203,""bonusArmorPenPercent"":'"
1351,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1314,""healthRegen"":23,""lifesteal"":0,""'"
1352,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":618,""p'"
1353,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":11607,""magicDamageDoneToChampions"":1180,""magicDa'"
1354,"b'mageTaken"":4371,""physicalDamageDone"":8140,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":302,""totalDamageDone"":22353,'"
1355,"b'""totalDamageDoneToChampions"":1692,""totalDamageTaken"":4674,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1356,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3198,""y"":13436},""tim'"
1357,"b'eEnemySpentControlled"":134770,""totalGold"":2895,""xp"":4352},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""ar'"
1358,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1359,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1360,"b'ist"":43,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1361,"b'"":433,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1871,""physicalDamageDone"":46803,""'"
1362,"b'physicalDamageDoneToChampions"":3248,""physicalDamageTaken"":6947,""totalDamageDone"":60510,""totalDamageDoneToChampions"":3723,""totalD'"
1363,"b'amageTaken"":8835,""trueDamageDone"":13543,""trueDamageDoneToChampions"":311,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
1364,"b'lled"":57,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9050,""y"":8982},""timeEnemySpentControlled"":102525,""totalG'"
1365,"b'old"":4808,""xp"":4190},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
1366,"b'ckDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1367,"b'1239,""healthMax"":1239,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":415,""omni'"
1368,"b'vamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":822,""powerRegen"":19,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamage'"
1369,"b'Done"":16902,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":605,""physicalDamageDone"":2736,""physicalDamageDoneToChampions"":3'"
1370,"b'27,""physicalDamageTaken"":3152,""totalDamageDone"":26034,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":3899,""trueDamageDone""'"
1371,"b':6395,""trueDamageDoneToChampions"":395,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1372,"b':53,""participantId"":8,""position"":{""x"":10526,""y"":9807},""timeEnemySpentControlled"":104103,""totalGold"":3040,""xp"":4076},""9"":{""champi'"
1373,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":152,""bo'"
1374,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1382,""healthRegen'"
1375,"b'"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":464,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
1376,"b'224,""powerMax"":1224,""powerRegen"":24,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToCham'"
1377,"b'pions"":654,""magicDamageTaken"":630,""physicalDamageDone"":25877,""physicalDamageDoneToChampions"":4584,""physicalDamageTaken"":3173,""to'"
1378,"b'talDamageDone"":27455,""totalDamageDoneToChampions"":5239,""totalDamageTaken"":4060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1379,"b'""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":'"
1380,"b'13933,""y"":11169},""timeEnemySpentControlled"":0,""totalGold"":4401,""xp"":3037},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1381,"b':36,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1382,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1383,"b'Percent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":557,""powerRegen"":33,""spellV'"
1384,"b'amp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":3671,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":561,""physica'"
1385,"b'lDamageDone"":4236,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":3809,""totalDamageDone"":11952,""totalDamageDoneToChamp'"
1386,"b'ions"":2322,""totalDamageTaken"":4515,""trueDamageDone"":4044,""trueDamageDoneToChampions"":220,""trueDamageTaken"":145},""goldPerSecond"":'"
1387,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13923,""y"":13431},""timeEnemySpentContr'"
1388,"b'olled"":23930,""totalGold"":2861,""xp"":3354}},""timestamp"":660112},{""events"":[{""itemId"":3051,""participantId"":4,""timestamp"":661132,""ty'"
1389,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":661132,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId'"
1390,"b'"":4,""timestamp"":661132,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":661764,""type"":""ITEM_DESTROYED""},{""i'"
1391,"b'temId"":1036,""participantId"":5,""timestamp"":661764,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":661764,""t'"
1392,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":662565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1393,"b'd"":5,""timestamp"":662764,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":668263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1394,"b'ET""},{""level"":8,""participantId"":2,""timestamp"":674998,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":676267,""typ'"
1395,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":676267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participa'"
1396,"b'ntId"":7,""timestamp"":676267,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":676267,""type"":""ITEM_PURCHASED""}'"
1397,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":679130,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
1398,"b'[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10083,""y"":5587},""shutdownBounty"":150,""timestamp"":683077,""t'"
1399,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":401,""'"
1400,"b'spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""par'"
1401,"b'ticipantId"":8,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1402,"b'ame"":""Graves"",""participantId"":8,""physicalDamage"":316,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1403,"b',{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1404,"b'""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""'"
1405,"b'participantId"":0,""physicalDamage"":18,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
1406,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicat'"
1407,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""ph'"
1408,"b'ysicalDamage"":141,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
1409,"b'ge"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDam'"
1410,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":49,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",'"
1411,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":43,""'"
1412,"b'spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Nunu"",""'"
1413,"b'participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1414,"b':0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
1415,"b'THER""},{""basic"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tru'"
1416,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1417,"b'llSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":186'"
1418,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
1419,"b'physicalDamage"":298,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""E'"
1420,"b'zreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1421,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1422,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":320,""spellName"":""ezrealbasicattack"",""spellSlot""'"
1423,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
1424,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9,""timestamp"":685375,""type"":""WARD_PLACED""'"
1425,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":687245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""pa'"
1426,"b'rticipantId"":3,""timestamp"":688315,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""k'"
1427,"b'illerId"":10,""position"":{""x"":6554,""y"":6784},""shutdownBounty"":0,""timestamp"":691809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1428,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
1429,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0'"
1430,"b',""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",'"
1431,"b'""participantId"":8,""physicalDamage"":10,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1432,"b'gicDamage"":52,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1433,"b'basic"":false,""magicDamage"":171,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage""'"
1434,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":170,""spellName"":"""",""spellSl'"
1435,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":251,""spe'"
1436,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
1437,"b'physicalDamage"":16,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1438,"b'""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basi'"
1439,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1440,"b'e"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw""'"
1441,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":9,""timestamp"":691809,""type"":""LEVEL_UP""},'"
1442,"b'{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":6469,""y"":6627},""shutdownBounty"":0,'"
1443,"b'""timestamp"":696606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":3'"
1444,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ra'"
1445,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1446,"b'cDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1447,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""sp'"
1448,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1449,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1450,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksa'"
1451,"b'nteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
1452,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
1453,"b'""physicalDamage"":0,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1454,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":187,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1455,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":66,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1456,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""tru'"
1457,"b'eDamage"":344,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":900,""spellName"":""t'"
1458,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":7,""participantId"":4,""timestamp"":698845,'"
1459,"b'""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":3,""timestamp"":698878,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
1460,"b'pantId"":4,""skillSlot"":1,""timestamp"":702273,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":704306,""type"":""'"
1461,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":704306,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1462,"b'ntId"":9,""skillSlot"":1,""timestamp"":704936,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":705403,""type"":""IT'"
1463,"b'EM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13001,""y"":2296},""sh'"
1464,"b'utdownBounty"":0,""timestamp"":705668,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
1465,"b'ticipantId"":7,""physicalDamage"":477,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1466,"b':140,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1467,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru'"
1468,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1469,"b'onMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1470,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_c'"
