,0
410,"b'Champions"":0,""magicDamageTaken"":58,""physicalDamageDone"":2125,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":946,""tota'"
411,"b'lDamageDone"":2125,""totalDamageDoneToChampions"":878,""totalDamageTaken"":1005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
412,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":13497,""'"
413,"b'y"":7485},""timeEnemySpentControlled"":11135,""totalGold"":776,""xp"":319},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
414,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
415,"b'ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
416,"b'0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""'"
417,"b'currentGold"":49,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":136,""magicDamageTaken"":435,""physicalDamageDone'"
418,"b'"":779,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":762,""totalDamageDone"":1452,""totalDamageDoneToChampions"":640,""tot'"
419,"b'alDamageTaken"":1271,""trueDamageDone"":442,""trueDamageDoneToChampions"":90,""trueDamageTaken"":73},""goldPerSecond"":20,""jungleMinionsK'"
420,"b'illed"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13755,""y"":9631},""timeEnemySpentControlled"":26182,""totalG'"
421,"b'old"":699,""xp"":319}},""timestamp"":180035},{""events"":[{""itemId"":2031,""participantId"":1,""timestamp"":180069,""type"":""ITEM_PURCHASED""},'"
422,"b'{""level"":3,""participantId"":8,""timestamp"":181556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
423,"b'stamp"":182460,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":184928,""type"":""LEVEL_UP""},{""level"":3,""participan'"
424,"b'tId"":5,""timestamp"":184928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":185525,""type"":""'"
425,"b'SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":186559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
426,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":186860,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":193322,""type"":""WARD_PLACED"",'"
427,"b'""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":193988,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8'"
428,"b',""timestamp"":194290,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":197187,""type"":""'"
429,"b'SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":197721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""ti'"
430,"b'mestamp"":200491,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":202553,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
431,"b'participantId"":4,""timestamp"":202652,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":203688,""type"":""ITEM_PU'"
432,"b'RCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":203788,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timesta'"
433,"b'mp"":204624,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":204691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
434,"b'""participantId"":5,""timestamp"":205523,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""tim'"
435,"b'estamp"":206024,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":4,""timestamp"":206654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
436,"b'participantId"":4,""timestamp"":206988,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":207885,""type"":""LEVEL_UP""},'"
437,"b'{""itemId"":1036,""participantId"":6,""timestamp"":210686,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":211121'"
438,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":213082,""type"":""SKILL_LEVEL_UP""},{""'"
439,"b'itemId"":2003,""participantId"":7,""timestamp"":213850,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
440,"b':2,""timestamp"":213948,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":214748,""type"":""LEVEL_UP""},{""levelUpType""'"
441,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":215283,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":219648,""type"":""'"
442,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":10,""timestamp"":222250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
443,"b',""participantId"":10,""skillSlot"":3,""timestamp"":222884,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":224315,""type"":""WARD_PLA'"
444,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":225616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
445,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":226218,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":233517,""type"":""WARD_PLACED"",'"
446,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":234184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""part'"
447,"b'icipantId"":3,""timestamp"":234750,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":235854,""type"":""LEVEL_UP""},{""le'"
448,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":236454,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
449,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""b'"
450,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":757,""healthMax"":950,""healthRegen'"
451,"b'"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
452,"b'282,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChamp'"
453,"b'ions"":305,""magicDamageTaken"":0,""physicalDamageDone"":5233,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":1299,""totalDa'"
454,"b'mageDone"":5682,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":1299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
455,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2483,""y""'"
456,"b':12615},""timeEnemySpentControlled"":5848,""totalGold"":1232,""xp"":1261},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""ar'"
457,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
458,"b'ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":840,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
459,"b'0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":361,""powerRegen"":62,""spellVamp"":0},""'"
460,"b'currentGold"":351,""damageStats"":{""magicDamageDone"":5592,""magicDamageDoneToChampions"":457,""magicDamageTaken"":447,""physicalDamageDo'"
461,"b'ne"":2574,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":1408,""totalDamageDone"":12119,""totalDamageDoneToChampions"":503,'"
462,"b'""totalDamageTaken"":1865,""trueDamageDone"":3952,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
463,"b'nsKilled"":18,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2277,""y"":9214},""timeEnemySpentControlled"":45357,""tota'"
464,"b'lGold"":1501,""xp"":1016},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
465,"b'ckDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
466,"b'848,""healthMax"":879,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniva'"
467,"b'mp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDo'"
468,"b'ne"":245,""magicDamageDoneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":2883,""physicalDamageDoneToChampions"":537,""phys'"
469,"b'icalDamageTaken"":872,""totalDamageDone"":3128,""totalDamageDoneToChampions"":591,""totalDamageTaken"":982,""trueDamageDone"":0,""trueDama'"
470,"b'geDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantI'"
471,"b'd"":3,""position"":{""x"":6418,""y"":6545},""timeEnemySpentControlled"":10308,""totalGold"":1083,""xp"":1313},""4"":{""championStats"":{""abilityH'"
472,"b'aste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":'"
473,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""mag'"
474,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":399,""powe'"
475,"b'rRegen"":34,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
476,"b':24,""physicalDamageDone"":6219,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":624,""totalDamageDone"":6219,""totalDamage'"
477,"b'DoneToChampions"":1111,""totalDamageTaken"":739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSeco'"
478,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":11179,""y"":1418},""timeEnemySpentCont'"
479,"b'rolled"":698,""totalGold"":1635,""xp"":808},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":48,""armorPen"":0,""armorPen'"
480,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
481,"b'ion"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
482,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":82,""damageStats"":'"
483,"b'{""magicDamageDone"":530,""magicDamageDoneToChampions"":226,""magicDamageTaken"":112,""physicalDamageDone"":1199,""physicalDamageDoneToCh'"
484,"b'ampions"":261,""physicalDamageTaken"":785,""totalDamageDone"":2152,""totalDamageDoneToChampions"":558,""totalDamageTaken"":897,""trueDamag'"
485,"b'eDone"":422,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
486,"b'ed"":3,""participantId"":5,""position"":{""x"":11249,""y"":1723},""timeEnemySpentControlled"":5755,""totalGold"":1107,""xp"":808},""6"":{""champio'"
487,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":109,""bon'"
488,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":695,""healthMax"":991,""healthRegen"":'"
489,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":50,'"
490,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
491,"b',""magicDamageTaken"":305,""physicalDamageDone"":5409,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":1056,""totalDamageDo'"
492,"b'ne"":5409,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":1362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
493,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":2545,""y"":13263'"
494,"b'},""timeEnemySpentControlled"":6898,""totalGold"":1148,""xp"":1263},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":3'"
495,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
496,"b'ction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
497,"b'icResist"":31,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":514,""powerRegen"":119,""spellVamp"":0},""curre'"
498,"b'ntGold"":778,""damageStats"":{""magicDamageDone"":8907,""magicDamageDoneToChampions"":116,""magicDamageTaken"":196,""physicalDamageDone"":2'"
499,"b'820,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1587,""totalDamageDone"":15510,""totalDamageDoneToChampions"":126,""total'"
500,"b'DamageTaken"":1783,""trueDamageDone"":3783,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
501,"b'ed"":22,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6230,""y"":12413},""timeEnemySpentControlled"":114273,""totalGol'"
502,"b'd"":1278,""xp"":1015},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
503,"b'mage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,'"
504,"b'""healthMax"":976,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
505,"b'2,""physicalVamp"":0,""power"":189,""powerMax"":427,""powerRegen"":16,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":'"
506,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":5367,""physicalDamageDoneToChampions"":913,""physicalDa'"
507,"b'mageTaken"":769,""totalDamageDone"":5477,""totalDamageDoneToChampions"":1023,""totalDamageTaken"":815,""trueDamageDone"":110,""trueDamageD'"
508,"b'oneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":'"
509,"b'8,""position"":{""x"":7970,""y"":7663},""timeEnemySpentControlled"":2170,""totalGold"":1202,""xp"":1170},""9"":{""championStats"":{""abilityHaste'"
510,"b'"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
511,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":848,""healthRegen"":10,""lifesteal"":0,""magicP'"
512,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":366,""powerRe'"
513,"b'gen"":13,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58'"
514,"b',""physicalDamageDone"":5036,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":991,""totalDamageDone"":5036,""totalDamageDone'"
515,"b'ToChampions"":878,""totalDamageTaken"":1050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
516,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12039,""y"":1593},""timeEnemySpentControlle'"
517,"b'd"":14671,""totalGold"":1239,""xp"":851},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPe'"
518,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
519,"b'n"":0,""health"":810,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
520,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":265,""damageStats"":{'"
521,"b'""magicDamageDone"":306,""magicDamageDoneToChampions"":136,""magicDamageTaken"":435,""physicalDamageDone"":1092,""physicalDamageDoneToCha'"
522,"b'mpions"":414,""physicalDamageTaken"":794,""totalDamageDone"":2501,""totalDamageDoneToChampions"":640,""totalDamageTaken"":1303,""trueDamag'"
523,"b'eDone"":1102,""trueDamageDoneToChampions"":90,""trueDamageTaken"":73},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
524,"b'lled"":4,""participantId"":10,""position"":{""x"":12193,""y"":1906},""timeEnemySpentControlled"":27918,""totalGold"":915,""xp"":789}},""timestam'"
525,"b'p"":240059},{""events"":[{""creatorId"":2,""timestamp"":241229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participant'"
526,"b'Id"":10,""timestamp"":241296,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":244530,""type"":""LEVEL_UP""},{""levelUpT'"
527,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":245466,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty'"
528,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2616,""y"":13180},""shutdownBounty"":0,""timestamp"":255793,""type"":""CHAMPION_K'"
529,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":168,""spellName"":""irel'"
530,"b'iabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""p'"
531,"b'hysicalDamage"":84,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ire'"
532,"b'lia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
533,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru'"
534,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
535,"b'nionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
536,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""s'"
537,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
538,"b'nionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
539,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":156,""spellName"":""renektonbasi'"
540,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
541,"b'calDamage"":56,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
542,"b'ekton"",""participantId"":6,""physicalDamage"":272,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
543,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":220,""spellName"":""renektonpreexecute"",""spellSlot"":1,""'"
544,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":193,""spellName""'"
545,"b':""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""partici'"
546,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
547,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""bas'"
548,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":82,""spellName"":""taliyahbasicattack"",""spellSlot"":64,'"
549,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
550,"b':""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":4,""participantId"":7,""timestamp"":255793,""type"":""'"
551,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":258125,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
552,"b'imestamp"":265750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":265817,""type"":""I'"
553,"b'TEM_DESTROYED""},{""itemId"":1001,""participantId"":9,""timestamp"":265917,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
554,"b'imestamp"":267890,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":268023,""type"":""ITEM_DESTROYED""},{""itemId""'"
555,"b':1036,""participantId"":1,""timestamp"":270523,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":270993,""type"":""'"
556,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":276968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
557,"b'killSlot"":1,""timestamp"":277474,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":278342,""type"":""LEVEL_UP""},{""lev'"
558,"b'el"":4,""participantId"":4,""timestamp"":278342,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":278743,""type"":""ITEM_P'"
559,"b'URCHASED""},{""level"":5,""participantId"":8,""timestamp"":281015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
560,"b'ot"":1,""timestamp"":281449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":282018,""ty'"
561,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":283356,""type"":""SKILL_LEVEL_UP""},{""leve'"
562,"b'l"":5,""participantId"":3,""timestamp"":287321,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":287387,""type"":""WARD_PLACED"",""wardType"":""'"
563,"b'YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":287623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partici'"
564,"b'pantId"":3,""skillSlot"":1,""timestamp"":287758,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":290526,""type"":""'"
565,"b'ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":291655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
566,"b'timestamp"":291957,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":292225,""type"":""ITEM_DESTROYED""},{""itemId'"
567,"b'"":3364,""participantId"":7,""timestamp"":292225,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":293056,""type"":'"
568,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":293492,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""tim'"
569,"b'estamp"":294193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":295099,""type"":""SKILL_LEVEL'"
570,"b'_UP""},{""creatorId"":2,""timestamp"":296139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
571,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":135,""bonusArmorPe'"
572,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":28,""lifest'"
573,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax'"
574,"b'"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":338,""ma'"
