,0
826,"b'killSlot"":1,""timestamp"":414558,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":416420,""type"":""LEVEL_UP""},{""kil'"
827,"b'lerId"":4,""timestamp"":417554,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":417554,""type"":""WARD_PLACE'"
828,"b'D"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
829,"b',""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""co'"
830,"b'oldownReduction"":0,""health"":869,""healthMax"":1368,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
831,"b'8,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":195,'"
832,"b'""damageStats"":{""magicDamageDone"":2892,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":1175,""physicalDamageDone"":5865,""physi'"
833,"b'calDamageDoneToChampions"":1870,""physicalDamageTaken"":3881,""totalDamageDone"":8757,""totalDamageDoneToChampions"":3109,""totalDamageT'"
834,"b'aken"":5057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
835,"b'l"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1871,""y"":11629},""timeEnemySpentControlled"":26983,""totalGold"":1995,""xp""'"
836,"b':2329},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""a'"
837,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax""'"
838,"b':905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physical'"
839,"b'Vamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
840,"b'eDoneToChampions"":0,""magicDamageTaken"":592,""physicalDamageDone"":26699,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":'"
841,"b'4585,""totalDamageDone"":35969,""totalDamageDoneToChampions"":366,""totalDamageTaken"":5287,""trueDamageDone"":9270,""trueDamageDoneToCha'"
842,"b'mpions"":127,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":2,""pos'"
843,"b'ition"":{""x"":8510,""y"":2594},""timeEnemySpentControlled"":76817,""totalGold"":2416,""xp"":2041},""3"":{""championStats"":{""abilityHaste"":0,""'"
844,"b'abilityPower"":43,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
845,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1167,""healthMax"":1400,""healthRegen"":54,""lifesteal"":0,""magicPen'"
846,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRege'"
847,"b'n"":100,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":10951,""magicDamageDoneToChampions"":804,""magicDamageTake'"
848,"b'n"":1683,""physicalDamageDone"":2909,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":660,""totalDamageDone"":16580,""totalDa'"
849,"b'mageDoneToChampions"":1095,""totalDamageTaken"":2343,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
850,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":6785,""y"":6697},""timeEnemySpe'"
851,"b'ntControlled"":20398,""totalGold"":2155,""xp"":3203},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
852,"b'""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
853,"b'downReduction"":0,""health"":942,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
854,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":144,""d'"
855,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":426,""physicalDamageDone"":15270,""physicalDamag'"
856,"b'eDoneToChampions"":2782,""physicalDamageTaken"":1887,""totalDamageDone"":17765,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":2'"
857,"b'313,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
858,"b',""minionsKilled"":53,""participantId"":4,""position"":{""x"":12503,""y"":2680},""timeEnemySpentControlled"":4036,""totalGold"":2894,""xp"":2168'"
859,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
860,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":109'"
861,"b'5,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
862,"b'p"":0,""power"":360,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":2487,""magicDam'"
863,"b'ageDoneToChampions"":763,""magicDamageTaken"":731,""physicalDamageDone"":2240,""physicalDamageDoneToChampions"":974,""physicalDamageTake'"
864,"b'n"":1924,""totalDamageDone"":7264,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":2656,""trueDamageDone"":2536,""trueDamageDoneTo'"
865,"b'Champions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""p'"
866,"b'osition"":{""x"":12129,""y"":3444},""timeEnemySpentControlled"":16834,""totalGold"":1981,""xp"":1861},""6"":{""championStats"":{""abilityHaste"":'"
867,"b'0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
868,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":1554,""healthRegen"":80,""lifesteal"":0,""magicPe'"
869,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":478,""powerReg'"
870,"b'en"":63,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":3349,""magicDamageDoneToChampions"":1034,""magicDamageTake'"
871,"b'n"":1144,""physicalDamageDone"":12559,""physicalDamageDoneToChampions"":3156,""physicalDamageTaken"":2675,""totalDamageDone"":15908,""tota'"
872,"b'lDamageDoneToChampions"":4191,""totalDamageTaken"":3820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
873,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2176,""y"":11942},""timeEnemySp'"
874,"b'entControlled"":122497,""totalGold"":2523,""xp"":3065},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":'"
875,"b'0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
876,"b'oldownReduction"":0,""health"":619,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
877,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":408,""powerRegen"":83,""spellVamp"":0},""currentGold"":578,""'"
878,"b'damageStats"":{""magicDamageDone"":3854,""magicDamageDoneToChampions"":140,""magicDamageTaken"":796,""physicalDamageDone"":15724,""physica'"
879,"b'lDamageDoneToChampions"":433,""physicalDamageTaken"":2064,""totalDamageDone"":25924,""totalDamageDoneToChampions"":573,""totalDamageTake'"
880,"b'n"":2860,""trueDamageDone"":6345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""lev'"
881,"b'el"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6422,""y"":11241},""timeEnemySpentControlled"":71040,""totalGold"":2253,""xp""'"
882,"b':1924},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
883,"b'ttackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax'"
884,"b'"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physic'"
885,"b'alVamp"":0,""power"":1063,""powerMax"":1063,""powerRegen"":23,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":7614,""m'"
886,"b'agicDamageDoneToChampions"":1597,""magicDamageTaken"":804,""physicalDamageDone"":3362,""physicalDamageDoneToChampions"":223,""physicalDa'"
887,"b'mageTaken"":513,""totalDamageDone"":10977,""totalDamageDoneToChampions"":1820,""totalDamageTaken"":1318,""trueDamageDone"":0,""trueDamageD'"
888,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,'"
889,"b'""position"":{""x"":8077,""y"":7231},""timeEnemySpentControlled"":22992,""totalGold"":2309,""xp"":3228},""9"":{""championStats"":{""abilityHaste""'"
890,"b':0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
891,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magi'"
892,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":508,""power'"
893,"b'Regen"":20,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToChampions"":507,""magicDamageTa'"
894,"b'ken"":132,""physicalDamageDone"":9616,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":2627,""totalDamageDone"":10726,""tota'"
895,"b'lDamageDoneToChampions"":2017,""totalDamageTaken"":3087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""go'"
896,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13126,""y"":4847},""timeEnemy'"
897,"b'SpentControlled"":0,""totalGold"":1935,""xp"":1932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,'"
898,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
899,"b'ownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
900,"b'ovementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":293,""dam'"
901,"b'ageStats"":{""magicDamageDone"":1204,""magicDamageDoneToChampions"":835,""magicDamageTaken"":630,""physicalDamageDone"":1755,""physicalDam'"
902,"b'ageDoneToChampions"":901,""physicalDamageTaken"":1833,""totalDamageDone"":4570,""totalDamageDoneToChampions"":1846,""totalDamageTaken"":2'"
903,"b'463,""trueDamageDone"":1611,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
904,"b'"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8333,""y"":6426},""timeEnemySpentControlled"":55193,""totalGold"":1468,""xp"":1'"
905,"b'344}},""timestamp"":420147},{""events"":[{""creatorId"":8,""timestamp"":420683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
906,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":422317,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":423753,""'"
907,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":424054,""type"":""ITEM_DESTROYED""},{""'"
908,"b'creatorId"":9,""timestamp"":424054,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":424255,'"
909,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":424887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
910,"b'""skillSlot"":1,""timestamp"":425121,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":425253,""type"":""ITEM_DEST'"
911,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":425522,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
912,"b'icipantId"":1,""timestamp"":429155,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":429322,""type"":""ITEM_PURCHA'"
913,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":430122,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":'"
914,"b'430386,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":430386,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""tim'"
915,"b'estamp"":432416,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":439927,""type"":""ITE'"
916,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":442394,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":442394,""ty'"
917,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":443295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
918,"b',{""itemId"":2055,""participantId"":2,""timestamp"":448697,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":448697,""type"":""WARD_PLA'"
919,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":448930,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""par'"
920,"b'ticipantId"":6,""timestamp"":463439,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":464141,""type"":""LEVEL_UP""},{""l'"
921,"b'evel"":6,""participantId"":7,""timestamp"":464744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timesta'"
922,"b'mp"":465341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":469482,""type"":""SKILL_LEV'"
923,"b'EL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":471085,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp'"
924,"b'"":473360,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":474327,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":'"
925,"b'474962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":475'"
926,"b'624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":477086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
927,"b'""participantId"":8,""timestamp"":477320,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":477320,""type"":""WARD_PLACED"",""wardType"":'"
928,"b'""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":478627,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
929,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":143,""bonusArmorPe'"
930,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":697,""healthMax"":1475,""healthRegen"":29,""life'"
931,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerM'"
932,"b'ax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":6277,""magicDamageDoneToChampions"":1862'"
933,"b',""magicDamageTaken"":1413,""physicalDamageDone"":9140,""physicalDamageDoneToChampions"":2234,""physicalDamageTaken"":4915,""totalDamageD'"
934,"b'one"":15418,""totalDamageDoneToChampions"":4097,""totalDamageTaken"":6328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
935,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2644,""y"":125'"
936,"b'87},""timeEnemySpentControlled"":37944,""totalGold"":2382,""xp"":3130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
937,"b':61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
938,"b'eduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
939,"b'magicResist"":40,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
940,"b'tGold"":488,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":974,""physicalDamageDone"":32107,""'"
941,"b'physicalDamageDoneToChampions"":239,""physicalDamageTaken"":4982,""totalDamageDone"":42990,""totalDamageDoneToChampions"":366,""totalDam'"
942,"b'ageTaken"":6067,""trueDamageDone"":10882,""trueDamageDoneToChampions"":127,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKil'"
943,"b'led"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3611,""y"":10966},""timeEnemySpentControlled"":87199,""totalGol'"
944,"b'd"":2813,""xp"":2669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
945,"b'amage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":112'"
946,"b'7,""healthMax"":1406,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":345,""omnivam'"
947,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDo'"
948,"b'ne"":14397,""magicDamageDoneToChampions"":804,""magicDamageTaken"":2012,""physicalDamageDone"":3739,""physicalDamageDoneToChampions"":291'"
949,"b',""physicalDamageTaken"":728,""totalDamageDone"":20857,""totalDamageDoneToChampions"":1095,""totalDamageTaken"":2740,""trueDamageDone"":27'"
950,"b'20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""pa'"
951,"b'rticipantId"":3,""position"":{""x"":4967,""y"":8355},""timeEnemySpentControlled"":22565,""totalGold"":2547,""xp"":3912},""4"":{""championStats"":'"
952,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":177,""bonusArmorP'"
953,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1142,""healthRegen"":12,""lif'"
954,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":419,""power'"
955,"b'Max"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
956,"b'icDamageTaken"":597,""physicalDamageDone"":19871,""physicalDamageDoneToChampions"":3381,""physicalDamageTaken"":2023,""totalDamageDone"":'"
957,"b'22366,""totalDamageDoneToChampions"":3381,""totalDamageTaken"":2621,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageT'"
958,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":13224,""y"":3602'"
959,"b'},""timeEnemySpentControlled"":4036,""totalGold"":3239,""xp"":2563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":5'"
960,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
961,"b'ction"":7,""cooldownReduction"":0,""health"":996,""healthMax"":1095,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
962,"b'gicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curre'"
963,"b'ntGold"":371,""damageStats"":{""magicDamageDone"":3336,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":793,""physicalDamageDone"":'"
964,"b'2658,""physicalDamageDoneToChampions"":1173,""physicalDamageTaken"":2143,""totalDamageDone"":8935,""totalDamageDoneToChampions"":2411,""t'"
965,"b'otalDamageTaken"":2937,""trueDamageDone"":2939,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
966,"b'nsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13121,""y"":3509},""timeEnemySpentControlled"":18070,""tot'"
967,"b'alGold"":2226,""xp"":2257},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""att'"
968,"b'ackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
969,"b':473,""healthMax"":1661,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":345,""omni'"
970,"b'vamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamage'"
971,"b'Done"":4141,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":1769,""physicalDamageDone"":15468,""physicalDamageDoneToChampions"":'"
972,"b'3648,""physicalDamageTaken"":3063,""totalDamageDone"":19609,""totalDamageDoneToChampions"":4920,""totalDamageTaken"":4832,""trueDamageDon'"
973,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""'"
974,"b'participantId"":6,""position"":{""x"":2318,""y"":13422},""timeEnemySpentControlled"":146106,""totalGold"":2791,""xp"":3622},""7"":{""championSta'"
975,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":146,""bonusAr'"
976,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":79,'"
977,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":336,""p'"
978,"b'owerMax"":438,""powerRegen"":51,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":4546,""magicDamageDoneToChampions""'"
979,"b':140,""magicDamageTaken"":796,""physicalDamageDone"":19508,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":2538,""totalDama'"
980,"b'geDone"":31661,""totalDamageDoneToChampions"":573,""totalDamageTaken"":3335,""trueDamageDone"":7606,""trueDamageDoneToChampions"":0,""true'"
981,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6157,""y'"
982,"b'"":9456},""timeEnemySpentControlled"":85954,""totalGold"":2647,""xp"":2498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""a'"
983,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
984,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
985,"b't"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":1063,""powerRegen"":23,""spellVamp"":'"
986,"b'0},""currentGold"":977,""damageStats"":{""magicDamageDone"":11456,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":804,""physicalDa'"
987,"b'mageDone"":3510,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":513,""totalDamageDone"":14966,""totalDamageDoneToChampions'"
988,"b'"":2149,""totalDamageTaken"":1318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
989,"b'nionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7526,""y"":7833},""timeEnemySpentControlled"":30745,""t'"
990,"b'otalGold"":2652,""xp"":3730},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
991,"b'ttackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
992,"b'th"":418,""healthMax"":1065,""healthRegen"":220,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""'"
