,0
315,"b'52},""timeEnemySpentControlled"":0,""totalGold"":993,""xp"":835},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
316,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
317,"b'n"":0,""cooldownReduction"":0,""health"":343,""healthMax"":852,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
318,"b'sist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGol'"
319,"b'd"":374,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":121,""magicDamageTaken"":302,""physicalDamageDone"":2215,""p'"
320,"b'hysicalDamageDoneToChampions"":788,""physicalDamageTaken"":577,""totalDamageDone"":2366,""totalDamageDoneToChampions"":909,""totalDamage'"
321,"b'Taken"":923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
322,"b'el"":3,""minionsKilled"":13,""participantId"":3,""position"":{""x"":6450,""y"":6776},""timeEnemySpentControlled"":967,""totalGold"":874,""xp"":67'"
323,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
324,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":795,'"
325,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
326,"b'0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":540,""magicDamageD'"
327,"b'oneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":3817,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":262,'"
328,"b'""totalDamageDone"":5926,""totalDamageDoneToChampions"":661,""totalDamageTaken"":262,""trueDamageDone"":1568,""trueDamageDoneToChampions""'"
329,"b':10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":19,""participantId"":4,""position"":{""x'"
330,"b'"":11052,""y"":1794},""timeEnemySpentControlled"":0,""totalGold"":1418,""xp"":573},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
331,"b'5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
332,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
333,"b'ent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp""'"
334,"b':0},""currentGold"":309,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":92,""physicalDamageD'"
335,"b'one"":293,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":288,""totalDamageDone"":904,""totalDamageDoneToChampions"":88,""tot'"
336,"b'alDamageTaken"":381,""trueDamageDone"":564,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
337,"b'ed"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11097,""y"":1605},""timeEnemySpentControlled"":10943,""totalGold""'"
338,"b':809,""xp"":573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
339,"b'e"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":550,""he'"
340,"b'althMax"":903,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":394,""omnivamp"":0,""'"
341,"b'physicalVamp"":0,""power"":275,""powerMax"":453,""powerRegen"":13,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":283'"
342,"b'9,""magicDamageDoneToChampions"":172,""magicDamageTaken"":63,""physicalDamageDone"":1531,""physicalDamageDoneToChampions"":135,""physical'"
343,"b'DamageTaken"":685,""totalDamageDone"":4370,""totalDamageDoneToChampions"":308,""totalDamageTaken"":748,""trueDamageDone"":0,""trueDamageDo'"
344,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""'"
345,"b'position"":{""x"":6452,""y"":4505},""timeEnemySpentControlled"":17868,""totalGold"":832,""xp"":715},""7"":{""championStats"":{""abilityHaste"":0,'"
346,"b'""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
347,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
348,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":361,""powerRegen""'"
349,"b':95,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":4184,""magicDamageDoneToChampions"":201,""magicDamageTaken"":1'"
350,"b'14,""physicalDamageDone"":2222,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":1640,""totalDamageDone"":9425,""totalDamageD'"
351,"b'oneToChampions"":470,""totalDamageTaken"":1755,""trueDamageDone"":3017,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSe'"
352,"b'cond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7089,""y"":4509},""timeEnemySpentCon'"
353,"b'trolled"":42340,""totalGold"":917,""xp"":717},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armor'"
354,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
355,"b'uction"":0,""health"":492,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
356,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":457,""damageStats"":{'"
357,"b'""magicDamageDone"":1814,""magicDamageDoneToChampions"":240,""magicDamageTaken"":103,""physicalDamageDone"":891,""physicalDamageDoneToCha'"
358,"b'mpions"":164,""physicalDamageTaken"":587,""totalDamageDone"":5110,""totalDamageDoneToChampions"":424,""totalDamageTaken"":691,""trueDamage'"
359,"b'Done"":2404,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
360,"b'd"":13,""participantId"":8,""position"":{""x"":7548,""y"":7186},""timeEnemySpentControlled"":0,""totalGold"":957,""xp"":748},""9"":{""championStat'"
361,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmo'"
362,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":8,""life'"
363,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerM'"
364,"b'ax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":39,""m'"
365,"b'agicDamageTaken"":0,""physicalDamageDone"":2612,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":130,""totalDamageDone"":353'"
366,"b'1,""totalDamageDoneToChampions"":328,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
367,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":11821,""y"":2852},""timeEn'"
368,"b'emySpentControlled"":0,""totalGold"":1022,""xp"":599},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":'"
369,"b'0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
370,"b'oldownReduction"":0,""health"":597,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
371,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":269,""'"
372,"b'damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":134,""physicalDamageDone"":718,""physicalDama'"
373,"b'geDoneToChampions"":88,""physicalDamageTaken"":1023,""totalDamageDone"":1731,""totalDamageDoneToChampions"":142,""totalDamageTaken"":1167'"
374,"b',""trueDamageDone"":960,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""'"
375,"b'minionsKilled"":4,""participantId"":10,""position"":{""x"":7150,""y"":3608},""timeEnemySpentControlled"":12344,""totalGold"":774,""xp"":546}},""'"
376,"b'timestamp"":180049},{""events"":[{""creatorId"":7,""timestamp"":181940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4'"
377,"b',""timestamp"":185142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":189321,""type"":""LE'"
378,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":190691,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
379,"b'pantId"":1,""timestamp"":192566,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":192865,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
380,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":193132,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,'"
381,"b'""timestamp"":202046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":203013,""type"":""SKILL_L'"
382,"b'EVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":206593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
383,"b't"":2,""timestamp"":207593,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
384,"b'8,""position"":{""x"":6536,""y"":6368},""shutdownBounty"":0,""timestamp"":212930,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
385,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":55,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":'"
386,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":48,""spellName"":""volibearbas'"
387,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Katarina"",""participantId"":8,""phy'"
388,"b'sicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ka'"
389,"b'tarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
390,"b'""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":45,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDa'"
391,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""kata'"
392,"b'rinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
393,"b'antId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
394,"b'"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
395,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":58,""spellN'"
396,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":8,""timestamp"":218'"
397,"b'872,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":218872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
398,"b'd"":8,""skillSlot"":1,""timestamp"":219072,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":219105,""type"":""WARD_PLACED"",""wardType""'"
399,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":219738,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
400,"b'0,""participantId"":1,""timestamp"":221000,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":3,""timestamp"":225077,""type"":""ITEM'"
401,"b'_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":225343,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,10],'"
402,"b'""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6962,""y"":6612},""shutdownBounty"":0,""timestamp"":234740,""type"":""CHAM'"
403,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":63,""spellName"":'"
404,"b'""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Irelia"",""participantId'"
405,"b'"":7,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
406,"b':""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
407,"b'geReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlo'"
408,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
409,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""p'"
410,"b'hysicalDamage"":50,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
411,"b'age"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":58,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
412,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":59,""spellName"":""volibearw"",""spellSlot"":1'"
413,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellNa'"
414,"b'me"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""'"
415,"b'physicalDamage"":30,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
416,"b'44,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
417,"b'false,""magicDamage"":13,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage'"
418,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":50,""spellName"":""volibearp'"
419,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
420,"b'ge"":28,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nauti'"
421,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
422,"b'"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
423,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellN'"
424,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""particip'"
425,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
426,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":95,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
427,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":34,""spellName"":""tristanabasi'"
428,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Katarina"",""participantId"":8,""phy'"
429,"b'sicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":['"
430,"b'6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6432,""y"":6375},""shutdownBounty"":0,""timestamp"":235709,""typ'"
431,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":195,""spe'"
432,"b'llName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participan'"
433,"b'tId"":8,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDa'"
434,"b'mage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":77,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
435,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physicalDamage"":83,""spellName"":""olafbasicattack"",""spellSl'"
436,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
437,"b'ticipantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
438,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionr'"
439,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId'"
440,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""nam'"
441,"b'e"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
442,"b'agicDamage"":29,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type""'"
443,"b':""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spell'"
444,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":127,""sp'"
445,"b'ellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""part'"
446,"b'icipantId"":7,""physicalDamage"":77,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
447,"b'""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":'"
448,"b'""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot'"
449,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
450,"b'me"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":10,""'"
451,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
452,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
453,"b'R""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
454,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
455,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
456,"b'ipantId"":9,""physicalDamage"":93,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
457,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":88,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
458,"b'"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spell'"
459,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x""'"
460,"b':7134,""y"":6505},""timestamp"":235709,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
461,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonus'"
462,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":994,""healthRegen"":15,""lifesteal"":10,""magicPen"":0'"
463,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":469,""powerRegen"":'"
464,"b'17,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":593,""ph'"
465,"b'ysicalDamageDone"":6863,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":1169,""totalDamageDone"":7662,""totalDamageDoneTo'"
466,"b'Champions"":1350,""totalDamageTaken"":1879,""trueDamageDone"":799,""trueDamageDoneToChampions"":117,""trueDamageTaken"":116},""goldPerSeco'"
467,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":6432,""y"":6375},""timeEnemySpentContr'"
468,"b'olled"":54488,""totalGold"":1316,""xp"":1368},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorP'"
469,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
470,"b'ction"":0,""health"":363,""healthMax"":800,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
471,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":411,""powerRegen"":109,""spellVamp"":0},""currentGold"":739,""damageSta'"
472,"b'ts"":{""magicDamageDone"":6491,""magicDamageDoneToChampions"":160,""magicDamageTaken"":576,""physicalDamageDone"":4070,""physicalDamageDon'"
473,"b'eToChampions"":42,""physicalDamageTaken"":1529,""totalDamageDone"":14110,""totalDamageDoneToChampions"":203,""totalDamageTaken"":2122,""tr'"
474,"b'ueDamageDone"":3548,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""min'"
475,"b'ionsKilled"":1,""participantId"":2,""position"":{""x"":4778,""y"":6232},""timeEnemySpentControlled"":801,""totalGold"":1239,""xp"":1083},""3"":{""'"
476,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":11'"
477,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":852,""healthRege'"
478,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
479,"b'298,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampi'"
480,"b'ons"":188,""magicDamageTaken"":923,""physicalDamageDone"":2904,""physicalDamageDoneToChampions"":851,""physicalDamageTaken"":1261,""totalD'"
