,0
321,"b':52,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""heal'"
322,"b'thMax"":678,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""phy'"
323,"b'sicalVamp"":0,""power"":332,""powerMax"":453,""powerRegen"":29,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":1101,""'"
324,"b'magicDamageDoneToChampions"":431,""magicDamageTaken"":136,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":371,""physicalDam'"
325,"b'ageTaken"":621,""totalDamageDone"":1774,""totalDamageDoneToChampions"":802,""totalDamageTaken"":757,""trueDamageDone"":0,""trueDamageDoneT'"
326,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""pos'"
327,"b'ition"":{""x"":12844,""y"":1726},""timeEnemySpentControlled"":14219,""totalGold"":965,""xp"":412},""6"":{""championStats"":{""abilityHaste"":0,""a'"
328,"b'bilityPower"":35,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
329,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":898,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
330,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""s'"
331,"b'pellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":128,""magicDamageTaken"":51,""phy'"
332,"b'sicalDamageDone"":2213,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":709,""totalDamageDone"":3262,""totalDamageDoneToCha'"
333,"b'mpions"":253,""totalDamageTaken"":761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
334,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":6,""position"":{""x"":2921,""y"":13018},""timeEnemySpentControlled"":0,""'"
335,"b'totalGold"":920,""xp"":833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
336,"b'tackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
337,"b'"":585,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omni'"
338,"b'vamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":365,""powerRegen"":127,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamag'"
339,"b'eDone"":400,""magicDamageDoneToChampions"":0,""magicDamageTaken"":414,""physicalDamageDone"":7807,""physicalDamageDoneToChampions"":0,""ph'"
340,"b'ysicalDamageTaken"":1447,""totalDamageDone"":11164,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1862,""trueDamageDone"":2956,""tr'"
341,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""particip'"
342,"b'antId"":7,""position"":{""x"":10094,""y"":5477},""timeEnemySpentControlled"":0,""totalGold"":998,""xp"":835},""8"":{""championStats"":{""abilityHa'"
343,"b'ste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
344,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":855,""healthRegen"":29,""lifesteal"":0,""mag'"
345,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":378,""powe'"
346,"b'rRegen"":16,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
347,"b':450,""physicalDamageDone"":3043,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":389,""totalDamageDone"":3043,""totalDamageDo'"
348,"b'neToChampions"":0,""totalDamageTaken"":860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0'"
349,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":7882,""y"":8178},""timeEnemySpentControlled'"
350,"b'"":31445,""totalGold"":932,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerce'"
351,"b'nt"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
352,"b'0,""health"":596,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
353,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":300,""damageStats"":{""mag'"
354,"b'icDamageDone"":168,""magicDamageDoneToChampions"":73,""magicDamageTaken"":274,""physicalDamageDone"":1364,""physicalDamageDoneToChampion'"
355,"b's"":569,""physicalDamageTaken"":414,""totalDamageDone"":3066,""totalDamageDoneToChampions"":643,""totalDamageTaken"":689,""trueDamageDone""'"
356,"b':1533,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""'"
357,"b'participantId"":9,""position"":{""x"":12590,""y"":3002},""timeEnemySpentControlled"":0,""totalGold"":800,""xp"":208},""10"":{""championStats"":{""'"
358,"b'abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPen'"
359,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":786,""healthRegen"":17,""lifeste'"
360,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax""'"
361,"b':388,""powerRegen"":18,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""mag'"
362,"b'icDamageTaken"":156,""physicalDamageDone"":639,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":853,""totalDamageDone"":876,'"
363,"b'""totalDamageDoneToChampions"":449,""totalDamageTaken"":1010,""trueDamageDone"":112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
364,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11805,""y"":3679},""time'"
365,"b'EnemySpentControlled"":6369,""totalGold"":780,""xp"":699}},""timestamp"":180024},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp'"
366,"b'"":185287,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":185925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
367,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":187129,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":195239,""type"":'"
368,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":196340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
369,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":196374,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":197'"
370,"b'003,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":197405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
371,"b'"":2,""skillSlot"":1,""timestamp"":197804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
372,"b'"":199142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":199411,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
373,"b'ipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10982,""y"":1130},""shutdownBounty"":0,""timestamp"":2'"
374,"b'00586,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDa'"
375,"b'mage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
376,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":'"
377,"b'false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""t'"
378,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSl'"
379,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellN'"
380,"b'ame"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participan'"
381,"b'tId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
382,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
383,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":75,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
384,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
385,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":""hecar'"
386,"b'imrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""ph'"
387,"b'ysicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BL'"
388,"b'OOD"",""killerId"":7,""position"":{""x"":11088,""y"":1227},""timestamp"":200586,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participant'"
389,"b'Id"":4,""timestamp"":202822,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":208057,""type"":""ITEM_PURCHASED""},{'"
390,"b'""level"":4,""participantId"":3,""timestamp"":208224,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":209987,""type"":""LEVEL_'"
391,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":210223,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
392,"b'llSlot"":1,""timestamp"":210622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":210622,""type"":""ITEM_PURCHASED'"
393,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":211623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
394,"b'"":216459,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":219258,""type"":""LEVEL_UP""},{""'"
395,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":220058,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId""'"
396,"b':4,""timestamp"":226655,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":228765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
397,"b'""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":228933,""type"":""TURRET_PLATE_DEST'"
398,"b'ROYED""},{""creatorId"":3,""timestamp"":230834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""ti'"
399,"b'mestamp"":232468,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":234871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
400,"b'temId"":1036,""participantId"":1,""timestamp"":235005,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,""timestamp"":235005,""t'"
401,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":235938,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantI'"
402,"b'd"":9,""timestamp"":239706,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
403,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
404,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
405,"b'"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":15,""spellVamp"":0}'"
406,"b',""currentGold"":33,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":529,""physicalDamageDo'"
407,"b'ne"":7461,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":365,""totalDamageDone"":7564,""totalDamageDoneToChampions"":1532'"
408,"b',""totalDamageTaken"":894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
409,"b'lled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":909,""y"":1565},""timeEnemySpentControlled"":14244,""totalGold'"
410,"b'"":1183,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
411,"b'age"":76,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""'"
412,"b'healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0'"
413,"b',""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":'"
414,"b'1622,""magicDamageDoneToChampions"":54,""magicDamageTaken"":252,""physicalDamageDone"":12306,""physicalDamageDoneToChampions"":0,""physic'"
415,"b'alDamageTaken"":2341,""totalDamageDone"":19435,""totalDamageDoneToChampions"":54,""totalDamageTaken"":2594,""trueDamageDone"":5505,""trueD'"
416,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participant'"
417,"b'Id"":2,""position"":{""x"":5542,""y"":11124},""timeEnemySpentControlled"":124965,""totalGold"":1449,""xp"":1414},""3"":{""championStats"":{""abili'"
418,"b'tyHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPerce'"
419,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":906,""healthRegen"":13,""lifesteal"":0'"
420,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":624,""'"
421,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":5673,""magicDamageDoneToChampions"":556,""magicDam'"
422,"b'ageTaken"":24,""physicalDamageDone"":2787,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":362,""totalDamageDone"":8487,""total'"
423,"b'DamageDoneToChampions"":583,""totalDamageTaken"":387,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldP'"
424,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6819,""y"":7169},""timeEnemySpen'"
425,"b'tControlled"":37402,""totalGold"":1297,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""'"
426,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
427,"b'wnReduction"":0,""health"":670,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
428,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":143,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":721,""damag'"
429,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageDone"":5329,""physicalDamageDone'"
430,"b'ToChampions"":1335,""physicalDamageTaken"":696,""totalDamageDone"":5329,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":877,""tru'"
431,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
432,"b'lled"":20,""participantId"":4,""position"":{""x"":11687,""y"":2058},""timeEnemySpentControlled"":0,""totalGold"":1221,""xp"":1005},""5"":{""champi'"
433,"b'onStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":101,""bo'"
434,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":678,""healthRegen"":'"
435,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":417,'"
436,"b'""powerMax"":453,""powerRegen"":29,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions'"
437,"b'"":431,""magicDamageTaken"":356,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":865,""totalDamage'"
438,"b'Done"":1868,""totalDamageDoneToChampions"":802,""totalDamageTaken"":1287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
439,"b'Taken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12095,""y"":17'"
440,"b'96},""timeEnemySpentControlled"":14753,""totalGold"":1099,""xp"":545},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor""'"
441,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
442,"b'duction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":987,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
443,"b'agicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGo'"
444,"b'ld"":739,""damageStats"":{""magicDamageDone"":3099,""magicDamageDoneToChampions"":529,""magicDamageTaken"":88,""physicalDamageDone"":3565,""'"
445,"b'physicalDamageDoneToChampions"":166,""physicalDamageTaken"":1190,""totalDamageDone"":6664,""totalDamageDoneToChampions"":696,""totalDama'"
446,"b'geTaken"":1278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
447,"b'evel"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":2273,""y"":12150},""timeEnemySpentControlled"":2747,""totalGold"":1239,""x'"
448,"b'p"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
449,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax'"
450,"b'"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physica'"
451,"b'lVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":101,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":515,""mag'"
452,"b'icDamageDoneToChampions"":15,""magicDamageTaken"":414,""physicalDamageDone"":9155,""physicalDamageDoneToChampions"":150,""physicalDamage'"
453,"b'Taken"":1810,""totalDamageDone"":12886,""totalDamageDoneToChampions"":165,""totalDamageTaken"":2225,""trueDamageDone"":3215,""trueDamageDo'"
454,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""'"
455,"b'position"":{""x"":7728,""y"":11074},""timeEnemySpentControlled"":704,""totalGold"":1621,""xp"":970},""8"":{""championStats"":{""abilityHaste"":0,'"
456,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
457,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":950,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
458,"b'0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":465,""powerRegen""'"
459,"b':18,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":625,'"
460,"b'""physicalDamageDone"":6223,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":405,""totalDamageDone"":6248,""totalDamageDoneTo'"
461,"b'Champions"":76,""totalDamageTaken"":1057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""'"
462,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":6318,""y"":8116},""timeEnemySpentControlled"":'"
463,"b'55841,""totalGold"":1244,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPerce'"
464,"b'nt"":0,""attackDamage"":66,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
465,"b'0,""health"":385,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
466,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":513,""damageStats"":{""mag'"
467,"b'icDamageDone"":445,""magicDamageDoneToChampions"":214,""magicDamageTaken"":274,""physicalDamageDone"":2892,""physicalDamageDoneToChampio'"
468,"b'ns"":823,""physicalDamageTaken"":1142,""totalDamageDone"":6441,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":1416,""trueDamageD'"
469,"b'one"":3103,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
470,"b':17,""participantId"":9,""position"":{""x"":14185,""y"":13551},""timeEnemySpentControlled"":0,""totalGold"":1313,""xp"":643},""10"":{""championSt'"
471,"b'ats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusA'"
472,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""'"
473,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""po'"
474,"b'werMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":439,""magicDamageDoneToChampions"":3'"
475,"b'08,""magicDamageTaken"":156,""physicalDamageDone"":1069,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":853,""totalDamageDo'"
476,"b'ne"":2231,""totalDamageDoneToChampions"":793,""totalDamageTaken"":1010,""trueDamageDone"":721,""trueDamageDoneToChampions"":66,""trueDamag'"
477,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11260,""y"":3'"
478,"b'632},""timeEnemySpentControlled"":10256,""totalGold"":1140,""xp"":980}},""timestamp"":240041},{""events"":[{""creatorId"":7,""timestamp"":2405'"
479,"b'75,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":2'"
480,"b'41708,""type"":""ITEM_UNDO""},{""itemId"":2015,""participantId"":9,""timestamp"":242345,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
481,"b'ntId"":9,""timestamp"":243011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":245750,""type"":""ITEM_PURCHASED""}'"
482,"b',{""level"":4,""participantId"":4,""timestamp"":252598,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":252598,""type"":""LEVE'"
483,"b'L_UP""},{""level"":5,""participantId"":6,""timestamp"":253166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
484,"b'1,""timestamp"":253928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":255897,""type"":""ITEM_DESTROYED""},{""lev'"
485,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":256996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
486,"b'antId"":4,""skillSlot"":3,""timestamp"":257030,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":259801,""type"":""LEVEL'"
