,0
307,"b'pantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
308,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbas'"
309,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":'"
310,"b'{""x"":13310,""y"":3063},""timestamp"":166840,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":9,""timestamp"":168083,""typ'"
311,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13325,""y"":3'"
312,"b'635},""shutdownBounty"":0,""timestamp"":168351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
313,"b'yah"",""participantId"":2,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
314,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":54,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
315,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0'"
316,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physica'"
317,"b'lDamage"":114,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
318,"b'""Sivir"",""participantId"":4,""physicalDamage"":51,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
319,"b'agicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":285,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
320,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":31,""spellName"":""sivirq"",""spellSlot"":0,""tr'"
321,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
322,"b'onerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalD'"
323,"b'amage"":65,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""part'"
324,"b'icipantId"":2,""physicalDamage"":59,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
325,"b':0,""name"":""Talon"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""vi'"
326,"b'ctimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":170885,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
327,"b'amp"":170984,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":171748,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
328,"b',""participantId"":9,""timestamp"":171781,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":172180,""type"":""ITEM_'"
329,"b'PURCHASED""},{""level"":3,""participantId"":8,""timestamp"":175575,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":175675,""type"":""WARD_PL'"
330,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":176247,""type"":""SKILL_LEVEL_UP""'"
331,"b'},{""level"":3,""participantId"":6,""timestamp"":179279,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
332,"b'0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
333,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":823,""healthRegen"":17,""lifesteal"":0,""magicPe'"
334,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":546,""powerReg'"
335,"b'en"":18,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":414,""magicDamageTaken""'"
336,"b':0,""physicalDamageDone"":1206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":182,""totalDamageDone"":1804,""totalDamageDone'"
337,"b'ToChampions"":436,""totalDamageTaken"":182,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":'"
338,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":8175,""y"":7889},""timeEnemySpentControlle'"
339,"b'd"":0,""totalGold"":993,""xp"":986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
340,"b':0,""attackDamage"":83,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
341,"b'health"":503,""healthMax"":818,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":348'"
342,"b',""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":454,""powerRegen"":45,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magic'"
343,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":5978,""physicalDamageDoneToChampions"":155'"
344,"b',""physicalDamageTaken"":1290,""totalDamageDone"":8846,""totalDamageDoneToChampions"":177,""totalDamageTaken"":1380,""trueDamageDone"":286'"
345,"b'7,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""pa'"
346,"b'rticipantId"":2,""position"":{""x"":11042,""y"":3296},""timeEnemySpentControlled"":30978,""totalGold"":996,""xp"":754},""3"":{""championStats"":{'"
347,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPen'"
348,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":385,""healthMax"":903,""healthRegen"":88,""lifeste'"
349,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":'"
350,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
351,"b'geTaken"":139,""physicalDamageDone"":3049,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":870,""totalDamageDone"":3049,""tot'"
352,"b'alDamageDoneToChampions"":242,""totalDamageTaken"":1010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
353,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""position"":{""x"":3348,""y"":11783},""timeEnemySp'"
354,"b'entControlled"":0,""totalGold"":916,""xp"":924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armo'"
355,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
356,"b'duction"":0,""health"":517,""healthMax"":674,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
357,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":372,""powerRegen"":13,""spellVamp"":0},""currentGold"":756,""damageSta'"
358,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5258,""physicalDamageDoneToCham'"
359,"b'pions"":874,""physicalDamageTaken"":538,""totalDamageDone"":5258,""totalDamageDoneToChampions"":874,""totalDamageTaken"":538,""trueDamageD'"
360,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15'"
361,"b',""participantId"":4,""position"":{""x"":13175,""y"":3138},""timeEnemySpentControlled"":0,""totalGold"":1256,""xp"":589},""5"":{""championStats"":'"
362,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorP'"
363,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":96,""lifes'"
364,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMa'"
365,"b'x"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":372,""ma'"
366,"b'gicDamageTaken"":115,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":934,""totalDamageDone"":159'"
367,"b'7,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1139,""trueDamageDone"":718,""trueDamageDoneToChampions"":90,""trueDamageTaken""'"
368,"b':90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":2728,""y"":1585},""ti'"
369,"b'meEnemySpentControlled"":1236,""totalGold"":787,""xp"":475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armor'"
370,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
371,"b',""cooldownReduction"":0,""health"":638,""healthMax"":770,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
372,"b'"":39,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":3'"
373,"b'22,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":2373,""physica'"
374,"b'lDamageDoneToChampions"":726,""physicalDamageTaken"":235,""totalDamageDone"":2513,""totalDamageDoneToChampions"":866,""totalDamageTaken""'"
375,"b':235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
376,"b'minionsKilled"":7,""participantId"":6,""position"":{""x"":3992,""y"":13595},""timeEnemySpentControlled"":22492,""totalGold"":822,""xp"":772},""7'"
377,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
378,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":770,""heal'"
379,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""p'"
380,"b'ower"":145,""powerMax"":361,""powerRegen"":89,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":5929,""magicDamageDone'"
381,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3178,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1931,""tota'"
382,"b'lDamageDone"":12801,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1931,""trueDamageDone"":3693,""trueDamageDoneToChampions"":0,""t'"
383,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1148'"
384,"b'0,""y"":6686},""timeEnemySpentControlled"":41453,""totalGold"":1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
385,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
386,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":772,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
387,"b't"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":393,""powerRegen"":18,""spellVamp"":0'"
388,"b'},""currentGold"":343,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":414,""physicalDamageDo'"
389,"b'ne"":1155,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":138,""totalDamageDone"":1266,""totalDamageDoneToChampions"":0,""tota'"
390,"b'lDamageTaken"":575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled""'"
391,"b':0,""level"":3,""minionsKilled"":8,""participantId"":8,""position"":{""x"":8732,""y"":8510},""timeEnemySpentControlled"":0,""totalGold"":843,""xp'"
392,"b'"":772},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""at'"
393,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":'"
394,"b'813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":502,""omnivamp"":2,""physicalVa'"
395,"b'mp"":0,""power"":408,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
396,"b'DoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":5104,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":87'"
397,"b'3,""totalDamageDone"":5104,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":1051,""trueDamageDone"":0,""trueDamageDoneToChampions'"
398,"b'"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{'"
399,"b'""x"":14153,""y"":12538},""timeEnemySpentControlled"":1266,""totalGold"":1281,""xp"":450},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
400,"b'Power"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPen'"
401,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
402,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":382,""powerRegen"":12,""spe'"
403,"b'llVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":205,""magicDamageTaken"":306,""physi'"
404,"b'calDamageDone"":720,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":375,""totalDamageDone"":1545,""totalDamageDoneToChampi'"
405,"b'ons"":626,""totalDamageTaken"":681,""trueDamageDone"":556,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
406,"b'gleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13882,""y"":3533},""timeEnemySpentControlled"":13'"
407,"b'922,""totalGold"":884,""xp"":512}},""timestamp"":180043},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
408,"b'"":180228,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":180460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3'"
409,"b',""participantId"":4,""timestamp"":183860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":184'"
410,"b'292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":189656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""particip'"
411,"b'antId"":10,""timestamp"":192666,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":192867,""type"":""ITEM_PURCHASED""},{""l'"
412,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":193534,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":193'"
413,"b'898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":194502,""type"":""ITEM_DESTROYED'"
414,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":194668,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":195270,'"
415,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":196536,""type"":""SKILL_LEVEL_UP""},{""level"":'"
416,"b'4,""participantId"":8,""timestamp"":199110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":19'"
417,"b'9308,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":200709,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
418,"b'cipantId"":2,""timestamp"":201611,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":202875,""type"":""LEVEL_UP""},{""lev'"
419,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":203907,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""tim'"
420,"b'estamp"":207480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":208046,""type"":""SKILL_LEVEL'"
421,"b'_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":208547,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
422,"b'209277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":210009,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""tim'"
423,"b'estamp"":212780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":213945,""type"":""IT'"
424,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":216908,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""times'"
425,"b'tamp"":217342,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":217641,""type"":""ITEM_PURCHASED""},{""level"":3,""partic'"
426,"b'ipantId"":9,""timestamp"":218911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":219378,""typ'"
427,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":222309,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
428,"b',""participantId"":9,""skillSlot"":2,""timestamp"":223042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":225982,""type"":""WARD_PLAC'"
429,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":226250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""'"
430,"b'participantId"":1,""timestamp"":230381,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":581'"
431,"b'7,""y"":6623},""shutdownBounty"":0,""timestamp"":231648,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
432,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
433,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":22,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
434,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalD'"
435,"b'amage"":148,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name""'"
436,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
437,"b'false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""'"
438,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spel'"
439,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
440,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
441,"b':7,""physicalDamage"":96,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
442,"b'icDamage"":174,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
443,"b'OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5674,""y"":6363},""shutdownBounty"":0,""timest'"
444,"b'amp"":232048,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
445,"b'icalDamage"":680,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":91,""n'"
446,"b'ame"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":8,""type"":""OTHER""}],""v'"
447,"b'ictimId"":7},{""itemId"":3020,""participantId"":7,""timestamp"":233950,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""times'"
448,"b'tamp"":234250,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":234317,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
449,"b'6,""timestamp"":236953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
450,"b'"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
451,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":905,""healthRegen"":18,""lifesteal"":0,""magic'"
452,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":671,""powerR'"
453,"b'egen"":136,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":1256,""magicDamageDoneToChampions"":836,""magicDamageT'"
454,"b'aken"":43,""physicalDamageDone"":2404,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":525,""totalDamageDone"":3709,""totalDa'"
455,"b'mageDoneToChampions"":1057,""totalDamageTaken"":568,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPe'"
456,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":7170,""y"":7670},""timeEnemySpent'"
457,"b'Controlled"":8637,""totalGold"":1574,""xp"":1492},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""ar'"
458,"b'morPenPercent"":0,""attackDamage"":103,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
459,"b'nReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
460,"b'ementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":454,""powerRegen"":21,""spellVamp"":0},""currentGold"":-45,""damag'"
461,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":6973,""physicalDamageDoneT'"
462,"b'oChampions"":155,""physicalDamageTaken"":1290,""totalDamageDone"":9996,""totalDamageDoneToChampions"":177,""totalDamageTaken"":1380,""true'"
463,"b'DamageDone"":3022,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minio'"
464,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":3153,""y"":12106},""timeEnemySpentControlled"":39016,""totalGold"":1205,""xp"":885},""3"":{""'"
465,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":10'"
466,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":367,""healthMax"":991,""healthRe'"
467,"b'gen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
468,"b'"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
469,"b'ns"":0,""magicDamageTaken"":411,""physicalDamageDone"":7328,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":1579,""totalDama'"
470,"b'geDone"":7328,""totalDamageDoneToChampions"":887,""totalDamageTaken"":1991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
471,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":2888,""y"":12'"
