,0
351,"b'"":1891,""trueDamageDone"":2130,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
352,"b'vel"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3244,""y"":13524},""timeEnemySpentControlled"":2471,""totalGold"":1248,""xp""'"
353,"b':750},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
354,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":701,""healthMax"":7'"
355,"b'30,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
356,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
357,"b'ToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":1093,""t'"
358,"b'otalDamageDone"":991,""totalDamageDoneToChampions"":896,""totalDamageTaken"":1297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
359,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2675,'"
360,"b'""y"":12504},""timeEnemySpentControlled"":4407,""totalGold"":664,""xp"":161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
361,"b'rmor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
362,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":773,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
363,"b':0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":882,""powerRegen"":18,""spellVamp"":0},'"
364,"b'""currentGold"":96,""damageStats"":{""magicDamageDone"":1626,""magicDamageDoneToChampions"":243,""magicDamageTaken"":484,""physicalDamageDo'"
365,"b'ne"":1121,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":505,""totalDamageDone"":4238,""totalDamageDoneToChampions"":421,""'"
366,"b'totalDamageTaken"":1002,""trueDamageDone"":1490,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinio'"
367,"b'nsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":3,""position"":{""x"":7003,""y"":7240},""timeEnemySpentControlled"":6349,""totalG'"
368,"b'old"":996,""xp"":695},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
369,"b'mage"":77,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,'"
370,"b'""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2'"
371,"b',""physicalVamp"":0,""power"":54,""powerMax"":388,""powerRegen"":17,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,'"
372,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3245,""physicalDamageDoneToChampions"":946,""physicalDamag'"
373,"b'eTaken"":626,""totalDamageDone"":3245,""totalDamageDoneToChampions"":946,""totalDamageTaken"":626,""trueDamageDone"":0,""trueDamageDoneToC'"
374,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""posit'"
375,"b'ion"":{""x"":13001,""y"":3520},""timeEnemySpentControlled"":13175,""totalGold"":969,""xp"":613},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
376,"b'lityPower"":14,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
377,"b'icPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":442,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
378,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":351,""powerRegen"":1'"
379,"b'8,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":182,""magicDamageTaken"":19,""'"
380,"b'physicalDamageDone"":1063,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":584,""totalDamageDone"":2455,""totalDamageDoneTo'"
381,"b'Champions"":626,""totalDamageTaken"":659,""trueDamageDone"":1047,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond""'"
382,"b':20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13426,""y"":3140},""timeEnemySpentControl'"
383,"b'led"":5409,""totalGold"":759,""xp"":583},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
384,"b'cent"":0,""attackDamage"":79,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
385,"b'n"":0,""health"":220,""healthMax"":892,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
386,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":415,""powerRegen"":36,""spellVamp"":0},""currentGold"":513,""damageStats"":'"
387,"b'{""magicDamageDone"":318,""magicDamageDoneToChampions"":318,""magicDamageTaken"":192,""physicalDamageDone"":2168,""physicalDamageDoneToCh'"
388,"b'ampions"":1123,""physicalDamageTaken"":1177,""totalDamageDone"":2486,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1379,""trueD'"
389,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
390,"b'led"":4,""participantId"":6,""position"":{""x"":3229,""y"":13305},""timeEnemySpentControlled"":3138,""totalGold"":1013,""xp"":870},""7"":{""champi'"
391,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bon'"
392,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":1'"
393,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
394,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":2274,""magicDamageDoneToChampio'"
395,"b'ns"":86,""magicDamageTaken"":509,""physicalDamageDone"":4151,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":1547,""totalDam'"
396,"b'ageDone"":9493,""totalDamageDoneToChampions"":805,""totalDamageTaken"":2056,""trueDamageDone"":3067,""trueDamageDoneToChampions"":30,""tru'"
397,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13910,'"
398,"b'""y"":13780},""timeEnemySpentControlled"":91683,""totalGold"":1337,""xp"":790},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
399,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
400,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":897,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
401,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":468,""powerRegen"":16,""spellVamp"":0'"
402,"b'},""currentGold"":395,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":397,""magicDamageTaken"":124,""physicalDamage'"
403,"b'Done"":1276,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":192,""totalDamageDone"":1801,""totalDamageDoneToChampions"":397,""'"
404,"b'totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
405,"b'led"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":7334,""y"":7926},""timeEnemySpentControlled"":12301,""totalGold'"
406,"b'"":895,""xp"":829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
407,"b'e"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":350,""he'"
408,"b'althMax"":813,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":247,""omnivamp"":2,""p'"
409,"b'hysicalVamp"":0,""power"":199,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":0,""m'"
410,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":123,""physicalDamageDone"":3357,""physicalDamageDoneToChampions"":585,""physicalDamag'"
411,"b'eTaken"":551,""totalDamageDone"":3357,""totalDamageDoneToChampions"":585,""totalDamageTaken"":675,""trueDamageDone"":0,""trueDamageDoneToC'"
412,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":9,""posit'"
413,"b'ion"":{""x"":13776,""y"":4274},""timeEnemySpentControlled"":0,""totalGold"":842,""xp"":496},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
414,"b'yPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPe'"
415,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":240,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
416,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""s'"
417,"b'pellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":58,""physic'"
418,"b'alDamageDone"":430,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":832,""totalDamageDone"":935,""totalDamageDoneToChampion'"
419,"b's"":284,""totalDamageTaken"":961,""trueDamageDone"":486,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jung'"
420,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13147,""y"":4079},""timeEnemySpentControlled"":237'"
421,"b'3,""totalGold"":728,""xp"":342}},""timestamp"":180069},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":180334,""type"":""ITEM_PUR'"
422,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":180467,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
423,"b'ticipantId"":4,""timestamp"":182201,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":188934,""type"":""LEVEL_UP""},{""l'"
424,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":190034,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":'"
425,"b'6,""timestamp"":191234,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":191734,""type"":""ITEM_PURCHASED""},{""lev'"
426,"b'el"":3,""participantId"":5,""timestamp"":191968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
427,"b'"":192835,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":192868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
428,"b'articipantId"":1,""timestamp"":194731,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":194731,""type"":""ITEM_PUR'"
429,"b'CHASED""},{""level"":4,""participantId"":8,""timestamp"":195102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
430,"b'"":1,""timestamp"":195872,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":196038,""type"":""LEVEL_UP""},{""levelUpType'"
431,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":197377,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":1,""timesta'"
432,"b'mp"":198410,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":200177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
433,"b'participantId"":9,""skillSlot"":2,""timestamp"":201413,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":201749,""type"":""WARD_KILL"",""'"
434,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13279,""y"":3'"
435,"b'905},""shutdownBounty"":0,""timestamp"":203285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""R'"
436,"b'ell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
437,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
438,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw'"
439,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":1'"
440,"b'52,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""'"
441,"b'participantId"":4,""physicalDamage"":60,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
442,"b'ge"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":47,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
443,"b'ictimId"":10},{""creatorId"":9,""timestamp"":203949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],'"
444,"b'""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12286,""y"":4906},""shutdownBounty"":0,""timestamp"":208015,""type"":""CHA'"
445,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":46,""spellNa'"
446,"b'me"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
447,"b'calDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
448,"b'h"",""participantId"":9,""physicalDamage"":219,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
449,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":401,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
450,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":63,""spellName"":""blindmon'"
451,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":4,""timestamp"":208215,""type"":""WARD_KILL"",""wardType'"
452,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13056,""y"":445'"
453,"b'5},""shutdownBounty"":0,""timestamp"":209714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varu'"
454,"b's"",""participantId"":9,""physicalDamage"":52,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
455,"b'Damage"":11,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
456,"b',{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":129,""spellName"":""varuswbasicattack"",""spellSlot""'"
457,"b':56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
458,"b'ipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
459,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrange'"
460,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
461,"b'cipantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
462,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":355,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
463,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xaya'"
464,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
465,"b'lDamage"":122,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
466,"b'rticipantId"":9,""physicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
467,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":39,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
468,"b'ic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
469,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":170,""spellName"":""turretbasicatt'"
470,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":3,""participantId"":2,""timestamp"":212249,""type"":""LEVEL_'"
471,"b'UP""},{""itemId"":1001,""participantId"":10,""timestamp"":212682,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp""'"
472,"b':213149,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":213182,""type"":""SKILL_LEVEL_'"
473,"b'UP""},{""creatorId"":8,""timestamp"":213314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""times'"
474,"b'tamp"":215213,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":215379,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
475,"b'1,""participantId"":4,""timestamp"":216177,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":218010,""type"":""WARD_PLACED"",""wardType'"
476,"b'"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":220042,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""ti'"
477,"b'mestamp"":220442,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":220744,""type"":""ITEM_PURCHASED""},{""itemId"":'"
478,"b'2055,""participantId"":4,""timestamp"":221078,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":221780,""type"":""LEVEL'"
479,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":222476,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
480,"b'amp"":223247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":225482,""type"":""LEVEL_UP""}'"
481,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":226312,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
482,"b'Id"":8,""timestamp"":237854,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":238288,""type"":""ITEM_DESTROYED""}],'"
483,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
484,"b'kDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
485,"b'32,""healthMax"":810,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":374,""omnivam'"
486,"b'p"":0,""physicalVamp"":0,""power"":276,""powerMax"":361,""powerRegen"":44,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDon'"
487,"b'e"":6881,""magicDamageDoneToChampions"":582,""magicDamageTaken"":654,""physicalDamageDone"":3213,""physicalDamageDoneToChampions"":221,""p'"
488,"b'hysicalDamageTaken"":2073,""totalDamageDone"":13785,""totalDamageDoneToChampions"":814,""totalDamageTaken"":2745,""trueDamageDone"":3689,'"
489,"b'""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""par'"
490,"b'ticipantId"":1,""position"":{""x"":7690,""y"":5189},""timeEnemySpentControlled"":18816,""totalGold"":1481,""xp"":925},""2"":{""championStats"":{""'"
491,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenP'"
492,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":848,""healthMax"":898,""healthRegen"":16,""lifestea'"
493,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
494,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
495,"b'ken"":203,""physicalDamageDone"":3226,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":1216,""totalDamageDone"":3226,""totalD'"
496,"b'amageDoneToChampions"":896,""totalDamageTaken"":1420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
497,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":2,""position"":{""x"":1468,""y"":11648},""timeEnemySpent'"
498,"b'Controlled"":9733,""totalGold"":994,""xp"":962},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""arm'"
499,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
500,"b'eduction"":0,""health"":386,""healthMax"":855,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
501,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":1019,""powerRegen"":19,""spellVamp"":0},""currentGold"":406,""damage'"
502,"b'Stats"":{""magicDamageDone"":4212,""magicDamageDoneToChampions"":468,""magicDamageTaken"":863,""physicalDamageDone"":1993,""physicalDamage'"
503,"b'DoneToChampions"":289,""physicalDamageTaken"":696,""totalDamageDone"":7699,""totalDamageDoneToChampions"":772,""totalDamageTaken"":1573,""'"
504,"b'trueDamageDone"":1494,""trueDamageDoneToChampions"":14,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
505,"b'inionsKilled"":20,""participantId"":3,""position"":{""x"":6564,""y"":6934},""timeEnemySpentControlled"":50547,""totalGold"":1306,""xp"":1339},""'"
506,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpe'"
507,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""he'"
508,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
509,"b'power"":459,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneT'"
510,"b'oChampions"":105,""magicDamageTaken"":47,""physicalDamageDone"":4307,""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":1436,'"
511,"b'""totalDamageDone"":4433,""totalDamageDoneToChampions"":1559,""totalDamageTaken"":1484,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
512,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":'"
513,"b'8194,""y"":1130},""timeEnemySpentControlled"":16470,""totalGold"":1506,""xp"":820},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
514,"b':14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
515,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
516,"b'rcent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":388,""powerRegen"":18,""spellVam'"
