,0
1151,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":539891,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
1152,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":108'"
1153,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthR'"
1154,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
1155,"b'r"":850,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToCh'"
1156,"b'ampions"":307,""magicDamageTaken"":815,""physicalDamageDone"":12557,""physicalDamageDoneToChampions"":3709,""physicalDamageTaken"":2387,""'"
1157,"b'totalDamageDone"":15022,""totalDamageDoneToChampions"":4017,""totalDamageTaken"":3212,""trueDamageDone"":1693,""trueDamageDoneToChampion'"
1158,"b's"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{'"
1159,"b'""x"":904,""y"":7843},""timeEnemySpentControlled"":5762,""totalGold"":2505,""xp"":2990},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1160,"b'er"":39,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1161,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
1162,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spe'"
1163,"b'llVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":1082,""magicDamageDoneToChampions"":947,""magicDamageTaken"":419,""phys'"
1164,"b'icalDamageDone"":1172,""physicalDamageDoneToChampions"":821,""physicalDamageTaken"":837,""totalDamageDone"":36269,""totalDamageDoneToCha'"
1165,"b'mpions"":1819,""totalDamageTaken"":1480,""trueDamageDone"":34014,""trueDamageDoneToChampions"":49,""trueDamageTaken"":223},""goldPerSecond'"
1166,"b'"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2613,""y"":5229},""timeEnemySpentControl'"
1167,"b'led"":71956,""totalGold"":3277,""xp"":2624},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":52,""armorPen"":0,""armorPe'"
1168,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1169,"b'tion"":0,""health"":846,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1170,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":1828,""damageSta'"
1171,"b'ts"":{""magicDamageDone"":13144,""magicDamageDoneToChampions"":2161,""magicDamageTaken"":360,""physicalDamageDone"":2056,""physicalDamageD'"
1172,"b'oneToChampions"":557,""physicalDamageTaken"":2317,""totalDamageDone"":15481,""totalDamageDoneToChampions"":2998,""totalDamageTaken"":2677'"
1173,"b',""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1174,"b'minionsKilled"":65,""participantId"":3,""position"":{""x"":7543,""y"":7404},""timeEnemySpentControlled"":4394,""totalGold"":3328,""xp"":3733},""'"
1175,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpe'"
1176,"b'ed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":1232,""h'"
1177,"b'ealthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
1178,"b',""power"":983,""powerMax"":1116,""powerRegen"":44,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":2511,""magicDamage'"
1179,"b'DoneToChampions"":1305,""magicDamageTaken"":746,""physicalDamageDone"":20442,""physicalDamageDoneToChampions"":3231,""physicalDamageTake'"
1180,"b'n"":2860,""totalDamageDone"":22954,""totalDamageDoneToChampions"":4536,""totalDamageTaken"":3717,""trueDamageDone"":0,""trueDamageDoneToCh'"
1181,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""posi'"
1182,"b'tion"":{""x"":11114,""y"":1069},""timeEnemySpentControlled"":0,""totalGold"":3846,""xp"":3024},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1183,"b'ityPower"":21,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
1184,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
1185,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":2'"
1186,"b'0,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2310,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":59'"
1187,"b'8,""physicalDamageDone"":2868,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":2008,""totalDamageDone"":9807,""totalDamageDo'"
1188,"b'neToChampions"":2648,""totalDamageTaken"":2606,""trueDamageDone"":4628,""trueDamageDoneToChampions"":156,""trueDamageTaken"":0},""goldPerS'"
1189,"b'econd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10557,""y"":4802},""timeEnemySpent'"
1190,"b'Controlled"":46472,""totalGold"":2827,""xp"":2287},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""a'"
1191,"b'rmorPenPercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1192,"b'wnReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
1193,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1563,""dam'"
1194,"b'ageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":45,""magicDamageTaken"":1001,""physicalDamageDone"":29411,""physicalDam'"
1195,"b'ageDoneToChampions"":1867,""physicalDamageTaken"":3723,""totalDamageDone"":29529,""totalDamageDoneToChampions"":1912,""totalDamageTaken""'"
1196,"b':4758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1197,"b',""minionsKilled"":69,""participantId"":6,""position"":{""x"":13957,""y"":14345},""timeEnemySpentControlled"":7017,""totalGold"":3313,""xp"":413'"
1198,"b'4},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
1199,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":112'"
1200,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
1201,"b'p"":0,""power"":467,""powerMax"":521,""powerRegen"":133,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":12441,""magic'"
1202,"b'DamageDoneToChampions"":1351,""magicDamageTaken"":1900,""physicalDamageDone"":7786,""physicalDamageDoneToChampions"":211,""physicalDamag'"
1203,"b'eTaken"":4175,""totalDamageDone"":28230,""totalDamageDoneToChampions"":1586,""totalDamageTaken"":6092,""trueDamageDone"":8002,""trueDamage'"
1204,"b'DoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":1,""participantId""'"
1205,"b':7,""position"":{""x"":6611,""y"":12555},""timeEnemySpentControlled"":21786,""totalGold"":3189,""xp"":2461},""8"":{""championStats"":{""abilityHa'"
1206,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":201,""bonusArmorPenPercent"":'"
1207,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1335,""healthRegen"":31,""lifesteal"":0,""mag'"
1208,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":286,""power'"
1209,"b'Regen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":4947,""magicDamageDoneToChampions"":434,""magicDamageTake'"
1210,"b'n"":1743,""physicalDamageDone"":20743,""physicalDamageDoneToChampions"":2614,""physicalDamageTaken"":1360,""totalDamageDone"":25900,""tota'"
1211,"b'lDamageDoneToChampions"":3258,""totalDamageTaken"":3383,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":280}'"
1212,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":3070,""y"":10024},""timeE'"
1213,"b'nemySpentControlled"":37695,""totalGold"":3398,""xp"":4276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
1214,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1215,"b'0,""cooldownReduction"":0,""health"":865,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1216,"b'st"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1217,"b':328,""damageStats"":{""magicDamageDone"":1980,""magicDamageDoneToChampions"":467,""magicDamageTaken"":1019,""physicalDamageDone"":19618,""'"
1218,"b'physicalDamageDoneToChampions"":1635,""physicalDamageTaken"":2204,""totalDamageDone"":21599,""totalDamageDoneToChampions"":2102,""totalD'"
1219,"b'amageTaken"":3313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1220,"b'0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":10550,""y"":1298},""timeEnemySpentControlled"":0,""totalGold"":3028,""'"
1221,"b'xp"":3075},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1222,"b'9,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":682,""health'"
1223,"b'Max"":1048,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""ph'"
1224,"b'ysicalVamp"":0,""power"":481,""powerMax"":619,""powerRegen"":19,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2070,'"
1225,"b'""magicDamageDoneToChampions"":641,""magicDamageTaken"":1493,""physicalDamageDone"":4172,""physicalDamageDoneToChampions"":1829,""physica'"
1226,"b'lDamageTaken"":2937,""totalDamageDone"":8167,""totalDamageDoneToChampions"":2581,""totalDamageTaken"":4497,""trueDamageDone"":1924,""trueD'"
1227,"b'amageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""partici'"
1228,"b'pantId"":10,""position"":{""x"":10789,""y"":1195},""timeEnemySpentControlled"":11659,""totalGold"":2505,""xp"":2112}},""timestamp"":540180},{""e'"
1229,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":540914,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killS'"
1230,"b'treakLength"":0,""killerId"":4,""position"":{""x"":10803,""y"":989},""shutdownBounty"":150,""timestamp"":541848,""type"":""CHAMPION_KILL"",""victi'"
1231,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":62,""spellName"":""jaxleapstrike"",""sp'"
1232,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":54,""spe'"
1233,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalD'"
1234,"b'amage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax""'"
1235,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1236,"b'gicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":163,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1237,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
1238,"b'age"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1239,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
1240,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
1241,"b'Damage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1242,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":138,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1243,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1244,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":146,""spellName"":""ezrealbasic'"
1245,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1246,"b'amage"":921,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":7,""participant'"
1247,"b'Id"":4,""timestamp"":541848,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":6,""timestamp"":542114,""ty'"
1248,"b'pe"":""ITEM_UNDO""},{""itemId"":6029,""participantId"":6,""timestamp"":542552,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1249,"b'ntId"":4,""skillSlot"":1,""timestamp"":542552,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":543685,""type"":""IT'"
1250,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":543685,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""ti'"
1251,"b'mestamp"":543685,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":544649,""type"":""ITEM_PURCHASED""},{""level"":7'"
1252,"b',""participantId"":9,""timestamp"":547211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":547'"
1253,"b'979,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":550115,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partic'"
1254,"b'ipantId"":7,""timestamp"":550115,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":550714,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1255,"b'_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":550748,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timest'"
1256,"b'amp"":550748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":551616,""type"":""ITEM_PURCHASED""},{""assistingPar'"
1257,"b'ticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12835,""y"":1328},""shutdownBounty"":0,""timestamp"":5'"
1258,"b'52186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1259,"b'"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId'"
1260,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1261,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""b'"
1262,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueD'"
1263,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaba'"
1264,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1265,"b'alDamage"":86,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1266,"b'isa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1267,"b'icDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1268,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack4"",""spellSlot"":70,""tru'"
1269,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisa'"
1270,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalD'"
1271,"b'amage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1272,"b'a"",""participantId"":5,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1273,"b'false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1274,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1275,"b'11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1276,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
1277,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":471,""spellName""'"
1278,"b':""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantI'"
1279,"b'd"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name'"
1280,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1281,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1282,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":218,""spellName"":""ezrealbasicattack"",""spel'"
1283,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""'"
1284,"b'spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId""'"
1285,"b':5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":'"
1286,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1287,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
1288,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":552186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1289,"b'articipantId"":5,""skillSlot"":4,""timestamp"":553357,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":553524,""type""'"
1290,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":553861,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":553861,""typ'"
1291,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":556355,""type"":""S'"
1292,"b'KILL_LEVEL_UP""},{""killerId"":4,""timestamp"":556389,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":5563'"
1293,"b'89,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1027,""participantId"":3,""timestamp"":558957,""type"":""ITEM_DESTROYED""},{""i'"
1294,"b'temId"":3802,""participantId"":3,""timestamp"":558957,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":559358,""t'"
1295,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":562389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp""'"
1296,"b':564450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":568050,""type"":""ITEM_PURCHASED""'"
1297,"b'},{""creatorId"":2,""timestamp"":568149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":574947,""type"":""WARD_'"
1298,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":579077,""type"":""ITEM_DESTROYED""},{""creatorId"":7'"
1299,"b',""timestamp"":579077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y""'"
1300,"b':6396},""teamId"":100,""timestamp"":580610,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":581779,""type"":""'"
1301,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":582713,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""p'"
1302,"b'articipantId"":5,""timestamp"":585651,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":586116,""type"":""ITEM_PUR'"
1303,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":586250,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestam'"
1304,"b'p"":587451,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":587451,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""'"
1305,"b'participantId"":4,""timestamp"":587451,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":587451,""type"":""ITEM_PU'"
1306,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":588788,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty""'"
1307,"b':300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":3005,""y"":9367},""shutdownBounty"":0,""timestamp"":592723,""type"":""CHAMPION_KI'"
1308,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq'"
1309,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":3'"
1310,"b'9,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Iver'"
1311,"b'n"",""participantId"":7,""physicalDamage"":99,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1312,"b'Damage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1313,"b'},{""basic"":false,""magicDamage"":79,""name"":""Ivern"",""participantId"":10,""physicalDamage"":104,""spellName"":""ivernr"",""spellSlot"":3,""tru'"
