,0
686,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
687,"b'ion"":0,""health"":814,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
688,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":388,""damageStats'"
689,"b'"":{""magicDamageDone"":315,""magicDamageDoneToChampions"":223,""magicDamageTaken"":287,""physicalDamageDone"":1643,""physicalDamageDoneTo'"
690,"b'Champions"":383,""physicalDamageTaken"":1351,""totalDamageDone"":4880,""totalDamageDoneToChampions"":625,""totalDamageTaken"":1639,""trueD'"
691,"b'amageDone"":2920,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
692,"b'sKilled"":8,""participantId"":5,""position"":{""x"":10290,""y"":5248},""timeEnemySpentControlled"":36710,""totalGold"":1513,""xp"":1584},""6"":{""'"
693,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":11'"
694,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""health'"
695,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""pow'"
696,"b'er"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToChampio'"
697,"b'ns"":526,""magicDamageTaken"":463,""physicalDamageDone"":9462,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":2746,""totalD'"
698,"b'amageDone"":12449,""totalDamageDoneToChampions"":2002,""totalDamageTaken"":3210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
699,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":12608,'"
700,"b'""y"":14194},""timeEnemySpentControlled"":23324,""totalGold"":2157,""xp"":2503},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
701,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
702,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":869,""healthMax"":1066,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
703,"b'nt"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
704,"b'urrentGold"":462,""damageStats"":{""magicDamageDone"":15807,""magicDamageDoneToChampions"":408,""magicDamageTaken"":799,""physicalDamageDo'"
705,"b'ne"":5172,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":3030,""totalDamageDone"":27051,""totalDamageDoneToChampions"":466,'"
706,"b'""totalDamageTaken"":3884,""trueDamageDone"":6071,""trueDamageDoneToChampions"":10,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMini'"
707,"b'onsKilled"":36,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9807,""y"":8944},""timeEnemySpentControlled"":98914,""tot'"
708,"b'alGold"":1937,""xp"":1870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
709,"b'ackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
710,"b'"":867,""healthMax"":1114,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""om'"
711,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageD'"
712,"b'one"":2046,""magicDamageDoneToChampions"":285,""magicDamageTaken"":1192,""physicalDamageDone"":7942,""physicalDamageDoneToChampions"":709'"
713,"b',""physicalDamageTaken"":981,""totalDamageDone"":10177,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":2263,""trueDamageDone"":18'"
714,"b'8,""trueDamageDoneToChampions"":188,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""'"
715,"b'participantId"":8,""position"":{""x"":7623,""y"":7672},""timeEnemySpentControlled"":11382,""totalGold"":1774,""xp"":2666},""9"":{""championStats'"
716,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmor'"
717,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":951,""healthRegen"":9,""lifes'"
718,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMa'"
719,"b'x"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":901,""magicDamageDoneToChampions"":135,""m'"
720,"b'agicDamageTaken"":118,""physicalDamageDone"":8498,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":938,""totalDamageDone"":9'"
721,"b'399,""totalDamageDoneToChampions"":529,""totalDamageTaken"":1074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
722,"b'18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13319,""y"":3593},""ti'"
723,"b'meEnemySpentControlled"":0,""totalGold"":1803,""xp"":1702},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""armo'"
724,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
725,"b'0,""cooldownReduction"":0,""health"":835,""healthMax"":835,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
726,"b't"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
727,"b'435,""damageStats"":{""magicDamageDone"":2591,""magicDamageDoneToChampions"":434,""magicDamageTaken"":151,""physicalDamageDone"":1577,""phy'"
728,"b'sicalDamageDoneToChampions"":195,""physicalDamageTaken"":891,""totalDamageDone"":5019,""totalDamageDoneToChampions"":630,""totalDamageTa'"
729,"b'ken"":1052,""trueDamageDone"":850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
730,"b'evel"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13295,""y"":3882},""timeEnemySpentControlled"":10253,""totalGold"":1310,'"
731,"b'""xp"":1396}},""timestamp"":360083},{""events"":[{""creatorId"":9,""timestamp"":360950,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
732,"b'""creatorId"":4,""timestamp"":361249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":2,""timestamp"":'"
733,"b'362546,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":363515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
734,"b'ticipantId"":2,""timestamp"":364218,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":365085,""type"":""ITEM_DESTR'"
735,"b'OYED""},{""itemId"":3364,""participantId"":2,""timestamp"":365085,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":367'"
736,"b'949,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":369016,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
737,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":369481,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":369947,""type"":""'"
738,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":370514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":370614'"
739,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":379980,""type"":""ITEM_DESTROYED""},{""cre'"
740,"b'atorId"":7,""timestamp"":379980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
741,"b't"":4,""timestamp"":386082,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":390145,""type"":""LEVEL_UP""},{""itemId"":10'"
742,"b'82,""participantId"":3,""timestamp"":391273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":392070,""type"":""ITE'"
743,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":392569,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
744,"b'rticipantId"":8,""timestamp"":400783,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":402577,""type"":""LEVEL_UP""},{""level'"
745,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":403645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,'"
746,"b'""timestamp"":404580,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":405907,""type"":""ITEM_DESTROYED""},{""kille'"
747,"b'rId"":2,""timestamp"":407681,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":8,""timestamp"":412048,""t'"
748,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":414177,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":'"
749,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":'"
750,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1320,""heal'"
751,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
752,"b'ower"":294,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneT'"
753,"b'oChampions"":685,""magicDamageTaken"":745,""physicalDamageDone"":13756,""physicalDamageDoneToChampions"":2467,""physicalDamageTaken"":255'"
754,"b'5,""totalDamageDone"":14499,""totalDamageDoneToChampions"":3153,""totalDamageTaken"":3301,""trueDamageDone"":0,""trueDamageDoneToChampion'"
755,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""'"
756,"b'x"":3392,""y"":13117},""timeEnemySpentControlled"":113033,""totalGold"":2329,""xp"":2894},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
757,"b'Power"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPe'"
758,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
759,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":448,""powerRegen"":52,""sp'"
760,"b'ellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":125,""magicDamageTaken"":910,""phys'"
761,"b'icalDamageDone"":23071,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":2761,""totalDamageDone"":32483,""totalDamageDoneToC'"
762,"b'hampions"":1128,""totalDamageTaken"":3671,""trueDamageDone"":8470,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond""'"
763,"b':0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10956,""y"":5246},""timeEnemySpentControl'"
764,"b'led"":187649,""totalGold"":2652,""xp"":2109},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":45,""armorPen"":0,""armorP'"
765,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
766,"b'ction"":0,""health"":1043,""healthMax"":1158,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movem'"
767,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":643,""powerRegen"":21,""spellVamp"":0},""currentGold"":178,""damageS'"
768,"b'tats"":{""magicDamageDone"":9539,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":632,""physicalDamageDone"":6404,""physicalDamage'"
769,"b'DoneToChampions"":790,""physicalDamageTaken"":1300,""totalDamageDone"":17634,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":213'"
770,"b'1,""trueDamageDone"":1689,""trueDamageDoneToChampions"":209,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
771,"b':6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":7878,""y"":5903},""timeEnemySpentControlled"":25691,""totalGold"":2428,""xp"":31'"
772,"b'39},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attac'"
773,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":975'"
774,"b',""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
775,"b'"":0,""power"":142,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":525,""magicDamag'"
776,"b'eDoneToChampions"":0,""magicDamageTaken"":311,""physicalDamageDone"":16383,""physicalDamageDoneToChampions"":1473,""physicalDamageTaken""'"
777,"b':325,""totalDamageDone"":16908,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":636,""trueDamageDone"":0,""trueDamageDoneToChampi'"
778,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":'"
779,"b'{""x"":11146,""y"":4626},""timeEnemySpentControlled"":1399,""totalGold"":2425,""xp"":2274},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
780,"b'Power"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
781,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
782,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":545,""powerRegen"":20,""sp'"
783,"b'ellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":339,""magicDamageTaken"":461,""phys'"
784,"b'icalDamageDone"":1744,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":1859,""totalDamageDone"":5481,""totalDamageDoneToCha'"
785,"b'mpions"":741,""totalDamageTaken"":2321,""trueDamageDone"":3075,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20'"
786,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11103,""y"":4801},""timeEnemySpentControlled'"
787,"b'"":44471,""totalGold"":1673,""xp"":1752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
788,"b'cent"":0,""attackDamage"":98,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
789,"b'"":0,""health"":930,""healthMax"":1310,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
790,"b'd"":362,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magi'"
791,"b'cDamageDone"":3244,""magicDamageDoneToChampions"":634,""magicDamageTaken"":639,""physicalDamageDone"":10417,""physicalDamageDoneToChampi'"
792,"b'ons"":1814,""physicalDamageTaken"":3314,""totalDamageDone"":13662,""totalDamageDoneToChampions"":2448,""totalDamageTaken"":3953,""trueDama'"
793,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
794,"b':34,""participantId"":6,""position"":{""x"":3838,""y"":13183},""timeEnemySpentControlled"":27092,""totalGold"":2314,""xp"":2656},""7"":{""champio'"
795,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonu'"
796,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":719,""healthMax"":1066,""healthRegen"":1'"
797,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
798,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":16282,""magicDamageDoneToChampions"":4'"
799,"b'08,""magicDamageTaken"":799,""physicalDamageDone"":5736,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":3272,""totalDamageDo'"
800,"b'ne"":28893,""totalDamageDoneToChampions"":466,""totalDamageTaken"":4126,""trueDamageDone"":6874,""trueDamageDoneToChampions"":10,""trueDam'"
801,"b'ageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11805,""y""'"
802,"b':5350},""timeEnemySpentControlled"":98914,""totalGold"":2156,""xp"":2090},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
803,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
804,"b'cReduction"":5,""cooldownReduction"":0,""health"":1185,""healthMax"":1208,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
805,"b':0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
806,"b'rrentGold"":17,""damageStats"":{""magicDamageDone"":2504,""magicDamageDoneToChampions"":334,""magicDamageTaken"":1571,""physicalDamageDone'"
807,"b'"":11143,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":1029,""totalDamageDone"":13836,""totalDamageDoneToChampions"":1372'"
808,"b',""totalDamageTaken"":2771,""trueDamageDone"":188,""trueDamageDoneToChampions"":188,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMi'"
809,"b'nionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":12392,""y"":11775},""timeEnemySpentControlled"":18283,'"
810,"b'""totalGold"":2092,""xp"":3219},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
811,"b'""attackDamage"":97,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
812,"b'lth"":761,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""'"
813,"b'omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDa'"
814,"b'mageDone"":1313,""magicDamageDoneToChampions"":243,""magicDamageTaken"":182,""physicalDamageDone"":12013,""physicalDamageDoneToChampions'"
815,"b'"":766,""physicalDamageTaken"":1334,""totalDamageDone"":13327,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1535,""trueDamageDo'"
816,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46'"
817,"b',""participantId"":9,""position"":{""x"":11779,""y"":5480},""timeEnemySpentControlled"":0,""totalGold"":2103,""xp"":2040},""10"":{""championStats'"
818,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmo'"
819,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":921,""healthRegen"":25,""lif'"
820,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":210,""power'"
821,"b'Max"":643,""powerRegen"":22,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":3451,""magicDamageDoneToChampions"":655'"
822,"b',""magicDamageTaken"":202,""physicalDamageDone"":1855,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":913,""totalDamageDone'"
823,"b'"":6385,""totalDamageDoneToChampions"":890,""totalDamageTaken"":1125,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageT'"
824,"b'aken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11271,""y"":5'"
825,"b'479},""timeEnemySpentControlled"":16941,""totalGold"":1486,""xp"":1734}},""timestamp"":420098},{""events"":[{""itemId"":2010,""participantId""'"
826,"b':9,""timestamp"":421995,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""'"
827,"b'position"":{""x"":11260,""y"":5442},""shutdownBounty"":0,""timestamp"":423128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
828,"b'""magicDamage"":93,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""'"
829,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
830,"b'spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
831,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magic'"
832,"b'Damage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
833,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspier'"
834,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physi'"
835,"b'calDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
836,"b'Graves"",""participantId"":2,""physicalDamage"":257,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
837,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
838,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
839,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":176,""spellName"":'"
840,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
841,"b'mage"":209,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
842,"b',""participantId"":4,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level'"
843,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":425968,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""times'"
844,"b'tamp"":428362,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":432861,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""parti'"
845,"b'cipantId"":4,""timestamp"":432861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":433860,""ty'"
846,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":434159,""type"":""SKILL_LEVEL_UP""},{""leve'"
847,"b'l"":7,""participantId"":1,""timestamp"":435428,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":436999,""type"":""WARD_PLACED"",""wardType"":""'"
848,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":437597,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""'"
849,"b'participantId"":10,""timestamp"":438063,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":438063,""type"":""ITEM_'"
850,"b'PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":438395,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""times'"
851,"b'tamp"":443158,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
852,"b':{""x"":11088,""y"":4902},""shutdownBounty"":150,""timestamp"":446698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
